BINARY is www.w3.org/2000/01/-schema# Datatype
BINARY is s.org/sioc/ns# ObjectProperty
BINARY is Space s.org/sioc/ns#
BINARY is Usergroup s.org/sioc/ns#
BINARY is usergroup_of s.org/sioc/ns#
BINARY is s.org/sioc/ns# ObjectProperty
BINARY is space_of s.org/sioc/ns#
BINARY is s.org/sioc/ns# ObjectProperty
BINARY is Post s.org/sioc/ns#
BINARY is s.org/sioc/ns# ObjectProperty
BINARY is Space s.org/sioc/ns#
BINARY is s.org/sioc/ns# ObjectProperty
BINARY is has_usergroup s.org/sioc/ns#
BINARY is hasPrognosis ObjectProperty
BINARY is s.org/sioc/ns# DataProperty
BINARY is Post s.org/sioc/ns#
BINARY is Literal www.w3.org/2000/01/-schema#
BINARY is s.org/sioc/ns# DataProperty
BINARY is Post s.org/sioc/ns#
BINARY is Literal www.w3.org/2000/01/-schema#
BINARY is s.org/sioc/ns# DataProperty
BINARY is Post s.org/sioc/ns#
BINARY is Literal www.w3.org/2000/01/-schema#
BINARY is s.org/sioc/ns# DataProperty
BINARY is Post s.org/sioc/ns#
BINARY is Literal www.w3.org/2000/01/-schema#
BINARY is s.org/sioc/ns# DataProperty
BINARY is Post s.org/sioc/ns#
BINARY is Literal www.w3.org/2000/01/-schema#
BINARY is s.org/sioc/ns# DataProperty
BINARY is Post s.org/sioc/ns#
BINARY is Literal www.w3.org/2000/01/-schema#
BINARY is A00_B99 Class
BINARY DisjointWith A00_B99 Z00_Z99
BINARY is C00_D48 Class
BINARY DisjointWith C00_D48 Z00_Z99
BINARY is D50_D89 Class
BINARY DisjointWith D50_D89 Z00_Z99
BINARY is D53 Class
BINARY is D53_0 Class
BINARY DisjointWith D53_0 D53_1
BINARY is D53_1 Class
BINARY SubClassOf D53_1 D53
BINARY DisjointWith D53_1 D53_9
BINARY DisjointWith D53_1 D53_8
BINARY DisjointWith D53_1 D53_2
BINARY DisjointWith D53_1 D53_0
BINARY is D53_2 Class
BINARY DisjointWith D53_2 D53_1
BINARY is D53_8 Class
BINARY DisjointWith D53_8 D53_1
BINARY is D53_9 Class
BINARY DisjointWith D53_9 D53_1
BINARY is D61 Class
BINARY is D61_0 Class
BINARY DisjointWith D61_0 D61_8
BINARY is D61_1 Class
BINARY DisjointWith D61_1 D61_8
BINARY is D61_2 Class
BINARY DisjointWith D61_2 D61_8
BINARY is D61_3 Class
BINARY DisjointWith D61_3 D61_8
BINARY is D61_8 Class
BINARY SubClassOf D61_8 D61
BINARY DisjointWith D61_8 D61_9
BINARY DisjointWith D61_8 D61_3
BINARY DisjointWith D61_8 D61_2
BINARY DisjointWith D61_8 D61_1
BINARY DisjointWith D61_8 D61_0
BINARY is D61_9 Class
BINARY DisjointWith D61_9 D61_8
BINARY is D76 Class
BINARY is D76_0 Class
BINARY DisjointWith D76_0 D76_1
BINARY is D76_1 Class
BINARY SubClassOf D76_1 D76
BINARY DisjointWith D76_1 D76_3
BINARY DisjointWith D76_1 D76_2
BINARY DisjointWith D76_1 D76_0
BINARY is D76_2 Class
BINARY DisjointWith D76_2 D76_1
BINARY is D76_3 Class
BINARY DisjointWith D76_3 D76_1
BINARY is D84 Class
BINARY is D84_0 Class
BINARY SubClassOf D84_0 D84
BINARY DisjointWith D84_0 D84_9
BINARY DisjointWith D84_0 D84_8
BINARY DisjointWith D84_0 D84_1
BINARY is D84_1 Class
BINARY DisjointWith D84_1 D84_0
BINARY is D84_8 Class
BINARY DisjointWith D84_8 D84_0
BINARY is D84_9 Class
BINARY DisjointWith D84_9 D84_0
BINARY is D89 Class
