BINARY is integer Datatype
BINARY is isAssociatedWith ObjectProperty
BINARY is BFO_0000050 ObjectProperty
BINARY is BFO_0000051 ObjectProperty
BINARY is BFO_0000054 ObjectProperty
BINARY Domain BFO_0000054 BFO_0000017
BINARY Range BFO_0000054 BFO_0000015
BINARY InverseOf BFO_0000054 BFO_0000055
BINARY is BFO_0000055 ObjectProperty
BINARY InverseOf BFO_0000055 BFO_0000054
BINARY is BFO_0000132 ObjectProperty
BINARY is BFO_0000167 ObjectProperty
BINARY is RO_0000053 ObjectProperty
BINARY is RO_0000056 ObjectProperty
BINARY is RO_0000087 ObjectProperty
BINARY is RO_0002202 ObjectProperty
BINARY is RO_0002203 ObjectProperty
BINARY is RO_0002211 ObjectProperty
BINARY is RO_0002215 ObjectProperty
BINARY is RO_0002309 ObjectProperty
BINARY is RO_0004000 ObjectProperty
BINARY Domain RO_0004000 BFO_0000017
BINARY Range RO_0004000 BFO_0000015_or_BFO_0000019_or_BFO_0000040
BINARY InverseOf RO_0004000 RO_0004010
BINARY is RO_0004003 ObjectProperty
BINARY SubPropertyOf RO_0004003 RO_0004000
BINARY is RO_0004010 ObjectProperty
BINARY InverseOf RO_0004010 RO_0004000
BINARY is RO_0004028 ObjectProperty
BINARY Domain RO_0004028 BFO_0000017
BINARY Range RO_0004028 BFO_0000040
BINARY is RO_0009501 ObjectProperty
BINARY Domain RO_0009501 BFO_0000017
BINARY Range RO_0009501 BFO_0000015
BINARY is RO_0015011 ObjectProperty
BINARY is chebi# ObjectProperty
BINARY is chebi# ObjectProperty
BINARY is nbo# ObjectProperty
BINARY is COB_0000801 DataProperty
BINARY is AgeSection Class
BINARY SubClassOf AgeSection DataElementSection
BINARY is DataElement Class
BINARY is DataElementSection Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is DisabilityStatusSection Class
BINARY SubClassOf DisabilityStatusSection DataElementSection
BINARY is DomicileSection Class
BINARY SubClassOf DomicileSection DataElementSection
BINARY is EducationLevelSection Class
BINARY SubClassOf EducationLevelSection DataElementSection
BINARY is EducationYearsSection Class
BINARY SubClassOf EducationYearsSection DataElementSection
BINARY is EmploymentSection Class
BINARY SubClassOf EmploymentSection DataElementSection
BINARY is EthnicitySection Class
BINARY SubClassOf EthnicitySection DataElementSection
BINARY is HealthStatusSection Class
BINARY SubClassOf HealthStatusSection DataElementSection
BINARY is IdentitySection Class
BINARY SubClassOf IdentitySection DataElementSection
BINARY is InsuraceStatusSection Class
BINARY SubClassOf InsuraceStatusSection DataElementSection
BINARY is MedicalHistorySection Class
BINARY SubClassOf MedicalHistorySection DataElementSection
BINARY is RaceSection Class
BINARY SubClassOf RaceSection DataElementSection
BINARY is SexSection Class
BINARY SubClassOf SexSection DataElementSection
BINARY is SymptomsSection Class
BINARY SubClassOf SymptomsSection DataElementSection
BINARY is nih_appetite Class
BINARY SubClassOf nih_appetite DataElement,
