BINARY is mpath# ObjectProperty
BINARY is MPATH_0 Class
BINARY SubClassOf MPATH_0 MPATH_1000
BINARY is MPATH_1 Class
BINARY SubClassOf MPATH_1 MPATH_603
BINARY is MPATH_100 Class
BINARY SubClassOf MPATH_100 MPATH_86
BINARY is MPATH_1000 Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is MPATH_101 Class
BINARY SubClassOf MPATH_101 MPATH_100
BINARY is MPATH_102 Class
BINARY SubClassOf MPATH_102 MPATH_100
BINARY is MPATH_103 Class
BINARY SubClassOf MPATH_103 MPATH_100
BINARY is MPATH_104 Class
BINARY SubClassOf MPATH_104 MPATH_100
BINARY is MPATH_105 Class
BINARY SubClassOf MPATH_105 MPATH_603
BINARY is MPATH_106 Class
BINARY SubClassOf MPATH_106 MPATH_105
BINARY is MPATH_107 Class
BINARY SubClassOf MPATH_107 MPATH_106
BINARY is MPATH_108 Class
BINARY SubClassOf MPATH_108 MPATH_105
BINARY is MPATH_109 Class
BINARY SubClassOf MPATH_109 MPATH_106
BINARY is MPATH_110 Class
BINARY SubClassOf MPATH_110 MPATH_105
BINARY is MPATH_111 Class
BINARY SubClassOf MPATH_111 MPATH_110
BINARY is MPATH_112 Class
BINARY SubClassOf MPATH_112 MPATH_110
BINARY is MPATH_113 Class
BINARY SubClassOf MPATH_113 MPATH_110
BINARY is MPATH_114 Class
BINARY SubClassOf MPATH_114 MPATH_110
BINARY is MPATH_115 Class
BINARY SubClassOf MPATH_115 MPATH_110
BINARY is MPATH_116 Class
BINARY SubClassOf MPATH_116 MPATH_110
BINARY is MPATH_117 Class
BINARY SubClassOf MPATH_117 MPATH_110
BINARY is MPATH_118 Class
BINARY SubClassOf MPATH_118 MPATH_110
BINARY is MPATH_119 Class
BINARY SubClassOf MPATH_119 MPATH_105
BINARY is MPATH_120 Class
BINARY SubClassOf MPATH_120 MPATH_119
BINARY is MPATH_121 Class
BINARY SubClassOf MPATH_121 MPATH_119
BINARY is MPATH_122 Class
BINARY SubClassOf MPATH_122 MPATH_119
BINARY is MPATH_123 Class
BINARY SubClassOf MPATH_123 MPATH_119
BINARY is MPATH_124 Class
BINARY SubClassOf MPATH_124 MPATH_105
BINARY is MPATH_125 Class
BINARY SubClassOf MPATH_125 MPATH_105
BINARY is MPATH_126 Class
BINARY SubClassOf MPATH_126 MPATH_603
BINARY is MPATH_128 Class
BINARY SubClassOf MPATH_128 MPATH_556
BINARY is MPATH_130 Class
BINARY SubClassOf MPATH_130 MPATH_128
BINARY is MPATH_131 Class
BINARY SubClassOf MPATH_131 MPATH_128
BINARY is MPATH_132 Class
BINARY SubClassOf MPATH_132 MPATH_128
BINARY is MPATH_135 Class
BINARY SubClassOf MPATH_135 MPATH_602
BINARY is MPATH_136 Class
BINARY SubClassOf MPATH_136 MPATH_138
BINARY is MPATH_137 Class
BINARY SubClassOf MPATH_137 MPATH_135
