BINARY is float Datatype
BINARY is constitutes-during ObjectProperty
BINARY is has-for-constituent-during ObjectProperty
BINARY is has-for-part-during ObjectProperty
BINARY is has-for-quality ObjectProperty
BINARY is is-a-part-of-during ObjectProperty
BINARY is applies-to-subjects-older-than ObjectProperty
BINARY Domain applies-to-subjects-older-than age-dependent-variable
BINARY is applies-to-subjects-younger-than ObjectProperty
BINARY Domain applies-to-subjects-younger-than age-dependent-variable
BINARY is explores ObjectProperty
BINARY is has-for-scale ObjectProperty
BINARY Domain has-for-scale coded-variable
BINARY Range has-for-scale scale
BINARY InverseOf has-for-scale is-the-scale-of
BINARY is has-for-sub-instrument ObjectProperty
BINARY is has-for-variable ObjectProperty
BINARY is is-a-sub-instrument-of ObjectProperty
BINARY is is-a-variable-of ObjectProperty
BINARY is is-the-scale-of ObjectProperty
BINARY InverseOf is-the-scale-of has-for-scale
BINARY is measures ObjectProperty
BINARY is allows-to-carry-out ObjectProperty
BINARY Domain allows-to-carry-out functional-entity
BINARY Range allows-to-carry-out action
BINARY is defines ObjectProperty
BINARY Domain defines definition
BINARY InverseOf defines is-defined-by
BINARY is describes ObjectProperty
BINARY Domain describes description
BINARY InverseOf describes is-described-by
BINARY is has-for-author ObjectProperty
BINARY is has-for-function ObjectProperty
BINARY Domain has-for-function functional-entity
BINARY Range has-for-function function
BINARY is has-for-model-acronym ObjectProperty
BINARY is has-for-model-name ObjectProperty
BINARY is has-for-proper-function ObjectProperty
BINARY SubPropertyOf has-for-proper-function has-for-function
BINARY is has-for-subject-at ObjectProperty
BINARY SubPropertyOf has-for-subject-at uses-at
BINARY Domain has-for-subject-at proposition
BINARY Range has-for-subject-at concept
BINARY InverseOf has-for-subject-at is-subject-of-at
BINARY is is-defined-by ObjectProperty
BINARY InverseOf is-defined-by defines
BINARY is is-described-by ObjectProperty
BINARY InverseOf is-described-by describes
BINARY is is-expressed-by-at ObjectProperty
BINARY is is-subject-of-at ObjectProperty
BINARY InverseOf is-subject-of-at has-for-subject-at
BINARY is models-at ObjectProperty
BINARY Domain models-at model
BINARY Range models-at particular
BINARY is refers-to ObjectProperty
BINARY is renders-account-of ObjectProperty
BINARY Domain renders-account-of report
BINARY is uses-at ObjectProperty
BINARY Domain uses-at proposition
BINARY Range uses-at concept
BINARY is refers-to-number DataProperty
BINARY Domain refers-to-number proposition
BINARY Range refers-to-number float
BINARY is abstract-quality Class
BINARY is arbitrary-sum Class
BINARY is endurant Class
BINARY is non-physical-endurant Class
BINARY SubClassOf non-physical-endurant endurant,
BINARY SubClassOf non-physical-endurant constitutes-during_only_non-physical-endurant,
BINARY SubClassOf non-physical-endurant has-for-constituent-during_only_non-physical-endurant,
