BINARY is www.w3.org/2000/01/-schema# AnnotationProperty
BINARY is string Datatype
BINARY is www.limics.org/hrdo/ns# Class
BINARY is hch_id_131, www.limics.org/hrdo/ns#
BINARY is Thing www.w3.org/2002/07/#
BINARY is www.limics.org/hrdo/ns# Class
BINARY is hch_id_0 www.limics.org/hrdo/ns#
BINARY is www.limics.org/hrdo/ns# Class
BINARY is hch_id_4 www.limics.org/hrdo/ns#
BINARY is www.limics.org/hrdo/ns# Class
BINARY is hch_id_2, www.limics.org/hrdo/ns#
BINARY is hch_id_3 www.limics.org/hrdo/ns#
BINARY is www.limics.org/hrdo/ns# Class
BINARY is hch_id_2, www.limics.org/hrdo/ns#
BINARY is hch_id_3 www.limics.org/hrdo/ns#
BINARY is www.limics.org/hrdo/ns# Class
BINARY is hch_id_2 www.limics.org/hrdo/ns#
BINARY is www.limics.org/hrdo/ns# Class
BINARY is hch_id_2 www.limics.org/hrdo/ns#
BINARY is www.limics.org/hrdo/ns# Class
BINARY is hch_id_1 www.limics.org/hrdo/ns#
BINARY is www.limics.org/hrdo/ns# Class
BINARY is hch_id_0 www.limics.org/hrdo/ns#
BINARY is www.limics.org/hrdo/ns# Class
BINARY is hch_id_0 www.limics.org/hrdo/ns#
BINARY is www.limics.org/hrdo/ns# Class
BINARY is hch_id_0 www.limics.org/hrdo/ns#
BINARY is www.limics.org/hrdo/ns# Class
BINARY is typ_id_11 www.limics.org/hrdo/ns#
BINARY is www.limics.org/hrdo/ns# Class
BINARY is typ_id_11 www.limics.org/hrdo/ns#
BINARY is www.limics.org/hrdo/ns# Class
BINARY is typ_id_11 www.limics.org/hrdo/ns#
BINARY is www.limics.org/hrdo/ns# Class
BINARY is typ_id_11 www.limics.org/hrdo/ns#
BINARY is www.limics.org/hrdo/ns# Class
BINARY is typ_id_11 www.limics.org/hrdo/ns#
BINARY is www.limics.org/hrdo/ns# Class
BINARY is typ_id_11 www.limics.org/hrdo/ns#
BINARY is www.limics.org/hrdo/ns# Class
BINARY is typ_id_11 www.limics.org/hrdo/ns#
BINARY is www.limics.org/hrdo/ns# Class
BINARY is typ_id_11 www.limics.org/hrdo/ns#
BINARY is www.limics.org/hrdo/ns# Class
