BINARY is string Datatype
BINARY is BFO_0000051 ObjectProperty
BINARY is RO_0000087 ObjectProperty
BINARY is chebi# ObjectProperty
BINARY is chebi# ObjectProperty
BINARY is chebi# ObjectProperty
BINARY is chebi# ObjectProperty
BINARY is ns.com/foaf/0.1/ ObjectProperty
BINARY is fn DataProperty
BINARY is CHEBI_10545 Class
BINARY SubClassOf CHEBI_10545 CHEBI_36338
BINARY is CHEBI_138675 Class
BINARY SubClassOf CHEBI_138675 CHEBI_33579
BINARY is CHEBI_13941 Class
BINARY SubClassOf CHEBI_13941 CHEBI_37022,
BINARY is is_conjugate_base_of_some_CHEBI_28616 chebi#
BINARY is CHEBI_15377 Class
BINARY SubClassOf CHEBI_15377 CHEBI_33693,
BINARY SubClassOf CHEBI_15377 CHEBI_37176,
BINARY SubClassOf CHEBI_15377 CHEBI_52625
BINARY is CHEBI_15378 Class
BINARY SubClassOf CHEBI_15378 CHEBI_25414,
BINARY SubClassOf CHEBI_15378 CHEBI_33251,
BINARY SubClassOf CHEBI_15378 CHEBI_60242
BINARY is CHEBI_15379 Class
BINARY SubClassOf CHEBI_15379 CHEBI_138675,
BINARY SubClassOf CHEBI_15379 CHEBI_25362,
BINARY SubClassOf CHEBI_15379 CHEBI_33263
BINARY is CHEBI_15841 Class
BINARY SubClassOf CHEBI_15841 CHEBI_16670,
BINARY SubClassOf CHEBI_15841 CHEBI_33839
BINARY is CHEBI_16134 Class
BINARY SubClassOf CHEBI_16134 CHEBI_138675,
BINARY SubClassOf CHEBI_16134 CHEBI_35107,
BINARY SubClassOf CHEBI_16134 CHEBI_37176,
BINARY SubClassOf CHEBI_16134 RO_0000087_some_CHEBI_228364,
BINARY SubClassOf CHEBI_16134 RO_0000087_some_CHEBI_50910,
BINARY SubClassOf CHEBI_16134 RO_0000087_some_CHEBI_59740,
BINARY SubClassOf CHEBI_16134 RO_0000087_some_CHEBI_75771,
BINARY SubClassOf CHEBI_16134 RO_0000087_some_CHEBI_77941,
BINARY SubClassOf CHEBI_16134 RO_0000087_some_CHEBI_78433,
BINARY is is_conjugate_acid_of_some_CHEBI_29337, chebi#
BINARY is is_conjugate_base_of_some_CHEBI_28938 chebi#
BINARY is CHEBI_16526 Class
BINARY SubClassOf CHEBI_16526 CHEBI_138675,
BINARY SubClassOf CHEBI_16526 CHEBI_23014,
BINARY SubClassOf CHEBI_16526 CHEBI_64708
BINARY is CHEBI_16541 Class
BINARY SubClassOf CHEBI_16541 CHEBI_15841
BINARY is CHEBI_16670 Class
BINARY is CHEBI_17997 Class
BINARY SubClassOf CHEBI_17997 CHEBI_138675,
BINARY SubClassOf CHEBI_17997 CHEBI_25362,
BINARY SubClassOf CHEBI_17997 CHEBI_33266
BINARY is CHEBI_18248 Class
BINARY SubClassOf CHEBI_18248 CHEBI_33356
BINARY is CHEBI_22221 Class
BINARY SubClassOf CHEBI_22221 CHEBI_33247
BINARY is CHEBI_22563 Class
BINARY SubClassOf CHEBI_22563 CHEBI_24870
BINARY is CHEBI_228364 Class
BINARY is CHEBI_23004 Class
BINARY SubClassOf CHEBI_23004 CHEBI_27207,
BINARY is is_substituent_group_from_some_CHEBI_28616 chebi#
BINARY is CHEBI_23014 Class
BINARY SubClassOf CHEBI_23014 CHEBI_25701,
BINARY SubClassOf CHEBI_23014 CHEBI_36963
BINARY is CHEBI_23019 Class
BINARY SubClassOf CHEBI_23019 CHEBI_51422
BINARY is CHEBI_23114 Class
BINARY SubClassOf CHEBI_23114 CHEBI_23117,
BINARY SubClassOf CHEBI_23114 CHEBI_33958
BINARY is CHEBI_23117 Class
BINARY SubClassOf CHEBI_23117 CHEBI_24471
BINARY is CHEBI_23357 Class
BINARY is CHEBI_23367 Class
BINARY SubClassOf CHEBI_23367 CHEBI_24431
BINARY is CHEBI_23906 Class
BINARY SubClassOf CHEBI_23906 CHEBI_24867,
BINARY SubClassOf CHEBI_23906 CHEBI_36916
BINARY is CHEBI_23924 Class
BINARY is CHEBI_24431 Class
BINARY is CHEBI_24471 Class
BINARY SubClassOf CHEBI_24471 CHEBI_33675
BINARY is CHEBI_24636 Class
BINARY SubClassOf CHEBI_24636 CHEBI_15378,
BINARY SubClassOf CHEBI_24636 CHEBI_33253
BINARY is CHEBI_24651 Class
BINARY SubClassOf CHEBI_24651 CHEBI_25806,
BINARY SubClassOf CHEBI_24651 CHEBI_33608,
BINARY SubClassOf CHEBI_24651 CHEBI_37577,
BINARY SubClassOf CHEBI_24651 BFO_0000051_some_CHEBI_43176
BINARY is CHEBI_24833 Class
BINARY SubClassOf CHEBI_24833 CHEBI_24651,
BINARY SubClassOf CHEBI_24833 RO_0000087_some_CHEBI_39141
BINARY is CHEBI_24834 Class
BINARY SubClassOf CHEBI_24834 CHEBI_22563,
BINARY SubClassOf CHEBI_24834 CHEBI_36914
BINARY is CHEBI_24835 Class
BINARY SubClassOf CHEBI_24835 CHEBI_23367
BINARY is CHEBI_24839 Class
BINARY SubClassOf CHEBI_24839 CHEBI_24835,
BINARY SubClassOf CHEBI_24839 CHEBI_24866
BINARY is CHEBI_24866 Class
BINARY SubClassOf CHEBI_24866 CHEBI_37577
BINARY is CHEBI_24867 Class
BINARY SubClassOf CHEBI_24867 CHEBI_24870,
BINARY SubClassOf CHEBI_24867 CHEBI_33238
BINARY is CHEBI_24870 Class
BINARY SubClassOf CHEBI_24870 CHEBI_23367
BINARY is CHEBI_24873 Class
BINARY SubClassOf CHEBI_24873 CHEBI_33744
BINARY is CHEBI_25212 Class
BINARY is CHEBI_25362 Class
BINARY SubClassOf CHEBI_25362 CHEBI_25367,
BINARY SubClassOf CHEBI_25362 CHEBI_33259
BINARY is CHEBI_25367 Class
BINARY SubClassOf CHEBI_25367 CHEBI_36357
BINARY is CHEBI_25414 Class
BINARY SubClassOf CHEBI_25414 CHEBI_23906
BINARY is CHEBI_25555 Class
BINARY SubClassOf CHEBI_25555 CHEBI_25585,
BINARY SubClassOf CHEBI_25555 CHEBI_33300,
BINARY SubClassOf CHEBI_25555 RO_0000087_some_CHEBI_33937
BINARY is CHEBI_25585 Class
BINARY is CHEBI_25696 Class
BINARY SubClassOf CHEBI_25696 CHEBI_22563,
BINARY SubClassOf CHEBI_25696 CHEBI_25699
BINARY is CHEBI_25697 Class
BINARY SubClassOf CHEBI_25697 CHEBI_25699,
BINARY SubClassOf CHEBI_25697 CHEBI_36916
BINARY is CHEBI_25699 Class
BINARY SubClassOf CHEBI_25699 CHEBI_24870,
BINARY SubClassOf CHEBI_25699 CHEBI_50860
BINARY is CHEBI_25701 Class
BINARY SubClassOf CHEBI_25701 CHEBI_25741,
BINARY SubClassOf CHEBI_25701 CHEBI_72695
BINARY is CHEBI_25741 Class
BINARY SubClassOf CHEBI_25741 CHEBI_25806,
BINARY SubClassOf CHEBI_25741 CHEBI_37577
BINARY is CHEBI_25805 Class
BINARY SubClassOf CHEBI_25805 CHEBI_25585,
BINARY SubClassOf CHEBI_25805 CHEBI_33303,
BINARY SubClassOf CHEBI_25805 RO_0000087_some_CHEBI_33937
BINARY is CHEBI_25806 Class
BINARY SubClassOf CHEBI_25806 CHEBI_33304,
BINARY SubClassOf CHEBI_25806 BFO_0000051_some_CHEBI_25805
BINARY is CHEBI_26710 Class
BINARY SubClassOf CHEBI_26710 CHEBI_36093,
BINARY SubClassOf CHEBI_26710 CHEBI_38702
BINARY is CHEBI_26712 Class
BINARY SubClassOf CHEBI_26712 CHEBI_33296
BINARY is CHEBI_26714 Class
BINARY SubClassOf CHEBI_26714 CHEBI_26712,
BINARY SubClassOf CHEBI_26714 CHEBI_35479
BINARY is CHEBI_27081 Class
BINARY SubClassOf CHEBI_27081 CHEBI_33521
BINARY is CHEBI_27207 Class
BINARY SubClassOf CHEBI_27207 CHEBI_37838
BINARY is CHEBI_27369 Class
BINARY SubClassOf CHEBI_27369 CHEBI_51151
BINARY is CHEBI_27594 Class
BINARY SubClassOf CHEBI_27594 CHEBI_25585,
BINARY SubClassOf CHEBI_27594 CHEBI_33306,
BINARY SubClassOf CHEBI_27594 RO_0000087_some_CHEBI_33937
BINARY is CHEBI_28616 Class
BINARY SubClassOf CHEBI_28616 CHEBI_35352,
BINARY SubClassOf CHEBI_28616 CHEBI_35605,
BINARY SubClassOf CHEBI_28616 CHEBI_64708
BINARY is CHEBI_28938 Class
BINARY SubClassOf CHEBI_28938 CHEBI_35106,
