BINARY is www.w3.org/2000/01/-schema# AnnotationProperty
BINARY is string Datatype
BINARY is BFO_0000050 ObjectProperty
BINARY is BFO_0000051 ObjectProperty
BINARY is RO_0001025 ObjectProperty
BINARY is RO_0002202 ObjectProperty
BINARY is RO_0002496 ObjectProperty
BINARY is RO_0002497 ObjectProperty
BINARY is AEO_0000013 Class
BINARY SubClassOf AEO_0000013 CARO_0000043
BINARY is AEO_0000081 Class
BINARY SubClassOf AEO_0000081 CARO_0000043
BINARY is AEO_0000083 Class
BINARY is AEO_0000087 Class
BINARY is AEO_0000108 Class
BINARY is AEO_0000111 Class
BINARY SubClassOf AEO_0000111 CARO_0000070
BINARY is AEO_0000114 Class
BINARY is AEO_0000115 Class
BINARY is AEO_0000117 Class
BINARY SubClassOf AEO_0000117 AEO_0000115,
BINARY SubClassOf AEO_0000117 BFO_0000051_some_CL_0000068
BINARY is AEO_0000118 Class
BINARY SubClassOf AEO_0000118 AEO_0000114,
BINARY SubClassOf AEO_0000118 BFO_0000051_some_CL_0000068
BINARY is AEO_0000119 Class
BINARY is AEO_0000122 Class
BINARY SubClassOf AEO_0000122 CARO_0000043
BINARY is AEO_0000123 Class
BINARY SubClassOf AEO_0000123 CARO_0000043
BINARY is AEO_0000135 Class
BINARY is AEO_0000136 Class
BINARY SubClassOf AEO_0000136 AEO_0001012,
BINARY SubClassOf AEO_0000136 BFO_0000051_some_CL_0000127,
BINARY SubClassOf AEO_0000136 BFO_0000051_some_CL_0000128,
BINARY SubClassOf AEO_0000136 BFO_0000051_some_CL_0000129
BINARY is AEO_0000137 Class
BINARY is AEO_0000138 Class
BINARY is AEO_0000139 Class
BINARY SubClassOf AEO_0000139 AEO_0001011
BINARY is AEO_0000140 Class
BINARY is AEO_0000141 Class
BINARY is AEO_0000142 Class
BINARY is AEO_0000143 Class
BINARY SubClassOf AEO_0000143 AEO_0000141,
BINARY SubClassOf AEO_0000143 BFO_0000051_some_CL_0000192
BINARY is AEO_0000144 Class
BINARY SubClassOf AEO_0000144 AEO_0000140,
BINARY SubClassOf AEO_0000144 BFO_0000051_some_CL_0000737
BINARY is AEO_0000145 Class
BINARY SubClassOf AEO_0000145 CARO_0000043
BINARY is AEO_0000146 Class
BINARY is AEO_0000148 Class
BINARY is AEO_0000151 Class
BINARY is AEO_0000152 Class
BINARY is AEO_0000168 Class
BINARY is AEO_0000179 Class
BINARY SubClassOf AEO_0000179 AEO_0000087,
BINARY SubClassOf AEO_0000179 BFO_0000050_some_AEO_0000083,
BINARY SubClassOf AEO_0000179 BFO_0000050_some_AEO_0000183,
BINARY SubClassOf AEO_0000179 BFO_0000051_some_CL_0000058,
BINARY SubClassOf AEO_0000179 BFO_0000051_some_CL_0000138
BINARY is AEO_0000180 Class
BINARY SubClassOf AEO_0000180 AEO_0000087,
BINARY SubClassOf AEO_0000180 BFO_0000050_some_AEO_0000168,
BINARY SubClassOf AEO_0000180 BFO_0000051_some_CL_0000058,
BINARY SubClassOf AEO_0000180 BFO_0000051_some_CL_0000138
BINARY is AEO_0000181 Class
BINARY SubClassOf AEO_0000181 CARO_0000068,
BINARY SubClassOf AEO_0000181 CARO_0000069,
BINARY SubClassOf AEO_0000181 BFO_0000050_some_AEO_0000183,
BINARY SubClassOf AEO_0000181 BFO_0000051_some_CL_0000079
BINARY is AEO_0000183 Class
BINARY is AEO_0000201 Class
BINARY SubClassOf AEO_0000201 AEO_0000137,
BINARY SubClassOf AEO_0000201 BFO_0000051_some_CL_0000526
BINARY is AEO_0000202 Class
BINARY SubClassOf AEO_0000202 AEO_0000137,
BINARY SubClassOf AEO_0000202 AEO_0000148,
BINARY SubClassOf AEO_0000202 AEO_0000152,
BINARY SubClassOf AEO_0000202 BFO_0000051_some_CL_0000527
BINARY is AEO_0000203 Class
BINARY SubClassOf AEO_0000203 CARO_0000043
BINARY is AEO_0000216 Class
BINARY SubClassOf AEO_0000216 CARO_0000069,
BINARY SubClassOf AEO_0000216 BFO_0000051_some_CL_0000079
BINARY is AEO_0000219 Class
BINARY SubClassOf AEO_0000219 AEO_0000118
BINARY is AEO_0000493 Class
BINARY SubClassOf AEO_0000493 CARO_0000043
BINARY is AEO_0001000 Class
BINARY SubClassOf AEO_0001000 AEO_0000135,
BINARY SubClassOf AEO_0001000 BFO_0000051_some_CL_0000101,
BINARY SubClassOf AEO_0001000 BFO_0000051_some_CL_0000243,
BINARY SubClassOf AEO_0001000 BFO_0000051_some_CL_0002573
BINARY is AEO_0001001 Class
BINARY SubClassOf AEO_0001001 AEO_0000135,
BINARY SubClassOf AEO_0001001 BFO_0000051_some_CL_0000107,
BINARY SubClassOf AEO_0001001 BFO_0000051_some_CL_0000243,
BINARY SubClassOf AEO_0001001 BFO_0000051_some_CL_0000526,
BINARY SubClassOf AEO_0001001 BFO_0000051_some_CL_0000527,
