BINARY is integer Datatype
BINARY is BFO_0000051 ObjectProperty
BINARY is BFO_0000055 ObjectProperty
BINARY Domain BFO_0000055 BFO_0000015
BINARY Range BFO_0000055 BFO_0000017
BINARY is OBI_0000293 ObjectProperty
BINARY Domain OBI_0000293 OBI_0000011
BINARY InverseOf OBI_0000293 OBI_0000295
BINARY is OBI_0000295 ObjectProperty
BINARY InverseOf OBI_0000295 OBI_0000293
BINARY is OBI_0000299 ObjectProperty
BINARY Domain OBI_0000299 OBI_0000011
BINARY InverseOf OBI_0000299 OBI_0000312
BINARY is OBI_0000308 ObjectProperty
BINARY Domain OBI_0000308 BFO_0000015
BINARY Range OBI_0000308 BFO_0000017
BINARY is OBI_0000312 ObjectProperty
BINARY InverseOf OBI_0000312 OBI_0000299
BINARY is RO_0000057 ObjectProperty
BINARY is number_of_experiment_run DataProperty
BINARY is number_of_run DataProperty
BINARY is APOLLO_SV_00000008 Class
BINARY equiv APOLLO_SV_00000008 OBI_0000011_and_(OBI_0000299_some
BINARY equiv APOLLO_SV_00000008 (IAO_0000010_or_IAO_0000096))
BINARY SubClassOf APOLLO_SV_00000008 OBI_0000011
BINARY is APOLLO_SV_00000032 Class
BINARY is APOLLO_SV_00000033 Class
BINARY equiv APOLLO_SV_00000033 OBI_0000011_and_(OBI_0000299_some_APOLLO_SV_00000032)
BINARY SubClassOf APOLLO_SV_00000033 OBI_0000011
BINARY is APOLLO_SV_00000524 Class
BINARY SubClassOf APOLLO_SV_00000524 APOLLO_SV_00000008,
BINARY SubClassOf APOLLO_SV_00000524 (OBI_0000293_some
BINARY SubClassOf APOLLO_SV_00000524 (IAO_0000010_or_IAO_0000096))_and_(OBI_0000299_some_IAO_0000010)
BINARY is APOLLO_SV_00000796 Class
BINARY equiv APOLLO_SV_00000796 OBI_0000011_and_(OBI_0000299_some_IAO_0000100)
BINARY SubClassOf APOLLO_SV_00000796 OBI_0000011
