BINARY is www.w3.org/2000/01/-schema# AnnotationProperty
BINARY is string Datatype
BINARY is NCBITaxon_2 Class
BINARY is obo/ Class
BINARY is ENVO_01000618 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is ENVO_00002011 obo/
BINARY is obo/ Class
BINARY is ENVO_00000063 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is HP_0000001 obo/
BINARY is obo/ Class
BINARY is HP_0000118 obo/
BINARY is obo/ Class
BINARY is HP_0000118 obo/
BINARY is obo/ Class
BINARY is HP_0000118 obo/
BINARY is obo/ Class
BINARY is HP_0000707 obo/
BINARY is obo/ Class
BINARY is HP_0100022 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0000026, obo/
BINARY is MP_0002856 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0002177 obo/
BINARY is obo/ Class
BINARY is MP_0005269 obo/
BINARY is obo/ Class
BINARY is MP_0004540 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0002100 obo/
BINARY is obo/ Class
BINARY is MP_0002100 obo/
BINARY is obo/ Class
BINARY is MP_0000119 obo/
BINARY is obo/ Class
BINARY is MP_0002100 obo/
BINARY is obo/ Class
BINARY is MP_0002100 obo/
BINARY is obo/ Class
BINARY is MP_0002650 obo/
BINARY is obo/ Class
BINARY is MP_0003723 obo/
BINARY is obo/ Class
BINARY is MP_0003723 obo/
BINARY is obo/ Class
BINARY is MP_0004703 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0000151 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0002398 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0002875 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0000322, obo/
BINARY is MP_0012440 obo/
BINARY is obo/ Class
BINARY is MP_0011182 obo/
BINARY is obo/ Class
BINARY is MP_0002447 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0002842 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0002447 obo/
BINARY is obo/ Class
BINARY is MP_0002447 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0000172 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0000172 obo/
BINARY is obo/ Class
BINARY is MP_0002441 obo/
BINARY is obo/ Class
BINARY is MP_0003704 obo/
BINARY is obo/ Class
BINARY is MP_0003704 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0004540 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0000489 obo/
BINARY is obo/ Class
BINARY is MP_0000492 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0002581 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0000549, obo/
BINARY is MP_0000550 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0000840 obo/
BINARY is obo/ Class
BINARY is MP_0002774 obo/
BINARY is obo/ Class
BINARY is MP_0002220 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0002224 obo/
BINARY is obo/ Class
BINARY is MP_0000692 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0002371 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0000764 obo/
BINARY is obo/ Class
BINARY is MP_0000765 obo/
BINARY is obo/ Class
BINARY is MP_0002152 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0008540 obo/
BINARY is obo/ Class
BINARY is MP_0002152 obo/
BINARY is obo/ Class
BINARY is MP_0012138 obo/
BINARY is obo/ Class
BINARY is MP_0000787 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0008540 obo/
BINARY is obo/ Class
BINARY is MP_0000934 obo/
BINARY is obo/ Class
BINARY is MP_0008540 obo/
BINARY is obo/ Class
BINARY is MP_0008540 obo/
BINARY is obo/ Class
BINARY is MP_0008540 obo/
BINARY is obo/ Class
BINARY is MP_0000801 obo/
BINARY is obo/ Class
BINARY is MP_0008540 obo/
BINARY is obo/ Class
BINARY is MP_0000787, obo/
BINARY is MP_0000801, obo/
BINARY is MP_0004166 obo/
BINARY is obo/ Class
BINARY is MP_0000807, obo/
BINARY is MP_0003232 obo/
BINARY is obo/ Class
BINARY is MP_0000807 obo/
BINARY is obo/ Class
BINARY is MP_0000807 obo/
BINARY is obo/ Class
BINARY is MP_0000807 obo/
BINARY is obo/ Class
BINARY is MP_0000812 obo/
BINARY is obo/ Class
BINARY is MP_0000807 obo/
BINARY is obo/ Class
BINARY is MP_0004166 obo/
BINARY is obo/ Class
BINARY is MP_0009944 obo/
BINARY is obo/ Class
BINARY is MP_0013306 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0000787, obo/
BINARY is MP_0000822 obo/
BINARY is obo/ Class
BINARY is MP_0000823, obo/
BINARY is MP_0012676 obo/
BINARY is obo/ Class
BINARY is MP_0000822, obo/
BINARY is MP_0000830 obo/
BINARY is obo/ Class
BINARY is MP_0000826, obo/
BINARY is MP_0012676 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0000828, obo/
BINARY is MP_0012676 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0000830 obo/
BINARY is obo/ Class
BINARY is MP_0000830 obo/
BINARY is obo/ Class
BINARY is MP_0000832 obo/
BINARY is obo/ Class
BINARY is MP_0000830 obo/
BINARY is obo/ Class
BINARY is MP_0000834, obo/
BINARY is MP_0006007 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0000830, obo/
BINARY is MP_0004166 obo/
BINARY is obo/ Class
BINARY is MP_0000837 obo/
BINARY is obo/ Class
BINARY is MP_0000830 obo/
BINARY is obo/ Class
BINARY is MP_0002152 obo/
BINARY is obo/ Class
BINARY is MP_0000848 obo/
BINARY is obo/ Class
BINARY is MP_0000909 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0000847 obo/
BINARY is obo/ Class
BINARY is MP_0000849 obo/
BINARY is obo/ Class
BINARY is MP_0000852 obo/
BINARY is obo/ Class
BINARY is MP_0000849 obo/
BINARY is obo/ Class
BINARY is MP_0000857 obo/
BINARY is obo/ Class
BINARY is MP_0000849, obo/
BINARY is MP_0006108 obo/
BINARY is obo/ Class
BINARY is MP_0000854 obo/
BINARY is obo/ Class
BINARY is MP_0000854 obo/
BINARY is obo/ Class
BINARY is MP_0000854 obo/
BINARY is obo/ Class
BINARY is MP_0009962 obo/
BINARY is obo/ Class
BINARY is MP_0000854 obo/
BINARY is obo/ Class
BINARY is MP_0000872 obo/
BINARY is obo/ Class
BINARY is MP_0009956 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0009956 obo/
BINARY is obo/ Class
BINARY is MP_0009956 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0002152 obo/
BINARY is obo/ Class
BINARY is MP_0012091 obo/
BINARY is obo/ Class
BINARY is MP_0006104 obo/
BINARY is obo/ Class
BINARY is MP_0000899 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0000906 obo/
BINARY is obo/ Class
BINARY is MP_0000906 obo/
BINARY is obo/ Class
BINARY is MP_0000848 obo/
BINARY is obo/ Class
BINARY is MP_0000909 obo/
BINARY is obo/ Class
BINARY is MP_0000848 obo/
BINARY is obo/ Class
BINARY is MP_0000911 obo/
BINARY is obo/ Class
BINARY is MP_0002152 obo/
BINARY is obo/ Class
BINARY is MP_0001891 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0000920 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0003208, obo/
BINARY is MP_0006108 obo/
BINARY is obo/ Class
BINARY is MP_0000787, obo/
BINARY is MP_0003232 obo/
BINARY is obo/ Class
BINARY is MP_0000934 obo/
BINARY is obo/ Class
BINARY is MP_0000934 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0000979 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0000994 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0003728 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0001107 obo/
BINARY is obo/ Class
BINARY is MP_0004075 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0004853 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0001149, obo/
BINARY is MP_0002786 obo/
BINARY is obo/ Class
BINARY is MP_0001156 obo/
BINARY is obo/ Class
BINARY is MP_0001929 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0001168 obo/
BINARY is obo/ Class
BINARY is MP_0001158 obo/
BINARY is obo/ Class
BINARY is MP_0002270 obo/
BINARY is obo/ Class
BINARY is MP_0002270 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0001231 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0003956 obo/
BINARY is obo/ Class
BINARY is MP_0001256 obo/
BINARY is obo/ Class
BINARY is MP_0001256 obo/
BINARY is obo/ Class
BINARY is MP_0012322 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0002840 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0002864 obo/
BINARY is obo/ Class
BINARY is MP_0001325 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0001325 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0001340 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0001394 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0002862 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0002759, obo/
BINARY is MP_0004645 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0002447 obo/
BINARY is obo/ Class
BINARY is MP_0002447 obo/
BINARY is obo/ Class
BINARY is MP_0002843 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0011521 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0005645 obo/
BINARY is obo/ Class
BINARY is MP_0001752 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0005025, obo/
BINARY is MP_0009787 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0001851 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0002405 obo/
BINARY is obo/ Class
BINARY is MP_0001861 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0001891 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0001924, obo/
BINARY is MP_0003698 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0001156 obo/
BINARY is obo/ Class
BINARY is MP_0002212 obo/
BINARY is obo/ Class
BINARY is MP_0002212 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0001943 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0010273, obo/
BINARY is MP_0010296 obo/
BINARY is obo/ Class
BINARY is MP_0010288 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0010320, obo/
BINARY is MP_0010383 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0002031 obo/
BINARY is obo/ Class
BINARY is MP_0002019 obo/
BINARY is obo/ Class
BINARY is MP_0002052 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0002081 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0000452 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0001423 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0003632 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0000774, obo/
BINARY is MP_0012775 obo/
BINARY is obo/ Class
BINARY is MP_0005238, obo/
BINARY is MP_0012775 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0002152 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0002208 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0002210 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0002221 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0002238 obo/
BINARY is obo/ Class
BINARY is MP_0002240 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is MP_0002234 obo/
BINARY is obo/ Class
BINARY is MP_0002234 obo/
BINARY is obo/ Class
BINARY is obo/ Class
BINARY is obo/ Class
