BINARY is string Datatype
BINARY is BFO_0000056 ObjectProperty
BINARY is BFO_0000057 ObjectProperty
BINARY is BFO_0000080 ObjectProperty
BINARY is BFO_0000081 ObjectProperty
BINARY Domain BFO_0000081 BFO_0000023
BINARY Range BFO_0000081 BFO_0000004
BINARY is BFO_0000086 ObjectProperty
BINARY is BFO_0000112 ObjectProperty
BINARY is BFO_0000117 ObjectProperty
BINARY is BFO_0000175 ObjectProperty
BINARY is HDOT_CORE_028 ObjectProperty
BINARY is HDOT_CORE_001 DataProperty
BINARY is www.ifomis.org/vdot/vdot_core.#CHEBI Class
BINARY is 33675 www.ifomis.org/vdot/vdot_core.#CHEBI
BINARY is www.ifomis.org/vdot/vdot_core.#CHEBI Class
BINARY is RID1649 Class
BINARY is BFO_0000004 Class
BINARY is BFO_0000016 Class
BINARY equiv BFO_0000016 BFO_0000023
BINARY DisjointWith BFO_0000016 BFO_0000023
BINARY is BFO_0000017 Class
BINARY is BFO_0000019 Class
BINARY is BFO_0000023 Class
BINARY equiv BFO_0000023 BFO_0000016
BINARY SubClassOf BFO_0000023 BFO_0000017
BINARY DisjointWith BFO_0000023 BFO_0000016
BINARY is BFO_0000040 Class
BINARY is CHEBI_28901 Class
BINARY is 33304 www.ifomis.org/vdot/vdot_core.#CHEBI
BINARY is CHEBI_33232 Class
BINARY is CHEBI_33694 Class
BINARY SubClassOf CHEBI_33694 CHEBI_33839
BINARY is CHEBI_33695 Class
BINARY SubClassOf CHEBI_33695 CHEBI_33694
BINARY is CHEBI_33696 Class
BINARY SubClassOf CHEBI_33696 CHEBI_33695
BINARY is CHEBI_33697 Class
BINARY SubClassOf CHEBI_33697 CHEBI_33696
BINARY is CHEBI_33839 Class
BINARY is CHEBI_59999 Class
BINARY is FMA_63368 Class
BINARY is IAO_0000120 Class
BINARY SubClassOf IAO_0000120 IAO_0000122
BINARY is IAO_0000122 Class
BINARY is MF_0000008 Class
BINARY is MF_0000013 Class
BINARY SubClassOf MF_0000013 MF_0000008
BINARY is OBI_0000068 Class
BINARY SubClassOf OBI_0000068 IAO_0000122
BINARY is OBI_0000102 Class
BINARY SubClassOf OBI_0000102 IAO_0000122
BINARY is OBI_0000116 Class
BINARY SubClassOf OBI_0000116 IAO_0000122
BINARY is OBI_0000671 Class
BINARY SubClassOf OBI_0000671 OBI_0000747,
BINARY is vdot_0000001, BFO_0000056_some_www.ifomis.org/vdot/vdot_core.#
BINARY is vdot_0000001, BFO_0000086_some_BFO_0000019,
BINARY is vdot_0000001, BFO_0000175_some_HDOT_CORE_010,
BINARY is C25662, HDOT_CORE_028_some_www.ifomis.org/vdot/vdot_core.#
BINARY is C25662, HDOT_CORE_001_some_string
BINARY is OBI_0000747 Class
BINARY is OGMS_0000020 Class
BINARY SubClassOf OGMS_0000020 OGMS_0000028
BINARY is OGMS_0000024 Class
BINARY SubClassOf OGMS_0000024 OGMS_0000028
BINARY is OGMS_0000027 Class
BINARY is OGMS_0000028 Class
BINARY SubClassOf OGMS_0000028 OGMS_0000027,
BINARY is vdot_0000026, www.ifomis.org/vdot/vdot_core.#
BINARY is vdot_0000026, BFO_0000080_some
BINARY is vdot_0000026, (OGMS_0000087_and_(BFO_0000112_some_OGMS_0000031)),
BINARY is vdot_0000026, BFO_0000080_only_fma84789
BINARY is OGMS_0000031 Class
BINARY is OGMS_0000086 Class
BINARY SubClassOf OGMS_0000086 OGMS_0000028
BINARY is OGMS_0000087 Class
BINARY is OGMS_0000097 Class
BINARY is OGMS_0000098 Class
BINARY SubClassOf OGMS_0000098 OGMS_0000097
BINARY is OMRSE_00000002 Class
BINARY is OMRSE_00000003 Class
BINARY SubClassOf OMRSE_00000003 OMRSE_00000002
BINARY is OMRSE_00000004 Class
BINARY SubClassOf OMRSE_00000004 OMRSE_00000002
BINARY is OMRSE_00000006 Class
BINARY SubClassOf OMRSE_00000006 OMRSE_00000002
BINARY is OMRSE_00000007 Class
BINARY is OMRSE_00000008 Class
BINARY SubClassOf OMRSE_00000008 OMRSE_00000007,
BINARY SubClassOf OMRSE_00000008 not_(OMRSE_00000009)
BINARY is OMRSE_00000009 Class
BINARY SubClassOf OMRSE_00000009 OMRSE_00000007,
BINARY SubClassOf OMRSE_00000009 not_(OMRSE_00000008)
BINARY is OMRSE_00000010 Class
BINARY is OMRSE_00000011 Class
BINARY SubClassOf OMRSE_00000011 OMRSE_00000010
BINARY is OMRSE_00000012 Class
BINARY SubClassOf OMRSE_00000012 OMRSE_00000010
BINARY is OMRSE_00000013 Class
BINARY SubClassOf OMRSE_00000013 OMRSE_00000012
BINARY is OMRSE_00000014 Class
BINARY SubClassOf OMRSE_00000014 OMRSE_00000012
BINARY is OMRSE_00000024 Class
BINARY SubClassOf OMRSE_00000024 BFO_0000023
BINARY is fma84789 Class
BINARY SubClassOf fma84789 FMA_63368
BINARY DisjointWith fma84789 OGMS_0000087_and_(BFO_0000112_some_OGMS_0000031)
BINARY is fma86474 Class
BINARY SubClassOf fma86474 fma84789
BINARY is fma86475 Class
BINARY SubClassOf fma86475 fma84789
BINARY is fma86711 Class
BINARY SubClassOf fma86711 fma84789
BINARY is EFO_0003919 Class
BINARY SubClassOf EFO_0003919 BFO_0000023
BINARY is HDOT_CORE_010 Class
BINARY is HDOT_CORE_027 Class
BINARY SubClassOf HDOT_CORE_027 BFO_0000023
BINARY is HDOT_CORE_032 Class
BINARY SubClassOf HDOT_CORE_032 OBI_0000671
BINARY is HDOT_PM_0014 Class
BINARY is HDOT_PM_0040 Class
BINARY SubClassOf HDOT_PM_0040 CHEBI_33232,
BINARY SubClassOf HDOT_PM_0040 BFO_0000081_some_CHEBI_59999
BINARY is HDOT_PM_0061 Class
BINARY SubClassOf HDOT_PM_0061 CHEBI_33696
BINARY is HDOT_PM_0062 Class
BINARY SubClassOf HDOT_PM_0062 CHEBI_33696
BINARY is www.ifomis.org/vdot/vdot_core.# Class
BINARY is C15431 www.ifomis.org/vdot/vdot_core.#
BINARY is www.ifomis.org/vdot/vdot_core.# Class
BINARY SubClassOf www.ifomis.org/vdot/vdot_core.# RID1649,
BINARY SubClassOf www.ifomis.org/vdot/vdot_core.# BFO_0000057_some_BFO_0000040
BINARY is www.ifomis.org/vdot/vdot_core.# Class
BINARY is C15431 www.ifomis.org/vdot/vdot_core.#
BINARY is www.ifomis.org/vdot/vdot_core.# Class
BINARY SubClassOf www.ifomis.org/vdot/vdot_core.# OBI_0000671
BINARY is www.ifomis.org/vdot/vdot_core.# Class
BINARY is www.ifomis.org/vdot/vdot_core.# Class
BINARY is C35686 www.ifomis.org/vdot/vdot_core.#
BINARY is www.ifomis.org/vdot/vdot_core.# Class
BINARY is C27233 www.ifomis.org/vdot/vdot_core.#
BINARY is www.ifomis.org/vdot/vdot_core.# Class
BINARY is www.ifomis.org/vdot/vdot_core.# Class
BINARY is C15431 www.ifomis.org/vdot/vdot_core.#
BINARY is www.ifomis.org/vdot/vdot_core.# Class
BINARY is C27233 www.ifomis.org/vdot/vdot_core.#
BINARY is www.ifomis.org/vdot/vdot_core.# Class
BINARY SubClassOf www.ifomis.org/vdot/vdot_core.# OBI_0000671
BINARY is www.ifomis.org/vdot/vdot_core.# Class
BINARY is www.ifomis.org/vdot/vdot_core.# Class
BINARY SubClassOf www.ifomis.org/vdot/vdot_core.# OMRSE_00000010
BINARY is www.ifomis.org/vdot/vdot_core.# Class
BINARY SubClassOf www.ifomis.org/vdot/vdot_core.# HDOT_PM_0014
BINARY is www.ifomis.org/vdot/vdot_core.# Class
BINARY is vdot_0000021 www.ifomis.org/vdot/vdot_core.#
BINARY is www.ifomis.org/vdot/vdot_core.# Class
BINARY is vdot_0000022 www.ifomis.org/vdot/vdot_core.#
BINARY is www.ifomis.org/vdot/vdot_core.# Class
BINARY is vdot_0000022 www.ifomis.org/vdot/vdot_core.#
BINARY is www.ifomis.org/vdot/vdot_core.# Class
BINARY is vdot_0000021 www.ifomis.org/vdot/vdot_core.#
BINARY is www.ifomis.org/vdot/vdot_core.# Class
BINARY SubClassOf www.ifomis.org/vdot/vdot_core.# OGMS_0000086
BINARY is www.ifomis.org/vdot/vdot_core.# Class
BINARY SubClassOf www.ifomis.org/vdot/vdot_core.# OBI_0000671
BINARY is www.ifomis.org/vdot/vdot_core.# Class
BINARY is vdot_0000034, www.ifomis.org/vdot/vdot_core.#
BINARY is vdot_0000035 BFO_0000117_some_www.ifomis.org/vdot/vdot_core.#
BINARY is www.ifomis.org/vdot/vdot_core.# Class
BINARY is www.ifomis.org/vdot/vdot_core.# Class
BINARY is www.ifomis.org/vdot/vdot_core.# Class
BINARY is vdot_0000033 www.ifomis.org/vdot/vdot_core.#
BINARY is www.ifomis.org/vdot/vdot_core.# Class
BINARY is vdot_0000033 www.ifomis.org/vdot/vdot_core.#
BINARY is www.w3.org/2002/07/# Class
