BINARY is www.w3.org/2000/01/-schema# AnnotationProperty
BINARY is string Datatype
BINARY is PMR.# ObjectProperty
BINARY is PMR.# ObjectProperty
BINARY is PMR.# ObjectProperty
BINARY is PMR.# ObjectProperty
BINARY is PMR.# ObjectProperty
BINARY is PMR.#10_minutes_of_nebulization_end Class
BINARY is PMR.#25_minutes_of_nebulization_end Class
BINARY is PMR.#Application_of_dressing,_pressure Class
BINARY is Application_of_dressing PMR.#
BINARY is PMR.#Cerebral_infarction_due_to_cerebral_venous_thrombosis,_nonpyogenic Class
BINARY is Cerebral_infarction PMR.#
BINARY is Respiratory_rate Class
BINARY is Respiratory_measure, PMR.#
BINARY is is_related_to_some_PMR.# PMR.#
BINARY is PMR.# Class
BINARY is PMR.# Class
BINARY is Ability_to_perform_general_manipulative_activities, PMR.#
BINARY is is_related_to_some_PMR.# PMR.#
BINARY is PMR.# Class
BINARY is PMR.# Class
BINARY is Ability_to_control_domestic_appliances, PMR.#
BINARY is has_technology_some_PMR.# PMR.#
BINARY is is_related_to_some_PMR.# PMR.#
BINARY is PMR.# Class
BINARY is Respiratory_rhythm_finding PMR.#
BINARY is PMR.# Class
BINARY is PMR.# Class
BINARY is Accident_caused_by_immersion_suffocation_foreign_body PMR.#
BINARY is PMR.# Class
BINARY is Accidental_mechanical_suffocation PMR.#
BINARY is PMR.# Class
BINARY is Historical PMR.#
BINARY is PMR.# Class
BINARY is PMR.# Class
BINARY is PMR.# Class
BINARY is Temporal_periods_relating_to_exercise, PMR.#
BINARY is is_related_to_some_PMR.# PMR.#
BINARY is PMR.# Class
BINARY is PMR.# Class
BINARY is PMR.# Class
BINARY is Natural_environment_and_human-made_changes_to_environment PMR.#
BINARY is PMR.# Class
BINARY is or_stimulator, PMR.#Monitor_alarm_and/
BINARY is is_related_to_some_PMR.# PMR.#
BINARY is PMR.# Class
BINARY is PMR.# Class
BINARY is PMR.# Class
BINARY is PMR.# Class
BINARY is PMR.# Class
BINARY is PMR.# Class
BINARY is PMR.# Class
BINARY is Products_and_technology_for_education PMR.#
BINARY is PMR.# Class
BINARY is Products_and_technology_for_personal_use_in_daily_living PMR.#
BINARY is PMR.# Class
BINARY is Climate PMR.#
BINARY is PMR.# Class
BINARY is Respiratory_drainage_techniques PMR.#
BINARY is PMR.# Class
BINARY is Food_shop PMR.#
BINARY is PMR.# Class
BINARY is or_device PMR.#Clinical_equipment_and/
BINARY is PMR.# Class
BINARY is or_device PMR.#Clinical_equipment_and/
BINARY is PMR.# Class
BINARY is PMR.# Class
BINARY is PMR.# Class
BINARY is PMR.# Class
BINARY is PMR.# Class
BINARY is PMR.# Class
BINARY is Finding_of_region_of_thorax PMR.#
BINARY is PMR.# Class
BINARY is PMR.# Class
BINARY is PMR.# Class
BINARY is PMR.# Class
BINARY is PMR.# Class
BINARY is Rehabilitation_therapy PMR.#
BINARY is PMR.# Class
BINARY is PMR.# Class
BINARY is Bronchial_hygiene PMR.#
BINARY is PMR.# Class
BINARY is Natural_environment_and_human-made_changes_to_environment, PMR.#
BINARY is is_related_to_some_PMR.# PMR.#
BINARY is PMR.# Class
BINARY is PMR.# Class
BINARY is Hearing_loss PMR.#
BINARY is PMR.# Class
BINARY is Viral_upper_respiratory_tract_infection, PMR.#
BINARY is is_related_to_some_PMR.# PMR.#
BINARY is PMR.# Class
BINARY is PMR.# Class
BINARY is PMR.# Class
BINARY is State_of_consciousness_and_awareness PMR.#
BINARY is PMR.# Class
BINARY is PMR.# Class
BINARY SubClassOf PMR.# PMR.#Application_of_dressing,_pressure
BINARY is PMR.# Class
BINARY is Radiographic_imaging_procedure PMR.#
BINARY is PMR.# Class
BINARY is Heart_disease PMR.#
BINARY is PMR.# Class
BINARY is PMR.# Class
BINARY is PMR.# Class
BINARY is PMR.# Class
BINARY is PMR.# Class
BINARY is PMR.# Class
BINARY is Nutrient_intake, PMR.#
BINARY is is_related_to_some_PMR.# PMR.#
BINARY is PMR.# Class
BINARY is Difficulty_using_verbal_communication PMR.#
BINARY is PMR.# Class
BINARY is Finding_related_to_ability_to_use_verbal_communication PMR.#
BINARY is PMR.# Class
BINARY is PMR.# Class
BINARY is Upper_respiratory_tract_finding PMR.#
BINARY is PMR.# Class
BINARY is PMR.# Class
BINARY is Disturbance_of_attention PMR.#
BINARY is PMR.# Class
BINARY is Finding_related_to_attentiveness PMR.#
BINARY is PMR.# Class
BINARY is PMR.# Class
BINARY is PMR.# Class
BINARY is Does_maintain_a_position, PMR.#
BINARY is is_related_to_some_PMR.# PMR.#
BINARY is PMR.# Class
BINARY is PMR.# Class
BINARY is PMR.# Class
BINARY is Biomedical_device PMR.#
BINARY is PMR.# Class
BINARY is Products_or_subtances_for_personal_consumption PMR.#
BINARY is PMR.# Class
BINARY is Temporal_periods_relating_to_exercise PMR.#
BINARY is PMR.# Class
BINARY is Respiratory_volume PMR.#
BINARY is PMR.# Class
BINARY is PMR.# Class
BINARY is Sphygmomanometer PMR.#
BINARY is PMR.# Class
BINARY is Physical_agent_therapy PMR.#
BINARY is PMR.# Class
BINARY is Muscle_acting_on_shoulder_girdle, PMR.#
BINARY is is_related_to_some_PMR.# PMR.#
