BINARY is www.w3.org/2000/01/-schema# Datatype
BINARY is ns.com/foaf/0.1/ ObjectProperty
BINARY is Agent ns.com/foaf/0.1/
BINARY is OnlineAccount ns.com/foaf/0.1/
BINARY is ns.com/foaf/0.1/ ObjectProperty
BINARY is OnlineAccount ns.com/foaf/0.1/
BINARY is Document ns.com/foaf/0.1/
BINARY is ns.com/foaf/0.1/ ObjectProperty
BINARY Domain ns.com/foaf/0.1/ SpatialThing
BINARY Range ns.com/foaf/0.1/ SpatialThing
BINARY is ns.com/foaf/0.1/ ObjectProperty
BINARY is Person ns.com/foaf/0.1/
BINARY is Thing www.w3.org/2002/07/#
BINARY is ns.com/foaf/0.1/ ObjectProperty
BINARY is Thing www.w3.org/2002/07/#
BINARY is Image ns.com/foaf/0.1/
BINARY is depicts ns.com/foaf/0.1/
BINARY is ns.com/foaf/0.1/ ObjectProperty
BINARY is Image ns.com/foaf/0.1/
BINARY is Thing www.w3.org/2002/07/#
BINARY is depiction ns.com/foaf/0.1/
BINARY is ns.com/foaf/0.1/ ObjectProperty
BINARY is Thing www.w3.org/2002/07/#
BINARY is ns.com/foaf/0.1/ ObjectProperty
BINARY is Thing www.w3.org/2002/07/#
BINARY is Thing www.w3.org/2002/07/#
BINARY is ns.com/foaf/0.1/ ObjectProperty
BINARY is Agent ns.com/foaf/0.1/
BINARY is OnlineAccount ns.com/foaf/0.1/
BINARY is ns.com/foaf/0.1/ ObjectProperty
BINARY is isPrimaryTopicOf, ns.com/foaf/0.1/
BINARY is page ns.com/foaf/0.1/
BINARY Characteristics page InverseFunctional
BINARY is Thing www.w3.org/2002/07/#
BINARY is Document ns.com/foaf/0.1/
BINARY is ns.com/foaf/0.1/ ObjectProperty
BINARY is depiction ns.com/foaf/0.1/
BINARY is Person ns.com/foaf/0.1/
BINARY is Image ns.com/foaf/0.1/
BINARY is ns.com/foaf/0.1/ ObjectProperty
BINARY is Agent ns.com/foaf/0.1/
BINARY is Document ns.com/foaf/0.1/
BINARY is ns.com/foaf/0.1/ ObjectProperty
BINARY is page ns.com/foaf/0.1/
BINARY Characteristics page InverseFunctional
BINARY is Thing www.w3.org/2002/07/#
BINARY is Document ns.com/foaf/0.1/
BINARY is primaryTopic ns.com/foaf/0.1/
BINARY is ns.com/foaf/0.1/ ObjectProperty
BINARY is Person ns.com/foaf/0.1/
BINARY is Person ns.com/foaf/0.1/
BINARY is ns.com/foaf/0.1/ ObjectProperty
BINARY Characteristics ns.com/foaf/0.1/ InverseFunctional
BINARY is Thing www.w3.org/2002/07/#
BINARY is Thing www.w3.org/2002/07/#
BINARY is ns.com/foaf/0.1/ ObjectProperty
BINARY is Agent ns.com/foaf/0.1/
BINARY is Thing www.w3.org/2002/07/#
BINARY is maker ns.com/foaf/0.1/
BINARY is ns.com/foaf/0.1/ ObjectProperty
BINARY is Thing www.w3.org/2002/07/#
BINARY is Agent ns.com/foaf/0.1/
BINARY is made ns.com/foaf/0.1/
BINARY is ns.com/foaf/0.1/ ObjectProperty
BINARY Characteristics ns.com/foaf/0.1/ InverseFunctional
BINARY is Agent ns.com/foaf/0.1/
BINARY is Thing www.w3.org/2002/07/#
BINARY is ns.com/foaf/0.1/ ObjectProperty
BINARY is Group ns.com/foaf/0.1/
BINARY is Agent ns.com/foaf/0.1/
BINARY is ns.com/foaf/0.1/ ObjectProperty
BINARY is isPrimaryTopicOf ns.com/foaf/0.1/
BINARY Characteristics isPrimaryTopicOf InverseFunctional
BINARY is Agent ns.com/foaf/0.1/
BINARY is Document ns.com/foaf/0.1/
BINARY is ns.com/foaf/0.1/ ObjectProperty
