BINARY is TEMP# ObjectProperty
BINARY is ATO_0000026 Class
BINARY is ATO_0000034 Class
BINARY DisjointWith ATO_0000034 ATO_0000660
BINARY is ATO_0000116 Class
BINARY is ATO_00001160 Class
BINARY SubClassOf ATO_00001160 ATO_0001158,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_00001161 Class
BINARY SubClassOf ATO_00001161 ATO_0001158,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_00001162 Class
BINARY SubClassOf ATO_00001162 ATO_0001158,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_00001163 Class
BINARY SubClassOf ATO_00001163 ATO_0001158,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_00001164 Class
BINARY SubClassOf ATO_00001164 ATO_0001158,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_00001165 Class
BINARY SubClassOf ATO_00001165 ATO_0001158,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_00001166 Class
BINARY SubClassOf ATO_00001166 ATO_0001158,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_00001167 Class
BINARY SubClassOf ATO_00001167 ATO_0001158,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_00001168 Class
BINARY SubClassOf ATO_00001168 ATO_0001158,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_00001169 Class
BINARY SubClassOf ATO_00001169 ATO_0001158,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0000182 Class
BINARY SubClassOf ATO_0000182 ATO_0000116,
BINARY is has_rank_some_ATO_0000026 TEMP#
BINARY is ATO_0000183 Class
BINARY is ATO_0000184 Class
BINARY SubClassOf ATO_0000184 ATO_0000183,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0000185 Class
BINARY SubClassOf ATO_0000185 ATO_0000183,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0000186 Class
BINARY SubClassOf ATO_0000186 ATO_0000183,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0000187 Class
BINARY SubClassOf ATO_0000187 ATO_0000183,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0000188 Class
BINARY SubClassOf ATO_0000188 ATO_0000183,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0000189 Class
BINARY SubClassOf ATO_0000189 ATO_0000183,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0000190 Class
BINARY SubClassOf ATO_0000190 ATO_0000183,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0000191 Class
BINARY SubClassOf ATO_0000191 ATO_0000183,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0000192 Class
BINARY SubClassOf ATO_0000192 ATO_0000183,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0000193 Class
BINARY SubClassOf ATO_0000193 ATO_0000183,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0000194 Class
BINARY is ATO_0000195 Class
BINARY SubClassOf ATO_0000195 ATO_0000194,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0000196 Class
BINARY SubClassOf ATO_0000196 ATO_0000195
BINARY is ATO_0000197 Class
BINARY SubClassOf ATO_0000197 ATO_0000194,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0000198 Class
BINARY SubClassOf ATO_0000198 ATO_0000194,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0000199 Class
BINARY is ATO_0000200 Class
BINARY SubClassOf ATO_0000200 ATO_0000199,
