BINARY is www.w3.org/2000/01/-schema# AnnotationProperty
BINARY is string Datatype
BINARY is R100 ObjectProperty
BINARY is R101 ObjectProperty
BINARY is R102 ObjectProperty
BINARY is R103 ObjectProperty
BINARY is R104 ObjectProperty
BINARY is R105 ObjectProperty
BINARY is R106 ObjectProperty
BINARY is R107 ObjectProperty
BINARY is R108 ObjectProperty
BINARY is R110 ObjectProperty
BINARY is R112 ObjectProperty
BINARY is R113 ObjectProperty
BINARY is R114 ObjectProperty
BINARY is R115 ObjectProperty
BINARY is R116 ObjectProperty
BINARY is R122 ObjectProperty
BINARY is R123 ObjectProperty
BINARY is R124 ObjectProperty
BINARY is R125 ObjectProperty
BINARY is R126 ObjectProperty
BINARY is R130 ObjectProperty
BINARY is R131 ObjectProperty
BINARY is R132 ObjectProperty
BINARY is R135 ObjectProperty
BINARY is R136 ObjectProperty
BINARY is R137 ObjectProperty
BINARY is R138 ObjectProperty
BINARY is R139 ObjectProperty
BINARY is R140 ObjectProperty
BINARY is R141 ObjectProperty
BINARY is R142 ObjectProperty
BINARY is R145 ObjectProperty
BINARY is R146 ObjectProperty
BINARY is R163 ObjectProperty
BINARY is R166 ObjectProperty
BINARY is R167 ObjectProperty
BINARY is R169 ObjectProperty
BINARY is R171 ObjectProperty
BINARY is R172 ObjectProperty
BINARY is R173 ObjectProperty
BINARY is R174 ObjectProperty
BINARY is R175 ObjectProperty
BINARY is R176 ObjectProperty
BINARY is R177 ObjectProperty
BINARY is R178 ObjectProperty
BINARY is R179 ObjectProperty
BINARY is R182 ObjectProperty
BINARY is R24 ObjectProperty
BINARY is R25 ObjectProperty
BINARY is R26 ObjectProperty
BINARY is R27 ObjectProperty
BINARY is R28 ObjectProperty
BINARY is R29 ObjectProperty
BINARY is R30 ObjectProperty
BINARY is R31 ObjectProperty
BINARY is R32 ObjectProperty
BINARY is R34 ObjectProperty
BINARY is R35 ObjectProperty
BINARY is R37 ObjectProperty
BINARY is R38 ObjectProperty
BINARY is R40 ObjectProperty
BINARY is R41 ObjectProperty
BINARY is R42 ObjectProperty
BINARY is R44 ObjectProperty
BINARY is R45 ObjectProperty
BINARY is R46 ObjectProperty
BINARY is R48 ObjectProperty
BINARY is R49 ObjectProperty
BINARY is R50 ObjectProperty
BINARY is R51 ObjectProperty
BINARY is R52 ObjectProperty
BINARY is R53 ObjectProperty
BINARY is R54 ObjectProperty
BINARY is R66 ObjectProperty
BINARY is R72 ObjectProperty
BINARY is R81 ObjectProperty
BINARY is R82 ObjectProperty
BINARY is R88 ObjectProperty
BINARY is R89 ObjectProperty
BINARY is C100055 Class
BINARY SubClassOf C100055 C198998
BINARY is C100068 Class
BINARY is C100069 Class
BINARY is C100074 Class
BINARY SubClassOf C100074 C19015
BINARY is C100126 Class
BINARY is C100172 Class
BINARY is C1005 Class
BINARY is C100758 Class
BINARY SubClassOf C100758 C62164
BINARY is C100900 Class
BINARY is C100945 Class
BINARY SubClassOf C100945 C19332
BINARY is C101025 Class
BINARY SubClassOf C101025 C98828
BINARY is C101026 Class
BINARY SubClassOf C101026 C98828
BINARY is C101027 Class
BINARY SubClassOf C101027 C98828
BINARY is C101029 Class
BINARY SubClassOf C101029 C84482
BINARY is C101051 Class
BINARY is C1012 Class
BINARY is C101218 Class
BINARY is C101229 Class
BINARY SubClassOf C101229 C26740
BINARY is C101267 Class
BINARY is C101268 Class
BINARY SubClassOf C101268 C98999
BINARY is C101269 Class
BINARY SubClassOf C101269 C98999
BINARY is C101294 Class
BINARY is C101296 Class
BINARY SubClassOf C101296 C19896
BINARY is C101338 Class
BINARY SubClassOf C101338 C98826
BINARY is C101388 Class
BINARY is C101674 Class
BINARY is C101682 Class
BINARY SubClassOf C101682 C96145
BINARY is C101870 Class
BINARY is C101879 Class
BINARY is C101880 Class
BINARY is C101922 Class
BINARY SubClassOf C101922 C101870
BINARY is C102293 Class
BINARY is C102329 Class
BINARY SubClassOf C102329 C12843,
BINARY SubClassOf C102329 R82_some_C12727,
BINARY SubClassOf C102329 R82_some_C33854
BINARY is C102359 Class
BINARY SubClassOf C102359 C85832
BINARY is C102363 Class
BINARY SubClassOf C102363 C85832
BINARY is C102447 Class
BINARY is C102492 Class
BINARY is C102493 Class
BINARY equiv C102493 C102492_and_(R130_some_C39155)_and_(R130_some_C39162)_and_(R130_some_C39211)_and_(R130_some_C91675)
BINARY SubClassOf C102493 C102492,
BINARY SubClassOf C102493 R37_some_C16521,
BINARY SubClassOf C102493 R37_some_C16702,
BINARY SubClassOf C102493 R37_some_C19797,
BINARY SubClassOf C102493 R37_some_C28391,
BINARY SubClassOf C102493 R37_some_C40580,
BINARY SubClassOf C102493 R37_some_C40743,
BINARY SubClassOf C102493 R37_some_C96323,
BINARY SubClassOf C102493 R41_some_C14225
BINARY is C102613 Class
BINARY SubClassOf C102613 C19332
BINARY is C102614 Class
BINARY SubClassOf C102614 C19332
BINARY is C102615 Class
BINARY SubClassOf C102615 C19332
BINARY is C102624 Class
BINARY SubClassOf C102624 C459
BINARY is C102645 Class
BINARY SubClassOf C102645 C19332
BINARY is C102654 Class
BINARY SubClassOf C102654 C27140
BINARY is C102657 Class
BINARY SubClassOf C102657 C19332
BINARY is C102660 Class
BINARY SubClassOf C102660 C199000
BINARY is C102666 Class
BINARY SubClassOf C102666 C19332
BINARY is C102714 Class
BINARY SubClassOf C102714 C19332
BINARY is C102719 Class
BINARY SubClassOf C102719 C19332
BINARY is C102745 Class
BINARY SubClassOf C102745 C245
BINARY is C102873 Class
BINARY is C102975 Class
BINARY SubClassOf C102975 C26987
BINARY is C103163 Class
BINARY SubClassOf C103163 C82552
BINARY is C103194 Class
BINARY is C103223 Class
BINARY is C103226 Class
BINARY SubClassOf C103226 C98882
BINARY is C103282 Class
BINARY is C103288 Class
BINARY SubClassOf C103288 C103282
BINARY is C103343 Class
BINARY is C103411 Class
BINARY is C103514 Class
BINARY is C103811 Class
BINARY is C103889 Class
BINARY SubClassOf C103889 C19285
BINARY is C104003 Class
BINARY is C104004 Class
BINARY SubClassOf C104004 C245
BINARY is C104073 Class
BINARY SubClassOf C104073 C19285
BINARY is C104230 Class
BINARY is C104232 Class
BINARY SubClassOf C104232 C16276,
BINARY SubClassOf C104232 R50_some_C14073,
BINARY SubClassOf C104232 R52_some_C16701,
BINARY SubClassOf C104232 R53_some_C16702,
BINARY SubClassOf C104232 R53_some_C20612,
BINARY SubClassOf C104232 R54_some_C104230,
BINARY SubClassOf C104232 R54_some_C21281,
BINARY SubClassOf C104232 R54_some_C25804,
BINARY SubClassOf C104232 R54_some_C25952,
BINARY SubClassOf C104232 R54_some_C26070
BINARY is C104419 Class
BINARY SubClassOf C104419 C1978
BINARY is C104457 Class
BINARY is C104520 Class
BINARY SubClassOf C104520 C19285
BINARY is C104590 Class
BINARY is C104592 Class
BINARY equiv C104592 C17351_and_(R131_some_C91596)_and_(R131_some_C91603)_and_(R131_some_C91663)_and_(R52_some_C21214)_and_(R53_some_C120899)_and_(R53_some_C20138)_and_(R53_some_C21216)_and_(R54_some_C104590)
BINARY SubClassOf C104592 C17351,
BINARY SubClassOf C104592 R46_some_C13232,
BINARY SubClassOf C104592 R53_some_C16402,
BINARY SubClassOf C104592 R53_some_C16879,
BINARY SubClassOf C104592 R53_some_C17260,
BINARY SubClassOf C104592 R53_some_C17729,
BINARY SubClassOf C104592 R53_some_C28486,
BINARY SubClassOf C104592 R53_some_C41514,
BINARY SubClassOf C104592 R54_some_C20744,
BINARY SubClassOf C104592 R54_some_C26000
BINARY is C104679 Class
BINARY is C104681 Class
BINARY is C104682 Class
BINARY SubClassOf C104682 C104681,
BINARY SubClassOf C104682 R130_some_C91511,
BINARY SubClassOf C104682 R130_some_C91605,
BINARY SubClassOf C104682 R37_some_C20140,
BINARY SubClassOf C104682 R37_some_C21045,
BINARY SubClassOf C104682 R37_some_C40577,
BINARY SubClassOf C104682 R41_some_C14225
BINARY is C104782 Class
BINARY SubClassOf C104782 C20923,
BINARY SubClassOf C104782 R37_some_C17133,
BINARY SubClassOf C104782 R37_some_C18992,
BINARY SubClassOf C104782 R37_some_C19375,
BINARY SubClassOf C104782 R37_some_C20139,
BINARY SubClassOf C104782 R37_some_C21591,
BINARY SubClassOf C104782 R37_some_C41555,
BINARY SubClassOf C104782 R41_some_C14225
BINARY is C104783 Class
BINARY SubClassOf C104783 C104782
BINARY is C104993 Class
BINARY SubClassOf C104993 C19747
BINARY is C104994 Class
BINARY SubClassOf C104994 C19747
BINARY is C105141 Class
BINARY is C105235 Class
BINARY SubClassOf C105235 C105141
BINARY is C105395 Class
BINARY SubClassOf C105395 C1962
BINARY is C105475 Class
BINARY SubClassOf C105475 C48207
BINARY is C105532 Class
BINARY SubClassOf C105532 C107401
BINARY is C105568 Class
BINARY SubClassOf C105568 C19285
BINARY is C105571 Class
BINARY SubClassOf C105571 C19285
BINARY is C105622 Class
BINARY SubClassOf C105622 C19980
BINARY is C105623 Class
BINARY SubClassOf C105623 C19980
BINARY is C105624 Class
BINARY SubClassOf C105624 C19980
BINARY is C105626 Class
BINARY SubClassOf C105626 C19980
BINARY is C105627 Class
BINARY SubClassOf C105627 C19980
BINARY is C105628 Class
BINARY SubClassOf C105628 C19980
BINARY is C105629 Class
BINARY SubClassOf C105629 C19980
BINARY is C105630 Class
BINARY SubClassOf C105630 C19980
BINARY is C105642 Class
BINARY SubClassOf C105642 C32628
BINARY is C105643 Class
BINARY SubClassOf C105643 C32628
BINARY is C105660 Class
BINARY SubClassOf C105660 C19896
BINARY is C105754 Class
BINARY SubClassOf C105754 C19498
BINARY is C105755 Class
BINARY SubClassOf C105755 C19498
BINARY is C105811 Class
BINARY SubClassOf C105811 C1962
BINARY is C105813 Class
BINARY SubClassOf C105813 C1962
BINARY is C105952 Class
BINARY is C105994 Class
BINARY is C106030 Class
BINARY is C106032 Class
BINARY equiv C106032 C16386_and_(R131_some_C91537)_and_(R131_some_C91598)_and_(R51_some_C25186)_and_(R52_some_C20029)_and_(R53_some_C20739)_and_(R53_some_C29885)_and_(R53_some_C40657)_and_(R54_some_C106030)
BINARY SubClassOf C106032 C16386,
BINARY SubClassOf C106032 R46_some_C14070,
BINARY SubClassOf C106032 R50_some_C13671,
BINARY SubClassOf C106032 R53_some_C20139,
BINARY SubClassOf C106032 R53_some_C21079,
BINARY SubClassOf C106032 R54_some_C21295,
BINARY SubClassOf C106032 R54_some_C28533
BINARY is C106048 Class
BINARY SubClassOf C106048 C19770
BINARY is C106057 Class
BINARY SubClassOf C106057 C19896
BINARY is C106105 Class
BINARY is C106178 Class
BINARY SubClassOf C106178 C42713
BINARY is C106179 Class
BINARY is C106192 Class
BINARY SubClassOf C106192 C106179
BINARY is C106271 Class
BINARY SubClassOf C106271 C1962
BINARY is C106316 Class
BINARY SubClassOf C106316 C19449
BINARY is C106432 Class
BINARY is C106508 Class
BINARY SubClassOf C106508 C19332
BINARY is C106556 Class
BINARY SubClassOf C106556 C17610
BINARY is C106557 Class
BINARY SubClassOf C106557 C17610
BINARY is C106561 Class
BINARY SubClassOf C106561 C19332
BINARY is C106674 Class
BINARY is C106701 Class
BINARY SubClassOf C106701 C106674
BINARY is C107139 Class
BINARY SubClassOf C107139 C19896
BINARY is C107401 Class
BINARY is C107426 Class
BINARY SubClassOf C107426 C19498
BINARY is C107432 Class
BINARY SubClassOf C107432 C19449
BINARY is C107559 Class
BINARY is C107664 Class
BINARY is C1081 Class
BINARY SubClassOf C1081 C245
BINARY is C110937 Class
BINARY is C110949 Class
BINARY SubClassOf C110949 C91103
BINARY is C110963 Class
BINARY SubClassOf C110963 C190004
BINARY is C110982 Class
BINARY SubClassOf C110982 C131925
BINARY is C111042 Class
BINARY SubClassOf C111042 C200712
BINARY is C111049 Class
BINARY SubClassOf C111049 C173160
BINARY is C111081 Class
BINARY SubClassOf C111081 C198998
BINARY is C111088 Class
BINARY SubClassOf C111088 C26703
BINARY is C111091 Class
BINARY SubClassOf C111091 C26703
BINARY is C111101 Class
BINARY is C111125 Class
BINARY is C111132 Class
BINARY SubClassOf C111132 C83146
BINARY is C111160 Class
BINARY SubClassOf C111160 C16723
BINARY is C111182 Class
BINARY SubClassOf C111182 C92571
BINARY is C111190 Class
BINARY SubClassOf C111190 C51948
BINARY is C111260 Class
BINARY SubClassOf C111260 C92571
BINARY is C111262 Class
BINARY SubClassOf C111262 C92571
BINARY is C111270 Class
BINARY SubClassOf C111270 C92571
BINARY is C111282 Class
BINARY SubClassOf C111282 C49556
BINARY is C111310 Class
BINARY SubClassOf C111310 C62164
BINARY is C111311 Class
BINARY SubClassOf C111311 C449
BINARY is C111318 Class
BINARY SubClassOf C111318 C42578
BINARY is C111352 Class
BINARY is C111353 Class
BINARY is C111354 Class
BINARY is C111355 Class
BINARY is C111410 Class
BINARY SubClassOf C111410 C111352
BINARY is C111421 Class
BINARY SubClassOf C111421 C111352
BINARY is C111445 Class
BINARY SubClassOf C111445 C111353
BINARY is C111482 Class
BINARY SubClassOf C111482 C111354
BINARY is C111506 Class
BINARY SubClassOf C111506 C111355
BINARY is C111588 Class
BINARY SubClassOf C111588 C100126
BINARY is C111609 Class
BINARY SubClassOf C111609 C100126
BINARY is C111612 Class
BINARY SubClassOf C111612 C100126
BINARY is C111674 Class
BINARY SubClassOf C111674 C175455
BINARY is C111691 Class
BINARY is C111692 Class
BINARY equiv C111692 C111691_and_(R106_some_C36329)_and_(R106_some_C96868)
BINARY SubClassOf C111692 C111691,
BINARY SubClassOf C111692 R100_some_C12438,
BINARY SubClassOf C111692 R100_some_C12755,
BINARY SubClassOf C111692 R101_some_C12438,
BINARY SubClassOf C111692 R103_some_C41406,
BINARY SubClassOf C111692 R103_some_C41409,
BINARY SubClassOf C111692 R104_some_C12477,
BINARY SubClassOf C111692 R104_some_C12615,
