BINARY is string Datatype
BINARY is R88 ObjectProperty
BINARY is Orphanet_317343 ObjectProperty
BINARY is Orphanet_317344 ObjectProperty
BINARY is Orphanet_317345 ObjectProperty
BINARY is Orphanet_317346 ObjectProperty
BINARY is Orphanet_317348 ObjectProperty
BINARY is Orphanet_317349 ObjectProperty
BINARY is Orphanet_327767 ObjectProperty
BINARY is Orphanet_410295 ObjectProperty
BINARY is Orphanet_410296 ObjectProperty
BINARY is Orphanet_465410 ObjectProperty
BINARY is Orphanet_C056 ObjectProperty
BINARY is Orphanet_C057 ObjectProperty
BINARY is Orphanet_C040 DataProperty
BINARY is Thing www.w3.org/2002/07/#
BINARY is C141046 Class
BINARY is C141049 Class
BINARY DisjointWith C141049 C141046_and_(R88_some_C28055)
BINARY is C28055 Class
BINARY is Orphanet_100 Class
BINARY is Orphanet_1000 Class
BINARY is Orphanet_100008 Class
BINARY is Orphanet_100019 Class
BINARY is Orphanet_100020 Class
BINARY is Orphanet_100025 Class
BINARY is Orphanet_100031 Class
BINARY is Orphanet_100032 Class
BINARY is Orphanet_100033 Class
BINARY is Orphanet_100040 Class
BINARY SubClassOf Orphanet_100040 Orphanet_C053,
BINARY SubClassOf Orphanet_100040 Orphanet_C057_some_Orphanet_90044
BINARY is Orphanet_100041 Class
BINARY SubClassOf Orphanet_100041 Orphanet_C053,
BINARY SubClassOf Orphanet_100041 Orphanet_C057_some_Orphanet_90044
BINARY is Orphanet_100044 Class
BINARY is Orphanet_100045 Class
BINARY is Orphanet_100049 Class
BINARY SubClassOf Orphanet_100049 Orphanet_557492
BINARY is Orphanet_100050 Class
BINARY is Orphanet_100051 Class
BINARY is Orphanet_100057 Class
BINARY is Orphanet_100069 Class
BINARY is Orphanet_100070 Class
BINARY is Orphanet_100072 Class
BINARY SubClassOf Orphanet_100072 Orphanet_C052,
BINARY SubClassOf Orphanet_100072 Orphanet_C057_some_Orphanet_97330
BINARY is Orphanet_100075 Class
BINARY is Orphanet_100076 Class
BINARY SubClassOf Orphanet_100076 Orphanet_557492
BINARY is Orphanet_100077 Class
BINARY SubClassOf Orphanet_100077 Orphanet_557492
BINARY is Orphanet_100087 Class
BINARY SubClassOf Orphanet_100087 Orphanet_557492
BINARY is Orphanet_100088 Class
BINARY SubClassOf Orphanet_100088 Orphanet_557492
BINARY is Orphanet_100090 Class
BINARY SubClassOf Orphanet_100090 Orphanet_557492
BINARY is Orphanet_100091 Class
BINARY SubClassOf Orphanet_100091 Orphanet_557492
BINARY is Orphanet_100092 Class
BINARY SubClassOf Orphanet_100092 Orphanet_557492
BINARY is Orphanet_100093 Class
BINARY is Orphanet_100094 Class
BINARY SubClassOf Orphanet_100094 Orphanet_557492
BINARY is Orphanet_1001 Class
BINARY is Orphanet_100100 Class
BINARY SubClassOf Orphanet_100100 Orphanet_557492
BINARY is Orphanet_100101 Class
BINARY SubClassOf Orphanet_100101 Orphanet_557492
BINARY is Orphanet_1002 Class
BINARY SubClassOf Orphanet_1002 Orphanet_C048
BINARY is Orphanet_100642 Class
BINARY SubClassOf Orphanet_100642 Orphanet_C048
BINARY is Orphanet_100932 Class
BINARY SubClassOf Orphanet_100932 Orphanet_C051
BINARY is Orphanet_100973 Class
BINARY is Orphanet_100974 Class
BINARY is Orphanet_100976 Class
BINARY is Orphanet_100979 Class
BINARY SubClassOf Orphanet_100979 Orphanet_557492
BINARY is Orphanet_100980 Class
BINARY SubClassOf Orphanet_100980 Orphanet_557492
BINARY is Orphanet_100981 Class
BINARY SubClassOf Orphanet_100981 Orphanet_557492
BINARY is Orphanet_100982 Class
BINARY SubClassOf Orphanet_100982 Orphanet_557492
BINARY is Orphanet_100984 Class
BINARY is Orphanet_100985 Class
BINARY is Orphanet_100986 Class
BINARY is Orphanet_100988 Class
BINARY is Orphanet_100989 Class
BINARY is Orphanet_100990 Class
BINARY SubClassOf Orphanet_100990 Orphanet_C052,
BINARY SubClassOf Orphanet_100990 Orphanet_C057_some_Orphanet_100979
BINARY is Orphanet_100991 Class
BINARY is Orphanet_100993 Class
BINARY is Orphanet_100994 Class
BINARY is Orphanet_100995 Class
BINARY is Orphanet_100996 Class
BINARY is Orphanet_100997 Class
BINARY is Orphanet_100998 Class
BINARY is Orphanet_101 Class
BINARY is Orphanet_1010 Class
BINARY is Orphanet_101001 Class
BINARY is Orphanet_101003 Class
BINARY is Orphanet_101004 Class
BINARY is Orphanet_101005 Class
BINARY is Orphanet_101006 Class
BINARY is Orphanet_101007 Class
BINARY is Orphanet_101009 Class
BINARY is Orphanet_101010 Class
BINARY is Orphanet_101011 Class
BINARY is Orphanet_101016 Class
BINARY is Orphanet_101022 Class
BINARY SubClassOf Orphanet_101022 Orphanet_C044,
BINARY SubClassOf Orphanet_101022 Orphanet_C056_some_Orphanet_2882
BINARY is Orphanet_101023 Class
BINARY is Orphanet_101036 Class
BINARY SubClassOf Orphanet_101036 Orphanet_C052
BINARY is Orphanet_101039 Class
BINARY is Orphanet_101041 Class
BINARY is Orphanet_101042 Class
BINARY SubClassOf Orphanet_101042 Orphanet_C053,
BINARY SubClassOf Orphanet_101042 Orphanet_C057_some_Orphanet_99045
BINARY is Orphanet_101046 Class
BINARY is Orphanet_101049 Class
BINARY is Orphanet_101050 Class
BINARY is Orphanet_101052 Class
BINARY SubClassOf Orphanet_101052 Orphanet_C052,
BINARY SubClassOf Orphanet_101052 Orphanet_C057_some_Orphanet_1083
BINARY is Orphanet_101063 Class
BINARY is Orphanet_101070 Class
BINARY is Orphanet_101075 Class
BINARY is Orphanet_101078 Class
BINARY is Orphanet_101083 Class
BINARY is Orphanet_101084 Class
BINARY is Orphanet_101088 Class
BINARY is Orphanet_101090 Class
BINARY is Orphanet_101092 Class
BINARY is Orphanet_101096 Class
BINARY SubClassOf Orphanet_101096 Orphanet_C052,
BINARY SubClassOf Orphanet_101096 Orphanet_C057_some_Orphanet_52688
BINARY is Orphanet_101097 Class
BINARY is Orphanet_101101 Class
BINARY is Orphanet_101102 Class
BINARY is Orphanet_101106 Class
BINARY SubClassOf Orphanet_101106 Orphanet_C053,
BINARY SubClassOf Orphanet_101106 Orphanet_C057_some_Orphanet_94080
BINARY is Orphanet_101111 Class
BINARY is Orphanet_101150 Class
BINARY is Orphanet_101151 Class
BINARY SubClassOf Orphanet_101151 Orphanet_C044,
BINARY SubClassOf Orphanet_101151 Orphanet_C056_some_Orphanet_98808
BINARY is Orphanet_101336 Class
BINARY SubClassOf Orphanet_101336 Orphanet_C053,
BINARY SubClassOf Orphanet_101336 Orphanet_C057_some_Orphanet_83313
BINARY is Orphanet_101337 Class
BINARY SubClassOf Orphanet_101337 Orphanet_C053,
BINARY SubClassOf Orphanet_101337 Orphanet_C057_some_Orphanet_83313
BINARY is Orphanet_101338 Class
