BINARY is www.w3.org/2000/01/-schema# AnnotationProperty
BINARY is string Datatype
BINARY is IDODEN;agent_in ObjectProperty
BINARY is IDODEN;has_role ObjectProperty
BINARY is CHEBI_13941 Class
BINARY SubClassOf CHEBI_13941 MIRO_10000169,
BINARY SubClassOf CHEBI_13941 IDODEN;has_role_some_CHEBI_38462
BINARY is CHEBI_16130 Class
BINARY SubClassOf CHEBI_16130 MIRO_10000169,
BINARY SubClassOf CHEBI_16130 IDODEN;has_role_some_CHEBI_39000
BINARY is CHEBI_17514 Class
BINARY SubClassOf CHEBI_17514 MIRO_10000169,
BINARY SubClassOf CHEBI_17514 IDODEN;has_role_some_CHEBI_38500
BINARY is CHEBI_18172 Class
BINARY SubClassOf CHEBI_18172 MIRO_10000169,
BINARY SubClassOf CHEBI_18172 IDODEN;has_role_some_CHEBI_62608
BINARY is CHEBI_18723 Class
BINARY SubClassOf CHEBI_18723 MIRO_10000169,
BINARY SubClassOf CHEBI_18723 IDODEN;has_role_some_MIRO_10000159
BINARY is CHEBI_23457 Class
BINARY SubClassOf CHEBI_23457 MIRO_10000169,
BINARY SubClassOf CHEBI_23457 IDODEN;has_role_some_CHEBI_38999
BINARY is CHEBI_24942 Class
BINARY SubClassOf CHEBI_24942 MIRO_10000030,
BINARY SubClassOf CHEBI_24942 MIRO_10000169
BINARY is CHEBI_25355 Class
BINARY is CHEBI_2555 Class
BINARY SubClassOf CHEBI_2555 CHEBI_13941
BINARY is CHEBI_25708 Class
BINARY is CHEBI_2630 Class
BINARY SubClassOf CHEBI_2630 MIRO_10000169,
BINARY SubClassOf CHEBI_2630 IDODEN;has_role_some_CHEBI_25355
BINARY is CHEBI_26413 Class
BINARY is CHEBI_2653 Class
BINARY SubClassOf CHEBI_2653 CHEBI_13941
BINARY is CHEBI_2665 Class
BINARY SubClassOf CHEBI_2665 MIRO_10000169,
BINARY SubClassOf CHEBI_2665 IDODEN;has_role_some_MIRO_10000265
BINARY is CHEBI_27815 Class
BINARY SubClassOf CHEBI_27815 MIRO_10000169,
BINARY SubClassOf CHEBI_27815 IDODEN;has_role_some_CHEBI_39000
BINARY is CHEBI_27928 Class
BINARY SubClassOf CHEBI_27928 CHEBI_25708
BINARY is CHEBI_28201 Class
BINARY SubClassOf CHEBI_28201 MIRO_10000169,
BINARY SubClassOf CHEBI_28201 IDODEN;has_role_some_MIRO_10000274
BINARY is CHEBI_2953 Class
BINARY SubClassOf CHEBI_2953 CHEBI_25708
BINARY is CHEBI_2959 Class
BINARY SubClassOf CHEBI_2959 MIRO_10000169,
BINARY SubClassOf CHEBI_2959 IDODEN;has_role_some_CHEBI_39292
BINARY is CHEBI_3014 Class
BINARY SubClassOf CHEBI_3014 CHEBI_13941
BINARY is CHEBI_30260 Class
BINARY SubClassOf CHEBI_30260 MIRO_10000169,
BINARY SubClassOf CHEBI_30260 IDODEN;has_role_some_MIRO_10000255
BINARY is CHEBI_3093 Class
BINARY SubClassOf CHEBI_3093 CHEBI_26413
BINARY is CHEBI_3218 Class
BINARY SubClassOf CHEBI_3218 MIRO_10000169,
BINARY SubClassOf CHEBI_3218 IDODEN;has_role_some_MIRO_10000001
BINARY is CHEBI_32253 Class
BINARY SubClassOf CHEBI_32253 CHEBI_26413
BINARY is CHEBI_32888 Class
BINARY SubClassOf CHEBI_32888 CHEBI_23457
BINARY is CHEBI_33755 Class
BINARY SubClassOf CHEBI_33755 MIRO_10000169,
BINARY SubClassOf CHEBI_33755 IDODEN;has_role_some_MIRO_10000284
BINARY is CHEBI_338873 Class
BINARY SubClassOf CHEBI_338873 CHEBI_25708,
BINARY SubClassOf CHEBI_338873 MIRO_10000109
BINARY is CHEBI_3390 Class
BINARY SubClassOf CHEBI_3390 CHEBI_13941
BINARY is CHEBI_34304 Class
BINARY SubClassOf CHEBI_34304 CHEBI_13941
BINARY is CHEBI_3436 Class
BINARY SubClassOf CHEBI_3436 MIRO_10000169,
BINARY SubClassOf CHEBI_3436 IDODEN;has_role_some_MIRO_10000159
BINARY is CHEBI_34520 Class
BINARY SubClassOf CHEBI_34520 CHEBI_25708
BINARY is CHEBI_34556 Class
BINARY SubClassOf CHEBI_34556 CHEBI_13941
BINARY is CHEBI_34572 Class
BINARY SubClassOf CHEBI_34572 CHEBI_26413
BINARY is CHEBI_34611 Class
BINARY SubClassOf CHEBI_34611 CHEBI_13941
BINARY is CHEBI_34620 Class
BINARY SubClassOf CHEBI_34620 MIRO_10000169,
BINARY SubClassOf CHEBI_34620 IDODEN;has_role_some_CHEBI_38809
BINARY is CHEBI_34623 Class
BINARY SubClassOf CHEBI_34623 CHEBI_23457
BINARY is CHEBI_34631 Class
BINARY SubClassOf CHEBI_34631 CHEBI_25708
BINARY is CHEBI_34632 Class
BINARY SubClassOf CHEBI_34632 CHEBI_25708
BINARY is CHEBI_34682 Class
BINARY SubClassOf CHEBI_34682 CHEBI_25708
BINARY is CHEBI_34690 Class
BINARY SubClassOf CHEBI_34690 CHEBI_25708
BINARY is CHEBI_34692 Class
BINARY SubClassOf CHEBI_34692 MIRO_10000169,
BINARY SubClassOf CHEBI_34692 IDODEN;has_role_some_CHEBI_38809
BINARY is CHEBI_34696 Class
BINARY SubClassOf CHEBI_34696 CHEBI_23457
BINARY is CHEBI_34703 Class
BINARY SubClassOf CHEBI_34703 CHEBI_38494
BINARY is CHEBI_34714 Class
BINARY SubClassOf CHEBI_34714 CHEBI_25708
BINARY is CHEBI_34733 Class
BINARY SubClassOf CHEBI_34733 CHEBI_25708
BINARY is CHEBI_34757 Class
BINARY SubClassOf CHEBI_34757 CHEBI_25708
BINARY is CHEBI_34760 Class
BINARY SubClassOf CHEBI_34760 CHEBI_25708
BINARY is CHEBI_34761 Class
BINARY SubClassOf CHEBI_34761 CHEBI_25708
BINARY is CHEBI_34763 Class
BINARY SubClassOf CHEBI_34763 CHEBI_26413
BINARY is CHEBI_34785 Class
BINARY SubClassOf CHEBI_34785 CHEBI_23457
BINARY is CHEBI_34801 Class
