BINARY is www.w3.org/2000/01/-schema# AnnotationProperty
BINARY is string Datatype
BINARY is CI_with ObjectProperty
BINARY is has_DoseForm ObjectProperty
BINARY is has_Ingredient ObjectProperty
BINARY is has_MoA ObjectProperty
BINARY is has_PE ObjectProperty
BINARY is may_treat ObjectProperty
BINARY is OCVDAE_0000001 ObjectProperty
BINARY is N0000000066 Class
BINARY SubClassOf N0000000066 N0000000072
BINARY is N0000000072 Class
BINARY SubClassOf N0000000072 N0000000085
BINARY is N0000000085 Class
BINARY is N0000000105 Class
BINARY SubClassOf N0000000105 N0000000072
BINARY is N0000000122 Class
BINARY SubClassOf N0000000122 N0000000153
BINARY is N0000000153 Class
BINARY is N0000000209 Class
BINARY SubClassOf N0000000209 N0000000122
BINARY is N0000000245 Class
BINARY SubClassOf N0000000245 N0000000122
BINARY is N0000000407 Class
BINARY is N0000000999 Class
BINARY is N0000001067 Class
BINARY SubClassOf N0000001067 N0000003473
BINARY is N0000001323 Class
BINARY is N0000001616 Class
BINARY is N0000001649 Class
BINARY is N0000001748 Class
BINARY is N0000002541 Class
BINARY SubClassOf N0000002541 N0000001067
BINARY is N0000003090 Class
BINARY SubClassOf N0000003090 N0000001323
BINARY is N0000003091 Class
BINARY SubClassOf N0000003091 N0000003090
BINARY is N0000003473 Class
BINARY is N0000003529 Class
BINARY SubClassOf N0000003529 N0000171642
BINARY is N0000006345 Class
BINARY is N0000006348 Class
BINARY SubClassOf N0000006348 N0000006345
BINARY is N0000006370 Class
BINARY is N0000006632 Class
BINARY SubClassOf N0000006632 N0000006817
BINARY is N0000006760 Class
BINARY SubClassOf N0000006760 N0000166515
BINARY is N0000006817 Class
BINARY SubClassOf N0000006817 N0000011187
BINARY is N0000007508 Class
BINARY SubClassOf N0000007508 N0000166515
BINARY is N0000007575 Class
BINARY is N0000007669 Class
BINARY is N0000008375 Class
BINARY is N0000008412 Class
BINARY SubClassOf N0000008412 N0000008820
BINARY is N0000008820 Class
BINARY is N0000008992 Class
BINARY SubClassOf N0000008992 N0000008412
BINARY is N0000009918 Class
BINARY SubClassOf N0000009918 N0000000209
BINARY is N0000010024 Class
BINARY SubClassOf N0000010024 N0000135782
BINARY is N0000010582 Class
BINARY is N0000010596 Class
BINARY SubClassOf N0000010596 N0000010582
BINARY is N0000011187 Class
BINARY is N0000020065 Class
BINARY is N0000029119 Class
BINARY is N0000135688 Class
BINARY is N0000135693 Class
BINARY is N0000135703 Class
BINARY SubClassOf N0000135703 N0000135751
BINARY is N0000135707 Class
BINARY is N0000135751 Class
BINARY SubClassOf N0000135751 N0000135688
BINARY is N0000135762 Class
BINARY is N0000135782 Class
BINARY SubClassOf N0000135782 N0000135762
BINARY is N0000135792 Class
BINARY SubClassOf N0000135792 N0000135693
BINARY is N0000145909 Class
BINARY SubClassOf N0000145909 N0000010596
BINARY is N0000146717 Class
BINARY SubClassOf N0000146717 N0000010596
BINARY is N0000147543 Class
BINARY SubClassOf N0000147543 N0000010596
BINARY is N0000147944 Class
BINARY SubClassOf N0000147944 N0000010596
BINARY is N0000147945 Class
BINARY SubClassOf N0000147945 N0000010596
BINARY is N0000148422 Class
BINARY SubClassOf N0000148422 N0000010596,
BINARY SubClassOf N0000148422 CI_with_some_N0000000999,
BINARY SubClassOf N0000148422 CI_with_some_N0000001649,
BINARY SubClassOf N0000148422 has_Ingredient_some_N0000006370,
BINARY SubClassOf N0000148422 has_MoA_some_N0000020065,
BINARY SubClassOf N0000148422 has_PE_some_N0000008375,
BINARY SubClassOf N0000148422 has_PE_some_N0000178477,
BINARY SubClassOf N0000148422 may_treat_some_N0000000407,
BINARY SubClassOf N0000148422 may_treat_some_N0000001616,
BINARY SubClassOf N0000148422 OCVDAE_0000001_some_OAE_0000021,
BINARY SubClassOf N0000148422 OCVDAE_0000001_some_OAE_0000034,
BINARY SubClassOf N0000148422 OCVDAE_0000001_some_OAE_0000038,
BINARY SubClassOf N0000148422 OCVDAE_0000001_some_OAE_0000081,
BINARY SubClassOf N0000148422 OCVDAE_0000001_some_OAE_0000100,
BINARY SubClassOf N0000148422 OCVDAE_0000001_some_OAE_0000205,
BINARY SubClassOf N0000148422 OCVDAE_0000001_some_OAE_0000243,
BINARY SubClassOf N0000148422 OCVDAE_0000001_some_OAE_0000247,
BINARY SubClassOf N0000148422 OCVDAE_0000001_some_OAE_0000250,
BINARY SubClassOf N0000148422 OCVDAE_0000001_some_OAE_0000272,
BINARY SubClassOf N0000148422 OCVDAE_0000001_some_OAE_0000300,
BINARY SubClassOf N0000148422 OCVDAE_0000001_some_OAE_0000304,
BINARY SubClassOf N0000148422 OCVDAE_0000001_some_OAE_0000310,
BINARY SubClassOf N0000148422 OCVDAE_0000001_some_OAE_0000313,
BINARY SubClassOf N0000148422 OCVDAE_0000001_some_OAE_0000317,
BINARY SubClassOf N0000148422 OCVDAE_0000001_some_OAE_0000340,
BINARY SubClassOf N0000148422 OCVDAE_0000001_some_OAE_0000343,
BINARY SubClassOf N0000148422 OCVDAE_0000001_some_OAE_0000350,
BINARY SubClassOf N0000148422 OCVDAE_0000001_some_OAE_0000361,
BINARY SubClassOf N0000148422 OCVDAE_0000001_some_OAE_0000362,
BINARY SubClassOf N0000148422 OCVDAE_0000001_some_OAE_0000373,
BINARY SubClassOf N0000148422 OCVDAE_0000001_some_OAE_0000375,
BINARY SubClassOf N0000148422 OCVDAE_0000001_some_OAE_0000376,
BINARY SubClassOf N0000148422 OCVDAE_0000001_some_OAE_0000377,
BINARY SubClassOf N0000148422 OCVDAE_0000001_some_OAE_0000380,
BINARY SubClassOf N0000148422 OCVDAE_0000001_some_OAE_0000382,
BINARY SubClassOf N0000148422 OCVDAE_0000001_some_OAE_0000385,
BINARY SubClassOf N0000148422 OCVDAE_0000001_some_OAE_0000388,
BINARY SubClassOf N0000148422 OCVDAE_0000001_some_OAE_0000389,
BINARY SubClassOf N0000148422 OCVDAE_0000001_some_OAE_0000392,
BINARY SubClassOf N0000148422 OCVDAE_0000001_some_OAE_0000394,
BINARY SubClassOf N0000148422 OCVDAE_0000001_some_OAE_0000396,
BINARY SubClassOf N0000148422 OCVDAE_0000001_some_OAE_0000397,
BINARY SubClassOf N0000148422 OCVDAE_0000001_some_OAE_0000398,
BINARY SubClassOf N0000148422 OCVDAE_0000001_some_OAE_0000400,
