BINARY is www.w3.org/2000/01/-schema# AnnotationProperty
BINARY is string Datatype
BINARY is INO_0000136 ObjectProperty
BINARY is MTHU000003 Class
BINARY is MTHU000004 Class
BINARY is MTHU000012 Class
BINARY is MTHU000015 Class
BINARY is MTHU000018 Class
BINARY SubClassOf MTHU000018 MTHU000015
BINARY is MTHU000020 Class
BINARY is MTHU000025 Class
BINARY is MTHU000026 Class
BINARY SubClassOf MTHU000026 MTHU000025
BINARY is MTHU000027 Class
BINARY SubClassOf MTHU000027 MTHU000026
BINARY is MTHU000028 Class
BINARY SubClassOf MTHU000028 MTHU000026
BINARY is MTHU000029 Class
BINARY is MTHU000031 Class
BINARY SubClassOf MTHU000031 MTHU000029,
BINARY SubClassOf MTHU000031 MTHU000034
BINARY is MTHU000032 Class
BINARY is MTHU000034 Class
BINARY is MTHU000037 Class
BINARY is MTHU000040 Class
BINARY is MTHU000047 Class
BINARY is MTHU000049 Class
BINARY SubClassOf MTHU000049 MTHU000047
BINARY is MTHU000050 Class
BINARY is MTHU000051 Class
BINARY SubClassOf MTHU000051 MTHU000050
BINARY is MTHU000052 Class
BINARY is MTHU000053 Class
BINARY SubClassOf MTHU000053 MTHU000052
BINARY is MTHU000055 Class
BINARY is MTHU000056 Class
BINARY SubClassOf MTHU000056 MTHU000055
BINARY is MTHU000057 Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is MTHU000058 Class
BINARY SubClassOf MTHU000058 MTHU000057
BINARY is MTHU000059 Class
BINARY SubClassOf MTHU000059 MTHU000058
BINARY is MTHU000060 Class
BINARY SubClassOf MTHU000060 MTHU000058
BINARY is MTHU000061 Class
BINARY SubClassOf MTHU000061 MTHU000058
BINARY is MTHU000063 Class
BINARY SubClassOf MTHU000063 MTHU000003
BINARY is MTHU000064 Class
BINARY SubClassOf MTHU000064 MTHU000063
BINARY is MTHU000065 Class
BINARY is MTHU000066 Class
BINARY SubClassOf MTHU000066 MTHU000063
BINARY is MTHU000067 Class
BINARY is MTHU000072 Class
BINARY is MTHU000075 Class
BINARY is MTHU000077 Class
BINARY is MTHU000078 Class
BINARY is MTHU000079 Class
BINARY SubClassOf MTHU000079 MTHU000078,
BINARY SubClassOf MTHU000079 MTHU001433
BINARY is MTHU000080 Class
BINARY is MTHU000083 Class
BINARY is MTHU000086 Class
BINARY is MTHU000089 Class
BINARY is MTHU000095 Class
BINARY SubClassOf MTHU000095 MTHU000058,
BINARY SubClassOf MTHU000095 MTHU000113
BINARY is MTHU000096 Class
BINARY SubClassOf MTHU000096 MTHU000058
BINARY is MTHU000097 Class
BINARY SubClassOf MTHU000097 MTHU000058,
BINARY SubClassOf MTHU000097 MTHU000113
BINARY is MTHU000098 Class
BINARY SubClassOf MTHU000098 MTHU000058,
BINARY SubClassOf MTHU000098 MTHU000113
BINARY is MTHU000100 Class
BINARY SubClassOf MTHU000100 MTHU000058
BINARY is MTHU000102 Class
BINARY is MTHU000104 Class
BINARY is MTHU000106 Class
BINARY is MTHU000109 Class
BINARY is MTHU000110 Class
BINARY is MTHU000113 Class
BINARY is MTHU000119 Class
BINARY is MTHU000121 Class
BINARY SubClassOf MTHU000121 MTHU000119
BINARY is MTHU000122 Class
BINARY is MTHU000125 Class
BINARY SubClassOf MTHU000125 MTHU000122
BINARY is MTHU000126 Class
BINARY is MTHU000131 Class
BINARY is MTHU000132 Class
BINARY SubClassOf MTHU000132 MTHU000063,
BINARY SubClassOf MTHU000132 MTHU000817
BINARY is MTHU000133 Class
BINARY SubClassOf MTHU000133 MTHU000058
BINARY is MTHU000135 Class
BINARY SubClassOf MTHU000135 MTHU000058
BINARY is MTHU000136 Class
BINARY SubClassOf MTHU000136 MTHU000058,
BINARY SubClassOf MTHU000136 MTHU000139
BINARY is MTHU000137 Class
BINARY SubClassOf MTHU000137 MTHU000058,
BINARY SubClassOf MTHU000137 MTHU000139
BINARY is MTHU000138 Class
BINARY SubClassOf MTHU000138 MTHU000058
BINARY is MTHU000139 Class
BINARY SubClassOf MTHU000139 MTHU000057
BINARY is MTHU000140 Class
BINARY SubClassOf MTHU000140 MTHU000058,
BINARY SubClassOf MTHU000140 MTHU000139
BINARY is MTHU000144 Class
BINARY SubClassOf MTHU000144 MTHU000050
BINARY is MTHU000146 Class
BINARY SubClassOf MTHU000146 MTHU000020,
BINARY SubClassOf MTHU000146 MTHU000058,
BINARY SubClassOf MTHU000146 MTHU000083
BINARY is MTHU000168 Class
BINARY SubClassOf MTHU000168 MTHU000058,
BINARY SubClassOf MTHU000168 MTHU000109,
BINARY SubClassOf MTHU000168 MTHU000113
BINARY is MTHU000176 Class
BINARY is MTHU000185 Class
BINARY SubClassOf MTHU000185 MTHU000058,
BINARY SubClassOf MTHU000185 MTHU000080
BINARY is MTHU000187 Class
BINARY SubClassOf MTHU000187 MTHU000040
BINARY is MTHU000188 Class
BINARY SubClassOf MTHU000188 MTHU000040
BINARY is MTHU000190 Class
BINARY is MTHU000196 Class
BINARY SubClassOf MTHU000196 MTHU000058
BINARY is MTHU000197 Class
BINARY SubClassOf MTHU000197 MTHU000058,
BINARY SubClassOf MTHU000197 MTHU000139,
BINARY SubClassOf MTHU000197 MTHU026723
BINARY is MTHU000198 Class
BINARY SubClassOf MTHU000198 MTHU000058
BINARY is MTHU000199 Class
BINARY SubClassOf MTHU000199 MTHU000058
BINARY is MTHU000200 Class
BINARY SubClassOf MTHU000200 MTHU000058
BINARY is MTHU000209 Class
BINARY is MTHU000219 Class
BINARY is MTHU000220 Class
BINARY is MTHU000222 Class
BINARY is MTHU000224 Class
BINARY is MTHU000225 Class
BINARY SubClassOf MTHU000225 MTHU000078,
BINARY SubClassOf MTHU000225 MTHU000224
BINARY is MTHU000235 Class
BINARY SubClassOf MTHU000235 MTHU000020,
BINARY SubClassOf MTHU000235 MTHU000058
BINARY is MTHU000242 Class
BINARY SubClassOf MTHU000242 MTHU000058
BINARY is MTHU000243 Class
BINARY SubClassOf MTHU000243 MTHU000057
BINARY is MTHU000244 Class
BINARY SubClassOf MTHU000244 MTHU000058,
BINARY SubClassOf MTHU000244 MTHU000243
BINARY is MTHU000247 Class
BINARY SubClassOf MTHU000247 MTHU000058,
BINARY SubClassOf MTHU000247 MTHU000243
BINARY is MTHU000248 Class
BINARY SubClassOf MTHU000248 MTHU000058,
BINARY SubClassOf MTHU000248 MTHU000243
BINARY is MTHU000252 Class
BINARY is MTHU000258 Class
BINARY SubClassOf MTHU000258 MTHU000089,
BINARY SubClassOf MTHU000258 MTHU000122,
BINARY SubClassOf MTHU000258 MTHU004886
BINARY is MTHU000269 Class
BINARY SubClassOf MTHU000269 MTHU000058
