BINARY is www.w3.org/2000/01/-schema# AnnotationProperty
BINARY is string Datatype
BINARY is OAE_0002081 ObjectProperty
BINARY is RO_0000087 ObjectProperty
BINARY is chebi# ObjectProperty
BINARY is chebi# ObjectProperty
BINARY is chebi# ObjectProperty
BINARY is chebi# ObjectProperty
BINARY is chebi# ObjectProperty
BINARY is chebi# ObjectProperty
BINARY is CHEBI_10213 Class
BINARY SubClassOf CHEBI_10213 CHEBI_25872,
BINARY SubClassOf CHEBI_10213 CHEBI_35681,
BINARY is has_parent_hydride_some_CHEBI_35711 chebi#
BINARY is CHEBI_10352 Class
BINARY SubClassOf CHEBI_10352 CHEBI_25872,
BINARY SubClassOf CHEBI_10352 CHEBI_35681,
BINARY SubClassOf CHEBI_10352 RO_0000087_some_CHEBI_76924,
BINARY SubClassOf CHEBI_10352 RO_0000087_some_CHEBI_76956,
BINARY is has_parent_hydride_some_CHEBI_36481 chebi#
BINARY is CHEBI_131699 Class
BINARY is CHEBI_131703 Class
BINARY SubClassOf CHEBI_131703 CHEBI_15889
BINARY is CHEBI_132152 Class
BINARY SubClassOf CHEBI_132152 CHEBI_26878,
BINARY SubClassOf CHEBI_132152 CHEBI_26979,
BINARY SubClassOf CHEBI_132152 CHEBI_35990,
BINARY SubClassOf CHEBI_132152 CHEBI_36054,
BINARY SubClassOf CHEBI_132152 CHEBI_38104,
BINARY SubClassOf CHEBI_132152 CHEBI_47622,
BINARY SubClassOf CHEBI_132152 CHEBI_71548,
BINARY SubClassOf CHEBI_132152 RO_0000087_some_CHEBI_22587,
BINARY SubClassOf CHEBI_132152 RO_0000087_some_CHEBI_76924
BINARY is CHEBI_132333 Class
BINARY SubClassOf CHEBI_132333 CHEBI_32955,
BINARY SubClassOf CHEBI_132333 CHEBI_35681,
BINARY SubClassOf CHEBI_132333 CHEBI_37581,
BINARY SubClassOf CHEBI_132333 CHEBI_52557,
BINARY SubClassOf CHEBI_132333 RO_0000087_some_CHEBI_76924
BINARY is CHEBI_132396 Class
BINARY SubClassOf CHEBI_132396 CHEBI_26416,
BINARY SubClassOf CHEBI_132396 CHEBI_26657,
BINARY SubClassOf CHEBI_132396 CHEBI_26878,
BINARY SubClassOf CHEBI_132396 CHEBI_26979,
BINARY SubClassOf CHEBI_132396 CHEBI_35990,
BINARY SubClassOf CHEBI_132396 CHEBI_36054,
BINARY SubClassOf CHEBI_132396 CHEBI_38104,
BINARY SubClassOf CHEBI_132396 CHEBI_71548,
BINARY SubClassOf CHEBI_132396 RO_0000087_some_CHEBI_76924,
BINARY is has_functional_parent_some_CHEBI_15940 chebi#
BINARY is CHEBI_132399 Class
BINARY SubClassOf CHEBI_132399 CHEBI_15734,
BINARY SubClassOf CHEBI_132399 CHEBI_27136,
BINARY SubClassOf CHEBI_132399 CHEBI_35681,
BINARY SubClassOf CHEBI_132399 CHEBI_48590,
BINARY SubClassOf CHEBI_132399 CHEBI_50995,
BINARY SubClassOf CHEBI_132399 CHEBI_60926,
BINARY SubClassOf CHEBI_132399 RO_0000087_some_CHEBI_132518,
BINARY SubClassOf CHEBI_132399 RO_0000087_some_CHEBI_67232,
BINARY SubClassOf CHEBI_132399 RO_0000087_some_CHEBI_76924
BINARY is CHEBI_132402 Class
BINARY SubClassOf CHEBI_132402 CHEBI_23403,
BINARY SubClassOf CHEBI_132402 CHEBI_27136,
BINARY SubClassOf CHEBI_132402 CHEBI_35618,
BINARY SubClassOf CHEBI_132402 RO_0000087_some_CHEBI_50427,
BINARY SubClassOf CHEBI_132402 RO_0000087_some_CHEBI_76924
BINARY is CHEBI_132482 Class
BINARY SubClassOf CHEBI_132482 CHEBI_33570,
BINARY SubClassOf CHEBI_132482 CHEBI_3992,
BINARY SubClassOf CHEBI_132482 CHEBI_50523,
BINARY SubClassOf CHEBI_132482 CHEBI_52557,
BINARY SubClassOf CHEBI_132482 RO_0000087_some_CHEBI_76924
BINARY is CHEBI_132518 Class
BINARY SubClassOf CHEBI_132518 CHEBI_52424
BINARY is CHEBI_132620 Class
