BINARY is www.w3.org/2000/01/-schema# AnnotationProperty
BINARY is string Datatype
BINARY is AD000019 Class
BINARY SubClassOf AD000019 C0020971
BINARY is AD000028 Class
BINARY SubClassOf AD000028 C0040615
BINARY is AD000098 Class
BINARY SubClassOf AD000098 C0040615
BINARY is AD000099 Class
BINARY SubClassOf AD000099 C0040615
BINARY is C0000618 Class
BINARY SubClassOf C0000618 C0021081,
BINARY SubClassOf C0000618 C0376568,
BINARY SubClassOf C0000618 C1268902
BINARY is C0001041 Class
BINARY SubClassOf C0001041 C0042402
BINARY is C0001046 Class
BINARY SubClassOf C0001046 C0919438
BINARY is C0001128 Class
BINARY SubClassOf C0001128 C0729761
BINARY is C0001186 Class
BINARY SubClassOf C0001186 C0021717
BINARY is C0001259 Class
BINARY SubClassOf C0001259 C0003236
BINARY is C0001347 Class
BINARY is C0001443 Class
BINARY SubClassOf C0001443 C0042402
BINARY is C0001492 Class
BINARY SubClassOf C0001492 C0024188
BINARY is C0001617 Class
BINARY SubClassOf C0001617 C0021081,
BINARY SubClassOf C0001617 C0280077
BINARY is C0001637 Class
BINARY is C0001640 Class
BINARY is C0001641 Class
BINARY SubClassOf C0001641 C0042402,
BINARY SubClassOf C0001641 C0242889
BINARY is C0001644 Class
BINARY SubClassOf C0001644 C0242889
BINARY is C0001898 Class
BINARY SubClassOf C0001898 C0301715,
BINARY SubClassOf C0001898 C0311461,
BINARY SubClassOf C0001898 C0311462
BINARY is C0001947 Class
BINARY SubClassOf C0001947 C2093625
BINARY is C0001967 Class
BINARY SubClassOf C0001967 C0005329,
BINARY SubClassOf C0001967 C0452428
BINARY is C0001975 Class
BINARY SubClassOf C0001975 C0029224
BINARY is C0002055 Class
BINARY SubClassOf C0002055 C0729761
BINARY is C0002059 Class
BINARY SubClassOf C0002059 C0031678
BINARY is C0002073 Class
BINARY is C0002144 Class
BINARY SubClassOf C0002144 C0302609
BINARY is C0002403 Class
BINARY SubClassOf C0002403 C0003451,
BINARY SubClassOf C0002403 C0178601,
BINARY SubClassOf C0002403 C0242937,
BINARY SubClassOf C0002403 C2985407
BINARY is C0002520 Class
BINARY is C0002521 Class
BINARY SubClassOf C0002521 C0002520
BINARY is C0002525 Class
BINARY SubClassOf C0002525 C0002520,
BINARY SubClassOf C0002525 C0729308,
BINARY SubClassOf C0002525 C2348255
BINARY is C0002527 Class
BINARY SubClassOf C0002527 C0002520
BINARY is C0002555 Class
BINARY SubClassOf C0002555 C0001637,
BINARY SubClassOf C0002555 C1518386,
