BINARY is integer Datatype
BINARY is OCCO_00000009 ObjectProperty
BINARY is OCCO_00000010 ObjectProperty
BINARY is OCCO_00000006 DataProperty
BINARY is BFO_0000015 Class
BINARY is BFO_0000016 Class
BINARY is BFO_0000023 Class
BINARY is BFO_0000031 Class
BINARY is BFO_0000034 Class
BINARY SubClassOf BFO_0000034 BFO_0000016
BINARY is BFO_0000140 Class
BINARY is BFO_0000142 Class
BINARY SubClassOf BFO_0000142 BFO_0000140
BINARY DisjointWith BFO_0000142 BFO_0000147
BINARY DisjointWith BFO_0000142 BFO_0000146
BINARY is BFO_0000144 Class
BINARY SubClassOf BFO_0000144 BFO_0000015
BINARY DisjointWith BFO_0000144 BFO_0000182
BINARY is BFO_0000146 Class
BINARY DisjointWith BFO_0000146 BFO_0000142
BINARY is BFO_0000147 Class
BINARY DisjointWith BFO_0000147 BFO_0000142
BINARY is BFO_0000182 Class
BINARY DisjointWith BFO_0000182 BFO_0000144
BINARY is IAO_0000002 Class
BINARY is IAO_0000027 Class
BINARY SubClassOf IAO_0000027 IAO_0000030,
BINARY SubClassOf IAO_0000027 IAO_0000225
BINARY is IAO_0000030 Class
BINARY SubClassOf IAO_0000030 BFO_0000031
BINARY is IAO_0000078 Class
BINARY SubClassOf IAO_0000078 IAO_0000102
BINARY is IAO_0000102 Class
BINARY SubClassOf IAO_0000102 IAO_0000027
BINARY is IAO_0000121 Class
BINARY is IAO_0000225 Class
BINARY SubClassOf IAO_0000225 IAO_0000102
BINARY is IAO_0000409 Class
BINARY equiv IAO_0000409 {IAO_0000410_,_IAO_0000420_,_IAO_0000421}
BINARY SubClassOf IAO_0000409 IAO_0000102
BINARY DisjointWith IAO_0000409 IAO_0000421}
BINARY DisjointWith IAO_0000409 IAO_0000420
BINARY DisjointWith IAO_0000409 {IAO_0000410
BINARY is IAO_0000423 Class
BINARY is IAO_8000000 Class
BINARY SubClassOf IAO_8000000 IAO_0000102
BINARY is IAO_8000001 Class
BINARY SubClassOf IAO_8000001 IAO_8000000
BINARY is IAO_8000006 Class
BINARY is IAO_8000009 Class
BINARY SubClassOf IAO_8000009 IAO_8000006
BINARY is IAO_8000019 Class
BINARY is IAO_8000020 Class
BINARY SubClassOf IAO_8000020 IAO_8000019
BINARY is OCCO_00000001 Class
BINARY is OCCO_00000003 Class
BINARY is OCCO_00000004 Class
BINARY is OCCO_00000012 Class
BINARY SubClassOf OCCO_00000012 BFO_0000023
BINARY is OCCO_00000014 Class
BINARY is OCCO_00000015 Class
BINARY SubClassOf OCCO_00000015 OCCO_00000014
BINARY is OCCO_00000020 Class
BINARY is OCCO_00000021 Class
BINARY is OCCO_00000022 Class
BINARY is OCCO_00000023 Class
BINARY is OCCO_00000024 Class
BINARY DisjointWith OCCO_00000024 OCCO_51801100
BINARY is OCCO_00000025 Class
BINARY is OCCO_00000026 Class
BINARY is OCCO_00000027 Class
BINARY is OCCO_00000028 Class
BINARY is OCCO_00000029 Class
BINARY is OCCO_00000030 Class
BINARY is OCCO_00000033 Class
BINARY SubClassOf OCCO_00000033 OCCO_00000003
BINARY is OCCO_00000034 Class
BINARY is OCCO_00000035 Class
BINARY is OCCO_00000036 Class
BINARY is OCCO_00000037 Class
BINARY is OCCO_00000038 Class
BINARY is OCCO_00000039 Class
BINARY is OCCO_00000040 Class
BINARY is OCCO_00000041 Class
BINARY is OCCO_00000042 Class
BINARY is OCCO_00000043 Class
BINARY is OCCO_00000044 Class
BINARY is OCCO_00000045 Class
BINARY is OCCO_00000046 Class
BINARY is OCCO_00000047 Class
BINARY is OCCO_00000048 Class
BINARY is OCCO_00000049 Class
BINARY is OCCO_00000050 Class
BINARY is OCCO_00000051 Class
BINARY SubClassOf OCCO_00000051 OCCO_00000003
BINARY is OCCO_00000052 Class
BINARY is OCCO_00000053 Class
BINARY is OCCO_00000054 Class
BINARY SubClassOf OCCO_00000054 OCCO_00000003
BINARY is OCCO_00000059 Class
BINARY SubClassOf OCCO_00000059 BFO_0000016
BINARY is OCCO_00000060 Class
BINARY is OCCO_00000061 Class
BINARY is OCCO_00000062 Class
BINARY SubClassOf OCCO_00000062 OCCO_00000004
BINARY is OCCO_00000063 Class
BINARY is OCCO_00000064 Class
BINARY is OCCO_00000065 Class
BINARY SubClassOf OCCO_00000065 OCCO_00000004
BINARY is OCCO_00000070 Class
BINARY is OCCO_00000071 Class
BINARY is OCCO_00000072 Class
BINARY is OCCO_00000073 Class
BINARY SubClassOf OCCO_00000073 OCCO_00000004
BINARY is OCCO_00000076 Class
BINARY SubClassOf OCCO_00000076 OCCO_00000004
BINARY is OCCO_00000078 Class
BINARY is OCCO_00000079 Class
BINARY is OCCO_00000080 Class
BINARY is OCCO_00000081 Class
BINARY is OCCO_00000083 Class
BINARY is OCCO_00000084 Class
BINARY is OCCO_00000086 Class
BINARY is OCCO_00000087 Class
BINARY is OCCO_00000088 Class
BINARY is OCCO_00000089 Class
BINARY is OCCO_00000090 Class
BINARY SubClassOf OCCO_00000090 OCCO_00000004
BINARY is OCCO_00000092 Class
BINARY is OCCO_00000093 Class
BINARY is OCCO_00000094 Class
BINARY is OCCO_00000095 Class
BINARY is OCCO_00000096 Class
BINARY is OCCO_00000098 Class
BINARY SubClassOf OCCO_00000098 OCCO_00000004
BINARY is OCCO_00000099 Class
BINARY is OCCO_00000100 Class
BINARY is OCCO_00000101 Class
BINARY SubClassOf OCCO_00000101 OCCO_00000004
BINARY is OCCO_00000102 Class
BINARY SubClassOf OCCO_00000102 OCCO_00000004
BINARY is OCCO_00000103 Class
BINARY is OCCO_00000104 Class
BINARY is OCCO_00000105 Class
BINARY is OCCO_00000106 Class
BINARY is OCCO_00000107 Class
BINARY is OCCO_00000108 Class
BINARY is OCCO_00000110 Class
BINARY is OCCO_00000111 Class
BINARY is OCCO_11101000 Class
BINARY is OCCO_11101100 Class
BINARY SubClassOf OCCO_11101100 OCCO_11101000,
BINARY SubClassOf OCCO_11101100 OCCO_00000009_some_OCCO_00000087,
BINARY SubClassOf OCCO_11101100 OCCO_00000009_some_OCCO_00000088,
BINARY SubClassOf OCCO_11101100 OCCO_00000009_some_OCCO_00000099,
BINARY SubClassOf OCCO_11101100 OCCO_00000009_some_OCCO_00000100,
BINARY SubClassOf OCCO_11101100 OCCO_00000009_some_OCCO_00000110,
BINARY SubClassOf OCCO_11101100 OCCO_00000009_some_OCCO_00000111,
