BINARY is float Datatype
BINARY is generates_ms-ms_peak_list ObjectProperty
BINARY Domain generates_ms-ms_peak_list tandem_mass_spectrometer
BINARY Range generates_ms-ms_peak_list ms-ms_peak_list
BINARY is generates_ms_peak_list ObjectProperty
BINARY Domain generates_ms_peak_list mass_spectrometer
BINARY is generates_raw_data ObjectProperty
BINARY is has_material_part ObjectProperty
BINARY is has_units ObjectProperty
BINARY is has_value DataProperty
BINARY is ABI_4700_TOF_TOF_mass_spectrometer Class
BINARY SubClassOf ABI_4700_TOF_TOF_mass_spectrometer tandem_time_of_flight_mass_spectrometer,
BINARY SubClassOf ABI_4700_TOF_TOF_mass_spectrometer generates_raw_data_only_ABI_4700_TOF_TOF_ms_raw_data
BINARY is ABI_4700_TOF_TOF_ms_raw_data Class
BINARY is ABI_Voyager_DE_Pro_MALDI_TOF_mass_spectrometer Class
BINARY SubClassOf ABI_Voyager_DE_Pro_MALDI_TOF_mass_spectrometer MALDI-TOF_mass_spectrometer,
BINARY SubClassOf ABI_Voyager_DE_Pro_MALDI_TOF_mass_spectrometer generates_raw_data_only_ABI_Voyager_DE_Pro_MALDI_TOF_ms_raw_data
BINARY is ABI_Voyager_DE_Pro_MALDI_TOF_ms_raw_data Class
BINARY is Agilent_mass_spectrometer_data_processing_application Class
BINARY SubClassOf Agilent_mass_spectrometer_data_processing_application MS_data_processing_application
BINARY is Applied_Bio_Systems_mass_spectrometer_data_processing_application Class
BINARY SubClassOf Applied_Bio_Systems_mass_spectrometer_data_processing_application MS_data_processing_application
BINARY is Bruker_APEX_IV_mass_spectrometer Class
BINARY SubClassOf Bruker_APEX_IV_mass_spectrometer fourier_transform_mass_spectrometer,
BINARY SubClassOf Bruker_APEX_IV_mass_spectrometer generates_raw_data_only_Bruker_APEX_IV_ms_raw_data
BINARY is Bruker_APEX_IV_ms_raw_data Class
BINARY is Bruker_APEX_Q_FT_mass_spectrometer Class
BINARY SubClassOf Bruker_APEX_Q_FT_mass_spectrometer hybrid_tandem_mass_spectrometer,
BINARY SubClassOf Bruker_APEX_Q_FT_mass_spectrometer generates_raw_data_only_Bruker_APEX_Q_FT_ms_raw_data
BINARY is Bruker_APEX_Q_FT_ms_raw_data Class
BINARY is Bruker_BioTOF_Q_quadrupole_time_of_flight_mass_spectrometer Class
BINARY SubClassOf Bruker_BioTOF_Q_quadrupole_time_of_flight_mass_spectrometer quadrupole_time_of_flight_mass_spectrometer,
BINARY SubClassOf Bruker_BioTOF_Q_quadrupole_time_of_flight_mass_spectrometer generates_raw_data_only_Bruker_BioTOF_Q_quadrupole_time_of_flight_ms_raw_data
BINARY is Bruker_BioTOF_Q_quadrupole_time_of_flight_ms_raw_data Class
BINARY is Bruker_Daltomics_mass_spectrometer_data_processing_application Class
BINARY SubClassOf Bruker_Daltomics_mass_spectrometer_data_processing_application MS_data_processing_application
BINARY is Bruker_HCT_ion_trap_mass_spectrometer Class
BINARY SubClassOf Bruker_HCT_ion_trap_mass_spectrometer ion_trap_mass_spectrometer,
BINARY SubClassOf Bruker_HCT_ion_trap_mass_spectrometer generates_raw_data_only_Bruker_HCT_ion_trap_ms_raw_data
BINARY is Bruker_HCT_ion_trap_ms_raw_data Class
BINARY is Bruker_HCTplus_ion_trap_mass_spectrometer Class
BINARY SubClassOf Bruker_HCTplus_ion_trap_mass_spectrometer ion_trap_mass_spectrometer,
BINARY SubClassOf Bruker_HCTplus_ion_trap_mass_spectrometer generates_raw_data_only_Bruker_HCTplus_ion_trap_ms_raw_data
BINARY is Bruker_HCTplus_ion_trap_ms_raw_data Class
BINARY is Bruker_autoflex_MALDI_TOF_mass_spectrometer Class
BINARY SubClassOf Bruker_autoflex_MALDI_TOF_mass_spectrometer MALDI-TOF_mass_spectrometer,
BINARY SubClassOf Bruker_autoflex_MALDI_TOF_mass_spectrometer generates_raw_data_only_Bruker_autoflex_MALDI_TOF_ms_raw_data
BINARY is Bruker_autoflex_MALDI_TOF_ms_raw_data Class
BINARY is Bruker_autoflex_TOF_TOF_mass_spectrometer Class
BINARY SubClassOf Bruker_autoflex_TOF_TOF_mass_spectrometer tandem_time_of_flight_mass_spectrometer,
BINARY SubClassOf Bruker_autoflex_TOF_TOF_mass_spectrometer generates_raw_data_only_Bruker_autoflex_TOF_TOF_ms_raw_data
BINARY is Bruker_autoflex_TOF_TOF_ms_raw_data Class
BINARY is Bruker_esquire4000_ion_trap_mass_spectrometer Class
BINARY SubClassOf Bruker_esquire4000_ion_trap_mass_spectrometer ion_trap_mass_spectrometer,
BINARY SubClassOf Bruker_esquire4000_ion_trap_mass_spectrometer generates_raw_data_only_Bruker_esquire4000_ion_trap_ms_raw_data
BINARY is Bruker_esquire4000_ion_trap_ms_raw_data Class
BINARY is Bruker_esquire6000_ion_trap_mass_spectrometer Class
BINARY SubClassOf Bruker_esquire6000_ion_trap_mass_spectrometer ion_trap_mass_spectrometer,
BINARY SubClassOf Bruker_esquire6000_ion_trap_mass_spectrometer generates_raw_data_only_Bruker_esquire6000_ion_trap_ms_raw_data
BINARY is Bruker_esquire6000_ion_trap_ms_raw_data Class
BINARY is Bruker_microQTOF_quadrupole_time_of_flight_mass_spectrometer Class
BINARY SubClassOf Bruker_microQTOF_quadrupole_time_of_flight_mass_spectrometer quadrupole_time_of_flight_mass_spectrometer,
BINARY SubClassOf Bruker_microQTOF_quadrupole_time_of_flight_mass_spectrometer generates_raw_data_only_Bruker_microQTOF_quadrupole_time_of_flight_ms_raw_data
BINARY is Bruker_microQTOF_quadrupole_time_of_flight_ms_raw_data Class
BINARY is Bruker_microflex_MALDI_TOF_mass_spectrometer Class
BINARY SubClassOf Bruker_microflex_MALDI_TOF_mass_spectrometer MALDI-TOF_mass_spectrometer,
BINARY SubClassOf Bruker_microflex_MALDI_TOF_mass_spectrometer generates_raw_data_only_Bruker_microflex_MALDI_TOF_ms_raw_data
BINARY is Bruker_microflex_MALDI_TOF_ms_raw_data Class
BINARY is Bruker_omniflex_MALDI_TOF_mass_spectrometer Class
BINARY SubClassOf Bruker_omniflex_MALDI_TOF_mass_spectrometer MALDI-TOF_mass_spectrometer,
BINARY SubClassOf Bruker_omniflex_MALDI_TOF_mass_spectrometer generates_raw_data_only_Bruker_omniflex_MALDI_TOF_ms_raw_data
BINARY is Bruker_omniflex_MALDI_TOF_ms_raw_data Class
BINARY is Bruker_ultraflex_MALDI_TOF_mass_spectrometer Class
BINARY SubClassOf Bruker_ultraflex_MALDI_TOF_mass_spectrometer MALDI-TOF_mass_spectrometer,
BINARY SubClassOf Bruker_ultraflex_MALDI_TOF_mass_spectrometer generates_raw_data_only_Bruker_ultraflex_MALDI_TOF_ms_raw_data
BINARY is Bruker_ultraflex_MALDI_TOF_ms_raw_data Class
BINARY is Bruker_ultraflex_TOF_TOF_mass_spectrometer Class
BINARY SubClassOf Bruker_ultraflex_TOF_TOF_mass_spectrometer tandem_time_of_flight_mass_spectrometer,
BINARY SubClassOf Bruker_ultraflex_TOF_TOF_mass_spectrometer generates_raw_data_only_Bruker_ultraflex_TOF_TOF_ms_raw_data
BINARY is Bruker_ultraflex_TOF_TOF_ms_raw_data Class
BINARY is Finnigan_ASC_ms-ms_peak_list Class
BINARY is Finnigan_LCQ_classic_mass_spectrometer Class
BINARY SubClassOf Finnigan_LCQ_classic_mass_spectrometer ion_trap_mass_spectrometer,
BINARY SubClassOf Finnigan_LCQ_classic_mass_spectrometer generates_ms-ms_peak_list_only
BINARY SubClassOf Finnigan_LCQ_classic_mass_spectrometer (Finnigan_ASC_ms-ms_peak_list_or_Finnigan_Sequest_DTA_ms-ms_peak_list),
BINARY SubClassOf Finnigan_LCQ_classic_mass_spectrometer generates_raw_data_only_Finnigan_LCQ_classic_ms_raw_data
BINARY is Finnigan_LCQ_classic_ms_raw_data Class
BINARY is Finnigan_LTQ_FT_mass_spectrometer Class
BINARY SubClassOf Finnigan_LTQ_FT_mass_spectrometer hybrid_tandem_mass_spectrometer,
BINARY SubClassOf Finnigan_LTQ_FT_mass_spectrometer generates_ms-ms_peak_list_only
BINARY SubClassOf Finnigan_LTQ_FT_mass_spectrometer (Finnigan_ASC_ms-ms_peak_list_or_Finnigan_Sequest_DTA_ms-ms_peak_list),
BINARY SubClassOf Finnigan_LTQ_FT_mass_spectrometer generates_raw_data_only_Finnigan_LTQ_FT_ms_raw_data
BINARY is Finnigan_LTQ_FT_ms_raw_data Class
BINARY is Finnigan_LTQ_linear_ion_trap_mass_spectrometer Class
BINARY SubClassOf Finnigan_LTQ_linear_ion_trap_mass_spectrometer ion_trap_mass_spectrometer,
BINARY SubClassOf Finnigan_LTQ_linear_ion_trap_mass_spectrometer generates_ms-ms_peak_list_only
BINARY SubClassOf Finnigan_LTQ_linear_ion_trap_mass_spectrometer (Finnigan_ASC_ms-ms_peak_list_or_Finnigan_Sequest_DTA_ms-ms_peak_list),
BINARY SubClassOf Finnigan_LTQ_linear_ion_trap_mass_spectrometer generates_raw_data_only_Finnigan_LTQ_linear_ion_trap_ms_raw_data
BINARY is Finnigan_LTQ_linear_ion_trap_ms_raw_data Class
BINARY is Finnigan_Sequest_DTA_ms-ms_peak_list Class
BINARY is GPS_Explorer_application Class
BINARY SubClassOf GPS_Explorer_application Applied_Bio_Systems_mass_spectrometer_data_processing_application
BINARY is MALDI-TOF_mass_spectrometer Class
BINARY SubClassOf MALDI-TOF_mass_spectrometer mass_spectrometer,
BINARY SubClassOf MALDI-TOF_mass_spectrometer has_material_part_only
BINARY SubClassOf MALDI-TOF_mass_spectrometer (MALDI_source_or_MS_detector_or_TOF_analyzer)
