BINARY is www.w3.org/2000/01/-schema# AnnotationProperty
BINARY is string Datatype
BINARY is std_foodname Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is std_foodname00001 Class
BINARY SubClassOf std_foodname00001 std_foodname
BINARY is std_foodname00002 Class
BINARY SubClassOf std_foodname00002 std_foodname
BINARY is std_foodname00003 Class
BINARY SubClassOf std_foodname00003 std_foodname
BINARY is std_foodname00004 Class
BINARY SubClassOf std_foodname00004 std_foodname
BINARY is std_foodname00005 Class
BINARY SubClassOf std_foodname00005 std_foodname
BINARY is std_foodname00006 Class
BINARY SubClassOf std_foodname00006 std_foodname
BINARY is std_foodname00007 Class
BINARY SubClassOf std_foodname00007 std_foodname
BINARY is std_foodname00008 Class
BINARY SubClassOf std_foodname00008 std_foodname
BINARY is std_foodname00009 Class
BINARY SubClassOf std_foodname00009 std_foodname
BINARY is std_foodname00010 Class
BINARY SubClassOf std_foodname00010 std_foodname
BINARY is std_foodname00011 Class
BINARY SubClassOf std_foodname00011 std_foodname
BINARY is std_foodname00012 Class
BINARY SubClassOf std_foodname00012 std_foodname
BINARY is std_foodname00013 Class
BINARY SubClassOf std_foodname00013 std_foodname
BINARY is std_foodname00014 Class
BINARY SubClassOf std_foodname00014 std_foodname
BINARY is std_foodname00015 Class
BINARY SubClassOf std_foodname00015 std_foodname
BINARY is std_foodname00016 Class
BINARY SubClassOf std_foodname00016 std_foodname
BINARY is std_foodname00017 Class
BINARY SubClassOf std_foodname00017 std_foodname
BINARY is std_foodname00018 Class
BINARY SubClassOf std_foodname00018 std_foodname
BINARY is std_foodname00019 Class
BINARY SubClassOf std_foodname00019 std_foodname
BINARY is std_foodname00020 Class
BINARY SubClassOf std_foodname00020 std_foodname
BINARY is std_foodname00021 Class
BINARY SubClassOf std_foodname00021 std_foodname
BINARY is std_foodname00022 Class
BINARY SubClassOf std_foodname00022 std_foodname
BINARY is std_foodname00023 Class
BINARY SubClassOf std_foodname00023 std_foodname
BINARY is std_foodname00024 Class
BINARY SubClassOf std_foodname00024 std_foodname
BINARY is std_foodname00025 Class
BINARY SubClassOf std_foodname00025 std_foodname
BINARY is std_foodname00026 Class
BINARY SubClassOf std_foodname00026 std_foodname
BINARY is std_foodname00027 Class
BINARY SubClassOf std_foodname00027 std_foodname
BINARY is std_foodname00028 Class
BINARY SubClassOf std_foodname00028 std_foodname
BINARY is std_foodname00029 Class
BINARY SubClassOf std_foodname00029 std_foodname
BINARY is std_foodname00030 Class
BINARY SubClassOf std_foodname00030 std_foodname
BINARY is std_foodname00031 Class
BINARY SubClassOf std_foodname00031 std_foodname
BINARY is std_foodname00032 Class
BINARY SubClassOf std_foodname00032 std_foodname
BINARY is std_foodname00033 Class
BINARY SubClassOf std_foodname00033 std_foodname
BINARY is std_foodname00037 Class
BINARY SubClassOf std_foodname00037 std_foodname
BINARY is std_foodname00041 Class
BINARY SubClassOf std_foodname00041 std_foodname
BINARY is std_foodname00042 Class
BINARY SubClassOf std_foodname00042 std_foodname
BINARY is std_foodname00043 Class
BINARY SubClassOf std_foodname00043 std_foodname
BINARY is std_foodname00044 Class
BINARY SubClassOf std_foodname00044 std_foodname
BINARY is std_foodname00045 Class
