BINARY is is_a ObjectProperty
BINARY is Adverse_Effect Class
BINARY SubClassOf Adverse_Effect Chemotherapy
BINARY is Carboplatin Class
BINARY equiv Carboplatin is_a_some_Platinum
BINARY SubClassOf Carboplatin Platinum
BINARY is Chemotherapy Class
BINARY equiv Chemotherapy is_a_some_Therapeutic_Procedure
BINARY SubClassOf Chemotherapy Therapeutic_Procedure
BINARY is Cisplatin Class
BINARY equiv Cisplatin is_a_some_Platinum
BINARY SubClassOf Cisplatin Platinum
BINARY DisjointWith Cisplatin is_a_some_Platinum
BINARY is Cytotoxic_Chemotherapy Class
BINARY SubClassOf Cytotoxic_Chemotherapy Chemotherapy
BINARY is Docetaxel Class
BINARY equiv Docetaxel is_a_some_Paclitaxel
BINARY SubClassOf Docetaxel Paclitaxel
BINARY is Heart_Disorder Class
BINARY is Highly_Invasive_Papillary_Thyroid_Cancer Class
BINARY is Insular_carcinoma_of_the_thyroid Class
BINARY equiv Insular_carcinoma_of_the_thyroid is_a_some_Highly_Invasive_Papillary_Thyroid_Cancer
BINARY SubClassOf Insular_carcinoma_of_the_thyroid Highly_Invasive_Papillary_Thyroid_Cancer
BINARY is Ischemic_heart_disease Class
BINARY equiv Ischemic_heart_disease is_a_some_Heart_Disorder
BINARY SubClassOf Ischemic_heart_disease Heart_Disorder
BINARY is Paclitaxel Class
BINARY is Platinum Class
BINARY is System_chemotherapy Class
BINARY SubClassOf System_chemotherapy Chemotherapy
BINARY is Therapeutic_Procedure Class
BINARY SubClassOf Therapeutic_Procedure System_chemotherapy
BINARY is www.w3.org/2002/07/# Class
