BINARY is www.w3.org/2000/01/-schema# AnnotationProperty
BINARY is string Datatype
BINARY is BFO_0000050 ObjectProperty
BINARY is RO_0002013 ObjectProperty
BINARY SubPropertyOf RO_0002013 RO_0002334
BINARY is RO_0002019 ObjectProperty
BINARY SubPropertyOf RO_0002019 RO_0002233
BINARY is RO_0002022 ObjectProperty
BINARY SubPropertyOf RO_0002022 RO_0002334
BINARY is RO_0002025 ObjectProperty
BINARY SubPropertyOf RO_0002025 RO_0002211
BINARY is RO_0002211 ObjectProperty
BINARY Characteristics RO_0002211 Transitive
BINARY Domain RO_0002211 BFO_0000015
BINARY Range RO_0002211 BFO_0000015
BINARY InverseOf RO_0002211 RO_0002334
BINARY is RO_0002212 ObjectProperty
BINARY SubPropertyOf RO_0002212 RO_0002211
BINARY is RO_0002213 ObjectProperty
BINARY SubPropertyOf RO_0002213 RO_0002211
BINARY is RO_0002233 ObjectProperty
BINARY Domain RO_0002233 BFO_0000015
BINARY Range RO_0002233 BFO_0000040
BINARY InverseOf RO_0002233 RO_0002352
BINARY is RO_0002234 ObjectProperty
BINARY is RO_0002334 ObjectProperty
BINARY Characteristics RO_0002334 Transitive
BINARY Domain RO_0002334 BFO_0000015
BINARY Range RO_0002334 BFO_0000015
BINARY InverseOf RO_0002334 RO_0002211
BINARY is RO_0002335 ObjectProperty
BINARY SubPropertyOf RO_0002335 RO_0002334
BINARY is RO_0002336 ObjectProperty
BINARY SubPropertyOf RO_0002336 RO_0002334
BINARY is RO_0002352 ObjectProperty
BINARY InverseOf RO_0002352 RO_0002233
BINARY is RO_0002578 ObjectProperty
BINARY SubPropertyOf RO_0002578 RO_0002211
BINARY is upa# ObjectProperty
BINARY is BFO_0000003 Class
BINARY is BFO_0000015 Class
BINARY SubClassOf BFO_0000015 BFO_0000003
BINARY is BFO_0000040 Class
BINARY is GO_0003674 Class
BINARY SubClassOf GO_0003674 BFO_0000015
BINARY is GO_0003824 Class
BINARY SubClassOf GO_0003824 GO_0003674,
BINARY SubClassOf GO_0003824 GO_0016772
BINARY is GO_0008150 Class
BINARY SubClassOf GO_0008150 BFO_0000015
BINARY is GO_0016740 Class
BINARY SubClassOf GO_0016740 GO_0003824
BINARY is GO_0016772 Class
BINARY SubClassOf GO_0016772 GO_0016740
BINARY is UPa_UCR00000 Class
BINARY is UPa_UCR00005 Class
BINARY SubClassOf UPa_UCR00005 BFO_0000015,
BINARY SubClassOf UPa_UCR00005 UPa_UCR00000,
BINARY SubClassOf UPa_UCR00005 BFO_0000050_some_UPa_UER00372,
BINARY SubClassOf UPa_UCR00005 RO_0002233_some_UPa_UPC00001,
BINARY SubClassOf UPa_UCR00005 RO_0002233_some_UPa_UPC01010,
BINARY SubClassOf UPa_UCR00005 RO_0002234_some_UPa_UPC00011,
BINARY SubClassOf UPa_UCR00005 RO_0002234_some_UPa_UPC00014,
BINARY SubClassOf UPa_UCR00005 BFO_0000050_exactly_1_UPa_UER00372,
BINARY SubClassOf UPa_UCR00005 RO_0002233_exactly_1_UPa_UPC00001,
BINARY SubClassOf UPa_UCR00005 RO_0002233_exactly_1_UPa_UPC01010,
BINARY SubClassOf UPa_UCR00005 RO_0002234_exactly_1_UPa_UPC00011,
BINARY SubClassOf UPa_UCR00005 RO_0002234_exactly_1_UPa_UPC00014
BINARY is UPa_UCR00010 Class
BINARY SubClassOf UPa_UCR00010 BFO_0000015,
BINARY SubClassOf UPa_UCR00010 UPa_UCR00000,
BINARY SubClassOf UPa_UCR00010 BFO_0000050_some_UPa_UER00535,
BINARY SubClassOf UPa_UCR00010 RO_0002233_some_UPa_UPC00001,
BINARY SubClassOf UPa_UCR00010 RO_0002233_some_UPa_UPC01083,
BINARY SubClassOf UPa_UCR00010 RO_0002234_some_UPa_UPC00031,
BINARY SubClassOf UPa_UCR00010 BFO_0000050_exactly_1_UPa_UER00535,
BINARY SubClassOf UPa_UCR00010 RO_0002233_exactly_1_UPa_UPC00001,
BINARY SubClassOf UPa_UCR00010 RO_0002233_exactly_1_UPa_UPC01083,
BINARY SubClassOf UPa_UCR00010 RO_0002234_exactly_1_UPa_UPC00031
BINARY is UPa_UCR00013 Class
BINARY SubClassOf UPa_UCR00013 BFO_0000015,
BINARY SubClassOf UPa_UCR00013 UPa_UCR00000,
BINARY SubClassOf UPa_UCR00013 BFO_0000050_some_UPa_UER00831,
BINARY SubClassOf UPa_UCR00013 RO_0002233_some_UPa_UPC00048,
BINARY SubClassOf UPa_UCR00013 RO_0002234_some_UPa_UPC00011,
BINARY SubClassOf UPa_UCR00013 RO_0002234_some_UPa_UPC01146,
BINARY SubClassOf UPa_UCR00013 BFO_0000050_exactly_1_UPa_UER00831,
BINARY SubClassOf UPa_UCR00013 RO_0002233_exactly_1_UPa_UPC00048,
BINARY SubClassOf UPa_UCR00013 RO_0002234_exactly_1_UPa_UPC00011,
