BINARY is www.w3.org/2000/01/-schema# AnnotationProperty
BINARY is string Datatype
BINARY is TEMP# ObjectProperty
BINARY is TEMP# ObjectProperty
BINARY is TEMP# ObjectProperty
BINARY is TEMP# ObjectProperty
BINARY is ID_0000000 Class
BINARY SubClassOf ID_0000000 ID_0000023
BINARY is ID_0000001 Class
BINARY SubClassOf ID_0000001 ID_0000023
BINARY is ID_0000002 Class
BINARY is Thing, www.w3.org/2002/07/#
BINARY is characterizes_some_ID_0000035 TEMP#
BINARY is ID_0000003 Class
BINARY is intervenes_in_some_ID_0000000, TEMP#
BINARY is intervenes_in_some_ID_0000001, TEMP#
BINARY is intervenes_in_some_ID_0000028, TEMP#
BINARY is part_of_some_ID_0000008, TEMP#
BINARY is part_of_some_ID_0000020 TEMP#
BINARY is ID_0000004 Class
BINARY SubClassOf ID_0000004 ID_0000002
BINARY is ID_0000005 Class
BINARY is Thing, www.w3.org/2002/07/#
BINARY is intervenes_in_some_ID_0000001 TEMP#
BINARY is ID_0000006 Class
BINARY SubClassOf ID_0000006 ID_0000002
BINARY is ID_0000007 Class
BINARY SubClassOf ID_0000007 ID_0000102,
BINARY is derives_from_some_ID_0000028, TEMP#
BINARY is intervenes_in_some_ID_0000033 TEMP#
BINARY is ID_0000008 Class
BINARY is Thing, www.w3.org/2002/07/#
BINARY is derives_from_some_ID_0000104 TEMP#
BINARY is ID_0000009 Class
BINARY SubClassOf ID_0000009 ID_0000004,
BINARY is derives_from_some_ID_0000137, TEMP#
BINARY is derives_from_some_ID_0000138, TEMP#
BINARY is derives_from_some_ID_0000139, TEMP#
BINARY is derives_from_some_ID_0000140 TEMP#
BINARY is ID_0000010 Class
BINARY SubClassOf ID_0000010 ID_0000004,
BINARY is derives_from_some_ID_0000137, TEMP#
BINARY is derives_from_some_ID_0000138, TEMP#
BINARY is derives_from_some_ID_0000139, TEMP#
BINARY is derives_from_some_ID_0000140 TEMP#
BINARY is ID_0000011 Class
BINARY is Thing, www.w3.org/2002/07/#
BINARY is characterizes_some_ID_0000017 TEMP#
BINARY is ID_0000012 Class
BINARY SubClassOf ID_0000012 ID_0000082,
BINARY SubClassOf ID_0000012 ID_0000083
BINARY is ID_0000013 Class
BINARY is Thing, www.w3.org/2002/07/#
BINARY is characterizes_some_ID_0000017 TEMP#
BINARY is ID_0000014 Class
BINARY SubClassOf ID_0000014 ID_0000026
BINARY is ID_0000015 Class
BINARY SubClassOf ID_0000015 ID_0000004,
BINARY is derives_from_some_ID_0000137, TEMP#
BINARY is derives_from_some_ID_0000138, TEMP#
BINARY is derives_from_some_ID_0000139, TEMP#
BINARY is derives_from_some_ID_0000140 TEMP#
BINARY is ID_0000016 Class
BINARY SubClassOf ID_0000016 ID_0000026
BINARY is ID_0000017 Class
BINARY SubClassOf ID_0000017 ID_0000006
BINARY is ID_0000018 Class
BINARY SubClassOf ID_0000018 ID_0000247
BINARY is ID_0000019 Class
BINARY SubClassOf ID_0000019 ID_0000005
BINARY is ID_0000020 Class
BINARY is Thing, www.w3.org/2002/07/#
BINARY is derives_from_some_ID_0000104 TEMP#
BINARY is ID_0000021 Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is ID_0000022 Class
BINARY SubClassOf ID_0000022 ID_0000006
BINARY is ID_0000023 Class
BINARY SubClassOf ID_0000023 ID_0000021
BINARY is ID_0000024 Class
BINARY is Thing, www.w3.org/2002/07/#
BINARY is characterizes_some_ID_0000082 TEMP#
BINARY is ID_0000025 Class
BINARY is Thing, www.w3.org/2002/07/#
BINARY is characterizes_some_ID_0000017 TEMP#
BINARY is ID_0000026 Class
BINARY SubClassOf ID_0000026 ID_0000006
BINARY is ID_0000027 Class
BINARY SubClassOf ID_0000027 ID_0000021
BINARY is ID_0000028 Class
BINARY SubClassOf ID_0000028 ID_0000027
BINARY is ID_0000029 Class
BINARY SubClassOf ID_0000029 ID_0000028
BINARY is ID_0000030 Class
BINARY SubClassOf ID_0000030 ID_0000028
BINARY is ID_0000031 Class
BINARY SubClassOf ID_0000031 ID_0000007,
BINARY SubClassOf ID_0000031 ID_0000103
BINARY is ID_0000032 Class
BINARY SubClassOf ID_0000032 ID_0000115
BINARY is ID_0000033 Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is ID_0000034 Class
BINARY is Thing, www.w3.org/2002/07/#
BINARY is characterizes_some_ID_0000082, TEMP#
BINARY is characterizes_some_ID_0000083 TEMP#
BINARY is ID_0000035 Class
BINARY is Thing, www.w3.org/2002/07/#
BINARY is intervenes_in_some_ID_0000000, TEMP#
BINARY is intervenes_in_some_ID_0000028 TEMP#
BINARY is ID_0000036 Class
BINARY is Thing, www.w3.org/2002/07/#
BINARY is characterizes_some_ID_0000035 TEMP#
BINARY is ID_0000037 Class
BINARY SubClassOf ID_0000037 ID_0000036
BINARY is ID_0000038 Class
BINARY SubClassOf ID_0000038 ID_0000036
BINARY is ID_0000039 Class
BINARY SubClassOf ID_0000039 ID_0000038,
BINARY is characterizes_some_ID_0000178, TEMP#
BINARY is characterizes_some_ID_0000179, TEMP#
BINARY is characterizes_some_ID_0000180, TEMP#
BINARY is characterizes_some_ID_0000181, TEMP#
BINARY is characterizes_some_ID_0000182 TEMP#
BINARY is ID_0000040 Class
BINARY SubClassOf ID_0000040 ID_0000038,
BINARY is characterizes_some_ID_0000089, TEMP#
BINARY is characterizes_some_ID_0000090, TEMP#
BINARY is characterizes_some_ID_0000094, TEMP#
BINARY is characterizes_some_ID_0000095, TEMP#
BINARY is characterizes_some_ID_0000096, TEMP#
BINARY is characterizes_some_ID_0000098, TEMP#
BINARY is characterizes_some_ID_0000099, TEMP#
BINARY is characterizes_some_ID_0000100, TEMP#
BINARY is characterizes_some_ID_0000113, TEMP#
BINARY is characterizes_some_ID_0000114, TEMP#
BINARY is characterizes_some_ID_0000116, TEMP#
BINARY is characterizes_some_ID_0000150, TEMP#
BINARY is characterizes_some_ID_0000210, TEMP#
BINARY is characterizes_some_ID_0000211, TEMP#
BINARY is characterizes_some_ID_0000212, TEMP#
BINARY is characterizes_some_ID_0000213, TEMP#
BINARY is characterizes_some_ID_0000214, TEMP#
BINARY is characterizes_some_ID_0000215, TEMP#
BINARY is characterizes_some_ID_0000216, TEMP#
BINARY is characterizes_some_ID_0000218, TEMP#
BINARY is characterizes_some_ID_0000219, TEMP#
BINARY is characterizes_some_ID_0000222, TEMP#
BINARY is characterizes_some_ID_0000224, TEMP#
BINARY is characterizes_some_ID_0000225, TEMP#
BINARY is characterizes_some_ID_0000245 TEMP#
BINARY is ID_0000041 Class
BINARY SubClassOf ID_0000041 ID_0000038,
BINARY is characterizes_some_ID_0000089, TEMP#
BINARY is characterizes_some_ID_0000090, TEMP#
BINARY is characterizes_some_ID_0000094, TEMP#
BINARY is characterizes_some_ID_0000095, TEMP#
BINARY is characterizes_some_ID_0000096, TEMP#
BINARY is characterizes_some_ID_0000113, TEMP#
BINARY is characterizes_some_ID_0000167, TEMP#
BINARY is characterizes_some_ID_0000210, TEMP#
BINARY is characterizes_some_ID_0000213, TEMP#
BINARY is characterizes_some_ID_0000214, TEMP#
BINARY is characterizes_some_ID_0000215, TEMP#
BINARY is characterizes_some_ID_0000216, TEMP#
BINARY is characterizes_some_ID_0000217, TEMP#
BINARY is characterizes_some_ID_0000219, TEMP#
BINARY is characterizes_some_ID_0000222, TEMP#
BINARY is characterizes_some_ID_0000224 TEMP#
BINARY is ID_0000042 Class
BINARY SubClassOf ID_0000042 ID_0000038,
BINARY is characterizes_some_ID_0000092, TEMP#
BINARY is characterizes_some_ID_0000096, TEMP#
BINARY is characterizes_some_ID_0000097, TEMP#
BINARY is characterizes_some_ID_0000098, TEMP#
BINARY is characterizes_some_ID_0000099, TEMP#
BINARY is characterizes_some_ID_0000100, TEMP#
BINARY is characterizes_some_ID_0000113, TEMP#
BINARY is characterizes_some_ID_0000114, TEMP#
BINARY is characterizes_some_ID_0000116, TEMP#
BINARY is characterizes_some_ID_0000167, TEMP#
BINARY is characterizes_some_ID_0000177, TEMP#
BINARY is characterizes_some_ID_0000178, TEMP#
BINARY is characterizes_some_ID_0000179, TEMP#
BINARY is characterizes_some_ID_0000180, TEMP#
BINARY is characterizes_some_ID_0000181, TEMP#
BINARY is characterizes_some_ID_0000182, TEMP#
BINARY is characterizes_some_ID_0000183, TEMP#
BINARY is characterizes_some_ID_0000184, TEMP#
BINARY is characterizes_some_ID_0000185, TEMP#
BINARY is characterizes_some_ID_0000186, TEMP#
BINARY is characterizes_some_ID_0000188, TEMP#
BINARY is characterizes_some_ID_0000189, TEMP#
BINARY is characterizes_some_ID_0000190, TEMP#
BINARY is characterizes_some_ID_0000200, TEMP#
BINARY is characterizes_some_ID_0000210, TEMP#
BINARY is characterizes_some_ID_0000211, TEMP#
BINARY is characterizes_some_ID_0000213, TEMP#
BINARY is characterizes_some_ID_0000214, TEMP#
BINARY is characterizes_some_ID_0000215, TEMP#
BINARY is characterizes_some_ID_0000216, TEMP#
BINARY is characterizes_some_ID_0000217, TEMP#
BINARY is characterizes_some_ID_0000219, TEMP#
BINARY is characterizes_some_ID_0000222, TEMP#
BINARY is characterizes_some_ID_0000223, TEMP#
BINARY is characterizes_some_ID_0000224, TEMP#
BINARY is characterizes_some_ID_0000225, TEMP#
BINARY is characterizes_some_ID_0000245 TEMP#
BINARY is ID_0000043 Class
BINARY SubClassOf ID_0000043 ID_0000037,
BINARY is characterizes_some_ID_0000086, TEMP#
BINARY is characterizes_some_ID_0000089, TEMP#
BINARY is characterizes_some_ID_0000090, TEMP#
BINARY is characterizes_some_ID_0000091, TEMP#
BINARY is characterizes_some_ID_0000094, TEMP#
BINARY is characterizes_some_ID_0000095, TEMP#
BINARY is characterizes_some_ID_0000096, TEMP#
BINARY is characterizes_some_ID_0000097, TEMP#
BINARY is characterizes_some_ID_0000098, TEMP#
BINARY is characterizes_some_ID_0000099, TEMP#
BINARY is characterizes_some_ID_0000100, TEMP#
BINARY is characterizes_some_ID_0000116, TEMP#
BINARY is characterizes_some_ID_0000150, TEMP#
BINARY is characterizes_some_ID_0000176, TEMP#
BINARY is characterizes_some_ID_0000210, TEMP#
BINARY is characterizes_some_ID_0000213, TEMP#
BINARY is characterizes_some_ID_0000214, TEMP#
BINARY is characterizes_some_ID_0000225 TEMP#
BINARY is ID_0000044 Class
BINARY SubClassOf ID_0000044 ID_0000037,
BINARY is characterizes_some_ID_0000086, TEMP#
BINARY is characterizes_some_ID_0000089 TEMP#
BINARY is ID_0000045 Class
BINARY SubClassOf ID_0000045 ID_0000037,
BINARY is characterizes_some_ID_0000086, TEMP#
BINARY is characterizes_some_ID_0000089 TEMP#
BINARY is ID_0000046 Class
BINARY is Thing, www.w3.org/2002/07/#
BINARY is characterizes_some_ID_0000082, TEMP#
BINARY is characterizes_some_ID_0000083 TEMP#
BINARY is ID_0000047 Class
BINARY is Thing, www.w3.org/2002/07/#
BINARY is characterizes_some_ID_0000000 TEMP#
BINARY is ID_0000048 Class
BINARY is Thing, www.w3.org/2002/07/#
BINARY is characterizes_some_ID_0000001 TEMP#
BINARY is ID_0000049 Class
BINARY is Thing, www.w3.org/2002/07/#
BINARY is characterizes_some_ID_0000000, TEMP#
BINARY is characterizes_some_ID_0000001 TEMP#
BINARY is ID_0000050 Class
BINARY SubClassOf ID_0000050 ID_0000022
BINARY is ID_0000051 Class
BINARY SubClassOf ID_0000051 ID_0000022,
BINARY is characterizes_some_ID_0000017 TEMP#
BINARY is ID_0000052 Class
BINARY SubClassOf ID_0000052 ID_0000033
BINARY is ID_0000053 Class
BINARY is Thing, www.w3.org/2002/07/#
BINARY is characterizes_some_ID_0000017 TEMP#
BINARY is ID_0000054 Class
BINARY SubClassOf ID_0000054 ID_0000033
BINARY is ID_0000055 Class
BINARY SubClassOf ID_0000055 ID_0000022
BINARY is ID_0000056 Class
BINARY SubClassOf ID_0000056 ID_0000022
BINARY is ID_0000057 Class
BINARY SubClassOf ID_0000057 ID_0000022
BINARY is ID_0000058 Class
BINARY SubClassOf ID_0000058 ID_0000026
BINARY is ID_0000059 Class
BINARY SubClassOf ID_0000059 ID_0000026
BINARY is ID_0000060 Class
BINARY SubClassOf ID_0000060 ID_0000052,
BINARY SubClassOf ID_0000060 ID_0000071
BINARY is ID_0000061 Class
BINARY SubClassOf ID_0000061 ID_0000052
BINARY is ID_0000062 Class
BINARY SubClassOf ID_0000062 ID_0000071
BINARY is ID_0000063 Class
BINARY SubClassOf ID_0000063 ID_0000054
BINARY is ID_0000064 Class
BINARY SubClassOf ID_0000064 ID_0000071
BINARY is ID_0000065 Class
BINARY SubClassOf ID_0000065 ID_0000054
BINARY is ID_0000066 Class
BINARY SubClassOf ID_0000066 ID_0000054
BINARY is ID_0000067 Class
BINARY SubClassOf ID_0000067 ID_0000054
BINARY is ID_0000068 Class
BINARY SubClassOf ID_0000068 ID_0000071
BINARY is ID_0000069 Class
BINARY SubClassOf ID_0000069 ID_0000054
BINARY is ID_0000070 Class
BINARY SubClassOf ID_0000070 ID_0000071
BINARY is ID_0000071 Class
BINARY SubClassOf ID_0000071 ID_0000033
BINARY is ID_0000072 Class
BINARY SubClassOf ID_0000072 ID_0000003
BINARY is ID_0000073 Class
BINARY SubClassOf ID_0000073 ID_0000003
BINARY is ID_0000074 Class
BINARY SubClassOf ID_0000074 ID_0000003
BINARY is ID_0000075 Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is ID_0000076 Class
BINARY is Thing, www.w3.org/2002/07/#
BINARY is characterizes_some_ID_0000000, TEMP#
BINARY is characterizes_some_ID_0000001 TEMP#
BINARY is ID_0000077 Class
BINARY is Thing, www.w3.org/2002/07/#
BINARY is intervenes_in_some_ID_0000065 TEMP#
BINARY is ID_0000078 Class
BINARY is Thing, www.w3.org/2002/07/#
BINARY is characterizes_some_ID_0000028 TEMP#
BINARY is ID_0000079 Class
BINARY SubClassOf ID_0000079 ID_0000031,
BINARY SubClassOf ID_0000079 ID_0000104
BINARY is ID_0000080 Class
BINARY SubClassOf ID_0000080 ID_0000104
BINARY is ID_0000081 Class
BINARY SubClassOf ID_0000081 ID_0000104
BINARY is ID_0000082 Class
BINARY SubClassOf ID_0000082 ID_0000075
BINARY is ID_0000083 Class
BINARY SubClassOf ID_0000083 ID_0000075,
BINARY is intervenes_in_some_ID_0000028 TEMP#
BINARY is ID_0000084 Class
BINARY SubClassOf ID_0000084 ID_0000035
BINARY is ID_0000085 Class
BINARY SubClassOf ID_0000085 ID_0000117
BINARY is ID_0000086 Class
BINARY SubClassOf ID_0000086 ID_0000117
BINARY is ID_0000087 Class
BINARY SubClassOf ID_0000087 ID_0000119
BINARY is ID_0000088 Class
BINARY SubClassOf ID_0000088 ID_0000066
BINARY is ID_0000089 Class
BINARY SubClassOf ID_0000089 ID_0000117
BINARY is ID_0000090 Class
BINARY SubClassOf ID_0000090 ID_0000115
BINARY is ID_0000091 Class
BINARY SubClassOf ID_0000091 ID_0000175
BINARY is ID_0000092 Class
BINARY SubClassOf ID_0000092 ID_0000119
BINARY is ID_0000093 Class
BINARY SubClassOf ID_0000093 ID_0000084
BINARY is ID_0000094 Class
BINARY SubClassOf ID_0000094 ID_0000115
BINARY is ID_0000095 Class
BINARY SubClassOf ID_0000095 ID_0000115
BINARY is ID_0000096 Class
BINARY SubClassOf ID_0000096 ID_0000115
BINARY is ID_0000097 Class
BINARY SubClassOf ID_0000097 ID_0000119
BINARY is ID_0000098 Class
BINARY SubClassOf ID_0000098 ID_0000115
BINARY is ID_0000099 Class
BINARY SubClassOf ID_0000099 ID_0000115
BINARY is ID_0000100 Class
BINARY SubClassOf ID_0000100 ID_0000115
