BINARY is is_caused_by ObjectProperty
BINARY is bird‑breeder’s_lung Class
BINARY SubClassOf bird‑breeder’s_lung alveolitis_allergica,
BINARY SubClassOf bird‑breeder’s_lung extrinsic_allergic_alveolitis,
BINARY SubClassOf bird‑breeder’s_lung hypersensitivity_pneumonitis
BINARY is bird‑fancier’s_lung Class
BINARY SubClassOf bird‑fancier’s_lung alveolitis_allergica,
BINARY SubClassOf bird‑fancier’s_lung extrinsic_allergic_alveolitis,
BINARY SubClassOf bird‑fancier’s_lung hypersensitivity_pneumonitis
BINARY is cheese‑washer’s_lung Class
BINARY SubClassOf cheese‑washer’s_lung alveolitis_allergica,
BINARY SubClassOf cheese‑washer’s_lung extrinsic_allergic_alveolitis,
BINARY SubClassOf cheese‑washer’s_lung hypersensitivity_pneumonitis
BINARY is chemical‑worker’s_lung Class
BINARY SubClassOf chemical‑worker’s_lung alveolitis_allergica,
BINARY SubClassOf chemical‑worker’s_lung extrinsic_allergic_alveolitis,
BINARY SubClassOf chemical‑worker’s_lung hypersensitivity_pneumonitis
BINARY is coffee‑worker’s_lung Class
BINARY SubClassOf coffee‑worker’s_lung alveolitis_allergica,
BINARY SubClassOf coffee‑worker’s_lung extrinsic_allergic_alveolitis,
BINARY SubClassOf coffee‑worker’s_lung hypersensitivity_pneumonitis
BINARY is composter's_lung Class
BINARY SubClassOf composter's_lung alveolitis_allergica,
BINARY SubClassOf composter's_lung extrinsic_allergic_alveolitis,
BINARY SubClassOf composter's_lung hypersensitivity_pneumonitis
BINARY is detergent‑worker’s_lung Class
BINARY SubClassOf detergent‑worker’s_lung alveolitis_allergica,
BINARY SubClassOf detergent‑worker’s_lung extrinsic_allergic_alveolitis,
BINARY SubClassOf detergent‑worker’s_lung hypersensitivity_pneumonitis
BINARY is farmer's_lung Class
BINARY SubClassOf farmer's_lung alveolitis_allergica,
BINARY SubClassOf farmer's_lung extrinsic_allergic_alveolitis,
BINARY SubClassOf farmer's_lung hypersensitivity_pneumonitis
BINARY is fishmeal‑worker’s_lung Class
BINARY SubClassOf fishmeal‑worker’s_lung alveolitis_allergica,
BINARY SubClassOf fishmeal‑worker’s_lung extrinsic_allergic_alveolitis,
BINARY SubClassOf fishmeal‑worker’s_lung hypersensitivity_pneumonitis
BINARY is furrier’s_lung Class
BINARY SubClassOf furrier’s_lung alveolitis_allergica,
BINARY SubClassOf furrier’s_lung extrinsic_allergic_alveolitis,
BINARY SubClassOf furrier’s_lung hypersensitivity_pneumonitis
BINARY is malt‑worker’s_lung Class
BINARY SubClassOf malt‑worker’s_lung alveolitis_allergica,
BINARY SubClassOf malt‑worker’s_lung extrinsic_allergic_alveolitis,
BINARY SubClassOf malt‑worker’s_lung hypersensitivity_pneumonitis
BINARY is maple_bark–stripper’s_lung Class
BINARY SubClassOf maple_bark–stripper’s_lung alveolitis_allergica,
BINARY SubClassOf maple_bark–stripper’s_lung extrinsic_allergic_alveolitis,
BINARY SubClassOf maple_bark–stripper’s_lung hypersensitivity_pneumonitis
BINARY is metal_worker's_lung Class
BINARY SubClassOf metal_worker's_lung alveolitis_allergica,
BINARY SubClassOf metal_worker's_lung extrinsic_allergic_alveolitis,
BINARY SubClassOf metal_worker's_lung hypersensitivity_pneumonitis
BINARY is mushroom‑worker’s_lung Class
BINARY SubClassOf mushroom‑worker’s_lung alveolitis_allergica,
BINARY SubClassOf mushroom‑worker’s_lung extrinsic_allergic_alveolitis,
BINARY SubClassOf mushroom‑worker’s_lung hypersensitivity_pneumonitis
BINARY is paprika‑splitter’s_lung Class
BINARY SubClassOf paprika‑splitter’s_lung alveolitis_allergica,
BINARY SubClassOf paprika‑splitter’s_lung extrinsic_allergic_alveolitis,
BINARY SubClassOf paprika‑splitter’s_lung hypersensitivity_pneumonitis
BINARY is pet_groomer's_lung Class
BINARY SubClassOf pet_groomer's_lung alveolitis_allergica,
BINARY SubClassOf pet_groomer's_lung extrinsic_allergic_alveolitis,
BINARY SubClassOf pet_groomer's_lung hypersensitivity_pneumonitis
BINARY is sauna‑taker’s_disease Class
BINARY SubClassOf sauna‑taker’s_disease alveolitis_allergica,
BINARY SubClassOf sauna‑taker’s_disease extrinsic_allergic_alveolitis,
BINARY SubClassOf sauna‑taker’s_disease hypersensitivity_pneumonitis,
BINARY SubClassOf sauna‑taker’s_disease is_caused_by_some_Aureobasidium_spp,
BINARY SubClassOf sauna‑taker’s_disease is_caused_by_some_contaminated_water
BINARY is sewage‑worker’s_lung Class
BINARY SubClassOf sewage‑worker’s_lung alveolitis_allergica,
BINARY SubClassOf sewage‑worker’s_lung extrinsic_allergic_alveolitis,
BINARY SubClassOf sewage‑worker’s_lung hypersensitivity_pneumonitis
BINARY is summer‑type_HP Class
BINARY SubClassOf summer‑type_HP alveolitis_allergica,
BINARY SubClassOf summer‑type_HP extrinsic_allergic_alveolitis,
BINARY SubClassOf summer‑type_HP hypersensitivity_pneumonitis,
BINARY SubClassOf summer‑type_HP is_caused_by_some_mold_in_Japanese_homes
BINARY is tobacco‑worker’s_lung Class
BINARY SubClassOf tobacco‑worker’s_lung alveolitis_allergica,
BINARY SubClassOf tobacco‑worker’s_lung extrinsic_allergic_alveolitis,
BINARY SubClassOf tobacco‑worker’s_lung hypersensitivity_pneumonitis
BINARY is winegrower’s_lung Class
BINARY equiv winegrower’s_lung Späetlase_lung
BINARY SubClassOf winegrower’s_lung alveolitis_allergica,
BINARY SubClassOf winegrower’s_lung extrinsic_allergic_alveolitis,
BINARY SubClassOf winegrower’s_lung hypersensitivity_pneumonitis
BINARY is woodworker’s_lung Class
BINARY SubClassOf woodworker’s_lung alveolitis_allergica,
BINARY SubClassOf woodworker’s_lung extrinsic_allergic_alveolitis,
BINARY SubClassOf woodworker’s_lung hypersensitivity_pneumonitis
BINARY is Aspergillus_versicolor Class
BINARY is Aureobasidium_pullulans Class
BINARY is Aureobasidium_spp Class
BINARY is COPD_induced_by_organic_dust_exposure Class
BINARY SubClassOf COPD_induced_by_organic_dust_exposure disease
BINARY is Candida_albicans Class
BINARY is Fusarium_spp Class
BINARY is Mycobacterium_avium Class
BINARY is Mycobacterium_gordonae Class
BINARY is Mycobacterium_mucogenicum Class
BINARY is Organic_Dust_Interdisciplinary_Domain Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is Pseudomonas_folliculitis Class
BINARY is Pseudomonas_spp Class
BINARY is Späetlase_lung Class
BINARY equiv Späetlase_lung winegrower’s_lung
BINARY SubClassOf Späetlase_lung alveolitis_allergica,
BINARY SubClassOf Späetlase_lung extrinsic_allergic_alveolitis,
BINARY SubClassOf Späetlase_lung hypersensitivity_pneumonitis
BINARY is acute_hypersensitivity_pneumonitis Class
BINARY SubClassOf acute_hypersensitivity_pneumonitis alveolitis_allergica,
BINARY SubClassOf acute_hypersensitivity_pneumonitis extrinsic_allergic_alveolitis,
BINARY SubClassOf acute_hypersensitivity_pneumonitis hypersensitivity_pneumonitis,
BINARY SubClassOf acute_hypersensitivity_pneumonitis is_caused_by_some_Pseudomonas_folliculitis,
BINARY SubClassOf acute_hypersensitivity_pneumonitis is_caused_by_some_Pseudomonas_spp,
BINARY SubClassOf acute_hypersensitivity_pneumonitis is_caused_by_some_azathioprine,
BINARY SubClassOf acute_hypersensitivity_pneumonitis is_caused_by_some_hot_processed_plastic,
BINARY SubClassOf acute_hypersensitivity_pneumonitis is_caused_by_some_humidifier,
BINARY SubClassOf acute_hypersensitivity_pneumonitis is_caused_by_some_hydrocodone,
BINARY SubClassOf acute_hypersensitivity_pneumonitis is_caused_by_some_phenytoin,
BINARY SubClassOf acute_hypersensitivity_pneumonitis is_caused_by_some_rituximab,
BINARY SubClassOf acute_hypersensitivity_pneumonitis is_caused_by_some_unclean_CPAP_equipment
BINARY is alveolitis_allergica Class
BINARY equiv alveolitis_allergica hypersensitivity_pneumonitis
BINARY SubClassOf alveolitis_allergica disease
BINARY is animal_bedding Class
BINARY is azathioprine Class
BINARY is bagassosis Class
BINARY SubClassOf bagassosis alveolitis_allergica,
BINARY SubClassOf bagassosis extrinsic_allergic_alveolitis,
BINARY SubClassOf bagassosis hypersensitivity_pneumonitis,
BINARY SubClassOf bagassosis is_caused_by_some_sugar_cane_residue
BINARY is berylliosis Class
BINARY SubClassOf berylliosis alveolitis_allergica,
BINARY SubClassOf berylliosis extrinsic_allergic_alveolitis,
BINARY SubClassOf berylliosis hypersensitivity_pneumonitis,
BINARY SubClassOf berylliosis is_caused_by_some_beryllium
BINARY is beryllium Class
BINARY is body_itching Class
BINARY SubClassOf body_itching clinical_symptom
BINARY is chest_tightness Class
BINARY SubClassOf chest_tightness clinical_symptom
BINARY is chronic_hypersensitivity_pneumonitis Class
BINARY SubClassOf chronic_hypersensitivity_pneumonitis alveolitis_allergica,
BINARY SubClassOf chronic_hypersensitivity_pneumonitis extrinsic_allergic_alveolitis,
BINARY SubClassOf chronic_hypersensitivity_pneumonitis hypersensitivity_pneumonitis
BINARY is clinical_symptom Class
BINARY SubClassOf clinical_symptom organic_dust_induced_disease
BINARY is cobalt Class
BINARY is contaminated_water Class
BINARY is cough Class
BINARY SubClassOf cough clinical_symptom
BINARY is disease Class
BINARY SubClassOf disease organic_dust_induced_disease
BINARY is dog_house_disease Class
BINARY SubClassOf dog_house_disease alveolitis_allergica,
BINARY SubClassOf dog_house_disease extrinsic_allergic_alveolitis,
BINARY SubClassOf dog_house_disease hypersensitivity_pneumonitis,
BINARY SubClassOf dog_house_disease is_caused_by_some_Aspergillus_versicolor,
BINARY SubClassOf dog_house_disease is_caused_by_some_animal_bedding
BINARY is dyspnoea Class
BINARY SubClassOf dyspnoea clinical_symptom
BINARY is extrinsic_allergic_alveolitis Class
BINARY equiv extrinsic_allergic_alveolitis hypersensitivity_pneumonitis
BINARY SubClassOf extrinsic_allergic_alveolitis disease
BINARY is eye_itching Class
BINARY SubClassOf eye_itching clinical_symptom
BINARY is fever Class
BINARY SubClassOf fever clinical_symptom
BINARY is fusariosis Class
BINARY SubClassOf fusariosis alveolitis_allergica,
BINARY SubClassOf fusariosis extrinsic_allergic_alveolitis,
BINARY SubClassOf fusariosis hypersensitivity_pneumonitis,
BINARY SubClassOf fusariosis is_caused_by_some_Fusarium_spp
BINARY is general_weakness Class
BINARY SubClassOf general_weakness clinical_symptom
BINARY is hard_metal_lung_disease Class
BINARY SubClassOf hard_metal_lung_disease alveolitis_allergica,
BINARY SubClassOf hard_metal_lung_disease extrinsic_allergic_alveolitis,
BINARY SubClassOf hard_metal_lung_disease hypersensitivity_pneumonitis,
BINARY SubClassOf hard_metal_lung_disease is_caused_by_some_cobalt
BINARY is headache Class
BINARY SubClassOf headache clinical_symptom
BINARY is hoarseness Class
BINARY SubClassOf hoarseness clinical_symptom
BINARY is hot_processed_plastic Class
BINARY is hot_tub_lung Class
BINARY SubClassOf hot_tub_lung alveolitis_allergica,
BINARY SubClassOf hot_tub_lung extrinsic_allergic_alveolitis,
BINARY SubClassOf hot_tub_lung hypersensitivity_pneumonitis,
BINARY SubClassOf hot_tub_lung is_caused_by_some_Mycobacterium_avium
