BINARY is www.w3.org/2000/01/-schema# AnnotationProperty
BINARY is string Datatype
BINARY is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#Barrington's_nucleus Class
BINARY is Pons www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#
BINARY is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#Cochlear_nucleus_(dorsal)_pyramidal_neuron Class
BINARY is Cochlear_nuclear_complex www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#
BINARY is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#Cochlear_nucleus_(ventral)_multipolar_cell Class
BINARY is Cochlear_nuclear_complex www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#
BINARY is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#Cortical_area_3a_to_cortical_areas_1_&_2 Class
BINARY is Projection www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#
BINARY is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#Inferior_nucleus_of_pulvinar,_lateral_division_to_secondary_visual_cortex Class
BINARY is Projection www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#
BINARY is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#Inferior_nucleus_of_pulvinar,_medial_division_to_reticular_nucleus_of_thalamus Class
BINARY is Projection www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#
BINARY is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#Lissauer's_tract_of_medulla Class
BINARY is Medulla_oblongata www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#
BINARY is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#Olfactory_bulb_(main)_internal_plexiform_layer Class
BINARY is Olfactory_bulb www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#
BINARY is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#Reissner's_fiber Class
BINARY is Brain www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#
BINARY is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#Reticular_nucleus_of_thalamus_to_inferior_nucleus_of_pulvinar,_medial_division Class
BINARY is Projection www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#
BINARY is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#Secondary_visual_cortex_to_inferior_nucleus_of_pulvinar,_lateral_division Class
BINARY is Projection www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#
BINARY is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# Class
BINARY is Medulla_oblongata www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#
BINARY is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# Class
BINARY is Medulla_oblongata www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#
BINARY is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# Class
BINARY is Telencephalon www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#
BINARY is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# Class
BINARY is Projection www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#
BINARY is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# Class
BINARY is Brain www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#
BINARY is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# Class
BINARY is Occipital_lobe www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#
BINARY is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# Class
BINARY is Telencephalon www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#
BINARY is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# Class
BINARY is Commissure www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#
BINARY is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# Class
BINARY is Suclus www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#
BINARY is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# Class
BINARY is Telencephalon www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#
BINARY is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# Class
BINARY is Anterior_commissure www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#
BINARY is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# Class
BINARY is Basal_forebrain www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#
BINARY is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# Class
BINARY is Forebrain www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#
BINARY is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# Class
BINARY is Lateral_ventricle www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#
BINARY is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# Class
BINARY is Commissure www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#
BINARY is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# Class
BINARY is Hypothalamus www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#
BINARY is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# Class
BINARY is Internal_capsule www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#
BINARY is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# Class
BINARY is Cerebellum www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#
BINARY is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# Class
BINARY is Median_eminence www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#
BINARY is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# Class
BINARY is Suclus www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#
BINARY is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# Class
BINARY is Suclus www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#
BINARY is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# Class
BINARY is Olfactory_peduncle www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#
BINARY is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# Class
BINARY is Telencephalon www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#
BINARY is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# Class
BINARY is Pretectum www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#
BINARY is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# Class
BINARY is White_matter www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#
BINARY is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# Class
BINARY is Suclus www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#
BINARY is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# Class
BINARY is Suclus www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#
BINARY is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# Class
BINARY is Temporal_lobe www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#
BINARY is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# Class
BINARY is Projection www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#
BINARY is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# Class
