BINARY is www.w3.org/2000/01/-schema# AnnotationProperty
BINARY is string Datatype
BINARY is BFO_0000051 ObjectProperty
BINARY is BFO_0000086 ObjectProperty
BINARY is OBI_0000295 ObjectProperty
BINARY is OBI_0000304 ObjectProperty
BINARY is RO_0002180 ObjectProperty
BINARY is VICO_0000017 ObjectProperty
BINARY is VICO_0000024 ObjectProperty
BINARY is VICO_0000053 ObjectProperty
BINARY is VO_0000531 ObjectProperty
BINARY is VO_0001243 ObjectProperty
BINARY is VO_0003355 ObjectProperty
BINARY is bearer_of ObjectProperty
BINARY is CHEBI_16842 Class
BINARY is CHEBI_17076 Class
BINARY is CHEBI_17716 Class
BINARY is CHEBI_7507 Class
BINARY is GAZ_00002542 Class
BINARY is GAZ_00003323 Class
BINARY is GAZ_00003956 Class
BINARY is GAZ_00003959 Class
BINARY SubClassOf GAZ_00003959 GAZ_00003956
BINARY is GAZ_00004421 Class
BINARY is GAZ_00004438 Class
BINARY is GAZ_00004442 Class
BINARY is GAZ_00004443 Class
BINARY is GAZ_00007161 Class
BINARY is IAO_0000005 Class
BINARY is NCBITaxon_10335 Class
BINARY is NCBITaxon_10407 Class
BINARY is NCBITaxon_11157 Class
BINARY is NCBITaxon_11292 Class
BINARY SubClassOf NCBITaxon_11292 NCBITaxon_11157
BINARY is NCBITaxon_11308 Class
BINARY SubClassOf NCBITaxon_11308 NCBITaxon_35301
BINARY is NCBITaxon_11320 Class
BINARY SubClassOf NCBITaxon_11320 NCBITaxon_11308
BINARY is NCBITaxon_1236 Class
BINARY is NCBITaxon_1717 Class
BINARY is NCBITaxon_197912 Class
BINARY SubClassOf NCBITaxon_197912 NCBITaxon_11308
BINARY is NCBITaxon_28216 Class
BINARY is NCBITaxon_35301 Class
BINARY SubClassOf NCBITaxon_35301 NCBITaxon_11320
BINARY is NCBITaxon_487 Class
BINARY SubClassOf NCBITaxon_487 NCBITaxon_28216
BINARY is NCBITaxon_520 Class
BINARY is NCBITaxon_543 Class
BINARY is NCBITaxon_560210 Class
BINARY is NCBITaxon_562 Class
BINARY SubClassOf NCBITaxon_562 NCBITaxon_543
BINARY is NCBITaxon_9606 Class
BINARY is RO_0001901 Class
BINARY is VICO_0000005 Class
BINARY is VICO_0000007 Class
BINARY is VICO_0000011 Class
BINARY is VICO_0000028 Class
