BINARY is string Datatype
BINARY is hasIdentifiedAllele ObjectProperty
BINARY is hasLocus ObjectProperty
BINARY is hasSchema ObjectProperty
BINARY is ST DataProperty
BINARY Domain ST MLST
BINARY Range ST string
BINARY is imageFile DataProperty
BINARY Domain imageFile FragmentSizeBased
BINARY Range imageFile string
BINARY is interpolationMethod DataProperty
BINARY Domain interpolationMethod FragmentSizeBased
BINARY Range interpolationMethod string
BINARY is markerFragmentsUsed DataProperty
BINARY Domain markerFragmentsUsed FragmentSizeBased
BINARY Range markerFragmentsUsed string
BINARY is markerUsed DataProperty
BINARY Domain markerUsed FragmentSizeBased
BINARY Range markerUsed string
BINARY is profile DataProperty
BINARY Domain profile MultiLocus
BINARY Range profile string
BINARY is runProtocol DataProperty
BINARY Domain runProtocol FragmentSizeBased
BINARY Range runProtocol string
BINARY is software DataProperty
BINARY Domain software FragmentSizeBased
BINARY Range software string
BINARY is spaType DataProperty
BINARY Domain spaType spaTyping
BINARY Range spaType string
BINARY is BFO_0000002 Class
BINARY is BFO_0000005 Class
BINARY SubClassOf BFO_0000005 BFO_0000002
BINARY is BFO_0000019 Class
BINARY SubClassOf BFO_0000019 BFO_0000020
BINARY is BFO_0000020 Class
BINARY SubClassOf BFO_0000020 BFO_0000005
BINARY is BFO_0000031 Class
BINARY SubClassOf BFO_0000031 BFO_0000005
BINARY is FragmentSizeBased Class
BINARY equiv FragmentSizeBased SequenceBased
BINARY SubClassOf FragmentSizeBased Genotypic,
BINARY SubClassOf FragmentSizeBased imageFile_some_string,
BINARY SubClassOf FragmentSizeBased interpolationMethod_some_string,
BINARY SubClassOf FragmentSizeBased markerFragmentsUsed_some_string,
BINARY SubClassOf FragmentSizeBased markerUsed_some_string,
BINARY SubClassOf FragmentSizeBased runProtocol_some_string,
BINARY SubClassOf FragmentSizeBased software_some_string
BINARY DisjointWith FragmentSizeBased SequenceBased
BINARY is Genotypic Class
BINARY SubClassOf Genotypic SequenceBasedTypingInformation
BINARY is Locus Class
BINARY is MLST Class
BINARY SubClassOf MLST MultiLocus,
BINARY SubClassOf MLST SequenceBased,
BINARY SubClassOf MLST hasIdentifiedAllele_some_STAllele,
BINARY SubClassOf MLST hasSchema_exactly_1_Schema,
BINARY SubClassOf MLST ST_exactly_1_string
BINARY DisjointWith MLST VNTRAllele
BINARY is MLVA Class
BINARY SubClassOf MLVA FragmentSizeBased,
BINARY SubClassOf MLVA MultiLocus,
BINARY SubClassOf MLVA hasIdentifiedAllele_some_VNTRAllele,
BINARY SubClassOf MLVA hasIdentifiedAllele_some
BINARY SubClassOf MLVA (MLST_and_VNTRAllele),
BINARY SubClassOf MLVA hasIdentifiedAllele_only_MLST,
BINARY SubClassOf MLVA hasSchema_exactly_1_Schema
BINARY is MultiLocus Class
BINARY SubClassOf MultiLocus SequenceBasedTypingInformation,
BINARY SubClassOf MultiLocus profile_exactly_1_string
BINARY DisjointWith MultiLocus SingleLocus
BINARY is RepeatProfilePart Class
BINARY SubClassOf RepeatProfilePart BFO_0000019
BINARY is STAllele Class
BINARY is Schema Class
BINARY SubClassOf Schema BFO_0000019
BINARY is SchemaPart Class
BINARY SubClassOf SchemaPart BFO_0000019
BINARY is SequenceBased Class
BINARY equiv SequenceBased FragmentSizeBased
BINARY SubClassOf SequenceBased Genotypic
BINARY DisjointWith SequenceBased FragmentSizeBased
BINARY is SequenceBasedTypingInformation Class
BINARY SubClassOf SequenceBasedTypingInformation TypingInformation
BINARY is SingleLocus Class
BINARY SubClassOf SingleLocus SequenceBasedTypingInformation,
BINARY SubClassOf SingleLocus hasLocus_exactly_1_Locus
BINARY DisjointWith SingleLocus MultiLocus
BINARY is SpaAllele Class
BINARY is TypingInformation Class
BINARY SubClassOf TypingInformation BFO_0000019
BINARY is VNTRAllele Class
BINARY DisjointWith VNTRAllele MLST
BINARY is cgMLST Class
BINARY SubClassOf cgMLST MLST
BINARY is rMLST Class
BINARY SubClassOf rMLST MLST
BINARY is spaTyping Class
BINARY SubClassOf spaTyping SequenceBased,
BINARY SubClassOf spaTyping SingleLocus,
BINARY SubClassOf spaTyping hasIdentifiedAllele_max_1_SpaAllele,
BINARY SubClassOf spaTyping spaType_some_string
BINARY is wgMLST Class
BINARY SubClassOf wgMLST MLST
BINARY is www.w3.org/2002/07/# Class
BINARY DisjointClasses www.w3.org/2002/07/# cgMLST,rMLST,wgMLST
BINARY is interpolationMethod_some_string Class
BINARY SubClassOf interpolationMethod_some_string MLVA
