BINARY is ECO_9000000 ObjectProperty
BINARY is ECO_0000021 Class
BINARY is ECO_0000023 Class
BINARY SubClassOf ECO_0000023 ECO_0000021
BINARY is ECO_0000024 Class
BINARY SubClassOf ECO_0000024 ECO_0000023
BINARY is ECO_0000028 Class
BINARY is ECO_0000029 Class
BINARY SubClassOf ECO_0000029 ECO_0000202
BINARY is ECO_0000030 Class
BINARY equiv ECO_0000030 ECO_0000206_and_(ECO_9000000_some_ECO_0000218)
BINARY SubClassOf ECO_0000030 ECO_0000206,
BINARY SubClassOf ECO_0000030 ECO_0005560
BINARY DisjointWith ECO_0000030 ECO_0000206_and_(ECO_9000000_some_ECO_0000218)
BINARY is ECO_0000031 Class
BINARY SubClassOf ECO_0000031 ECO_0000030
BINARY is ECO_0000032 Class
BINARY equiv ECO_0000032 ECO_0000207_and_(ECO_9000000_some_ECO_0000218)
BINARY SubClassOf ECO_0000032 ECO_0000030,
BINARY SubClassOf ECO_0000032 ECO_0000207
BINARY is ECO_0000038 Class
BINARY is ECO_0000040 Class
BINARY SubClassOf ECO_0000040 ECO_0000023
BINARY is ECO_0000043 Class
BINARY is ECO_0000073 Class
BINARY is ECO_0000079 Class
BINARY SubClassOf ECO_0000079 ECO_0000023
BINARY is ECO_0000083 Class
BINARY SubClassOf ECO_0000083 ECO_0000028
BINARY is ECO_0000105 Class
BINARY is ECO_0000120 Class
BINARY is ECO_0000136 Class
BINARY SubClassOf ECO_0000136 ECO_0000023
BINARY is ECO_0000138 Class
BINARY SubClassOf ECO_0000138 ECO_0000136
BINARY is ECO_0000144 Class
BINARY SubClassOf ECO_0000144 ECO_0000136
BINARY is ECO_0000146 Class
BINARY SubClassOf ECO_0000146 ECO_0000136
BINARY is ECO_0000202 Class
BINARY is ECO_0000203 Class
BINARY is ECO_0000206 Class
BINARY is ECO_0000207 Class
BINARY is ECO_0000218 Class
BINARY is ECO_0000258 Class
BINARY is ECO_0000259 Class
BINARY SubClassOf ECO_0000259 ECO_0000029
BINARY is ECO_0000260 Class
BINARY SubClassOf ECO_0000260 ECO_0000029
BINARY is ECO_0000263 Class
BINARY SubClassOf ECO_0000263 ECO_0000083
BINARY is ECO_0000264 Class
BINARY SubClassOf ECO_0000264 ECO_0000083
BINARY is ECO_0000273 Class
BINARY is ECO_0000277 Class
BINARY equiv ECO_0000277 ECO_0000105_and_(ECO_9000000_some_ECO_0000218)
BINARY SubClassOf ECO_0000277 ECO_0000105,
BINARY SubClassOf ECO_0000277 ECO_0000273
BINARY is ECO_0000294 Class
BINARY is ECO_0001013 Class
BINARY SubClassOf ECO_0001013 ECO_0000040
BINARY is ECO_0001014 Class
BINARY SubClassOf ECO_0001014 ECO_0000040
BINARY is ECO_0001015 Class
BINARY SubClassOf ECO_0001015 ECO_0000040
BINARY is ECO_0001018 Class
BINARY SubClassOf ECO_0001018 ECO_0001107
BINARY is ECO_0001045 Class
BINARY SubClassOf ECO_0001045 ECO_0000023
BINARY is ECO_0001054 Class
BINARY SubClassOf ECO_0001054 ECO_0000040
BINARY is ECO_0001107 Class
BINARY is ECO_0001110 Class
BINARY SubClassOf ECO_0001110 ECO_0000023
BINARY is ECO_0001150 Class
BINARY equiv ECO_0001150 ECO_0001013_and_(ECO_9000000_some_ECO_0000218)
BINARY SubClassOf ECO_0001150 ECO_0001013,
BINARY SubClassOf ECO_0001150 ECO_0006078
BINARY is ECO_0001151 Class
BINARY equiv ECO_0001151 ECO_0001014_and_(ECO_9000000_some_ECO_0000218)
BINARY SubClassOf ECO_0001151 ECO_0001014,
BINARY SubClassOf ECO_0001151 ECO_0006078
BINARY is ECO_0001152 Class
BINARY equiv ECO_0001152 ECO_0001015_and_(ECO_9000000_some_ECO_0000218)
BINARY SubClassOf ECO_0001152 ECO_0001015,
BINARY SubClassOf ECO_0001152 ECO_0006078
BINARY is ECO_0001155 Class
BINARY SubClassOf ECO_0001155 ECO_0001018
BINARY is ECO_0001180 Class
BINARY equiv ECO_0001180 ECO_0001045_and_(ECO_9000000_some_ECO_0000218)
BINARY SubClassOf ECO_0001180 ECO_0001045,
BINARY SubClassOf ECO_0001180 ECO_0006075
BINARY is ECO_0001188 Class
BINARY equiv ECO_0001188 ECO_0001054_and_(ECO_9000000_some_ECO_0000218)
BINARY SubClassOf ECO_0001188 ECO_0001054,
BINARY SubClassOf ECO_0001188 ECO_0006078
BINARY is ECO_0001244 Class
BINARY equiv ECO_0001244 ECO_0001110_and_(ECO_9000000_some_ECO_0000218)
BINARY SubClassOf ECO_0001244 ECO_0001110,
BINARY SubClassOf ECO_0001244 ECO_0006075
BINARY is ECO_0001810 Class
BINARY SubClassOf ECO_0001810 ECO_0000136
BINARY is ECO_0001813 Class
BINARY SubClassOf ECO_0001813 ECO_0006163
BINARY is ECO_0001814 Class
BINARY SubClassOf ECO_0001814 ECO_0000136
BINARY is ECO_0001815 Class
BINARY SubClassOf ECO_0001815 ECO_0000136
BINARY is ECO_0001817 Class
BINARY is ECO_0001818 Class
BINARY SubClassOf ECO_0001818 ECO_0000136
BINARY is ECO_0001824 Class
BINARY SubClassOf ECO_0001824 ECO_0000023
BINARY is ECO_0001825 Class
BINARY SubClassOf ECO_0001825 ECO_0000023
BINARY is ECO_0001826 Class
BINARY SubClassOf ECO_0001826 ECO_0000136
BINARY is ECO_0001827 Class
BINARY SubClassOf ECO_0001827 ECO_0000136
BINARY is ECO_0001842 Class
BINARY is ECO_0001843 Class
BINARY equiv ECO_0001843 ECO_0001842_and_(ECO_9000000_some_ECO_0000203)
BINARY SubClassOf ECO_0001843 ECO_0001842,
BINARY SubClassOf ECO_0001843 ECO_0007478
BINARY is ECO_0005023 Class
BINARY is ECO_0005521 Class
BINARY is ECO_0005531 Class
BINARY is ECO_0005533 Class
BINARY SubClassOf ECO_0005533 ECO_0005531
BINARY is ECO_0005534 Class
BINARY is ECO_0005542 Class
BINARY equiv ECO_0005542 ECO_0005553_and_(ECO_9000000_some_ECO_0000218)
BINARY SubClassOf ECO_0005542 ECO_0005553,
BINARY SubClassOf ECO_0005542 ECO_0007747
BINARY is ECO_0005551 Class
BINARY is ECO_0005553 Class
BINARY SubClassOf ECO_0005553 ECO_0005551
BINARY is ECO_0005560 Class
BINARY is ECO_0005579 Class
BINARY is ECO_0005589 Class
BINARY is ECO_0005591 Class
BINARY is ECO_0005592 Class
BINARY equiv ECO_0005592 ECO_0005591_and_(ECO_9000000_some_ECO_0000218)
BINARY SubClassOf ECO_0005592 ECO_0005579,
BINARY SubClassOf ECO_0005592 ECO_0005591,
BINARY SubClassOf ECO_0005592 ECO_0006003
BINARY is ECO_0005623 Class
BINARY equiv ECO_0005623 ECO_0005534_and_(ECO_9000000_some_ECO_0000203)
BINARY SubClassOf ECO_0005623 ECO_0000258,
BINARY SubClassOf ECO_0005623 ECO_0005534
BINARY is ECO_0005626 Class
BINARY equiv ECO_0005626 ECO_0001815_and_(ECO_9000000_some_ECO_0000218)
BINARY SubClassOf ECO_0005626 ECO_0001815,
BINARY SubClassOf ECO_0005626 ECO_0006083
BINARY is ECO_0005627 Class
BINARY equiv ECO_0005627 ECO_0001824_and_(ECO_9000000_some_ECO_0000218)
BINARY SubClassOf ECO_0005627 ECO_0001824,
BINARY SubClassOf ECO_0005627 ECO_0006075
BINARY is ECO_0005628 Class
BINARY equiv ECO_0005628 ECO_0001824_and_(ECO_9000000_some_ECO_0000203)
BINARY SubClassOf ECO_0005628 ECO_0001824,
BINARY SubClassOf ECO_0005628 ECO_0007384
BINARY is ECO_0005631 Class
BINARY equiv ECO_0005631 ECO_0001810_and_(ECO_9000000_some_ECO_0000218)
BINARY SubClassOf ECO_0005631 ECO_0001810,
BINARY SubClassOf ECO_0005631 ECO_0006083
BINARY is ECO_0005640 Class
BINARY equiv ECO_0005640 ECO_0001817_and_(ECO_9000000_some_ECO_0000218)
BINARY SubClassOf ECO_0005640 ECO_0001817,
BINARY SubClassOf ECO_0005640 ECO_0006077
BINARY is ECO_0005642 Class
BINARY SubClassOf ECO_0005642 ECO_0001813
BINARY is ECO_0005643 Class
BINARY equiv ECO_0005643 ECO_0001818_and_(ECO_9000000_some_ECO_0000218)
BINARY SubClassOf ECO_0005643 ECO_0001818,
BINARY SubClassOf ECO_0005643 ECO_0006083
BINARY is ECO_0005647 Class
