BINARY is www.w3.org/2000/01/-schema# AnnotationProperty
BINARY is string Datatype
BINARY is MI_0000 Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is MI_0001 Class
BINARY SubClassOf MI_0001 MI_0000
BINARY is MI_0002 Class
BINARY SubClassOf MI_0002 MI_0000
BINARY is MI_0003 Class
BINARY SubClassOf MI_0003 MI_0000
BINARY is MI_0010 Class
BINARY SubClassOf MI_0010 MI_0090
BINARY is MI_0011 Class
BINARY SubClassOf MI_0011 MI_0090
BINARY is MI_0013 Class
BINARY is MI_0014 Class
BINARY SubClassOf MI_0014 MI_0090
BINARY is MI_0026 Class
BINARY SubClassOf MI_0026 MI_0101,
BINARY SubClassOf MI_0026 MI_0660
BINARY is MI_0032 Class
BINARY SubClassOf MI_0032 MI_0093,
BINARY SubClassOf MI_0032 MI_0427,
BINARY SubClassOf MI_0032 MI_0659
BINARY is MI_0033 Class
BINARY SubClassOf MI_0033 MI_0074
BINARY is MI_0035 Class
BINARY SubClassOf MI_0035 MI_0105,
BINARY SubClassOf MI_0035 MI_0577
BINARY is MI_0036 Class
BINARY SubClassOf MI_0036 MI_0058,
BINARY SubClassOf MI_0036 MI_0101
BINARY is MI_0037 Class
BINARY SubClassOf MI_0037 MI_0046,
BINARY SubClassOf MI_0037 MI_0101,
BINARY SubClassOf MI_0037 MI_0660
BINARY is MI_0039 Class
BINARY SubClassOf MI_0039 MI_0433
BINARY is MI_0040 Class
BINARY SubClassOf MI_0040 MI_0428
BINARY is MI_0041 Class
BINARY SubClassOf MI_0041 MI_0043
BINARY is MI_0042 Class
BINARY SubClassOf MI_0042 MI_0043
BINARY is MI_0043 Class
BINARY SubClassOf MI_0043 MI_0013,
BINARY SubClassOf MI_0043 MI_0659
BINARY is MI_0045 Class
BINARY is MI_0046 Class
BINARY SubClassOf MI_0046 MI_0063
BINARY is MI_0056 Class
BINARY SubClassOf MI_0056 MI_0078,
BINARY SubClassOf MI_0056 MI_0659
BINARY is MI_0057 Class
BINARY SubClassOf MI_0057 MI_0058
BINARY is MI_0058 Class
BINARY SubClassOf MI_0058 MI_0063
BINARY is MI_0063 Class
BINARY SubClassOf MI_0063 MI_0001
BINARY is MI_0064 Class
BINARY SubClassOf MI_0064 MI_0046,
BINARY SubClassOf MI_0064 MI_0101
BINARY is MI_0068 Class
BINARY SubClassOf MI_0068 MI_0659
BINARY is MI_0070 Class
BINARY SubClassOf MI_0070 MI_0659
BINARY is MI_0072 Class
BINARY SubClassOf MI_0072 MI_0113
BINARY is MI_0074 Class
BINARY SubClassOf MI_0074 MI_0659
BINARY is MI_0076 Class
BINARY SubClassOf MI_0076 MI_0577
BINARY is MI_0077 Class
BINARY SubClassOf MI_0077 MI_0013,
BINARY SubClassOf MI_0077 MI_0659
BINARY is MI_0078 Class
BINARY SubClassOf MI_0078 MI_0659,
BINARY SubClassOf MI_0078 MI_0661
BINARY is MI_0082 Class
BINARY SubClassOf MI_0082 MI_0427,
BINARY SubClassOf MI_0082 MI_0433
BINARY is MI_0083 Class
BINARY SubClassOf MI_0083 MI_0093
BINARY is MI_0085 Class
BINARY SubClassOf MI_0085 MI_0058
BINARY is MI_0086 Class
BINARY SubClassOf MI_0086 MI_0113
BINARY is MI_0090 Class
BINARY SubClassOf MI_0090 MI_0045
BINARY is MI_0093 Class
BINARY SubClassOf MI_0093 MI_0661
BINARY is MI_0094 Class
BINARY SubClassOf MI_0094 MI_0659
BINARY is MI_0097 Class
BINARY SubClassOf MI_0097 MI_0090
BINARY is MI_0100 Class
BINARY SubClassOf MI_0100 MI_0058,
BINARY SubClassOf MI_0100 MI_0101
BINARY is MI_0101 Class
BINARY SubClassOf MI_0101 MI_0063
BINARY is MI_0102 Class
BINARY SubClassOf MI_0102 MI_0427,
BINARY SubClassOf MI_0102 MI_0433
BINARY is MI_0105 Class
BINARY SubClassOf MI_0105 MI_0063
BINARY is MI_0106 Class
BINARY SubClassOf MI_0106 MI_0577
BINARY is MI_0107 Class
BINARY SubClassOf MI_0107 MI_0659,
BINARY SubClassOf MI_0107 MI_0968
BINARY is MI_0110 Class
BINARY SubClassOf MI_0110 MI_0046
BINARY is MI_0111 Class
BINARY SubClassOf MI_0111 MI_0090
BINARY is MI_0113 Class
BINARY SubClassOf MI_0113 MI_0421,
BINARY SubClassOf MI_0113 MI_0659
BINARY is MI_0114 Class
BINARY SubClassOf MI_0114 MI_0013,
BINARY SubClassOf MI_0114 MI_0659
BINARY is MI_0116 Class
BINARY SubClassOf MI_0116 MI_0000
BINARY is MI_0117 Class
BINARY SubClassOf MI_0117 MI_0252
BINARY is MI_0118 Class
BINARY SubClassOf MI_0118 MI_0252
BINARY is MI_0119 Class
BINARY SubClassOf MI_0119 MI_0118
BINARY is MI_0190 Class
BINARY SubClassOf MI_0190 MI_0000
BINARY is MI_0221 Class
BINARY SubClassOf MI_0221 MI_0346
BINARY is MI_0222 Class
BINARY SubClassOf MI_0222 MI_0221
BINARY is MI_0223 Class
BINARY SubClassOf MI_0223 MI_0221,
BINARY SubClassOf MI_0223 MI_0803
BINARY is MI_0231 Class
BINARY SubClassOf MI_0231 MI_0090
BINARY is MI_0232 Class
BINARY SubClassOf MI_0232 MI_0090
BINARY is MI_0233 Class
BINARY SubClassOf MI_0233 MI_1299
BINARY is MI_0242 Class
BINARY SubClassOf MI_0242 MI_0353
BINARY is MI_0243 Class
BINARY SubClassOf MI_0243 MI_0353
BINARY is MI_0246 Class
BINARY SubClassOf MI_0246 MI_0473
BINARY is MI_0248 Class
BINARY SubClassOf MI_0248 MI_0447
BINARY is MI_0249 Class
BINARY SubClassOf MI_0249 MI_0683
BINARY is MI_0250 Class
BINARY SubClassOf MI_0250 MI_0313
BINARY is MI_0251 Class
BINARY SubClassOf MI_0251 MI_0353
BINARY is MI_0252 Class
BINARY SubClassOf MI_0252 MI_0116
BINARY is MI_0253 Class
BINARY SubClassOf MI_0253 MI_0505
