BINARY is www.w3.org/2000/01/-schema# AnnotationProperty
BINARY is string Datatype
BINARY is RO_0000087 ObjectProperty
BINARY is chebi# ObjectProperty
BINARY is chebi# ObjectProperty
BINARY is chebi# ObjectProperty
BINARY is chebi# ObjectProperty
BINARY is chebi# ObjectProperty
BINARY is chebi# ObjectProperty
BINARY is chebi# ObjectProperty
BINARY is CHEBI_10019 Class
BINARY SubClassOf CHEBI_10019 CHEBI_48513
BINARY is CHEBI_131900 Class
BINARY SubClassOf CHEBI_131900 CHEBI_27171
BINARY is CHEBI_132150 Class
BINARY SubClassOf CHEBI_132150 CHEBI_26416,
BINARY SubClassOf CHEBI_132150 CHEBI_36054,
BINARY SubClassOf CHEBI_132150 CHEBI_38164,
BINARY SubClassOf CHEBI_132150 CHEBI_47622,
BINARY SubClassOf CHEBI_132150 CHEBI_63944,
BINARY SubClassOf CHEBI_132150 CHEBI_71548,
BINARY SubClassOf CHEBI_132150 RO_0000087_some_CHEBI_22917,
BINARY SubClassOf CHEBI_132150 RO_0000087_some_CHEBI_76924
BINARY is CHEBI_132152 Class
BINARY SubClassOf CHEBI_132152 CHEBI_26979
BINARY is CHEBI_132267 Class
BINARY SubClassOf CHEBI_132267 CHEBI_133018,
BINARY SubClassOf CHEBI_132267 CHEBI_3992,
BINARY SubClassOf CHEBI_132267 CHEBI_50523,
BINARY SubClassOf CHEBI_132267 CHEBI_52157,
BINARY SubClassOf CHEBI_132267 RO_0000087_some_CHEBI_35610,
BINARY SubClassOf CHEBI_132267 RO_0000087_some_CHEBI_35705,
BINARY SubClassOf CHEBI_132267 RO_0000087_some_CHEBI_67079
BINARY is CHEBI_132383 Class
BINARY SubClassOf CHEBI_132383 CHEBI_26416
BINARY is CHEBI_132384 Class
BINARY SubClassOf CHEBI_132384 CHEBI_26416
BINARY is CHEBI_132385 Class
BINARY SubClassOf CHEBI_132385 CHEBI_26416
BINARY is CHEBI_132386 Class
BINARY SubClassOf CHEBI_132386 CHEBI_26416
BINARY is CHEBI_132387 Class
BINARY SubClassOf CHEBI_132387 CHEBI_26416
BINARY is CHEBI_132388 Class
BINARY SubClassOf CHEBI_132388 CHEBI_26416
BINARY is CHEBI_132389 Class
BINARY SubClassOf CHEBI_132389 CHEBI_26416
BINARY is CHEBI_132390 Class
BINARY SubClassOf CHEBI_132390 CHEBI_26416
BINARY is CHEBI_132392 Class
BINARY SubClassOf CHEBI_132392 CHEBI_26416
BINARY is CHEBI_132393 Class
BINARY SubClassOf CHEBI_132393 CHEBI_26416
BINARY is CHEBI_132394 Class
BINARY SubClassOf CHEBI_132394 CHEBI_26416
BINARY is CHEBI_132395 Class
BINARY SubClassOf CHEBI_132395 CHEBI_26416
BINARY is CHEBI_132396 Class
BINARY SubClassOf CHEBI_132396 CHEBI_26416,
