BINARY is string Datatype
BINARY is abarca ObjectProperty
BINARY Domain abarca Persistencia
BINARY Range abarca F1_Iniciacion_or_F2_Implementacion
BINARY InverseOf abarca abarcada_por
BINARY is abarcada_por ObjectProperty
BINARY InverseOf abarcada_por abarca
BINARY is es_grado_objetividad_de ObjectProperty
BINARY Domain es_grado_objetividad_de Grado_objetividad
BINARY Range es_grado_objetividad_de Indicadores
BINARY InverseOf es_grado_objetividad_de tiene_grado_objetividad_tipo
BINARY is es_tipo_estilo_de ObjectProperty
BINARY is indirecto Directo/
BINARY Range indirecto Indicadores
BINARY InverseOf indirecto tiene_estilo_tipo
BINARY is es_tipo_presencialidad_de ObjectProperty
BINARY Domain es_tipo_presencialidad_de No_presencial,
BINARY Domain es_tipo_presencialidad_de Presencial
BINARY Range es_tipo_presencialidad_de Indicadores
BINARY InverseOf es_tipo_presencialidad_de tiene_presencialidad_tipo
BINARY is tiene_estilo_tipo ObjectProperty
BINARY InverseOf tiene_estilo_tipo es_tipo_estilo_de
BINARY is tiene_grado_objetividad_tipo ObjectProperty
BINARY InverseOf tiene_grado_objetividad_tipo es_grado_objetividad_de
BINARY is tiene_presencialidad_tipo ObjectProperty
BINARY InverseOf tiene_presencialidad_tipo es_tipo_presencialidad_de
BINARY is validacion DataProperty
BINARY is A_Anticipar_y_delinear_problemas Class
BINARY DisjointWith A_Anticipar_y_delinear_problemas Profesionales
BINARY is Adecuacion_al_tratamiento Class
BINARY SubClassOf Adecuacion_al_tratamiento Intervenciones
BINARY is Adherencia Class
BINARY is Adherencia_dieta Class
BINARY is Adherencia_estilo_de_vida Class
BINARY is Adherencia_medicacion Class
BINARY SubClassOf Adherencia_medicacion Adherencia
BINARY is Alcoholismo Class
BINARY SubClassOf Alcoholismo Condicion
BINARY is Analfabetismo Class
BINARY SubClassOf Analfabetismo Socioeconomicos
BINARY is Ansiedad Class
BINARY SubClassOf Ansiedad Paciente
BINARY is Apps Class
BINARY SubClassOf Apps Dispositivos_electronicos,
BINARY SubClassOf Apps tiene_estilo_tipo_only_Indirecto
BINARY is Aspecto_envases Class
BINARY SubClassOf Aspecto_envases Terapeuticos
BINARY is Aumento_riesgo_accidentes Class
BINARY SubClassOf Aumento_riesgo_accidentes Consecuencias_medicas
BINARY is Aumento_riesgo_dependencia Class
BINARY SubClassOf Aumento_riesgo_dependencia Consecuencias_medicas
BINARY is Aumento_riesgo_efectos_adversos Class
BINARY SubClassOf Aumento_riesgo_efectos_adversos Consecuencias_medicas
BINARY is Aumento_riesgo_toxicidad Class
BINARY SubClassOf Aumento_riesgo_toxicidad Consecuencias_medicas
BINARY is Ausencia_red_apoyo_social_eficaz Class
BINARY SubClassOf Ausencia_red_apoyo_social_eficaz Socioeconomicos
BINARY is Autoevaluaciones Class
BINARY is B_Definir_metas_y_objetivos Class
BINARY DisjointWith B_Definir_metas_y_objetivos Nutricionistas
BINARY DisjointWith B_Definir_metas_y_objetivos Medicos
BINARY is BajaCooperacion Class
BINARY SubClassOf BajaCooperacion Paciente
BINARY is BajaMotivacion Class
BINARY SubClassOf BajaMotivacion Paciente
BINARY is Baja_calidad_relacion_paciente-sanitario Class
BINARY SubClassOf Baja_calidad_relacion_paciente-sanitario Sistema_sanitario
BINARY is BajasExpectativas Class
BINARY SubClassOf BajasExpectativas Paciente
BINARY is Bajo_nivel_educativo Class
BINARY SubClassOf Bajo_nivel_educativo Sociodemograficos
BINARY is Base_datos_farmacias Class
BINARY SubClassOf Base_datos_farmacias Patrones_derivados_analisis_datos,
BINARY SubClassOf Base_datos_farmacias tiene_estilo_tipo_only_Indirecto,
BINARY SubClassOf Base_datos_farmacias tiene_grado_objetividad_tipo_only_Objetivo
BINARY is Biologicos Class
BINARY SubClassOf Biologicos Indicadores,
BINARY SubClassOf Biologicos tiene_estilo_tipo_only_Directo
BINARY is CMA Class
BINARY SubClassOf CMA Medidas_cumplimiento_abastecimiento
BINARY is CMG Class
BINARY SubClassOf CMG Medidas_cumplimiento_abastecimiento
BINARY is CSA Class
BINARY SubClassOf CSA Medidas_cumplimiento_abastecimiento
BINARY is CSG Class
BINARY SubClassOf CSG Medidas_cumplimiento_abastecimiento
BINARY is C_Consensuar_plan_de_accion Class
BINARY DisjointWith C_Consensuar_plan_de_accion Profesionales
BINARY DisjointWith C_Consensuar_plan_de_accion Enfermedad
BINARY DisjointWith C_Consensuar_plan_de_accion Criterios_STOPP_START
BINARY DisjointWith C_Consensuar_plan_de_accion Criterios_STOPPFrail
BINARY DisjointWith C_Consensuar_plan_de_accion Concordancia
BINARY is Caracteristicas Class
BINARY SubClassOf Caracteristicas Adherencia_medicacion
BINARY is Comorbilidad Class
BINARY SubClassOf Comorbilidad Condicion,
BINARY SubClassOf Comorbilidad Contraindicacion,
BINARY SubClassOf Comorbilidad Indicacion_terapeutica
BINARY is Complejidad_regimen Class
BINARY SubClassOf Complejidad_regimen Terapeuticos
BINARY is Conciliacion Class
BINARY DisjointWith Conciliacion Patrones_derivados_analisis_datos
BINARY is Concordancia Class
BINARY SubClassOf Concordancia Caracteristicas
BINARY DisjointWith Concordancia Paciente
BINARY DisjointWith Concordancia Nutricionistas
BINARY DisjointWith Concordancia Medicos
BINARY DisjointWith Concordancia F1_Iniciacion
BINARY DisjointWith Concordancia C_Consensuar_plan_de_accion
BINARY is Condicion Class
BINARY SubClassOf Condicion Factores_influyentes
BINARY is Condiciones_vida_inestables Class
BINARY SubClassOf Condiciones_vida_inestables Socioeconomicos
BINARY is Consecuencias Class
BINARY SubClassOf Consecuencias Adherencia_medicacion
BINARY is Consecuencias_economicas Class
BINARY SubClassOf Consecuencias_economicas Consecuencias
BINARY is Consecuencias_medicas Class
BINARY SubClassOf Consecuencias_medicas Consecuencias
BINARY is Consecuencias_psicosociales Class
BINARY SubClassOf Consecuencias_psicosociales Consecuencias
BINARY is Contenedor Class
BINARY SubClassOf Contenedor Dispositivos_electronicos,
BINARY SubClassOf Contenedor tiene_estilo_tipo_only_Indirecto
BINARY is Conteo Class
BINARY SubClassOf Conteo Indicadores,
BINARY SubClassOf Conteo tiene_estilo_tipo_only_Indirecto,
BINARY SubClassOf Conteo tiene_grado_objetividad_tipo_only_Objetivo
BINARY is Continuidad Class
BINARY equiv Continuidad Continuo_or_Discontinuo
BINARY SubClassOf Continuidad Tipos_indicadores
BINARY is Continuo Class
BINARY SubClassOf Continuo Continuidad
BINARY is Contraindicacion Class
BINARY SubClassOf Contraindicacion Detalles_clinicos_medicamentos
BINARY is Coste_medicamento_elevado Class
BINARY SubClassOf Coste_medicamento_elevado Socioeconomicos
BINARY is Coste_transporte_elevado Class
BINARY SubClassOf Coste_transporte_elevado Socioeconomicos
BINARY is Creencias_no_laicas Class
BINARY SubClassOf Creencias_no_laicas Socioeconomicos
BINARY is Criterios_STOPPFrail Class
BINARY SubClassOf Criterios_STOPPFrail Indicadores
BINARY DisjointWith Criterios_STOPPFrail C_Consensuar_plan_de_accion
BINARY is Criterios_STOPP_START Class
BINARY SubClassOf Criterios_STOPP_START Indicadores
BINARY DisjointWith Criterios_STOPP_START C_Consensuar_plan_de_accion
BINARY is D_Documentar Class
BINARY DisjointWith D_Documentar Patrones_derivados_analisis_datos
BINARY is Datos_de_otra_terapia Class
BINARY SubClassOf Datos_de_otra_terapia Detalles_clinicos_medicamentos
BINARY is Datos_poblacion Class
BINARY SubClassOf Datos_poblacion Detalles_clinicos_medicamentos
BINARY is DependenciaFisica Class
BINARY SubClassOf DependenciaFisica Condicion
BINARY is Desempleo Class
BINARY SubClassOf Desempleo Socioeconomicos
BINARY is Desesperanza Class
BINARY SubClassOf Desesperanza Paciente
BINARY is Detalles_clinicos_medicamentos Class
BINARY SubClassOf Detalles_clinicos_medicamentos Terapeuticos
BINARY is DeterioroCognitivo Class
BINARY SubClassOf DeterioroCognitivo Paciente
BINARY is Diario Class
BINARY SubClassOf Diario Autoevaluaciones,
BINARY SubClassOf Diario tiene_estilo_tipo_only_Indirecto
BINARY is Dificultad_para_tragar Class
BINARY SubClassOf Dificultad_para_tragar Paciente
BINARY is Directo Class
BINARY is indirecto Directo/
BINARY is Discontinuo Class
BINARY SubClassOf Discontinuo Continuidad
BINARY is Disfuncion_familiar Class
BINARY SubClassOf Disfuncion_familiar Socioeconomicos
BINARY is Disponibilidad_tratamientos_efectivos Class
BINARY SubClassOf Disponibilidad_tratamientos_efectivos Enfermedad
BINARY is Dispositivo_compartimental Class
BINARY SubClassOf Dispositivo_compartimental Conteo,
BINARY SubClassOf Dispositivo_compartimental tiene_estilo_tipo_only_Indirecto
BINARY is Dispositivos_electronicos Class
BINARY SubClassOf Dispositivos_electronicos Indicadores,
BINARY SubClassOf Dispositivos_electronicos tiene_estilo_tipo_only_Indirecto,
BINARY SubClassOf Dispositivos_electronicos tiene_grado_objetividad_tipo_only_Objetivo
BINARY DisjointWith Dispositivos_electronicos F_Soporte
BINARY is DistorsionCognitiva Class
BINARY SubClassOf DistorsionCognitiva Condicion
BINARY is DistorsionPercepcionRiesgos Class
BINARY SubClassOf DistorsionPercepcionRiesgos Condicion,
BINARY SubClassOf DistorsionPercepcionRiesgos Paciente
BINARY is Distorsion_percepcion_efectos_tratamiento Class
BINARY SubClassOf Distorsion_percepcion_efectos_tratamiento Paciente
BINARY is Distorsion_percepcion_necesidad_tratamiento Class
BINARY SubClassOf Distorsion_percepcion_necesidad_tratamiento Paciente
BINARY is Drogadiccion Class
BINARY SubClassOf Drogadiccion Condicion
BINARY is Duracion_terapia Class
BINARY SubClassOf Duracion_terapia Terapeuticos
BINARY is E_Coordinar Class
BINARY DisjointWith E_Coordinar Profesionales
BINARY is Edad Class
BINARY SubClassOf Edad Datos_poblacion,
BINARY SubClassOf Edad Sociodemograficos
BINARY is Efectos_adversos_medicamentos Class
BINARY SubClassOf Efectos_adversos_medicamentos Indicadores,
BINARY SubClassOf Efectos_adversos_medicamentos tiene_estilo_tipo_only_Indirecto,
BINARY SubClassOf Efectos_adversos_medicamentos tiene_grado_objetividad_tipo_only_Subjetivo
BINARY is Efectos_no_deseados Class
BINARY SubClassOf Efectos_no_deseados Detalles_clinicos_medicamentos
BINARY is Efectos_secundarios Class
BINARY SubClassOf Efectos_secundarios Terapeuticos
BINARY is Enfermedad Class
BINARY SubClassOf Enfermedad Factores_influyentes
BINARY DisjointWith Enfermedad C_Consensuar_plan_de_accion
BINARY is Enfermeros Class
BINARY SubClassOf Enfermeros Profesionales
BINARY is Entorno_cambiante Class
BINARY SubClassOf Entorno_cambiante Socioeconomicos
BINARY is Escasa_capacidad_autogestion Class
BINARY SubClassOf Escasa_capacidad_autogestion Sistema_sanitario
BINARY is Escasa_capacidad_educacion Class
BINARY SubClassOf Escasa_capacidad_educacion Sistema_sanitario
BINARY is Escaso_desarrollo_servicios_salud Class
BINARY SubClassOf Escaso_desarrollo_servicios_salud Sistema_sanitario
BINARY is Escrito Class
BINARY SubClassOf Escrito Tipos_indicadores
BINARY is Estado_civil Class
BINARY SubClassOf Estado_civil Sociodemograficos
BINARY is Estado_de_salud Class
BINARY SubClassOf Estado_de_salud Sociodemograficos
BINARY is Estres_psicologico Class
BINARY SubClassOf Estres_psicologico Paciente
BINARY is F1_Iniciacion Class
BINARY SubClassOf F1_Iniciacion Fases_adherencia_medicacion,
BINARY SubClassOf F1_Iniciacion abarcada_por_some_Persistencia
BINARY DisjointWith F1_Iniciacion Concordancia
BINARY is F2_Implementacion Class
BINARY SubClassOf F2_Implementacion Fases_adherencia_medicacion,
BINARY SubClassOf F2_Implementacion abarcada_por_some_Persistencia
BINARY is F3_Discontinuacion Class
BINARY SubClassOf F3_Discontinuacion Fases_adherencia_medicacion
BINARY DisjointWith F3_Discontinuacion Persistencia
BINARY is F_Soporte Class
BINARY DisjointWith F_Soporte Observacion_directa
BINARY DisjointWith F_Soporte Dispositivos_electronicos
BINARY is Factores_influyentes Class
BINARY SubClassOf Factores_influyentes Adherencia_medicacion
BINARY DisjointWith Factores_influyentes Persistencia
BINARY DisjointWith Factores_influyentes Fases_adherencia_medicacion
BINARY is Falta_conocimientos_pautas_medicamentosas Class
BINARY SubClassOf Falta_conocimientos_pautas_medicamentosas Sistema_sanitario
BINARY is Falta_de_seguimiento Class
BINARY SubClassOf Falta_de_seguimiento Paciente
BINARY is Falta_disponibilidad_apoyo_medico Class
BINARY SubClassOf Falta_disponibilidad_apoyo_medico Terapeuticos
BINARY is Falta_empatia Class
BINARY SubClassOf Falta_empatia Sistema_sanitario
BINARY is Falta_experiencia_sanitarios_ante_enfermedades_cronicas Class
BINARY SubClassOf Falta_experiencia_sanitarios_ante_enfermedades_cronicas Sistema_sanitario
BINARY is Falta_incentivos Class
BINARY SubClassOf Falta_incentivos Sistema_sanitario
BINARY is Falta_inmediatez_beneficios_tratamiento Class
BINARY SubClassOf Falta_inmediatez_beneficios_tratamiento Terapeuticos
BINARY is Farmaceuticos Class
BINARY SubClassOf Farmaceuticos Profesionales
BINARY is Fases_adherencia_medicacion Class
BINARY SubClassOf Fases_adherencia_medicacion Adherencia_medicacion
BINARY DisjointWith Fases_adherencia_medicacion Factores_influyentes
BINARY is Frustracion_hacia_sanitarios Class
BINARY SubClassOf Frustracion_hacia_sanitarios Paciente
BINARY is G_Revision Class
BINARY DisjointWith G_Revision Profesionales
BINARY is Genero Class
BINARY SubClassOf Genero Datos_poblacion,
BINARY SubClassOf Genero Sociodemograficos
BINARY is Grado_Discapacidad Class
BINARY SubClassOf Grado_Discapacidad Enfermedad
BINARY is Grado_objetividad Class
BINARY equiv Grado_objetividad Objetivo_or_Subjetivo
BINARY SubClassOf Grado_objetividad Tipos_indicadores
BINARY is Gravedad_sintomas Class
BINARY SubClassOf Gravedad_sintomas Enfermedad
BINARY is Habilidad_manejo_enfermedad_insuficiente Class
BINARY SubClassOf Habilidad_manejo_enfermedad_insuficiente Paciente
BINARY is Historial_fallido Class
BINARY SubClassOf Historial_fallido Terapeuticos
BINARY is Incapacidad_establecer_comunidades_apoyo Class
BINARY SubClassOf Incapacidad_establecer_comunidades_apoyo Sistema_sanitario
BINARY is Indicacion_terapeutica Class
BINARY SubClassOf Indicacion_terapeutica Detalles_clinicos_medicamentos
BINARY is Indicadores Class
BINARY SubClassOf Indicadores Adherencia_medicacion
BINARY is Indirecto Class
BINARY is indirecto Directo/
BINARY is IndisponibilidadDeTratamientoEfectivo Class
BINARY SubClassOf IndisponibilidadDeTratamientoEfectivo Condicion
BINARY is Inhalador Class
BINARY SubClassOf Inhalador Dispositivos_electronicos,
BINARY SubClassOf Inhalador tiene_estilo_tipo_only_Indirecto
BINARY is Inmigrante Class
BINARY SubClassOf Inmigrante Sociodemograficos
BINARY is Interacciones Class
BINARY SubClassOf Interacciones Detalles_clinicos_medicamentos
BINARY is Interacciones_medicamentosas Class
BINARY SubClassOf Interacciones_medicamentosas Terapeuticos
BINARY is Intervenciones Class
BINARY SubClassOf Intervenciones Adherencia_medicacion
BINARY is Juicio_farmaceutico Class
BINARY SubClassOf Juicio_farmaceutico Indicadores,
BINARY SubClassOf Juicio_farmaceutico tiene_estilo_tipo_only_Indirecto,
BINARY SubClassOf Juicio_farmaceutico tiene_grado_objetividad_tipo_only_Subjetivo
