BINARY is boolean Datatype
BINARY is functionalizedBy ObjectProperty
BINARY Domain functionalizedBy Biomaterial
BINARY Range functionalizedBy BiologicallyActiveSubstance
BINARY is hasAssociatedBiologicalProcess ObjectProperty
BINARY Domain hasAssociatedBiologicalProcess Biomaterial
BINARY Range hasAssociatedBiologicalProcess AssociatedBiologicalProcess
BINARY is hasBiologicalEffect ObjectProperty
BINARY Domain hasBiologicalEffect Biomaterial
BINARY Range hasBiologicalEffect EffectOnBiologicalSystem
BINARY is hasType ObjectProperty
BINARY Domain hasType Biomaterial
BINARY Range hasType BiomaterialType
BINARY is isIncorporatedVia ObjectProperty
BINARY Domain isIncorporatedVia BiologicallyActiveSubstance
BINARY Range isIncorporatedVia MaterialProcessing
BINARY is isProcessedVia ObjectProperty
BINARY Domain isProcessedVia Biomaterial
BINARY Range isProcessedVia MaterialProcessing
BINARY is 3D_printed DataProperty
BINARY is absorbable DataProperty
BINARY Domain absorbable Biomaterial
BINARY Range absorbable boolean
BINARY SubPropertyOf absorbable degradable
BINARY is acellular DataProperty
BINARY Domain acellular Biomaterial
BINARY Range acellular boolean
BINARY is adsorbed DataProperty
BINARY SubPropertyOf adsorbed treated
BINARY is antibacterial DataProperty
BINARY Domain antibacterial BiologicallyActiveSubstance,
BINARY Domain antibacterial Biomaterial
BINARY Range antibacterial boolean
BINARY SubPropertyOf antibacterial antimicrobial
BINARY is antimicrobial DataProperty
BINARY Domain antimicrobial BiologicallyActiveSubstance,
BINARY Domain antimicrobial Biomaterial
BINARY Range antimicrobial boolean
BINARY SubPropertyOf antimicrobial bioactive
BINARY is bioactive DataProperty
BINARY Domain bioactive Biomaterial
BINARY Range bioactive boolean
BINARY is biocompatible DataProperty
BINARY Domain biocompatible Biomaterial
BINARY Range biocompatible boolean
BINARY is biodegradable DataProperty
BINARY Domain biodegradable Biomaterial
BINARY Range biodegradable boolean
BINARY SubPropertyOf biodegradable bioresorbable,
BINARY SubPropertyOf biodegradable degradable
BINARY is biofunctional DataProperty
BINARY SubPropertyOf biofunctional bioactive
BINARY is bioprinted DataProperty
BINARY is bioresorbable DataProperty
BINARY Domain bioresorbable ExperimentalScaffold,
BINARY Domain bioresorbable MedicalDevice
BINARY Range bioresorbable boolean
BINARY SubPropertyOf bioresorbable biodegradable,
BINARY SubPropertyOf bioresorbable degradable
BINARY is blended DataProperty
BINARY Domain blended Biomaterial
BINARY Range blended boolean
BINARY SubPropertyOf blended processed
BINARY is braided DataProperty
BINARY is calcified DataProperty
BINARY Domain calcified Biomaterial
BINARY Range calcified boolean
BINARY is cementogenic DataProperty
