BINARY is www.w3.org/2000/01/-schema# AnnotationProperty
BINARY is string Datatype
BINARY is CAT_0000100 Class
BINARY is LION_0000004 Class
BINARY is LION_0000005 Class
BINARY is LION_0000011 Class
BINARY is LION_0000030 Class
BINARY is LION_0000031 Class
BINARY is LION_0000032 Class
BINARY is LION_0000038 Class
BINARY is LION_0000039 Class
BINARY is LION_0000040 Class
BINARY SubClassOf LION_0000040 LION_0000011,
BINARY SubClassOf LION_0000040 LION_0000464,
BINARY SubClassOf LION_0000040 LION_0001734
BINARY is LION_0000047 Class
BINARY is LION_0000048 Class
BINARY is LION_0000049 Class
BINARY is LION_0000053 Class
BINARY SubClassOf LION_0000053 LION_0092245
BINARY is LION_0000054 Class
BINARY is LION_0000055 Class
BINARY is LION_0000056 Class
BINARY is LION_0000059 Class
BINARY is LION_0000060 Class
BINARY is LION_0000061 Class
BINARY is LION_0000063 Class
BINARY is LION_0000067 Class
BINARY is LION_0000069 Class
BINARY is LION_0000070 Class
BINARY is LION_0000071 Class
BINARY is LION_0000072 Class
BINARY is LION_0000077 Class
BINARY SubClassOf LION_0000077 LION_0000004,
BINARY SubClassOf LION_0000077 LION_0000464,
BINARY SubClassOf LION_0000077 LION_0012009,
BINARY SubClassOf LION_0000077 LION_0012080,
BINARY SubClassOf LION_0000077 LION_0012082
BINARY is LION_0000081 Class
BINARY is LION_0000084 Class
BINARY is LION_0000087 Class
BINARY SubClassOf LION_0000087 LION_0000081
BINARY is LION_0000131 Class
BINARY SubClassOf LION_0000131 LION_0000187
BINARY is LION_0000132 Class
BINARY SubClassOf LION_0000132 LION_0000187
BINARY is LION_0000133 Class
BINARY SubClassOf LION_0000133 LION_0000187
BINARY is LION_0000150 Class
BINARY is LION_0000157 Class
BINARY is LION_0000162 Class
BINARY is LION_0000164 Class
BINARY is LION_0000165 Class
BINARY is LION_0000176 Class
BINARY is LION_0000180 Class
BINARY is LION_0000181 Class
BINARY is LION_0000187 Class
BINARY SubClassOf LION_0000187 LION_0000031
BINARY is LION_0000193 Class
BINARY is LION_0000211 Class
BINARY is LION_0000214 Class
BINARY is LION_0000218 Class
BINARY is LION_0000219 Class
BINARY is LION_0000248 Class
BINARY SubClassOf LION_0000248 LION_0000069,
BINARY SubClassOf LION_0000248 LION_0001735,
BINARY SubClassOf LION_0000248 LION_0080968,
BINARY SubClassOf LION_0000248 LION_0080980
BINARY is LION_0000264 Class
BINARY is LION_0000272 Class
BINARY SubClassOf LION_0000272 LION_0012017
BINARY is LION_0000290 Class
BINARY is LION_0000295 Class
BINARY is LION_0000298 Class
BINARY SubClassOf LION_0000298 LION_0000047
BINARY is LION_0000309 Class
BINARY is LION_0000319 Class
BINARY is LION_0000327 Class
BINARY is LION_0000344 Class
BINARY is LION_0000346 Class
BINARY is LION_0000350 Class
BINARY is LION_0000371 Class
BINARY is LION_0000373 Class
BINARY SubClassOf LION_0000373 LION_0000053,
BINARY SubClassOf LION_0000373 LION_0001735,
BINARY SubClassOf LION_0000373 LION_0080970,
BINARY SubClassOf LION_0000373 LION_0080978
BINARY is LION_0000376 Class
BINARY is LION_0000377 Class
BINARY SubClassOf LION_0000377 LION_0000053,
BINARY SubClassOf LION_0000377 LION_0001736,
BINARY SubClassOf LION_0000377 LION_0080971,
BINARY SubClassOf LION_0000377 LION_0080977
BINARY is LION_0000383 Class
BINARY is LION_0000384 Class
BINARY is LION_0000387 Class
BINARY is LION_0000397 Class
BINARY SubClassOf LION_0000397 LION_0000084,
BINARY SubClassOf LION_0000397 LION_0001735
BINARY is LION_0000417 Class
BINARY is LION_0000427 Class
BINARY SubClassOf LION_0000427 LION_0000067
BINARY is LION_0000436 Class
BINARY is LION_0000438 Class
BINARY SubClassOf LION_0000438 LION_0000067
BINARY is LION_0000445 Class
BINARY SubClassOf LION_0000445 LION_0000067
BINARY is LION_0000446 Class
BINARY is LION_0000464 Class
BINARY is LION_0000475 Class
BINARY is LION_0000487 Class
BINARY SubClassOf LION_0000487 LION_0000069,
BINARY SubClassOf LION_0000487 LION_0001737,
BINARY SubClassOf LION_0000487 LION_0080971,
BINARY SubClassOf LION_0000487 LION_0080977
BINARY is LION_0000491 Class
BINARY is LION_0000495 Class
BINARY is LION_0000515 Class
BINARY SubClassOf LION_0000515 LION_0000059,
BINARY SubClassOf LION_0000515 LION_0001737,
BINARY SubClassOf LION_0000515 LION_0080970,
BINARY SubClassOf LION_0000515 LION_0080978
BINARY is LION_0000518 Class
BINARY is LION_0000524 Class
BINARY is LION_0000531 Class
BINARY is LION_0000532 Class
BINARY is LION_0000546 Class
BINARY is LION_0000557 Class
BINARY SubClassOf LION_0000557 LION_0000005
BINARY is LION_0000562 Class
BINARY SubClassOf LION_0000562 LION_0000557
BINARY is LION_0000563 Class
BINARY SubClassOf LION_0000563 LION_0000557
BINARY is LION_0000564 Class
BINARY SubClassOf LION_0000564 LION_0000557
BINARY is LION_0000565 Class
BINARY SubClassOf LION_0000565 LION_0000557
BINARY is LION_0000566 Class
BINARY SubClassOf LION_0000566 LION_0000557
BINARY is LION_0000567 Class
BINARY SubClassOf LION_0000567 LION_0000557
BINARY is LION_0000568 Class
BINARY SubClassOf LION_0000568 LION_0000557
BINARY is LION_0000569 Class
BINARY SubClassOf LION_0000569 LION_0000557
BINARY is LION_0000570 Class
BINARY SubClassOf LION_0000570 LION_0000557
BINARY is LION_0000571 Class
BINARY SubClassOf LION_0000571 LION_0000557
BINARY is LION_0000572 Class
BINARY SubClassOf LION_0000572 LION_0000557
BINARY is LION_0000573 Class
BINARY SubClassOf LION_0000573 LION_0000557
BINARY is LION_0000574 Class
BINARY SubClassOf LION_0000574 LION_0000557
BINARY is LION_0000575 Class
BINARY SubClassOf LION_0000575 LION_0000557
BINARY is LION_0000576 Class
BINARY SubClassOf LION_0000576 LION_0000557
BINARY is LION_0000577 Class
BINARY SubClassOf LION_0000577 LION_0000557
BINARY is LION_0000603 Class
BINARY is LION_0000607 Class
BINARY SubClassOf LION_0000607 LION_0000603
BINARY is LION_0000622 Class
BINARY is LION_0000627 Class
BINARY SubClassOf LION_0000627 LION_0000607
BINARY is LION_0000628 Class
BINARY SubClassOf LION_0000628 LION_0000607
BINARY is LION_0000629 Class
BINARY SubClassOf LION_0000629 LION_0000607
BINARY is LION_0000630 Class
BINARY SubClassOf LION_0000630 LION_0000607
BINARY is LION_0000631 Class
BINARY SubClassOf LION_0000631 LION_0000607
BINARY is LION_0000632 Class
BINARY SubClassOf LION_0000632 LION_0000607
BINARY is LION_0000633 Class
BINARY SubClassOf LION_0000633 LION_0000607
BINARY is LION_0000634 Class
BINARY SubClassOf LION_0000634 LION_0000607
BINARY is LION_0000635 Class
BINARY SubClassOf LION_0000635 LION_0000607
BINARY is LION_0000636 Class
BINARY SubClassOf LION_0000636 LION_0000607
BINARY is LION_0000637 Class
BINARY SubClassOf LION_0000637 LION_0000607
BINARY is LION_0000638 Class
BINARY SubClassOf LION_0000638 LION_0000607
BINARY is LION_0000639 Class
BINARY SubClassOf LION_0000639 LION_0000607
BINARY is LION_0000640 Class
BINARY SubClassOf LION_0000640 LION_0000607
BINARY is LION_0000641 Class
BINARY SubClassOf LION_0000641 LION_0000607
BINARY is LION_0000642 Class
BINARY SubClassOf LION_0000642 LION_0000607
BINARY is LION_0000643 Class
BINARY SubClassOf LION_0000643 LION_0000607
BINARY is LION_0000644 Class
BINARY SubClassOf LION_0000644 LION_0000607
BINARY is LION_0000645 Class
BINARY SubClassOf LION_0000645 LION_0000607
BINARY is LION_0000646 Class
BINARY SubClassOf LION_0000646 LION_0000607
BINARY is LION_0000647 Class
BINARY SubClassOf LION_0000647 LION_0000607
BINARY is LION_0000648 Class
BINARY SubClassOf LION_0000648 LION_0000607
BINARY is LION_0000649 Class
BINARY SubClassOf LION_0000649 LION_0000607
BINARY is LION_0000650 Class
BINARY SubClassOf LION_0000650 LION_0000607
BINARY is LION_0000651 Class
BINARY SubClassOf LION_0000651 LION_0000607
BINARY is LION_0000652 Class
BINARY SubClassOf LION_0000652 LION_0000607
BINARY is LION_0000653 Class
BINARY SubClassOf LION_0000653 LION_0000607
BINARY is LION_0000654 Class
BINARY SubClassOf LION_0000654 LION_0000607
BINARY is LION_0000655 Class
BINARY SubClassOf LION_0000655 LION_0000607
BINARY is LION_0000656 Class
BINARY SubClassOf LION_0000656 LION_0000607
BINARY is LION_0000657 Class
BINARY SubClassOf LION_0000657 LION_0000607
BINARY is LION_0000658 Class
BINARY SubClassOf LION_0000658 LION_0000607
BINARY is LION_0000659 Class
BINARY SubClassOf LION_0000659 LION_0000607
BINARY is LION_0000660 Class
BINARY SubClassOf LION_0000660 LION_0000607
BINARY is LION_0000661 Class
BINARY SubClassOf LION_0000661 LION_0000607
BINARY is LION_0000662 Class
BINARY SubClassOf LION_0000662 LION_0000607
BINARY is LION_0000663 Class
BINARY SubClassOf LION_0000663 LION_0000607
BINARY is LION_0000664 Class
BINARY SubClassOf LION_0000664 LION_0000607
BINARY is LION_0000665 Class
BINARY SubClassOf LION_0000665 LION_0000607
