BINARY is www.w3.org/2000/01/-schema# AnnotationProperty
BINARY is string Datatype
BINARY is appliesLawsFrom ObjectProperty
BINARY Characteristics appliesLawsFrom Reflexive
BINARY Domain appliesLawsFrom ModernScience
BINARY Range appliesLawsFrom ModernScience
BINARY is appliesLawsFromMathematics ObjectProperty
BINARY SubPropertyOf appliesLawsFromMathematics appliesLawsFrom
BINARY is appliesLawsFromPhysics ObjectProperty
BINARY SubPropertyOf appliesLawsFromPhysics appliesLawsFrom
BINARY is appliesLawsFromStatistics ObjectProperty
BINARY SubPropertyOf appliesLawsFromStatistics appliesLawsFrom
BINARY is hasApplication ObjectProperty
BINARY Domain hasApplication ModernScience
BINARY Range hasApplication ApplicationOfScience
BINARY InverseOf hasApplication isApplicationOfScience
BINARY is hasCloseRelationshipTo ObjectProperty
BINARY Characteristics hasCloseRelationshipTo Symmetric,
BINARY Characteristics hasCloseRelationshipTo Reflexive
BINARY Domain hasCloseRelationshipTo ModernScience
BINARY Range hasCloseRelationshipTo ModernScience
BINARY is hasCollaborationWith ObjectProperty
BINARY Characteristics hasCollaborationWith Symmetric,
BINARY Characteristics hasCollaborationWith Reflexive
BINARY Domain hasCollaborationWith ModernScience
BINARY Range hasCollaborationWith ModernScience
BINARY is hasMethodsInspiredFrom ObjectProperty
BINARY Characteristics hasMethodsInspiredFrom Reflexive
BINARY Domain hasMethodsInspiredFrom ModernScience
BINARY Range hasMethodsInspiredFrom ModernScience
BINARY is isApplicationOfScience ObjectProperty
BINARY InverseOf isApplicationOfScience hasApplication
BINARY is requiresKnedgeFrom ObjectProperty
BINARY Characteristics requiresKnedgeFrom Reflexive
BINARY Domain requiresKnedgeFrom ModernScience
BINARY Range requiresKnedgeFrom ModernScience
BINARY is suppliesSubstancesTo ObjectProperty
BINARY Characteristics suppliesSubstancesTo Reflexive
BINARY Domain suppliesSubstancesTo ModernScience
BINARY Range suppliesSubstancesTo Industry_or_ModernScience
BINARY InverseOf suppliesSubstancesTo takeSunstancesFrom
BINARY is takeSunstancesFrom ObjectProperty
BINARY Characteristics takeSunstancesFrom Reflexive
BINARY Domain takeSunstancesFrom ModernScience
BINARY Range takeSunstancesFrom ModernScience
BINARY InverseOf takeSunstancesFrom suppliesSubstancesTo
BINARY is usesMethodsFrom ObjectProperty
BINARY Characteristics usesMethodsFrom Reflexive
BINARY Domain usesMethodsFrom ModernScience
BINARY Range usesMethodsFrom ModernScience
BINARY is usesTechniquesFrom ObjectProperty
BINARY Characteristics usesTechniquesFrom Reflexive
BINARY Domain usesTechniquesFrom ModernScience
BINARY Range usesTechniquesFrom ModernScience
BINARY is AcidbaseChemistry Class
BINARY SubClassOf AcidbaseChemistry Chemistry
BINARY is Acoustics Class
BINARY SubClassOf Acoustics AppliedSciences
BINARY is Agriculture Class
BINARY SubClassOf Agriculture AppliedSciences
BINARY is AnalyticalChemistry Class
BINARY SubClassOf AnalyticalChemistry Chemistry
BINARY is Anatomy Class
BINARY SubClassOf Anatomy Biology
BINARY is Anthropology Class
BINARY SubClassOf Anthropology SocialSciences
BINARY is ApplicationOfScience Class
BINARY is AppliedMathematics Class
BINARY SubClassOf AppliedMathematics AppliedSciences
BINARY is AppliedPhysics Class
BINARY SubClassOf AppliedPhysics InterdisciplinaryStudies,
BINARY SubClassOf AppliedPhysics Physics
BINARY is AppliedSciences Class
BINARY SubClassOf AppliedSciences ModernScience
BINARY is Archaeology Class
BINARY SubClassOf Archaeology SocialSciences
BINARY is Architecture Class
BINARY SubClassOf Architecture AppliedSciences
BINARY is ArtificialIntelligence Class
BINARY SubClassOf ArtificialIntelligence InterdisciplinaryStudies
BINARY is Astrobiology Class
BINARY SubClassOf Astrobiology Biology
BINARY is Astrochemistry Class
BINARY SubClassOf Astrochemistry Chemistry
BINARY is Astrometry Class
BINARY SubClassOf Astrometry Astronomy
BINARY is Astronomy Class
BINARY SubClassOf Astronomy NaturalScience
BINARY is AtmosphericSciences Class
BINARY SubClassOf AtmosphericSciences EarthScience
BINARY is Atomic Class
BINARY SubClassOf Atomic Physics
BINARY is AutomataTheory Class
BINARY SubClassOf AutomataTheory TheoryOfComputation
BINARY is AutomatedReasoning Class
BINARY SubClassOf AutomatedReasoning ArtificialIntelligence
BINARY is BehaviouralSciences Class
BINARY SubClassOf BehaviouralSciences ModernScience
BINARY is Biochemistry Class
BINARY SubClassOf Biochemistry Biology,
BINARY SubClassOf Biochemistry Chemistry
BINARY is Bioengineering Class
BINARY SubClassOf Bioengineering Biology,
BINARY SubClassOf Bioengineering Engineering
BINARY is Bioethics Class
BINARY SubClassOf Bioethics Biology
BINARY is Biogeography Class
BINARY SubClassOf Biogeography Biology
BINARY is Bioinformatics Class
BINARY SubClassOf Bioinformatics Biology,
BINARY SubClassOf Bioinformatics InterdisciplinaryStudies
BINARY is Biology Class
BINARY SubClassOf Biology NaturalScience
BINARY is BiomedicalEngineering Class
BINARY SubClassOf BiomedicalEngineering InterdisciplinaryStudies
BINARY is Biophysics Class
BINARY SubClassOf Biophysics Biology
BINARY is Biopsychology Class
BINARY SubClassOf Biopsychology Biology
BINARY is Biostatistics Class
BINARY SubClassOf Biostatistics Biology
BINARY is Biotechnology Class
BINARY SubClassOf Biotechnology Biology
BINARY is Botany Class
BINARY SubClassOf Botany Biology
BINARY is CellBiology Class
BINARY SubClassOf CellBiology Biology
BINARY is ChemicalEngineering Class
BINARY SubClassOf ChemicalEngineering Chemistry
BINARY is Chemistry Class
BINARY SubClassOf Chemistry NaturalScience
BINARY is CognitiveScience Class
BINARY SubClassOf CognitiveScience InterdisciplinaryStudies
BINARY is ColloidalChemistry Class
BINARY SubClassOf ColloidalChemistry Chemistry
BINARY is CommunicationAndSecurity Class
BINARY SubClassOf CommunicationAndSecurity ComputerScience
BINARY is CommunicationStudies Class
BINARY SubClassOf CommunicationStudies SocialSciences
BINARY is CompilerTheory Class
BINARY SubClassOf CompilerTheory ProgrammingLanguages
BINARY is ComputabilityTheory Class
