BINARY is www.w3.org/2000/01/-schema# AnnotationProperty
BINARY is string Datatype
BINARY is BFO_0000050 ObjectProperty
BINARY is CLAO_0001220 ObjectProperty
BINARY is CLAO_0001460 ObjectProperty
BINARY is CLAO_0000010 Class
BINARY SubClassOf CLAO_0000010 CLAO_0001130
BINARY is CLAO_0000014 Class
BINARY SubClassOf CLAO_0000014 CLAO_0001053
BINARY is CLAO_0000029 Class
BINARY SubClassOf CLAO_0000029 CLAO_0001140
BINARY is CLAO_0000056 Class
BINARY SubClassOf CLAO_0000056 CLAO_0001145
BINARY is CLAO_0000070 Class
BINARY SubClassOf CLAO_0000070 CLAO_0001145
BINARY is CLAO_0000072 Class
BINARY SubClassOf CLAO_0000072 CLAO_0001045
BINARY is CLAO_0000073 Class
BINARY SubClassOf CLAO_0000073 CLAO_0000958,
BINARY SubClassOf CLAO_0000073 CLAO_0001220_some_CLAO_0000072,
BINARY SubClassOf CLAO_0000073 CLAO_0001220_some_CLAO_0001162
BINARY is CLAO_0000074 Class
BINARY SubClassOf CLAO_0000074 CLAO_0001163
BINARY is CLAO_0000127 Class
BINARY SubClassOf CLAO_0000127 CLAO_0001122
BINARY is CLAO_0000128 Class
BINARY SubClassOf CLAO_0000128 CLAO_0001122
BINARY is CLAO_0000129 Class
BINARY SubClassOf CLAO_0000129 CLAO_0001122
BINARY is CLAO_0000130 Class
BINARY SubClassOf CLAO_0000130 CLAO_0001176
BINARY is CLAO_0000131 Class
BINARY SubClassOf CLAO_0000131 CLAO_0000130
BINARY is CLAO_0000132 Class
BINARY SubClassOf CLAO_0000132 CLAO_0001177,
BINARY SubClassOf CLAO_0000132 BFO_0000050_some_CLAO_0001098
BINARY is CLAO_0000133 Class
BINARY SubClassOf CLAO_0000133 CLAO_0001177,
BINARY SubClassOf CLAO_0000133 BFO_0000050_some_CLAO_0001091
BINARY is CLAO_0000141 Class
BINARY SubClassOf CLAO_0000141 CLAO_0000947,
BINARY SubClassOf CLAO_0000141 BFO_0000050_some_CLAO_0000129
BINARY is CLAO_0000142 Class
BINARY SubClassOf CLAO_0000142 CLAO_0001021
BINARY is CLAO_0000143 Class
BINARY SubClassOf CLAO_0000143 CLAO_0001021
BINARY is CLAO_0000144 Class
BINARY SubClassOf CLAO_0000144 CLAO_0001021,
BINARY SubClassOf CLAO_0000144 BFO_0000050_some_CLAO_0001011
BINARY is CLAO_0000145 Class
BINARY SubClassOf CLAO_0000145 CLAO_0001021
BINARY is CLAO_0000146 Class
BINARY SubClassOf CLAO_0000146 CLAO_0001021
BINARY is CLAO_0000147 Class
BINARY SubClassOf CLAO_0000147 CLAO_0001021,
BINARY SubClassOf CLAO_0000147 BFO_0000050_some_CLAO_0001243
BINARY is CLAO_0000148 Class
BINARY SubClassOf CLAO_0000148 CLAO_0001021,
BINARY SubClassOf CLAO_0000148 BFO_0000050_some_CLAO_0001245
BINARY is CLAO_0000149 Class
BINARY SubClassOf CLAO_0000149 CLAO_0001021,
BINARY SubClassOf CLAO_0000149 BFO_0000050_some_CLAO_0001245
BINARY is CLAO_0000150 Class
BINARY SubClassOf CLAO_0000150 CLAO_0001021,
BINARY SubClassOf CLAO_0000150 BFO_0000050_some_CLAO_0001245
BINARY is CLAO_0000151 Class
BINARY SubClassOf CLAO_0000151 CLAO_0001021,
BINARY SubClassOf CLAO_0000151 BFO_0000050_some_CLAO_0001245
BINARY is CLAO_0000152 Class
BINARY SubClassOf CLAO_0000152 CLAO_0001021,
BINARY SubClassOf CLAO_0000152 BFO_0000050_some_CLAO_0001245
BINARY is CLAO_0000153 Class
BINARY SubClassOf CLAO_0000153 CLAO_0001021,
BINARY SubClassOf CLAO_0000153 BFO_0000050_some_CLAO_0001243
BINARY is CLAO_0000154 Class
BINARY SubClassOf CLAO_0000154 CLAO_0001021,
BINARY SubClassOf CLAO_0000154 BFO_0000050_some_CLAO_0001244
BINARY is CLAO_0000155 Class
BINARY SubClassOf CLAO_0000155 CLAO_0001021,
BINARY SubClassOf CLAO_0000155 BFO_0000050_some_CLAO_0001244
BINARY is CLAO_0000156 Class
BINARY SubClassOf CLAO_0000156 CLAO_0001021,
BINARY SubClassOf CLAO_0000156 BFO_0000050_some_CLAO_0001244
BINARY is CLAO_0000157 Class
BINARY SubClassOf CLAO_0000157 CLAO_0001021,
BINARY SubClassOf CLAO_0000157 BFO_0000050_some_CLAO_0001245
BINARY is CLAO_0000158 Class
BINARY SubClassOf CLAO_0000158 CLAO_0001021,
BINARY SubClassOf CLAO_0000158 BFO_0000050_some_CLAO_0001245
BINARY is CLAO_0000159 Class
BINARY SubClassOf CLAO_0000159 CLAO_0001021,
BINARY SubClassOf CLAO_0000159 BFO_0000050_some_CLAO_0001245
BINARY is CLAO_0000160 Class
BINARY SubClassOf CLAO_0000160 CLAO_0001021,
BINARY SubClassOf CLAO_0000160 BFO_0000050_some_CLAO_0001245
