BINARY is www.w3.org/2000/01/-schema# AnnotationProperty
BINARY is string Datatype
BINARY is RO_0002162 ObjectProperty
BINARY is RO_regulates ObjectProperty
BINARY is RO_# ObjectProperty
BINARY is RO_# ObjectProperty
BINARY is RO_# ObjectProperty
BINARY is RO_# ObjectProperty
BINARY is RO_# ObjectProperty
BINARY is RO_# ObjectProperty
BINARY is ARO_0000000 Class
BINARY is ARO_0000001 Class
BINARY is ARO_0000002 Class
BINARY SubClassOf ARO_0000002 ARO_3000185,
BINARY is confers_resistance_to_drug_class_some_ARO_3000050 RO_#
BINARY is ARO_0000004 Class
BINARY is ARO_0000005 Class
BINARY is ARO_0000006 Class
BINARY is ARO_0000008 Class
BINARY is ARO_0000009 Class
BINARY is ARO_0000010 Class
BINARY SubClassOf ARO_0000010 ARO_3000000
BINARY is ARO_0000011 Class
BINARY is ARO_0000012 Class
BINARY is ARO_0000013 Class
BINARY is ARO_0000014 Class
BINARY is ARO_0000015 Class
BINARY is ARO_0000016 Class
BINARY is ARO_0000017 Class
BINARY is ARO_0000018 Class
BINARY is ARO_0000020 Class
BINARY is ARO_0000023 Class
BINARY is ARO_0000025 Class
BINARY is ARO_0000026 Class
BINARY is ARO_0000027 Class
BINARY is ARO_0000028 Class
BINARY is ARO_0000029 Class
BINARY is ARO_0000030 Class
BINARY is ARO_0000031 Class
BINARY SubClassOf ARO_0000031 ARO_3000000
BINARY is ARO_0000032 Class
BINARY is ARO_0000034 Class
BINARY is ARO_0000036 Class
BINARY is ARO_0000039 Class
BINARY is ARO_0000040 Class
BINARY is ARO_0000041 Class
BINARY is ARO_0000042 Class
BINARY is ARO_0000043 Class
BINARY is ARO_0000044 Class
BINARY is ARO_0000045 Class
BINARY is ARO_0000046 Class
BINARY is ARO_0000047 Class
BINARY is ARO_0000049 Class
BINARY is ARO_0000051 Class
BINARY DisjointWith ARO_0000051 ARO_3004030
BINARY is ARO_0000052 Class
BINARY is ARO_0000053 Class
BINARY is ARO_0000054 Class
BINARY is ARO_0000055 Class
BINARY is ARO_0000056 Class
BINARY is ARO_0000057 Class
BINARY is ARO_0000059 Class
BINARY is ARO_0000060 Class
BINARY is ARO_0000062 Class
BINARY is ARO_0000064 Class
BINARY is ARO_0000065 Class
BINARY is ARO_0000066 Class
BINARY is ARO_0000068 Class
BINARY is ARO_0000069 Class
BINARY is ARO_0000070 Class
BINARY is ARO_0000071 Class
BINARY is ARO_0000072 Class
BINARY is ARO_0000073 Class
BINARY is ARO_0000074 Class
BINARY is ARO_0000075 Class
BINARY is ARO_0000078 Class
BINARY is ARO_0001001 Class
BINARY is ARO_0001002 Class
BINARY is ARO_0001004 Class
BINARY is ARO_0010000 Class
BINARY is ARO_0010001 Class
BINARY SubClassOf ARO_0010001 ARO_3000159
BINARY is ARO_0010002 Class
BINARY SubClassOf ARO_0010002 ARO_3000159
BINARY is ARO_0010003 Class
BINARY SubClassOf ARO_0010003 ARO_3000159
BINARY is ARO_0010004 Class
BINARY SubClassOf ARO_0010004 ARO_3000159
BINARY is ARO_1000001 Class
BINARY is ARO_3000000 Class
BINARY SubClassOf ARO_3000000 ARO_1000001
BINARY is ARO_3000002 Class
BINARY SubClassOf ARO_3000002 ARO_3002976,
BINARY is confers_resistance_to_drug_class_some_ARO_3000081 RO_#
BINARY is ARO_3000006 Class
BINARY SubClassOf ARO_3000006 ARO_3002976,
BINARY is confers_resistance_to_drug_class_some_ARO_3000081 RO_#
BINARY is ARO_3000008 Class
BINARY is ARO_3000011 Class
BINARY SubClassOf ARO_3000011 ARO_3002976,
BINARY is confers_resistance_to_drug_class_some_ARO_3000081 RO_#
BINARY is ARO_3000012 Class
BINARY SubClassOf ARO_3000012 ARO_3000000,
BINARY is participates_in_some_ARO_3000213 RO_#
BINARY is ARO_3000024 Class
BINARY SubClassOf ARO_3000024 ARO_3000748,
BINARY is part_of_some_ARO_3000769 RO_#
BINARY is ARO_3000025 Class
BINARY SubClassOf ARO_3000025 ARO_3000748,
BINARY is part_of_some_ARO_3000769 RO_#
BINARY is ARO_3000026 Class
BINARY SubClassOf ARO_3000026 ARO_3000112,
BINARY is confers_resistance_to_antibiotic_some_ARO_0000030, RO_#
BINARY is confers_resistance_to_drug_class_some_ARO_0000042 RO_#
BINARY is ARO_3000027 Class
BINARY SubClassOf ARO_3000027 ARO_3000748,
BINARY is part_of_some_ARO_3000344 RO_#
BINARY is ARO_3000034 Class
BINARY is ARO_3000036 Class
BINARY SubClassOf ARO_3000036 ARO_3000557,
BINARY is confers_resistance_to_drug_class_some_ARO_3000050, RO_#
BINARY is participates_in_some_ARO_3000450 RO_#
BINARY is ARO_3000050 Class
BINARY is ARO_3000053 Class
BINARY is ARO_3000071 Class
BINARY SubClassOf ARO_3000071 ARO_3002905
BINARY is ARO_3000074 Class
BINARY SubClassOf ARO_3000074 ARO_3000748,
BINARY is part_of_some_ARO_3000344 RO_#
BINARY is ARO_3000077 Class
BINARY SubClassOf ARO_3000077 ARO_3002976,
BINARY is confers_resistance_to_drug_class_some_ARO_3000081 RO_#
BINARY is ARO_3000079 Class
BINARY is ARO_3000081 Class
BINARY is ARO_3000100 Class
BINARY SubClassOf ARO_3000100 ARO_3000000
BINARY is ARO_3000103 Class
BINARY is ARO_3000105 Class
BINARY is ARO_3000106 Class
BINARY is ARO_3000107 Class
BINARY is ARO_3000111 Class
BINARY is ARO_3000112 Class
BINARY SubClassOf ARO_3000112 ARO_3000159
BINARY is ARO_3000113 Class
BINARY SubClassOf ARO_3000113 ARO_3004469,
BINARY is confers_resistance_to_drug_class_some_ARO_0000034, RO_#
BINARY is confers_resistance_to_drug_class_some_ARO_3000670 RO_#
