BINARY is string Datatype
BINARY is BFO_0000051 ObjectProperty
BINARY is ERO_0000919 ObjectProperty
BINARY Domain ERO_0000919 ERO_0000014
BINARY Range ERO_0000919 ERO_0000020
BINARY is ERO_0001401 ObjectProperty
BINARY Domain ERO_0001401 ERO_0000014
BINARY Range ERO_0001401 CLO_0000031
BINARY is ERO_0001521 ObjectProperty
BINARY Domain ERO_0001521 ERO_0000015
BINARY is Organization ns.com/foaf/0.1/
BINARY is OBI_0000293 ObjectProperty
BINARY Domain OBI_0000293 OBI_0000011
BINARY is OBI_0000299 ObjectProperty
BINARY Domain OBI_0000299 OBI_0000011
BINARY InverseOf OBI_0000299 OBI_0000312
BINARY is OBI_0000300 ObjectProperty
BINARY is OBI_0000312 ObjectProperty
BINARY InverseOf OBI_0000312 OBI_0000299
BINARY is OBI_0000417 ObjectProperty
BINARY Domain OBI_0000417 OBI_0000011
BINARY Range OBI_0000417 IAO_0000005
BINARY InverseOf OBI_0000417 OBI_0000833
BINARY is OBI_0000833 ObjectProperty
BINARY InverseOf OBI_0000833 OBI_0000417
BINARY is RO_0000052 ObjectProperty
BINARY is ERO_0000424 DataProperty
BINARY Domain ERO_0000424 ERO_0000015
BINARY Range ERO_0000424 string
BINARY is BFO_0000015 Class
BINARY is BFO_0000016 Class
BINARY is BFO_0000023 Class
BINARY is BFO_0000034 Class
BINARY is CLO_0000031 Class
BINARY is DOID_4 Class
BINARY SubClassOf DOID_4 OBI_1110055
BINARY is ERO_0000007 Class
BINARY SubClassOf ERO_0000007 OBI_0000011
BINARY is ERO_0000014 Class
BINARY SubClassOf ERO_0000014 OBI_0000011,
BINARY SubClassOf ERO_0000014 BFO_0000051_some_OBI_0000066
BINARY is ERO_0000015 Class
BINARY SubClassOf ERO_0000015 ERO_0000014
BINARY is ERO_0000017 Class
BINARY SubClassOf ERO_0000017 ERO_0000015
BINARY is ERO_0000019 Class
BINARY SubClassOf ERO_0000019 ERO_0000014
BINARY is ERO_0000020 Class
BINARY is ERO_0000347 Class
BINARY SubClassOf ERO_0000347 OBI_0000011
BINARY is ERO_0000348 Class
BINARY is Observational_study purl.org/net/OCRe/research.#
BINARY is ERO_0000598 Class
BINARY SubClassOf ERO_0000598 ERO_0000347
BINARY is ERO_0000599 Class
BINARY SubClassOf ERO_0000599 ERO_0000347
BINARY is ERO_0000600 Class
BINARY SubClassOf ERO_0000600 ERO_0000347
BINARY is ERO_0000601 Class
BINARY SubClassOf ERO_0000601 ERO_0000347
BINARY is ERO_0000602 Class
