BINARY is www.w3.org/2000/01/-schema# AnnotationProperty
BINARY is string Datatype
BINARY is www.limics.org/hrdo/ns# ObjectProperty
BINARY is www.limics.org/hrdo/ns# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is www.limics.org/hrdo/ns# Class
BINARY is gen_id_1, www.limics.org/hrdo/ns#
BINARY is geneOf_some_www.limics.org/hrdo/ns# www.limics.org/hrdo/ns#
BINARY is www.limics.org/hrdo/ns# Class
BINARY is gen_id_1, www.limics.org/hrdo/ns#
BINARY is geneOf_some_www.limics.org/hrdo/ns# www.limics.org/hrdo/ns#
BINARY is www.limics.org/hrdo/ns# Class
BINARY is gen_id_1, www.limics.org/hrdo/ns#
BINARY is geneOf_some_www.limics.org/hrdo/ns# www.limics.org/hrdo/ns#
BINARY is www.limics.org/hrdo/ns# Class
BINARY is gen_id_1, www.limics.org/hrdo/ns#
BINARY is geneOf_some_www.limics.org/hrdo/ns# www.limics.org/hrdo/ns#
BINARY is www.limics.org/hrdo/ns# Class
BINARY is gen_id_1, www.limics.org/hrdo/ns#
BINARY is geneOf_some_www.limics.org/hrdo/ns# www.limics.org/hrdo/ns#
BINARY is geneOf_some_www.limics.org/hrdo/ns# www.limics.org/hrdo/ns#
BINARY is geneOf_some_www.limics.org/hrdo/ns# www.limics.org/hrdo/ns#
BINARY is www.limics.org/hrdo/ns# Class
BINARY is gen_id_1, www.limics.org/hrdo/ns#
BINARY is geneOf_some_www.limics.org/hrdo/ns# www.limics.org/hrdo/ns#
BINARY is geneOf_some_www.limics.org/hrdo/ns# www.limics.org/hrdo/ns#
BINARY is geneOf_some_www.limics.org/hrdo/ns# www.limics.org/hrdo/ns#
BINARY is geneOf_some_www.limics.org/hrdo/ns# www.limics.org/hrdo/ns#
BINARY is www.limics.org/hrdo/ns# Class
BINARY is gen_id_1, www.limics.org/hrdo/ns#
BINARY is geneOf_some_www.limics.org/hrdo/ns# www.limics.org/hrdo/ns#
BINARY is geneOf_some_www.limics.org/hrdo/ns# www.limics.org/hrdo/ns#
BINARY is geneOf_some_www.limics.org/hrdo/ns# www.limics.org/hrdo/ns#
BINARY is www.limics.org/hrdo/ns# Class
BINARY is gen_id_1, www.limics.org/hrdo/ns#
BINARY is geneOf_some_www.limics.org/hrdo/ns# www.limics.org/hrdo/ns#
BINARY is geneOf_some_www.limics.org/hrdo/ns# www.limics.org/hrdo/ns#
BINARY is geneOf_some_www.limics.org/hrdo/ns# www.limics.org/hrdo/ns#
BINARY is www.limics.org/hrdo/ns# Class
BINARY is gen_id_1, www.limics.org/hrdo/ns#
BINARY is geneOf_some_www.limics.org/hrdo/ns# www.limics.org/hrdo/ns#
BINARY is www.limics.org/hrdo/ns# Class
BINARY is gen_id_1, www.limics.org/hrdo/ns#
BINARY is geneOf_some_www.limics.org/hrdo/ns# www.limics.org/hrdo/ns#
BINARY is www.limics.org/hrdo/ns# Class
BINARY is gen_id_1, www.limics.org/hrdo/ns#
BINARY is geneOf_some_www.limics.org/hrdo/ns# www.limics.org/hrdo/ns#
BINARY is geneOf_some_www.limics.org/hrdo/ns# www.limics.org/hrdo/ns#
BINARY is www.limics.org/hrdo/ns# Class
BINARY is gen_id_1, www.limics.org/hrdo/ns#
BINARY is geneOf_some_www.limics.org/hrdo/ns# www.limics.org/hrdo/ns#
BINARY is geneOf_some_www.limics.org/hrdo/ns# www.limics.org/hrdo/ns#
BINARY is geneOf_some_www.limics.org/hrdo/ns# www.limics.org/hrdo/ns#
BINARY is geneOf_some_www.limics.org/hrdo/ns# www.limics.org/hrdo/ns#
BINARY is geneOf_some_www.limics.org/hrdo/ns# www.limics.org/hrdo/ns#
BINARY is geneOf_some_www.limics.org/hrdo/ns# www.limics.org/hrdo/ns#
BINARY is www.limics.org/hrdo/ns# Class
BINARY is gen_id_1, www.limics.org/hrdo/ns#
BINARY is geneOf_some_www.limics.org/hrdo/ns# www.limics.org/hrdo/ns#
BINARY is geneOf_some_www.limics.org/hrdo/ns# www.limics.org/hrdo/ns#
BINARY is geneOf_some_www.limics.org/hrdo/ns# www.limics.org/hrdo/ns#
BINARY is geneOf_some_www.limics.org/hrdo/ns# www.limics.org/hrdo/ns#
BINARY is geneOf_some_www.limics.org/hrdo/ns# www.limics.org/hrdo/ns#
BINARY is www.limics.org/hrdo/ns# Class
BINARY is gen_id_1, www.limics.org/hrdo/ns#
BINARY is geneOf_some_www.limics.org/hrdo/ns# www.limics.org/hrdo/ns#
BINARY is geneOf_some_www.limics.org/hrdo/ns# www.limics.org/hrdo/ns#
BINARY is www.limics.org/hrdo/ns# Class
BINARY is gen_id_1, www.limics.org/hrdo/ns#
BINARY is geneOf_some_www.limics.org/hrdo/ns# www.limics.org/hrdo/ns#
BINARY is geneOf_some_www.limics.org/hrdo/ns# www.limics.org/hrdo/ns#
BINARY is www.limics.org/hrdo/ns# Class
BINARY is gen_id_1, www.limics.org/hrdo/ns#
BINARY is geneOf_some_www.limics.org/hrdo/ns# www.limics.org/hrdo/ns#
BINARY is geneOf_some_www.limics.org/hrdo/ns# www.limics.org/hrdo/ns#
BINARY is www.limics.org/hrdo/ns# Class
BINARY is gen_id_1, www.limics.org/hrdo/ns#
BINARY is geneOf_some_www.limics.org/hrdo/ns# www.limics.org/hrdo/ns#
BINARY is www.limics.org/hrdo/ns# Class
BINARY is gen_id_1, www.limics.org/hrdo/ns#
BINARY is geneOf_some_www.limics.org/hrdo/ns# www.limics.org/hrdo/ns#
BINARY is geneOf_some_www.limics.org/hrdo/ns# www.limics.org/hrdo/ns#
BINARY is geneOf_some_www.limics.org/hrdo/ns# www.limics.org/hrdo/ns#
BINARY is www.limics.org/hrdo/ns# Class
BINARY is gen_id_1, www.limics.org/hrdo/ns#
BINARY is geneOf_some_www.limics.org/hrdo/ns# www.limics.org/hrdo/ns#
BINARY is www.limics.org/hrdo/ns# Class
BINARY is gen_id_1, www.limics.org/hrdo/ns#
BINARY is geneOf_some_www.limics.org/hrdo/ns# www.limics.org/hrdo/ns#
BINARY is www.limics.org/hrdo/ns# Class
BINARY is gen_id_1, www.limics.org/hrdo/ns#
BINARY is geneOf_some_www.limics.org/hrdo/ns# www.limics.org/hrdo/ns#
BINARY is www.limics.org/hrdo/ns# Class
BINARY is gen_id_1, www.limics.org/hrdo/ns#
BINARY is geneOf_some_www.limics.org/hrdo/ns# www.limics.org/hrdo/ns#
BINARY is www.limics.org/hrdo/ns# Class
BINARY is gen_id_1, www.limics.org/hrdo/ns#
BINARY is geneOf_some_www.limics.org/hrdo/ns# www.limics.org/hrdo/ns#
BINARY is geneOf_some_www.limics.org/hrdo/ns# www.limics.org/hrdo/ns#
BINARY is geneOf_some_www.limics.org/hrdo/ns# www.limics.org/hrdo/ns#
BINARY is www.limics.org/hrdo/ns# Class
BINARY is gen_id_1, www.limics.org/hrdo/ns#
BINARY is geneOf_some_www.limics.org/hrdo/ns# www.limics.org/hrdo/ns#
BINARY is www.limics.org/hrdo/ns# Class
BINARY is gen_id_1, www.limics.org/hrdo/ns#
BINARY is geneOf_some_www.limics.org/hrdo/ns# www.limics.org/hrdo/ns#
BINARY is www.limics.org/hrdo/ns# Class
BINARY is gen_id_1, www.limics.org/hrdo/ns#
BINARY is geneOf_some_www.limics.org/hrdo/ns# www.limics.org/hrdo/ns#
BINARY is www.limics.org/hrdo/ns# Class
BINARY is gen_id_1, www.limics.org/hrdo/ns#
BINARY is geneOf_some_www.limics.org/hrdo/ns# www.limics.org/hrdo/ns#
BINARY is www.limics.org/hrdo/ns# Class
BINARY is gen_id_1, www.limics.org/hrdo/ns#
BINARY is geneOf_some_www.limics.org/hrdo/ns# www.limics.org/hrdo/ns#
BINARY is geneOf_some_www.limics.org/hrdo/ns# www.limics.org/hrdo/ns#
BINARY is www.limics.org/hrdo/ns# Class
BINARY is gen_id_1, www.limics.org/hrdo/ns#
BINARY is geneOf_some_www.limics.org/hrdo/ns# www.limics.org/hrdo/ns#
BINARY is geneOf_some_www.limics.org/hrdo/ns# www.limics.org/hrdo/ns#
BINARY is geneOf_some_www.limics.org/hrdo/ns# www.limics.org/hrdo/ns#
BINARY is geneOf_some_www.limics.org/hrdo/ns# www.limics.org/hrdo/ns#
BINARY is geneOf_some_www.limics.org/hrdo/ns# www.limics.org/hrdo/ns#
BINARY is www.limics.org/hrdo/ns# Class
BINARY is gen_id_1, www.limics.org/hrdo/ns#
BINARY is geneOf_some_www.limics.org/hrdo/ns# www.limics.org/hrdo/ns#
BINARY is geneOf_some_www.limics.org/hrdo/ns# www.limics.org/hrdo/ns#
BINARY is geneOf_some_www.limics.org/hrdo/ns# www.limics.org/hrdo/ns#
BINARY is geneOf_some_www.limics.org/hrdo/ns# www.limics.org/hrdo/ns#
BINARY is www.limics.org/hrdo/ns# Class
BINARY is gen_id_1, www.limics.org/hrdo/ns#
BINARY is geneOf_some_www.limics.org/hrdo/ns# www.limics.org/hrdo/ns#
BINARY is www.limics.org/hrdo/ns# Class
BINARY is gen_id_1, www.limics.org/hrdo/ns#
BINARY is geneOf_some_www.limics.org/hrdo/ns# www.limics.org/hrdo/ns#
BINARY is www.limics.org/hrdo/ns# Class
BINARY is gen_id_1, www.limics.org/hrdo/ns#
BINARY is geneOf_some_www.limics.org/hrdo/ns# www.limics.org/hrdo/ns#
BINARY is geneOf_some_www.limics.org/hrdo/ns# www.limics.org/hrdo/ns#
BINARY is www.limics.org/hrdo/ns# Class
BINARY is gen_id_1, www.limics.org/hrdo/ns#
BINARY is geneOf_some_www.limics.org/hrdo/ns# www.limics.org/hrdo/ns#
BINARY is geneOf_some_www.limics.org/hrdo/ns# www.limics.org/hrdo/ns#
BINARY is www.limics.org/hrdo/ns# Class
BINARY is gen_id_1, www.limics.org/hrdo/ns#
BINARY is geneOf_some_www.limics.org/hrdo/ns# www.limics.org/hrdo/ns#
BINARY is www.limics.org/hrdo/ns# Class
BINARY is gen_id_1, www.limics.org/hrdo/ns#
BINARY is geneOf_some_www.limics.org/hrdo/ns# www.limics.org/hrdo/ns#
BINARY is www.limics.org/hrdo/ns# Class
BINARY is gen_id_1, www.limics.org/hrdo/ns#
BINARY is geneOf_some_www.limics.org/hrdo/ns# www.limics.org/hrdo/ns#
BINARY is www.limics.org/hrdo/ns# Class
BINARY is gen_id_1, www.limics.org/hrdo/ns#
BINARY is geneOf_some_www.limics.org/hrdo/ns# www.limics.org/hrdo/ns#
BINARY is www.limics.org/hrdo/ns# Class
BINARY is gen_id_1, www.limics.org/hrdo/ns#
BINARY is geneOf_some_www.limics.org/hrdo/ns# www.limics.org/hrdo/ns#
BINARY is www.limics.org/hrdo/ns# Class
BINARY is gen_id_1, www.limics.org/hrdo/ns#
BINARY is geneOf_some_www.limics.org/hrdo/ns# www.limics.org/hrdo/ns#
BINARY is www.limics.org/hrdo/ns# Class
BINARY is gen_id_1, www.limics.org/hrdo/ns#
BINARY is geneOf_some_www.limics.org/hrdo/ns# www.limics.org/hrdo/ns#
BINARY is www.limics.org/hrdo/ns# Class
BINARY is gen_id_1, www.limics.org/hrdo/ns#
BINARY is geneOf_some_www.limics.org/hrdo/ns# www.limics.org/hrdo/ns#
BINARY is www.limics.org/hrdo/ns# Class
BINARY is gen_id_1, www.limics.org/hrdo/ns#
BINARY is geneOf_some_www.limics.org/hrdo/ns# www.limics.org/hrdo/ns#
BINARY is geneOf_some_www.limics.org/hrdo/ns# www.limics.org/hrdo/ns#
BINARY is geneOf_some_www.limics.org/hrdo/ns# www.limics.org/hrdo/ns#
BINARY is www.limics.org/hrdo/ns# Class
BINARY is gen_id_1, www.limics.org/hrdo/ns#
BINARY is geneOf_some_www.limics.org/hrdo/ns# www.limics.org/hrdo/ns#
BINARY is www.limics.org/hrdo/ns# Class
BINARY is gen_id_1, www.limics.org/hrdo/ns#
BINARY is geneOf_some_www.limics.org/hrdo/ns# www.limics.org/hrdo/ns#
BINARY is www.limics.org/hrdo/ns# Class
BINARY is gen_id_1, www.limics.org/hrdo/ns#
BINARY is geneOf_some_www.limics.org/hrdo/ns# www.limics.org/hrdo/ns#
BINARY is geneOf_some_www.limics.org/hrdo/ns# www.limics.org/hrdo/ns#
BINARY is geneOf_some_www.limics.org/hrdo/ns# www.limics.org/hrdo/ns#
BINARY is geneOf_some_www.limics.org/hrdo/ns# www.limics.org/hrdo/ns#
BINARY is geneOf_some_www.limics.org/hrdo/ns# www.limics.org/hrdo/ns#
BINARY is geneOf_some_www.limics.org/hrdo/ns# www.limics.org/hrdo/ns#
BINARY is geneOf_some_www.limics.org/hrdo/ns# www.limics.org/hrdo/ns#
BINARY is www.limics.org/hrdo/ns# Class
BINARY is gen_id_1, www.limics.org/hrdo/ns#
BINARY is geneOf_some_www.limics.org/hrdo/ns# www.limics.org/hrdo/ns#
BINARY is www.limics.org/hrdo/ns# Class
BINARY is gen_id_1, www.limics.org/hrdo/ns#
BINARY is geneOf_some_www.limics.org/hrdo/ns# www.limics.org/hrdo/ns#
BINARY is www.limics.org/hrdo/ns# Class
BINARY is gen_id_1, www.limics.org/hrdo/ns#
BINARY is geneOf_some_www.limics.org/hrdo/ns# www.limics.org/hrdo/ns#
BINARY is geneOf_some_www.limics.org/hrdo/ns# www.limics.org/hrdo/ns#
BINARY is geneOf_some_www.limics.org/hrdo/ns# www.limics.org/hrdo/ns#
BINARY is geneOf_some_www.limics.org/hrdo/ns# www.limics.org/hrdo/ns#
BINARY is geneOf_some_www.limics.org/hrdo/ns# www.limics.org/hrdo/ns#
BINARY is www.limics.org/hrdo/ns# Class
BINARY is gen_id_1, www.limics.org/hrdo/ns#
BINARY is geneOf_some_www.limics.org/hrdo/ns# www.limics.org/hrdo/ns#
BINARY is geneOf_some_www.limics.org/hrdo/ns# www.limics.org/hrdo/ns#
BINARY is geneOf_some_www.limics.org/hrdo/ns# www.limics.org/hrdo/ns#
BINARY is www.limics.org/hrdo/ns# Class
BINARY is gen_id_1, www.limics.org/hrdo/ns#
BINARY is geneOf_some_www.limics.org/hrdo/ns# www.limics.org/hrdo/ns#
BINARY is geneOf_some_www.limics.org/hrdo/ns# www.limics.org/hrdo/ns#
BINARY is www.limics.org/hrdo/ns# Class
BINARY is gen_id_1, www.limics.org/hrdo/ns#
BINARY is geneOf_some_www.limics.org/hrdo/ns# www.limics.org/hrdo/ns#
BINARY is www.limics.org/hrdo/ns# Class
BINARY is gen_id_1, www.limics.org/hrdo/ns#
BINARY is geneOf_some_www.limics.org/hrdo/ns# www.limics.org/hrdo/ns#
BINARY is www.limics.org/hrdo/ns# Class
BINARY is gen_id_1, www.limics.org/hrdo/ns#
BINARY is geneOf_some_www.limics.org/hrdo/ns# www.limics.org/hrdo/ns#
BINARY is www.limics.org/hrdo/ns# Class
BINARY is gen_id_1, www.limics.org/hrdo/ns#
BINARY is geneOf_some_www.limics.org/hrdo/ns# www.limics.org/hrdo/ns#
BINARY is www.limics.org/hrdo/ns# Class
BINARY is gen_id_1, www.limics.org/hrdo/ns#
BINARY is geneOf_some_www.limics.org/hrdo/ns# www.limics.org/hrdo/ns#
BINARY is geneOf_some_www.limics.org/hrdo/ns# www.limics.org/hrdo/ns#
BINARY is geneOf_some_www.limics.org/hrdo/ns# www.limics.org/hrdo/ns#
BINARY is www.limics.org/hrdo/ns# Class
BINARY is gen_id_1, www.limics.org/hrdo/ns#
BINARY is geneOf_some_www.limics.org/hrdo/ns# www.limics.org/hrdo/ns#
BINARY is geneOf_some_www.limics.org/hrdo/ns# www.limics.org/hrdo/ns#
BINARY is www.limics.org/hrdo/ns# Class
BINARY is gen_id_1, www.limics.org/hrdo/ns#
BINARY is geneOf_some_www.limics.org/hrdo/ns# www.limics.org/hrdo/ns#
BINARY is geneOf_some_www.limics.org/hrdo/ns# www.limics.org/hrdo/ns#
BINARY is geneOf_some_www.limics.org/hrdo/ns# www.limics.org/hrdo/ns#
BINARY is geneOf_some_www.limics.org/hrdo/ns# www.limics.org/hrdo/ns#
BINARY is www.limics.org/hrdo/ns# Class
BINARY is gen_id_1, www.limics.org/hrdo/ns#
BINARY is geneOf_some_www.limics.org/hrdo/ns# www.limics.org/hrdo/ns#
BINARY is www.limics.org/hrdo/ns# Class
BINARY is gen_id_1, www.limics.org/hrdo/ns#
BINARY is geneOf_some_www.limics.org/hrdo/ns# www.limics.org/hrdo/ns#
BINARY is geneOf_some_www.limics.org/hrdo/ns# www.limics.org/hrdo/ns#
BINARY is www.limics.org/hrdo/ns# Class
BINARY is gen_id_1, www.limics.org/hrdo/ns#
BINARY is geneOf_some_www.limics.org/hrdo/ns# www.limics.org/hrdo/ns#
BINARY is geneOf_some_www.limics.org/hrdo/ns# www.limics.org/hrdo/ns#
BINARY is www.limics.org/hrdo/ns# Class
BINARY is gen_id_1, www.limics.org/hrdo/ns#
BINARY is geneOf_some_www.limics.org/hrdo/ns# www.limics.org/hrdo/ns#
BINARY is www.limics.org/hrdo/ns# Class
BINARY is gen_id_1, www.limics.org/hrdo/ns#
