BINARY is string Datatype
BINARY is www.-ontologies.com/OntologyXCT.# ObjectProperty
BINARY is www.-ontologies.com/OntologyXCT.# DataProperty
BINARY is www.-ontologies.com/OntologyXCT.# Class
BINARY is www.-ontologies.com/OntologyXCT.# Class
BINARY is www.-ontologies.com/OntologyXCT.# Class
BINARY is www.-ontologies.com/OntologyXCT.# Class
BINARY is AbnormalityoftheSkeletalSystem www.-ontologies.com/OntologyXCT.#
BINARY is www.-ontologies.com/OntologyXCT.# Class
BINARY is AbnormalityoftheSkeletalSystem www.-ontologies.com/OntologyXCT.#
BINARY is www.-ontologies.com/OntologyXCT.# Class
BINARY is AbnormalAppendicularSkeletonMorphology www.-ontologies.com/OntologyXCT.#
BINARY is www.-ontologies.com/OntologyXCT.# Class
BINARY is AbnormalityoftheSkeletalSystem www.-ontologies.com/OntologyXCT.#
BINARY is www.-ontologies.com/OntologyXCT.# Class
BINARY is AbnormalityoftheSkeletalSystem www.-ontologies.com/OntologyXCT.#
BINARY is www.-ontologies.com/OntologyXCT.# Class
BINARY is www.-ontologies.com/OntologyXCT.# Class
BINARY is AbnormalityoftheLiver www.-ontologies.com/OntologyXCT.#
BINARY is www.-ontologies.com/OntologyXCT.# Class
BINARY is AbnormalityoftheVertebralColumn www.-ontologies.com/OntologyXCT.#
BINARY is www.-ontologies.com/OntologyXCT.# Class
BINARY is AbnormalityofLimbBoneMorphology www.-ontologies.com/OntologyXCT.#
BINARY is www.-ontologies.com/OntologyXCT.# Class
BINARY is AbnormalityoftheBiliarySystem www.-ontologies.com/OntologyXCT.#
BINARY is www.-ontologies.com/OntologyXCT.# Class
BINARY is AbnormalityoftheVertebralColumn www.-ontologies.com/OntologyXCT.#
BINARY is www.-ontologies.com/OntologyXCT.# Class
BINARY is www.-ontologies.com/OntologyXCT.# Class
BINARY is AbnormalityofLimbBoneMorphology www.-ontologies.com/OntologyXCT.#
BINARY is www.-ontologies.com/OntologyXCT.# Class
BINARY is PhenotypicAbnormality www.-ontologies.com/OntologyXCT.#
BINARY is www.-ontologies.com/OntologyXCT.# Class
BINARY is AbnormalityoftheThorax www.-ontologies.com/OntologyXCT.#
BINARY is www.-ontologies.com/OntologyXCT.# Class
BINARY is AbnormalAxialSkeletonMorphology www.-ontologies.com/OntologyXCT.#
BINARY is www.-ontologies.com/OntologyXCT.# Class
BINARY is AbnormalityofLimbBoneMorphology www.-ontologies.com/OntologyXCT.#
BINARY is www.-ontologies.com/OntologyXCT.# Class
BINARY is AbnormalAxialSkeletonMorphology www.-ontologies.com/OntologyXCT.#
BINARY is www.-ontologies.com/OntologyXCT.# Class
BINARY is AbnormalityoftheAchillesTendon www.-ontologies.com/OntologyXCT.#
BINARY is www.-ontologies.com/OntologyXCT.# Class
BINARY is StructureofAchillesTendon www.-ontologies.com/OntologyXCT.#
BINARY is www.-ontologies.com/OntologyXCT.# Class
BINARY is AbnormalJointMorphology www.-ontologies.com/OntologyXCT.#
BINARY is www.-ontologies.com/OntologyXCT.# Class
BINARY is www.-ontologies.com/OntologyXCT.# Class
BINARY is BrainstemStructure www.-ontologies.com/OntologyXCT.#
BINARY is www.-ontologies.com/OntologyXCT.# Class
BINARY is www.-ontologies.com/OntologyXCT.# Class
BINARY is SkinCysts www.-ontologies.com/OntologyXCT.#
BINARY is www.-ontologies.com/OntologyXCT.# Class
BINARY is EntireSkeletalMuscleofFoot www.-ontologies.com/OntologyXCT.#
BINARY is www.-ontologies.com/OntologyXCT.# Class
BINARY is NeuroelectrophysiologyTest www.-ontologies.com/OntologyXCT.#
BINARY is www.-ontologies.com/OntologyXCT.# Class
BINARY is NeuroelectrophysiologyTest www.-ontologies.com/OntologyXCT.#
BINARY is www.-ontologies.com/OntologyXCT.# Class
BINARY is MuscleStructureofFoot www.-ontologies.com/OntologyXCT.#
BINARY is www.-ontologies.com/OntologyXCT.# Class
BINARY is BrainTissueStructure www.-ontologies.com/OntologyXCT.#
BINARY is www.-ontologies.com/OntologyXCT.# Class
BINARY is www.-ontologies.com/OntologyXCT.# Class
BINARY is GeneticMutation www.-ontologies.com/OntologyXCT.#
BINARY is www.-ontologies.com/OntologyXCT.# Class
BINARY is GeneticVariantswithAbnormalitiesoftheMusculoskeletalSystem www.-ontologies.com/OntologyXCT.#
BINARY is www.-ontologies.com/OntologyXCT.# Class
BINARY is AbnormalJointMorphology www.-ontologies.com/OntologyXCT.#
BINARY is www.-ontologies.com/OntologyXCT.# Class
BINARY is JointDislocation www.-ontologies.com/OntologyXCT.#
BINARY is www.-ontologies.com/OntologyXCT.# Class
BINARY is TendonXanthomatosis www.-ontologies.com/OntologyXCT.#
BINARY is www.-ontologies.com/OntologyXCT.# Class
BINARY is www.-ontologies.com/OntologyXCT.# Class
BINARY is www.-ontologies.com/OntologyXCT.# Class
BINARY is SkeletalMuscleStructureofLowerLimb www.-ontologies.com/OntologyXCT.#
BINARY is www.-ontologies.com/OntologyXCT.# Class
BINARY is LowerLimbStructure www.-ontologies.com/OntologyXCT.#
BINARY is www.-ontologies.com/OntologyXCT.# Class
BINARY is www.-ontologies.com/OntologyXCT.# Class
BINARY is ReducedBoneMineralDensity www.-ontologies.com/OntologyXCT.#
BINARY is www.-ontologies.com/OntologyXCT.# Class
BINARY is www.-ontologies.com/OntologyXCT.# Class
BINARY is Patient www.-ontologies.com/OntologyXCT.#
BINARY is www.-ontologies.com/OntologyXCT.# Class
BINARY is PatientwithClubFootandpR395C, www.-ontologies.com/OntologyXCT.#
BINARY is PatientwithAbnormalitiesoftheMusculoskeletalSystem_and_(www.-ontologies.com/OntologyXCT.# www.-ontologies.com/OntologyXCT.#
BINARY is GeneticMutation_and_(www.-ontologies.com/OntologyXCT.# (www.-ontologies.com/OntologyXCT.#
BINARY is PatientwithAbnormalitiesoftheMusculoskeletalSystem, www.-ontologies.com/OntologyXCT.#
BINARY is PatientwithClubFoot www.-ontologies.com/OntologyXCT.#
BINARY is www.-ontologies.com/OntologyXCT.# Class
BINARY is PatientwithAbnormalitiesoftheMusculoskeletalSystem www.-ontologies.com/OntologyXCT.#
BINARY is www.-ontologies.com/OntologyXCT.# Class
BINARY is PatientwithAbnormalitiesoftheMusculoskeletalSystemandpR395C www.-ontologies.com/OntologyXCT.#
BINARY is PatientwithAbnormalitiesoftheMusculoskeletalSystem www.-ontologies.com/OntologyXCT.#
BINARY is www.-ontologies.com/OntologyXCT.# Class
BINARY is PatientwithAbnormalitiesoftheMusculoskeletalSystem www.-ontologies.com/OntologyXCT.#
BINARY is www.-ontologies.com/OntologyXCT.# Class
BINARY is www.-ontologies.com/OntologyXCT.# Class
BINARY is www.-ontologies.com/OntologyXCT.# Class
BINARY is RadiographicProcedureonMusculoskeletalSystem www.-ontologies.com/OntologyXCT.#
BINARY is www.-ontologies.com/OntologyXCT.# Class
BINARY is RadiographicImagingProcedurebySite www.-ontologies.com/OntologyXCT.#
BINARY is www.-ontologies.com/OntologyXCT.# Class
BINARY is www.-ontologies.com/OntologyXCT.# Class
BINARY is Arthritis www.-ontologies.com/OntologyXCT.#
BINARY is www.-ontologies.com/OntologyXCT.# Class
BINARY is MusculoskeletalStructureofLowerLimb www.-ontologies.com/OntologyXCT.#
BINARY is www.-ontologies.com/OntologyXCT.# Class
BINARY is LocalizedSkinLesion www.-ontologies.com/OntologyXCT.#
BINARY is www.-ontologies.com/OntologyXCT.# Class
BINARY is www.-ontologies.com/OntologyXCT.# Class
BINARY is www.w3.org/2002/07/# Class
BINARY is www.-ontologies.com/OntologyXCT.# Individual
BINARY is Electroneurography www.-ontologies.com/OntologyXCT.#
BINARY is www.-ontologies.com/OntologyXCT.# Individual
BINARY is AbnormalityoftheVertebralColumn www.-ontologies.com/OntologyXCT.#
BINARY is www.-ontologies.com/OntologyXCT.# Individual
BINARY is AchillesTendinitis www.-ontologies.com/OntologyXCT.#
BINARY is www.-ontologies.com/OntologyXCT.# Individual
BINARY is Arthritis www.-ontologies.com/OntologyXCT.#
BINARY is www.-ontologies.com/OntologyXCT.# Individual
BINARY is Osteoporosis www.-ontologies.com/OntologyXCT.#
BINARY is www.-ontologies.com/OntologyXCT.# Individual
BINARY is AchillesTendon www.-ontologies.com/OntologyXCT.#
