BINARY is string Datatype
BINARY is www.-ontologies.com/BiodiversityOntologyFull.# ObjectProperty
BINARY is GeographicalSpace www.-ontologies.com/BiodiversityOntologyFull.#
BINARY is MacroEnvironment www.-ontologies.com/BiodiversityOntologyFull.#
BINARY is www.-ontologies.com/BiodiversityOntologyFull.# ObjectProperty
BINARY is ClimaticRegion www.-ontologies.com/BiodiversityOntologyFull.#
BINARY is isClassifiedAsRegClimaTipoRegClima_some_www.-ontologies.com/BiodiversityOntologyFull.# www.-ontologies.com/BiodiversityOntologyFull.#
BINARY is www.-ontologies.com/BiodiversityOntologyFull.# ObjectProperty
BINARY is PhitophysiognomicRegion www.-ontologies.com/BiodiversityOntologyFull.#
BINARY is isClassifiedAsRegFitoTipoRegFito_some_www.-ontologies.com/BiodiversityOntologyFull.# www.-ontologies.com/BiodiversityOntologyFull.#
BINARY is www.-ontologies.com/BiodiversityOntologyFull.# ObjectProperty
BINARY is PoliticSocialRegion www.-ontologies.com/BiodiversityOntologyFull.#
BINARY is isClassifiedAsRegPolSocTipoRegPolSoc_some_www.-ontologies.com/BiodiversityOntologyFull.# www.-ontologies.com/BiodiversityOntologyFull.#
BINARY is www.-ontologies.com/BiodiversityOntologyFull.# ObjectProperty
BINARY is GeographicalSpace www.-ontologies.com/BiodiversityOntologyFull.#
BINARY is GeographicalCoordinate www.-ontologies.com/BiodiversityOntologyFull.#
BINARY is www.-ontologies.com/BiodiversityOntologyFull.# ObjectProperty
BINARY is SpatialLocation www.-ontologies.com/BiodiversityOntologyFull.#
BINARY is localizationLocalEspaCoordGeo_only_www.-ontologies.com/BiodiversityOntologyFull.# www.-ontologies.com/BiodiversityOntologyFull.#
BINARY is www.-ontologies.com/BiodiversityOntologyFull.# ObjectProperty
BINARY is GeographicPoint www.-ontologies.com/BiodiversityOntologyFull.#
BINARY is localizationPontGeoCoordGeo_only_www.-ontologies.com/BiodiversityOntologyFull.# www.-ontologies.com/BiodiversityOntologyFull.#
BINARY is www.-ontologies.com/BiodiversityOntologyFull.# ObjectProperty
BINARY is InstitutionResearch www.-ontologies.com/BiodiversityOntologyFull.#
BINARY is mediationInstituicaoVinculo_some_www.-ontologies.com/BiodiversityOntologyFull.# www.-ontologies.com/BiodiversityOntologyFull.#
BINARY is www.-ontologies.com/BiodiversityOntologyFull.# ObjectProperty
BINARY is GeographicalSpace www.-ontologies.com/BiodiversityOntologyFull.#
BINARY is spatiallyContainedIn_some_www.-ontologies.com/BiodiversityOntologyFull.# www.-ontologies.com/BiodiversityOntologyFull.#
BINARY is www.-ontologies.com/BiodiversityOntologyFull.# ObjectProperty
BINARY is State www.-ontologies.com/BiodiversityOntologyFull.#
BINARY is Country www.-ontologies.com/BiodiversityOntologyFull.#
BINARY is www.-ontologies.com/BiodiversityOntologyFull.# ObjectProperty
BINARY is Locality www.-ontologies.com/BiodiversityOntologyFull.#
BINARY is County www.-ontologies.com/BiodiversityOntologyFull.#
BINARY is www.-ontologies.com/BiodiversityOntologyFull.# ObjectProperty
BINARY is County www.-ontologies.com/BiodiversityOntologyFull.#
BINARY is State www.-ontologies.com/BiodiversityOntologyFull.#
BINARY is www.-ontologies.com/BiodiversityOntologyFull.# DataProperty
BINARY is Locality www.-ontologies.com/BiodiversityOntologyFull.#
BINARY Range Locality string
BINARY is www.-ontologies.com/BiodiversityOntologyFull.# DataProperty
BINARY Characteristics www.-ontologies.com/BiodiversityOntologyFull.# Functional
BINARY is County www.-ontologies.com/BiodiversityOntologyFull.#
BINARY Range County string
BINARY is www.-ontologies.com/BiodiversityOntologyFull.# DataProperty
BINARY is InstitutionResearch www.-ontologies.com/BiodiversityOntologyFull.#
BINARY Range InstitutionResearch string
BINARY is www.-ontologies.com/BiodiversityOntologyFull.# DataProperty
BINARY is PoliticSocialRegion www.-ontologies.com/BiodiversityOntologyFull.#
BINARY Range PoliticSocialRegion string
BINARY is www.-ontologies.com/BiodiversityOntologyFull.# DataProperty
BINARY is InstitutionResearch www.-ontologies.com/BiodiversityOntologyFull.#
BINARY Range InstitutionResearch string
BINARY is swrl.stanford.edu/ontologies/3.3/swrla.# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is swrl.stanford.edu/ontologies/3.3/swrla.# Class
BINARY is Entity swrl.stanford.edu/ontologies/3.3/swrla.#
BINARY is www.-ontologies.com/BiodiversityOntologyFull.# Class
BINARY is PhitophysiognomicRegion www.-ontologies.com/BiodiversityOntologyFull.#
BINARY is AraucariasRegion,_www.-ontologies.com/BiodiversityOntologyFull.# www.-ontologies.com/BiodiversityOntologyFull.#
BINARY is www.-ontologies.com/BiodiversityOntologyFull.# Class
BINARY is Caatinga,_www.-ontologies.com/BiodiversityOntologyFull.# www.-ontologies.com/BiodiversityOntologyFull.#
BINARY is www.-ontologies.com/BiodiversityOntologyFull.# Class
BINARY is VegetationEnvironment www.-ontologies.com/BiodiversityOntologyFull.#
BINARY is FloodedVegetation,_www.-ontologies.com/BiodiversityOntologyFull.# www.-ontologies.com/BiodiversityOntologyFull.#
BINARY is www.-ontologies.com/BiodiversityOntologyFull.# Class
BINARY is PhitophysiognomicRegion www.-ontologies.com/BiodiversityOntologyFull.#
BINARY is AmazonRegion,_www.-ontologies.com/BiodiversityOntologyFull.# www.-ontologies.com/BiodiversityOntologyFull.#
BINARY is www.-ontologies.com/BiodiversityOntologyFull.# Class
BINARY is TypeMacroEnvironment www.-ontologies.com/BiodiversityOntologyFull.#
BINARY is www.-ontologies.com/BiodiversityOntologyFull.# Class
BINARY is www.-ontologies.com/BiodiversityOntologyFull.# Class
BINARY is Biome www.-ontologies.com/BiodiversityOntologyFull.#
BINARY is Amazonia,_www.-ontologies.com/BiodiversityOntologyFull.# www.-ontologies.com/BiodiversityOntologyFull.#
BINARY is www.-ontologies.com/BiodiversityOntologyFull.# Class
BINARY is PhitophysiognomicRegion www.-ontologies.com/BiodiversityOntologyFull.#
BINARY is AmazonRegion,_www.-ontologies.com/BiodiversityOntologyFull.# www.-ontologies.com/BiodiversityOntologyFull.#
BINARY is www.-ontologies.com/BiodiversityOntologyFull.# Class
BINARY is Caatinga,_www.-ontologies.com/BiodiversityOntologyFull.# www.-ontologies.com/BiodiversityOntologyFull.#
BINARY is www.-ontologies.com/BiodiversityOntologyFull.# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is www.-ontologies.com/BiodiversityOntologyFull.# Class
BINARY is GeographicalSpace www.-ontologies.com/BiodiversityOntologyFull.#
BINARY is www.-ontologies.com/BiodiversityOntologyFull.# Class
BINARY is ClimaticCondition www.-ontologies.com/BiodiversityOntologyFull.#
BINARY is www.-ontologies.com/BiodiversityOntologyFull.# Class
BINARY is PhitophysiognomicRegion www.-ontologies.com/BiodiversityOntologyFull.#
BINARY is AmazonRegion,_www.-ontologies.com/BiodiversityOntologyFull.# www.-ontologies.com/BiodiversityOntologyFull.#
BINARY is www.-ontologies.com/BiodiversityOntologyFull.# Class
BINARY is RandomCollect www.-ontologies.com/BiodiversityOntologyFull.#
BINARY is www.-ontologies.com/BiodiversityOntologyFull.# Class
BINARY is InstitutionResearch www.-ontologies.com/BiodiversityOntologyFull.#
BINARY is www.-ontologies.com/BiodiversityOntologyFull.# Class
BINARY is www.-ontologies.com/BiodiversityOntologyFull.# Class
BINARY is TypeLocality www.-ontologies.com/BiodiversityOntologyFull.#
BINARY is ConservationUnit www.-ontologies.com/BiodiversityOntologyFull.#
BINARY is www.-ontologies.com/BiodiversityOntologyFull.# Class
BINARY is TypeLocality www.-ontologies.com/BiodiversityOntologyFull.#
BINARY is Comunity,_www.-ontologies.com/BiodiversityOntologyFull.# www.-ontologies.com/BiodiversityOntologyFull.#
BINARY is www.-ontologies.com/BiodiversityOntologyFull.# Class
BINARY is PoliticSocialRegion www.-ontologies.com/BiodiversityOntologyFull.#
BINARY is County,_www.-ontologies.com/BiodiversityOntologyFull.# www.-ontologies.com/BiodiversityOntologyFull.#
