BINARY is www.w3.org/2000/01/-schema# AnnotationProperty
BINARY is double Datatype
BINARY is string Datatype
BINARY is BFO_0000053 ObjectProperty
BINARY is BFO_0000071 ObjectProperty
BINARY is IAO_0000039 ObjectProperty
BINARY is www.obofoundry.org/ro/ro.# ObjectProperty
BINARY is OBI_0001937 DataProperty
BINARY is //www.wikidata.org/wiki/ Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is //www.wikidata.org/wiki/ Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is //www.wikidata.org/wiki/ Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is //www.wikidata.org/wiki/ Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is //www.wikidata.org/wiki/ Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is //www.wikidata.org/wiki/ Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is //www.wikidata.org/wiki/ Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is //www.wikidata.org/wiki/ Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is //www.wikidata.org/wiki/ Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is //www.wikidata.org/wiki/ Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is //www.wikidata.org/wiki/ Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is //www.wikidata.org/wiki/ Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is //www.wikidata.org/wiki/ Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is //www.wikidata.org/wiki/ Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is //www.wikidata.org/wiki/ Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is //www.wikidata.org/wiki/ Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is //www.wikidata.org/wiki/ Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is //www.wikidata.org/wiki/ Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is //www.wikidata.org/wiki/ Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is //www.wikidata.org/wiki/ Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is //www.wikidata.org/wiki/ Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is //www.wikidata.org/wiki/ Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is //www.wikidata.org/wiki/ Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is //www.wikidata.org/wiki/ Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is //www.wikidata.org/wiki/ Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is //www.wikidata.org/wiki/ Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is //www.wikidata.org/wiki/ Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is //www.wikidata.org/wiki/ Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is //www.wikidata.org/wiki/ Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is //www.wikidata.org/wiki/ Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is //www.wikidata.org/wiki/ Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is BFO_0000016 Class
BINARY is BFO_0000030 Class
BINARY is CHEBI_10102 Class
BINARY is CHEBI_10110 Class
BINARY is CHEBI_10127 Class
BINARY is CHEBI_101278 Class
BINARY is CHEBI_10302 Class
BINARY is CHEBI_10607 Class
BINARY is CHEBI_107736 Class
BINARY is CHEBI_113451 Class
BINARY is CHEBI_114786 Class
BINARY is CHEBI_116735 Class
BINARY is CHEBI_119486 Class
BINARY is CHEBI_119915 Class
BINARY is CHEBI_12777 Class
BINARY is CHEBI_131389 Class
BINARY is CHEBI_132106 Class
BINARY is CHEBI_133326 Class
BINARY is CHEBI_133354 Class
BINARY is CHEBI_134760 Class
BINARY is CHEBI_134761 Class
BINARY is CHEBI_134765 Class
BINARY is CHEBI_134774 Class
BINARY is CHEBI_134966 Class
BINARY is CHEBI_135005 Class
BINARY is CHEBI_135047 Class
BINARY is CHEBI_135132 Class
BINARY is CHEBI_135165 Class
BINARY is CHEBI_135168 Class
BINARY is CHEBI_135169 Class
BINARY is CHEBI_135180 Class
BINARY is CHEBI_135231 Class
BINARY is CHEBI_135246 Class
BINARY is CHEBI_135285 Class
BINARY is CHEBI_135292 Class
BINARY is CHEBI_135312 Class
BINARY is CHEBI_135323 Class
BINARY is CHEBI_135340 Class
BINARY is CHEBI_135343 Class
BINARY is CHEBI_135361 Class
BINARY is CHEBI_135402 Class
BINARY is CHEBI_135424 Class
BINARY is CHEBI_135446 Class
BINARY is CHEBI_135464 Class
BINARY is CHEBI_135483 Class
BINARY is CHEBI_135520 Class
BINARY is CHEBI_135523 Class
BINARY is CHEBI_135535 Class
BINARY is CHEBI_135538 Class
BINARY is CHEBI_135572 Class
BINARY is CHEBI_135574 Class
BINARY is CHEBI_135581 Class
BINARY is CHEBI_135611 Class
BINARY is CHEBI_135616 Class
BINARY is CHEBI_135652 Class
BINARY is CHEBI_135720 Class
BINARY is CHEBI_135737 Class
BINARY is CHEBI_135756 Class
BINARY is CHEBI_135811 Class
BINARY is CHEBI_135920 Class
BINARY is CHEBI_135930 Class
BINARY is CHEBI_135934 Class
BINARY is CHEBI_135935 Class
BINARY is CHEBI_135949 Class
BINARY is CHEBI_135993 Class
BINARY is CHEBI_136009 Class
BINARY is CHEBI_136014 Class
