BINARY is TEMP# ObjectProperty
BINARY is ATO_0000000 Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is ATO_0000001 Class
BINARY SubClassOf ATO_0000001 ATO_0000000
BINARY is ATO_0000014 Class
BINARY SubClassOf ATO_0000014 ATO_0000001
BINARY is ATO_0000022 Class
BINARY is ATO_0000026 Class
BINARY is ATO_0000027 Class
BINARY SubClassOf ATO_0000027 ATO_0000001
BINARY is ATO_0000030 Class
BINARY is ATO_0000032 Class
BINARY is ATO_0000034 Class
BINARY is ATO_0000035 Class
BINARY is ATO_0000038 Class
BINARY SubClassOf ATO_0000038 ATO_0000001
BINARY is ATO_0000042 Class
BINARY SubClassOf ATO_0000042 ATO_0000001
BINARY is ATO_0000043 Class
BINARY SubClassOf ATO_0000043 ATO_0000001
BINARY is ATO_0000083 Class
BINARY is ATO_0000087 Class
BINARY SubClassOf ATO_0000087 ATO_0000083
BINARY is ATO_0000093 Class
BINARY SubClassOf ATO_0000093 ATO_0000083
BINARY is ATO_0000097 Class
BINARY SubClassOf ATO_0000097 ATO_0000083
BINARY is ATO_0000114 Class
BINARY SubClassOf ATO_0000114 ATO_0000000
BINARY is ATO_0000247 Class
BINARY SubClassOf ATO_0000247 ATO_0001618,
BINARY is has_rank_some_ATO_0000022 TEMP#
BINARY is ATO_0000248 Class
BINARY SubClassOf ATO_0000248 ATO_0000247,
BINARY is has_rank_some_ATO_0000026 TEMP#
BINARY is ATO_0000249 Class
BINARY SubClassOf ATO_0000249 ATO_0000248,
BINARY is has_rank_some_ATO_0000030 TEMP#
BINARY is ATO_0000250 Class
BINARY SubClassOf ATO_0000250 ATO_0000249,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0000251 Class
BINARY SubClassOf ATO_0000251 ATO_0000247,
BINARY is has_rank_some_ATO_0000026 TEMP#
BINARY is ATO_0000252 Class
BINARY SubClassOf ATO_0000252 ATO_0000251,
BINARY is has_rank_some_ATO_0000030 TEMP#
BINARY is ATO_0000253 Class
BINARY SubClassOf ATO_0000253 ATO_0000252,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0000254 Class
BINARY SubClassOf ATO_0000254 ATO_0000252,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0000255 Class
BINARY SubClassOf ATO_0000255 ATO_0000252,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0000256 Class
BINARY SubClassOf ATO_0000256 ATO_0000252,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0000257 Class
BINARY SubClassOf ATO_0000257 ATO_0000252,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0000258 Class
BINARY SubClassOf ATO_0000258 ATO_0000252,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0000259 Class
BINARY SubClassOf ATO_0000259 ATO_0000252,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0000260 Class
BINARY SubClassOf ATO_0000260 ATO_0000252,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0000261 Class
BINARY SubClassOf ATO_0000261 ATO_0000252,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0000262 Class
BINARY SubClassOf ATO_0000262 ATO_0000252,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0000263 Class
BINARY SubClassOf ATO_0000263 ATO_0000252,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0000264 Class
BINARY SubClassOf ATO_0000264 ATO_0000252,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0000265 Class
BINARY SubClassOf ATO_0000265 ATO_0000252,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0000266 Class
BINARY SubClassOf ATO_0000266 ATO_0000247,
BINARY is has_rank_some_ATO_0000026 TEMP#
BINARY is ATO_0000267 Class
BINARY SubClassOf ATO_0000267 ATO_0000266,
BINARY is has_rank_some_ATO_0000030 TEMP#
BINARY is ATO_0000268 Class
BINARY SubClassOf ATO_0000268 ATO_0000267,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0000269 Class
BINARY SubClassOf ATO_0000269 ATO_0000267,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0000270 Class
BINARY SubClassOf ATO_0000270 ATO_0000267,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0000271 Class
BINARY SubClassOf ATO_0000271 ATO_0000247,
BINARY is has_rank_some_ATO_0000026 TEMP#
BINARY is ATO_0000272 Class
BINARY SubClassOf ATO_0000272 ATO_0000271,
BINARY is has_rank_some_ATO_0000030 TEMP#
BINARY is ATO_0000273 Class
BINARY SubClassOf ATO_0000273 ATO_0000272,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0000274 Class
BINARY SubClassOf ATO_0000274 ATO_0000273,
BINARY is has_rank_some_ATO_0000035 TEMP#
BINARY is ATO_0000275 Class
BINARY SubClassOf ATO_0000275 ATO_0000272,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0000276 Class
BINARY SubClassOf ATO_0000276 ATO_0000272,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0000277 Class
BINARY SubClassOf ATO_0000277 ATO_0000271,
BINARY is has_rank_some_ATO_0000030 TEMP#
BINARY is ATO_0000278 Class
BINARY SubClassOf ATO_0000278 ATO_0000277,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0000279 Class
BINARY SubClassOf ATO_0000279 ATO_0000277,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0000280 Class
BINARY SubClassOf ATO_0000280 ATO_0000277,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0000281 Class
BINARY SubClassOf ATO_0000281 ATO_0000247,
BINARY is has_rank_some_ATO_0000026 TEMP#
BINARY is ATO_0000282 Class
BINARY SubClassOf ATO_0000282 ATO_0000281,
BINARY is has_rank_some_ATO_0000030 TEMP#
BINARY is ATO_0000283 Class
BINARY SubClassOf ATO_0000283 ATO_0000282,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0000284 Class
BINARY SubClassOf ATO_0000284 ATO_0000282,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0000285 Class
BINARY SubClassOf ATO_0000285 ATO_0000282,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0000286 Class
BINARY SubClassOf ATO_0000286 ATO_0000282,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0000287 Class
BINARY SubClassOf ATO_0000287 ATO_0000282,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0000288 Class
BINARY SubClassOf ATO_0000288 ATO_0000247
BINARY is ATO_0000376 Class
BINARY SubClassOf ATO_0000376 ATO_0000247,
BINARY is has_rank_some_ATO_0000026 TEMP#
BINARY is ATO_0000377 Class
BINARY SubClassOf ATO_0000377 ATO_0000376,
BINARY is has_rank_some_ATO_0000030 TEMP#
BINARY is ATO_0000378 Class
BINARY SubClassOf ATO_0000378 ATO_0000377,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0000379 Class
BINARY SubClassOf ATO_0000379 ATO_0000377,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0000380 Class
BINARY SubClassOf ATO_0000380 ATO_0000376,
BINARY is has_rank_some_ATO_0000030 TEMP#
BINARY is ATO_0000381 Class
BINARY SubClassOf ATO_0000381 ATO_0000380,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0000382 Class
BINARY SubClassOf ATO_0000382 ATO_0000247,
BINARY is has_rank_some_ATO_0000026 TEMP#
BINARY is ATO_0000383 Class
BINARY SubClassOf ATO_0000383 ATO_0000382,
BINARY is has_rank_some_ATO_0000030 TEMP#
BINARY is ATO_0000384 Class
BINARY SubClassOf ATO_0000384 ATO_0000383,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0000385 Class
BINARY SubClassOf ATO_0000385 ATO_0000383,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0000386 Class
BINARY SubClassOf ATO_0000386 ATO_0000383,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0000387 Class
BINARY SubClassOf ATO_0000387 ATO_0001404,
BINARY is has_rank_some_ATO_0000030 TEMP#
