BINARY is www.w3.org/2000/01/-schema# AnnotationProperty
BINARY is string Datatype
BINARY is MTHU000003 Class
BINARY is MTHU000004 Class
BINARY is MTHU000012 Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is MTHU000013 Class
BINARY SubClassOf MTHU000013 MTHU000004,
BINARY SubClassOf MTHU000013 MTHU000012,
BINARY SubClassOf MTHU000013 MTHU001616
BINARY is MTHU000014 Class
BINARY SubClassOf MTHU000014 MTHU000012,
BINARY SubClassOf MTHU000014 MTHU000220
BINARY is MTHU000015 Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is MTHU000016 Class
BINARY SubClassOf MTHU000016 MTHU000015
BINARY is MTHU000018 Class
BINARY SubClassOf MTHU000018 MTHU000015
BINARY is MTHU000019 Class
BINARY is MTHU000025 Class
BINARY is MTHU000026 Class
BINARY SubClassOf MTHU000026 MTHU000025
BINARY is MTHU000027 Class
BINARY SubClassOf MTHU000027 MTHU000026
BINARY is MTHU000028 Class
BINARY SubClassOf MTHU000028 MTHU000026
BINARY is MTHU000029 Class
BINARY is MTHU000030 Class
BINARY SubClassOf MTHU000030 MTHU000029
BINARY is MTHU000031 Class
BINARY SubClassOf MTHU000031 MTHU000029,
BINARY SubClassOf MTHU000031 MTHU000034
BINARY is MTHU000032 Class
BINARY SubClassOf MTHU000032 MTHU000029
BINARY is MTHU000033 Class
BINARY SubClassOf MTHU000033 MTHU000032
BINARY is MTHU000034 Class
BINARY is MTHU000036 Class
BINARY SubClassOf MTHU000036 MTHU000034
BINARY is MTHU000037 Class
BINARY is MTHU000040 Class
BINARY is MTHU000042 Class
BINARY SubClassOf MTHU000042 MTHU000040
BINARY is MTHU000047 Class
BINARY is MTHU000050 Class
BINARY is MTHU000051 Class
BINARY SubClassOf MTHU000051 MTHU000050
BINARY is MTHU000052 Class
BINARY is MTHU000055 Class
BINARY SubClassOf MTHU000055 MTHU000019
BINARY is MTHU000056 Class
BINARY SubClassOf MTHU000056 MTHU000055
BINARY is MTHU000057 Class
BINARY is MTHU000063 Class
BINARY is MTHU000064 Class
BINARY SubClassOf MTHU000064 MTHU000063
BINARY is MTHU000065 Class
BINARY is MTHU000067 Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is MTHU000068 Class
BINARY SubClassOf MTHU000068 MTHU000067
BINARY is MTHU000069 Class
BINARY SubClassOf MTHU000069 MTHU000067
BINARY is MTHU000070 Class
BINARY SubClassOf MTHU000070 MTHU000067
BINARY is MTHU000071 Class
BINARY SubClassOf MTHU000071 MTHU000067
BINARY is MTHU000072 Class
BINARY is MTHU000075 Class
BINARY is MTHU000076 Class
BINARY SubClassOf MTHU000076 MTHU000012
BINARY is MTHU000077 Class
BINARY is MTHU000078 Class
BINARY SubClassOf MTHU000078 MTHU000219
BINARY is MTHU000079 Class
BINARY SubClassOf MTHU000079 MTHU000078,
BINARY SubClassOf MTHU000079 MTHU001433
BINARY is MTHU000080 Class
BINARY is MTHU000083 Class
BINARY is MTHU000086 Class
BINARY is MTHU000088 Class
BINARY SubClassOf MTHU000088 MTHU000032
BINARY is MTHU000089 Class
BINARY is MTHU000091 Class
BINARY SubClassOf MTHU000091 MTHU000089
BINARY is MTHU000092 Class
BINARY SubClassOf MTHU000092 MTHU000052
BINARY is MTHU000102 Class
BINARY is MTHU000104 Class
BINARY is MTHU000106 Class
BINARY is MTHU000110 Class
BINARY is MTHU000111 Class
BINARY SubClassOf MTHU000111 MTHU000110
BINARY is MTHU000112 Class
BINARY SubClassOf MTHU000112 MTHU000110
BINARY is MTHU000113 Class
BINARY is MTHU000115 Class
BINARY SubClassOf MTHU000115 MTHU000113
BINARY is MTHU000119 Class
BINARY is MTHU000121 Class
BINARY SubClassOf MTHU000121 MTHU000119
BINARY is MTHU000122 Class
BINARY SubClassOf MTHU000122 MTHU000019
BINARY is MTHU000123 Class
