BINARY is string Datatype
BINARY is transitional.# DataProperty
BINARY Characteristics transitional.# Functional
BINARY is Patient transitional.#
BINARY Range Patient string
BINARY is transitional.# Class
BINARY is Nurse transitional.#
BINARY is Nurses_Dependent_Role transitional.#
BINARY is Nurse transitional.#
BINARY is transitional.# Class
BINARY is Doctor transitional.#
BINARY is Thing www.w3.org/2002/07/#
BINARY is Doctor transitional.#
BINARY is transitional.# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is transitional.# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is transitional.# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is transitional.# Class
BINARY is Nurses_Independent_Role transitional.#
BINARY is www.co-ode.org/ontologies/ont.# Class
BINARY is Medication_Administration www.co-ode.org/ontologies/ont.#
BINARY is www.co-ode.org/ontologies/ont.# Class
BINARY is Medication_Administration www.co-ode.org/ontologies/ont.#
BINARY is www.co-ode.org/ontologies/ont.# Class
BINARY is Documentation www.co-ode.org/ontologies/ont.#
BINARY is www.co-ode.org/ontologies/ont.# Class
BINARY is Nurses_Independent_Role transitional.#
BINARY is www.co-ode.org/ontologies/ont.# Class
BINARY is Documentation www.co-ode.org/ontologies/ont.#
BINARY is www.co-ode.org/ontologies/ont.# Class
BINARY is Personal_care www.co-ode.org/ontologies/ont.#
BINARY is www.co-ode.org/ontologies/ont.# Class
BINARY is Computers www.co-ode.org/ontologies/ont.#
BINARY is www.co-ode.org/ontologies/ont.# Class
BINARY is Medication_Administration www.co-ode.org/ontologies/ont.#
BINARY is www.co-ode.org/ontologies/ont.# Class
BINARY is Nurses_Independent_Role transitional.#
BINARY is www.co-ode.org/ontologies/ont.# Class
BINARY is Referrals_to_Allied_Health www.co-ode.org/ontologies/ont.#
BINARY is www.co-ode.org/ontologies/ont.# Class
BINARY is Documentation www.co-ode.org/ontologies/ont.#
BINARY is www.co-ode.org/ontologies/ont.# Class
BINARY is Referrals_to_Allied_Health www.co-ode.org/ontologies/ont.#
BINARY is www.co-ode.org/ontologies/ont.# Class
BINARY is Nurses_Independent_Role transitional.#
BINARY is www.co-ode.org/ontologies/ont.# Class
BINARY is Personal_care www.co-ode.org/ontologies/ont.#
BINARY is www.co-ode.org/ontologies/ont.# Class
BINARY is Patient transitional.#
BINARY is www.co-ode.org/ontologies/ont.# Class
BINARY is Medication_Administration www.co-ode.org/ontologies/ont.#
BINARY is www.co-ode.org/ontologies/ont.# Class
BINARY is Documentation www.co-ode.org/ontologies/ont.#
BINARY is www.co-ode.org/ontologies/ont.# Class
BINARY is Personal_care www.co-ode.org/ontologies/ont.#
BINARY is www.co-ode.org/ontologies/ont.# Class
BINARY is Computers www.co-ode.org/ontologies/ont.#
BINARY is www.co-ode.org/ontologies/ont.# Class
BINARY is Nurses_Dependent_Role transitional.#
BINARY is www.co-ode.org/ontologies/ont.# Class
