BINARY is string Datatype
BINARY is doingStudies ObjectProperty
BINARY Domain doingStudies Scientist
BINARY Range doingStudies ModernScience
BINARY is followsMethod ObjectProperty
BINARY Domain followsMethod Scientist
BINARY Range followsMethod ScientificMethod
BINARY is hasManufacturer ObjectProperty
BINARY Domain hasManufacturer ScientificInstrument
BINARY Range hasManufacturer ScientificInstrumentManufacturer
BINARY InverseOf hasManufacturer isManufacturerOf
BINARY is hasScientificInstrumentManufacturer ObjectProperty
BINARY SubPropertyOf hasScientificInstrumentManufacturer hasManufacturer
BINARY is inspiredFrom ObjectProperty
BINARY Characteristics inspiredFrom Functional
BINARY Domain inspiredFrom ScientificMethod
BINARY Range inspiredFrom Phenomenon_or_ScientificDiscovery
BINARY is inspiredFromPhenomenon ObjectProperty
BINARY SubPropertyOf inspiredFromPhenomenon inspiredFrom
BINARY is inspiredFromScientificDiscovery ObjectProperty
BINARY SubPropertyOf inspiredFromScientificDiscovery inspiredFrom
BINARY is instrumentInventedBy ObjectProperty
BINARY Domain instrumentInventedBy ScientificInstrument
BINARY Range instrumentInventedBy Scientist
BINARY is instrumentUsedInScience ObjectProperty
BINARY Domain instrumentUsedInScience ScientificInstrument
BINARY Range instrumentUsedInScience ModernScience
BINARY is interestedInPhenomenon ObjectProperty
BINARY Domain interestedInPhenomenon Scientist
BINARY Range interestedInPhenomenon Phenomenon
BINARY is isApplicationOfAppliedScience ObjectProperty
BINARY SubPropertyOf isApplicationOfAppliedScience isApplicationOfScience
BINARY is isApplicationOfBehaviouralSciences ObjectProperty
BINARY SubPropertyOf isApplicationOfBehaviouralSciences isApplicationOfScience
BINARY is isApplicationOfFormalScience ObjectProperty
BINARY SubPropertyOf isApplicationOfFormalScience isApplicationOfScience
BINARY is isApplicationOfHealthSciences ObjectProperty
BINARY SubPropertyOf isApplicationOfHealthSciences isApplicationOfScience
BINARY is isApplicationOfInterdisciplinaryStudies ObjectProperty
BINARY SubPropertyOf isApplicationOfInterdisciplinaryStudies isApplicationOfScience
BINARY is isApplicationOfNaturalScience ObjectProperty
BINARY SubPropertyOf isApplicationOfNaturalScience isApplicationOfScience
BINARY is isApplicationOfScience ObjectProperty
BINARY Domain isApplicationOfScience ApplicationOfScience
BINARY Range isApplicationOfScience ModernScience
BINARY is isApplicationOfSocialSciences ObjectProperty
BINARY SubPropertyOf isApplicationOfSocialSciences isApplicationOfScience
BINARY is isManufacturerOf ObjectProperty
BINARY InverseOf isManufacturerOf hasManufacturer
BINARY is scientistBelongsTo ObjectProperty
BINARY Domain scientistBelongsTo Scientist
BINARY Range scientistBelongsTo ModernScience
BINARY is InstrumentFunctionDesription DataProperty
BINARY Domain InstrumentFunctionDesription ScientificInstrument
BINARY Range InstrumentFunctionDesription string
BINARY is Agent Class
BINARY is CreativeWork Class
BINARY is Document ns.com/foaf/0.1/
BINARY is Thing www.w3.org/2002/07/#
BINARY is Document ns.com/foaf/0.1/
BINARY is ImageObject Class
BINARY SubClassOf ImageObject CreativeWork
BINARY is Person Class
BINARY is Person ns.com/foaf/0.1/
BINARY SubClassOf Person Agent,
BINARY SubClassOf Person SpatialThing,
BINARY is Agent ns.com/foaf/0.1/
BINARY is Phenomenon Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is Algorithms Class
BINARY SubClassOf Algorithms ScientificMethod
BINARY is ApplicationOfScience Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is AstronomicalPhenomena Class
BINARY SubClassOf AstronomicalPhenomena NaturalPhenomenon
BINARY is Astronomical_Studies Class
BINARY is Astronomy Class
BINARY SubClassOf Astronomy NaturalScience
BINARY is AtmosphericPhenomena Class
BINARY SubClassOf AtmosphericPhenomena NaturalPhenomenon
BINARY is Barometer Class
BINARY is BiologicalPhenomena Class
BINARY SubClassOf BiologicalPhenomena NaturalPhenomenon
BINARY is Biological_Studies Class
BINARY is Biology Class
BINARY SubClassOf Biology NaturalScience
BINARY is Biomedical_Signals Class
BINARY is Bruker Class
BINARY is Caliper Class
BINARY is Calorimeter Class
BINARY is ChemicalPhenomena Class
BINARY SubClassOf ChemicalPhenomena NaturalPhenomenon
BINARY is Chemical_Studies Class
BINARY is Chemistry Class
BINARY SubClassOf Chemistry NaturalScience
BINARY is ClassificationAlgorithms Class
BINARY SubClassOf ClassificationAlgorithms Algorithms
BINARY is DNA_Sequencer Class
BINARY is Decomposition Class
BINARY is Deep_Learning Class
BINARY is Dynamo Class
BINARY is Dynamometer Class
BINARY is EarthScience Class
BINARY SubClassOf EarthScience NaturalScience
BINARY is Earthquake Class
BINARY is Electrometer Class
BINARY is Electroscope Class
BINARY is Elementar Class
BINARY is Erosion Class
BINARY is Eudiometer Class
BINARY is Evangelista_Torricelli Class
BINARY is EvolutionaryComputation Class
BINARY SubClassOf EvolutionaryComputation SoftComputing
BINARY is Fire Class
BINARY is Fraunhofer Class
BINARY is Freezing Class
BINARY is Galvanometer Class
BINARY is GeologicalPhenomena Class
BINARY SubClassOf GeologicalPhenomena NaturalPhenomenon
BINARY is GeologicalSciences Class
BINARY SubClassOf GeologicalSciences NaturalScience
BINARY is Geological_Studies Class
BINARY is Gravitometer Class
BINARY is Gravity Class
BINARY is Growth Class
BINARY is Haze Class
BINARY is Historical_Studies Class
BINARY is Horiba Class
BINARY is Hydrometer Class
BINARY is Inclinometer Class
BINARY is Industry Class
