BINARY is TEMP# ObjectProperty
BINARY is ATO_0000001 Class
BINARY is ATO_0000015 Class
BINARY SubClassOf ATO_0000015 ATO_0000001
BINARY is ATO_0000021 Class
BINARY is ATO_0000023 Class
BINARY is ATO_0000025 Class
BINARY SubClassOf ATO_0000025 ATO_0000001
BINARY is ATO_0000028 Class
BINARY SubClassOf ATO_0000028 ATO_0000001
BINARY is ATO_0000030 Class
BINARY is ATO_0000032 Class
BINARY is ATO_0000034 Class
BINARY is ATO_0000035 Class
BINARY is ATO_0000074 Class
BINARY SubClassOf ATO_0000074 ATO_0000028
BINARY is ATO_0000080 Class
BINARY SubClassOf ATO_0000080 ATO_0000032
BINARY is ATO_0000083 Class
BINARY is ATO_0000095 Class
BINARY SubClassOf ATO_0000095 ATO_0000083
BINARY is ATO_0000101 Class
BINARY SubClassOf ATO_0000101 ATO_0000083
BINARY is ATO_0000102 Class
BINARY SubClassOf ATO_0000102 ATO_0000083
BINARY is ATO_0000104 Class
BINARY SubClassOf ATO_0000104 ATO_0000083
BINARY is ATO_0000105 Class
BINARY SubClassOf ATO_0000105 ATO_0000083
BINARY is ATO_0000106 Class
BINARY SubClassOf ATO_0000106 ATO_0000083
BINARY is ATO_0000107 Class
BINARY SubClassOf ATO_0000107 ATO_0000083
BINARY is ATO_0000115 Class
BINARY SubClassOf ATO_0000115 ATO_0001618,
BINARY is has_rank_some_ATO_0000021 TEMP#
BINARY is ATO_0000116 Class
BINARY SubClassOf ATO_0000116 ATO_0000115
BINARY is ATO_0000219 Class
BINARY is ATO_0000379 Class
BINARY is ATO_0000381 Class
BINARY is ATO_0001103 Class
BINARY is ATO_0001108 Class
BINARY is ATO_0001114 Class
BINARY is ATO_0001115 Class
BINARY is ATO_0001116 Class
BINARY is ATO_0001175 Class
BINARY is ATO_0001176 Class
BINARY is ATO_0001361 Class
BINARY SubClassOf ATO_0001361 ATO_0000379,
BINARY is has_rank_some_ATO_0000035 TEMP#
BINARY is ATO_0001365 Class
BINARY SubClassOf ATO_0001365 ATO_0000381,
BINARY is has_rank_some_ATO_0000035 TEMP#
BINARY is ATO_0001372 Class
BINARY is ATO_0001373 Class
BINARY is ATO_0001375 Class
BINARY SubClassOf ATO_0001375 ATO_0005717,
BINARY is has_rank_some_ATO_0000030 TEMP#
BINARY is ATO_0001379 Class
BINARY is ATO_0001381 Class
BINARY is ATO_0001382 Class
BINARY is ATO_0001386 Class
BINARY is ATO_0001392 Class
BINARY is ATO_0001393 Class
BINARY is ATO_0001398 Class
BINARY is ATO_0001419 Class
BINARY is ATO_0001618 Class
BINARY is ATO_0001640 Class
BINARY SubClassOf ATO_0001640 ATO_0001382,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0001761 Class
BINARY is ATO_0001891 Class
BINARY SubClassOf ATO_0001891 ATO_0000023,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002583 Class
BINARY SubClassOf ATO_0002583 ATO_0001419,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0002585 Class
BINARY SubClassOf ATO_0002585 ATO_0001419,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0003065 Class
BINARY SubClassOf ATO_0003065 ATO_0001103,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0003075 Class
BINARY SubClassOf ATO_0003075 ATO_0001761,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0003085 Class
BINARY SubClassOf ATO_0003085 ATO_0001176,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0003087 Class
BINARY SubClassOf ATO_0003087 ATO_0001176,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0003095 Class
BINARY SubClassOf ATO_0003095 ATO_0001175,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0003099 Class
BINARY SubClassOf ATO_0003099 ATO_0001175,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0003105 Class
BINARY SubClassOf ATO_0003105 ATO_0001175,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0003115 Class
BINARY SubClassOf ATO_0003115 ATO_0001175,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0003142 Class
BINARY SubClassOf ATO_0003142 ATO_0001175,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0003157 Class
BINARY SubClassOf ATO_0003157 ATO_0001175,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0003185 Class
BINARY SubClassOf ATO_0003185 ATO_0001175,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0003207 Class
BINARY SubClassOf ATO_0003207 ATO_0001175,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0003215 Class
BINARY SubClassOf ATO_0003215 ATO_0001108,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0003247 Class
BINARY SubClassOf ATO_0003247 ATO_0000032,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0003255 Class
BINARY SubClassOf ATO_0003255 ATO_0000032,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0003264 Class
BINARY SubClassOf ATO_0003264 ATO_0000032,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0003266 Class
BINARY SubClassOf ATO_0003266 ATO_0000032,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0003270 Class
BINARY SubClassOf ATO_0003270 ATO_0000032,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0003275 Class
BINARY SubClassOf ATO_0003275 ATO_0000032,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0003276 Class
BINARY SubClassOf ATO_0003276 ATO_0000032,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0003277 Class
BINARY SubClassOf ATO_0003277 ATO_0000032,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0003996 Class
BINARY SubClassOf ATO_0003996 ATO_0001114,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0004005 Class
BINARY SubClassOf ATO_0004005 ATO_0001114,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0004011 Class
BINARY SubClassOf ATO_0004011 ATO_0001114,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0004029 Class
BINARY SubClassOf ATO_0004029 ATO_0001114,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0004035 Class
BINARY SubClassOf ATO_0004035 ATO_0001114,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0004050 Class
BINARY SubClassOf ATO_0004050 ATO_0001115,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0004056 Class
BINARY SubClassOf ATO_0004056 ATO_0001115,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0004065 Class
BINARY SubClassOf ATO_0004065 ATO_0001116,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0004074 Class
BINARY SubClassOf ATO_0004074 ATO_0001116,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0004081 Class
BINARY SubClassOf ATO_0004081 ATO_0001116,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0004085 Class
BINARY SubClassOf ATO_0004085 ATO_0001116,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0004102 Class
BINARY SubClassOf ATO_0004102 ATO_0001116,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0004105 Class
BINARY SubClassOf ATO_0004105 ATO_0001116,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0004106 Class
BINARY SubClassOf ATO_0004106 ATO_0001116,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0004127 Class
BINARY SubClassOf ATO_0004127 ATO_0001116,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0004865 Class
BINARY SubClassOf ATO_0004865 ATO_0000219,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0004875 Class
BINARY SubClassOf ATO_0004875 ATO_0000219,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0005716 Class
BINARY is ATO_0005717 Class
BINARY is ATO_0005724 Class
BINARY SubClassOf ATO_0005724 ATO_0005716,
BINARY is has_rank_some_ATO_0000030 TEMP#
BINARY is ATO_0005954 Class
BINARY SubClassOf ATO_0005954 ATO_0001379,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0005962 Class
BINARY SubClassOf ATO_0005962 ATO_0001381,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0005965 Class
BINARY SubClassOf ATO_0005965 ATO_0001381,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0005974 Class
BINARY SubClassOf ATO_0005974 ATO_0001381,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0005992 Class
BINARY SubClassOf ATO_0005992 ATO_0001382,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0005995 Class
BINARY SubClassOf ATO_0005995 ATO_0001382,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0006011 Class
BINARY SubClassOf ATO_0006011 ATO_0001386,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0006019 Class
BINARY SubClassOf ATO_0006019 ATO_0001392,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0006030 Class
BINARY SubClassOf ATO_0006030 ATO_0001393,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0006045 Class
BINARY SubClassOf ATO_0006045 ATO_0005724,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0006055 Class
BINARY SubClassOf ATO_0006055 ATO_0001375,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0006062 Class
BINARY SubClassOf ATO_0006062 ATO_0001372,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0006064 Class
BINARY SubClassOf ATO_0006064 ATO_0001372,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0006065 Class
BINARY SubClassOf ATO_0006065 ATO_0001373,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0006075 Class
BINARY SubClassOf ATO_0006075 ATO_0001373,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0006078 Class
BINARY SubClassOf ATO_0006078 ATO_0001373,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0006095 Class
BINARY SubClassOf ATO_0006095 ATO_0001373,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is ATO_0006115 Class
BINARY SubClassOf ATO_0006115 ATO_0001398,
BINARY is has_rank_some_ATO_0000034 TEMP#
BINARY is www.w3.org/2002/07/# Class
