BINARY is www.w3.org/2000/01/-schema# AnnotationProperty
BINARY is string Datatype
BINARY is OBO_REL# ObjectProperty
BINARY is TEMP# ObjectProperty
BINARY is TEMP# ObjectProperty
BINARY is TEMP# ObjectProperty
BINARY is TEMP# ObjectProperty
BINARY is CiinteA_0000001 Class
BINARY SubClassOf CiinteA_0000001 CiinteA_0000792,
BINARY is _part_of_some_CiinteA_0000003, OBO_REL#
BINARY is belongs_to_some_CiinteA_0000796, TEMP#
BINARY is develops_from_some_CiinteA_0000336, TEMP#
BINARY is end_some_CiinteD_0000039, TEMP#
BINARY is start_some_CiinteD_0000039 TEMP#
BINARY is CiinteA_0000002 Class
BINARY SubClassOf CiinteA_0000002 CiinteA_0000792,
BINARY is _part_of_some_CiinteA_0000003, OBO_REL#
BINARY is belongs_to_some_CiinteA_0000796, TEMP#
BINARY is develops_from_some_CiinteA_0000337, TEMP#
BINARY is end_some_CiinteD_0000039, TEMP#
BINARY is start_some_CiinteD_0000039 TEMP#
BINARY is CiinteA_0000003 Class
BINARY SubClassOf CiinteA_0000003 CiinteA_0000793,
BINARY is _part_of_some_CiinteA_0000722, OBO_REL#
BINARY is belongs_to_some_CiinteA_0000796, TEMP#
BINARY is develops_from_some_CiinteA_0000338, TEMP#
BINARY is end_some_CiinteD_0000039, TEMP#
BINARY is start_some_CiinteD_0000039 TEMP#
BINARY is CiinteA_0000004 Class
BINARY SubClassOf CiinteA_0000004 CiinteA_0000792,
BINARY is _part_of_some_CiinteA_0000006, OBO_REL#
BINARY is belongs_to_some_CiinteA_0000796, TEMP#
BINARY is develops_from_some_CiinteA_0000339, TEMP#
BINARY is end_some_CiinteD_0000039, TEMP#
BINARY is start_some_CiinteD_0000039 TEMP#
BINARY is CiinteA_0000005 Class
BINARY SubClassOf CiinteA_0000005 CiinteA_0000792,
BINARY is _part_of_some_CiinteA_0000006, OBO_REL#
BINARY is belongs_to_some_CiinteA_0000796, TEMP#
BINARY is develops_from_some_CiinteA_0000340, TEMP#
BINARY is end_some_CiinteD_0000039, TEMP#
BINARY is start_some_CiinteD_0000039 TEMP#
BINARY is CiinteA_0000006 Class
BINARY SubClassOf CiinteA_0000006 CiinteA_0000793,
BINARY is _part_of_some_CiinteA_0000724, OBO_REL#
BINARY is belongs_to_some_CiinteA_0000796, TEMP#
BINARY is develops_from_some_CiinteA_0000341, TEMP#
BINARY is end_some_CiinteD_0000039, TEMP#
BINARY is start_some_CiinteD_0000039 TEMP#
BINARY is CiinteA_0000007 Class
BINARY SubClassOf CiinteA_0000007 CiinteA_0000792,
BINARY is _part_of_some_CiinteA_0000009, OBO_REL#
BINARY is belongs_to_some_CiinteA_0000796, TEMP#
BINARY is develops_from_some_CiinteA_0000339, TEMP#
BINARY is end_some_CiinteD_0000039, TEMP#
BINARY is start_some_CiinteD_0000039 TEMP#
