BINARY is BFO_0000054 ObjectProperty
BINARY is N0000000065 Class
BINARY SubClassOf N0000000065 ODNAE_0000002
BINARY is N0000000066 Class
BINARY SubClassOf N0000000066 N0000000072
BINARY is N0000000067 Class
BINARY SubClassOf N0000000067 N0000000213
BINARY is N0000000069 Class
BINARY SubClassOf N0000000069 N0000000140
BINARY is N0000000070 Class
BINARY SubClassOf N0000000070 N0000000152
BINARY is N0000000072 Class
BINARY SubClassOf N0000000072 N0000000085
BINARY is N0000000076 Class
BINARY SubClassOf N0000000076 N0000000133
BINARY is N0000000082 Class
BINARY SubClassOf N0000000082 N0000000254
BINARY is N0000000083 Class
BINARY SubClassOf N0000000083 N0000000124
BINARY is N0000000085 Class
BINARY SubClassOf N0000000085 ODNAE_0000002
BINARY is N0000000087 Class
BINARY SubClassOf N0000000087 N0000175355
BINARY is N0000000092 Class
BINARY SubClassOf N0000000092 N0000000153
BINARY is N0000000097 Class
BINARY SubClassOf N0000000097 N0000000152,
BINARY SubClassOf N0000000097 N0000175368
BINARY is N0000000098 Class
BINARY SubClassOf N0000000098 N0000000233
BINARY is N0000000103 Class
BINARY SubClassOf N0000000103 N0000000233
BINARY is N0000000104 Class
BINARY SubClassOf N0000000104 N0000000097,
BINARY SubClassOf N0000000104 N0000175369
BINARY is N0000000105 Class
BINARY SubClassOf N0000000105 N0000000072
BINARY is N0000000111 Class
BINARY SubClassOf N0000000111 N0000000233
BINARY is N0000000117 Class
BINARY SubClassOf N0000000117 N0000000203
BINARY is N0000000121 Class
BINARY SubClassOf N0000000121 N0000175919
BINARY is N0000000122 Class
BINARY SubClassOf N0000000122 N0000000153
BINARY is N0000000124 Class
BINARY SubClassOf N0000000124 N0000000152
BINARY is N0000000128 Class
BINARY SubClassOf N0000000128 N0000000133
BINARY is N0000000130 Class
BINARY SubClassOf N0000000130 N0000000198
BINARY is N0000000132 Class
BINARY SubClassOf N0000000132 N0000000072
BINARY is N0000000133 Class
BINARY SubClassOf N0000000133 ODNAE_0000002
BINARY is N0000000134 Class
BINARY SubClassOf N0000000134 N0000000133
BINARY is N0000000135 Class
BINARY SubClassOf N0000000135 N0000000247
BINARY is N0000000138 Class
BINARY SubClassOf N0000000138 N0000000156
BINARY is N0000000140 Class
BINARY SubClassOf N0000000140 N0000000193
BINARY is N0000000147 Class
BINARY SubClassOf N0000000147 N0000000066
BINARY is N0000000149 Class
BINARY SubClassOf N0000000149 N0000000257
BINARY is N0000000150 Class
BINARY SubClassOf N0000000150 N0000000133
BINARY is N0000000152 Class
BINARY SubClassOf N0000000152 N0000000085
BINARY is N0000000153 Class
BINARY SubClassOf N0000000153 N0000000152
BINARY is N0000000155 Class
BINARY SubClassOf N0000000155 N0000000133
BINARY is N0000000156 Class
BINARY SubClassOf N0000000156 N0000000193
BINARY is N0000000160 Class
BINARY SubClassOf N0000000160 N0000000133
BINARY is N0000000167 Class
BINARY SubClassOf N0000000167 N0000000105
BINARY is N0000000174 Class
BINARY SubClassOf N0000000174 N0000000200
BINARY is N0000000175 Class
BINARY SubClassOf N0000000175 N0000000085
BINARY is N0000000176 Class
BINARY SubClassOf N0000000176 N0000000233,
BINARY SubClassOf N0000000176 BFO_0000054_some_GO_2000372
BINARY is N0000000177 Class
BINARY SubClassOf N0000000177 N0000000133
BINARY is N0000000180 Class
BINARY SubClassOf N0000000180 N0000000193
BINARY is N0000000181 Class
BINARY SubClassOf N0000000181 N0000000076
BINARY is N0000000183 Class
BINARY SubClassOf N0000000183 N0000000133
BINARY is N0000000184 Class
BINARY SubClassOf N0000000184 N0000000133
BINARY is N0000000191 Class
BINARY SubClassOf N0000000191 N0000000111,
BINARY SubClassOf N0000000191 N0000175074
BINARY is N0000000193 Class
BINARY SubClassOf N0000000193 N0000000085
BINARY is N0000000198 Class
BINARY SubClassOf N0000000198 N0000000152
BINARY is N0000000200 Class
BINARY SubClassOf N0000000200 N0000000152
BINARY is N0000000203 Class
BINARY SubClassOf N0000000203 N0000000152
BINARY is N0000000205 Class
BINARY SubClassOf N0000000205 N0000000065
BINARY is N0000000206 Class
BINARY SubClassOf N0000000206 N0000000133
BINARY is N0000000207 Class
BINARY SubClassOf N0000000207 N0000000216
BINARY is N0000000211 Class
BINARY SubClassOf N0000000211 N0000000193
BINARY is N0000000212 Class
BINARY SubClassOf N0000000212 N0000000233
BINARY is N0000000213 Class
BINARY SubClassOf N0000000213 N0000000085
BINARY is N0000000216 Class
BINARY SubClassOf N0000000216 N0000000152
BINARY is N0000000219 Class
BINARY SubClassOf N0000000219 N0000000105
BINARY is N0000000221 Class
BINARY SubClassOf N0000000221 N0000000257
BINARY is N0000000225 Class
BINARY SubClassOf N0000000225 N0000000240
BINARY is N0000000230 Class
BINARY SubClassOf N0000000230 N0000000203
BINARY is N0000000233 Class
BINARY SubClassOf N0000000233 N0000000133
BINARY is N0000000234 Class
BINARY SubClassOf N0000000234 N0000000105
BINARY is N0000000236 Class
BINARY SubClassOf N0000000236 N0000000065
BINARY is N0000000240 Class
BINARY SubClassOf N0000000240 N0000000213
BINARY is N0000000242 Class
BINARY SubClassOf N0000000242 N0000000085
BINARY is N0000000246 Class
BINARY SubClassOf N0000000246 N0000000076
BINARY is N0000000247 Class
BINARY SubClassOf N0000000247 N0000000082
BINARY is N0000000254 Class
BINARY SubClassOf N0000000254 ODNAE_0000002
BINARY is N0000000255 Class
BINARY SubClassOf N0000000255 N0000000257
BINARY is N0000000256 Class
BINARY SubClassOf N0000000256 N0000000198
BINARY is N0000000257 Class
BINARY SubClassOf N0000000257 N0000000242
BINARY is N0000008288 Class
BINARY SubClassOf N0000008288 N0000000160
BINARY is N0000009946 Class
BINARY SubClassOf N0000009946 N0000000133
BINARY is N0000009948 Class
BINARY SubClassOf N0000009948 N0000000103
BINARY is N0000009949 Class
BINARY SubClassOf N0000009949 N0000000085,
BINARY SubClassOf N0000009949 N0000010226
BINARY is N0000009950 Class
BINARY SubClassOf N0000009950 N0000000175
BINARY is N0000009956 Class
BINARY SubClassOf N0000009956 N0000000133
BINARY is N0000009958 Class
BINARY SubClassOf N0000009958 N0000000254
BINARY is N0000010215 Class
BINARY SubClassOf N0000010215 N0000000133
BINARY is N0000010226 Class
BINARY SubClassOf N0000010226 N0000000082
BINARY is N0000010255 Class
BINARY SubClassOf N0000010255 N0000000254
BINARY is N0000010256 Class
BINARY SubClassOf N0000010256 N0000010255
BINARY is N0000010260 Class
BINARY SubClassOf N0000010260 N0000010256
BINARY is N0000010261 Class
BINARY SubClassOf N0000010261 N0000000152
BINARY is N0000010262 Class
BINARY SubClassOf N0000010262 N0000010261
BINARY is N0000010278 Class
BINARY SubClassOf N0000010278 N0000000175
BINARY is N0000010279 Class
BINARY SubClassOf N0000010279 N0000010278
BINARY is N0000019992 Class
BINARY SubClassOf N0000019992 N0000000152
BINARY is N0000019993 Class
BINARY SubClassOf N0000019993 N0000019992
BINARY is N0000020001 Class
BINARY SubClassOf N0000020001 N0000175076
BINARY is N0000020006 Class
BINARY SubClassOf N0000020006 N0000000067
BINARY is N0000020018 Class
BINARY SubClassOf N0000020018 N0000000133
BINARY is N0000020019 Class
BINARY SubClassOf N0000020019 N0000020018,
BINARY SubClassOf N0000020019 BFO_0000054_some_GO_0046318
BINARY is N0000020025 Class
BINARY SubClassOf N0000020025 N0000000133
BINARY is N0000020026 Class
BINARY SubClassOf N0000020026 N0000000128,
BINARY SubClassOf N0000020026 BFO_0000054_some_GO_0051344
BINARY is N0000020084 Class
BINARY SubClassOf N0000020084 N0000000133
BINARY is N0000020089 Class
BINARY SubClassOf N0000020089 N0000000254
BINARY is N0000175074 Class
BINARY SubClassOf N0000175074 N0000000233
BINARY is N0000175075 Class
BINARY SubClassOf N0000175075 N0000000076
BINARY is N0000175076 Class
BINARY SubClassOf N0000175076 N0000175082
BINARY is N0000175082 Class
BINARY SubClassOf N0000175082 N0000000133
BINARY is N0000175355 Class
BINARY SubClassOf N0000175355 N0000000065
BINARY is N0000175368 Class
