BINARY is RO_0000080 ObjectProperty
BINARY is BFO_0000019 Class
BINARY is exmo./ Class
BINARY SubClassOf exmo./ BFO_0000019,
BINARY is EXM_0000214 RO_0000080_some_exmo./
BINARY is exmo./ Class
BINARY is EXM_0000007 exmo./
BINARY is exmo./ Class
BINARY is EXM_0000007 exmo./
BINARY is exmo./ Class
BINARY is EXM_0000007 exmo./
BINARY is exmo./ Class
BINARY is EXM_0000007 exmo./
BINARY is exmo./ Class
BINARY is EXM_0000007 exmo./
BINARY is exmo./ Class
BINARY is EXM_0000007 exmo./
BINARY is exmo./ Class
BINARY is EXM_0000007 exmo./
BINARY is exmo./ Class
BINARY is EXM_0000007 exmo./
BINARY is exmo./ Class
BINARY is EXM_0000007 exmo./
BINARY is exmo./ Class
BINARY is EXM_0000007 exmo./
BINARY is exmo./ Class
BINARY is exmo./ Class
BINARY is EXM_0000206 exmo./
BINARY is exmo./ Class
BINARY is EXM_0000207 exmo./
BINARY is exmo./ Class
BINARY is exmo./ Class
BINARY is exmo./ Class
BINARY is EXM_0000256 exmo./
BINARY is exmo./ Class
BINARY is EXM_0000256 exmo./
BINARY is exmo./ Class
BINARY is EXM_0000007 exmo./
BINARY is exmo./ Class
BINARY is EXM_0000007 exmo./
BINARY is exmo./ Class
BINARY is EXM_0000007 exmo./
BINARY is exmo./ Class
BINARY is EXM_0000207 exmo./
BINARY is exmo./ Class
BINARY is EXM_0000007 exmo./
BINARY is exmo./ Class
BINARY is EXM_0000007 exmo./
BINARY is exmo./ Class
BINARY is EXM_0000007 exmo./
BINARY is exmo./ Class
BINARY is EXM_0000007 exmo./
BINARY is exmo./ Class
BINARY is EXM_0000007 exmo./
BINARY is exmo./ Class
BINARY is EXM_0000007 exmo./
BINARY is exmo./ Class
BINARY is EXM_0000007 exmo./
BINARY is www.w3.org/2002/07/# Class
