BINARY is www.w3.org/2000/01/-schema# AnnotationProperty
BINARY is string Datatype
BINARY is purl.org/obo/api/fma# ObjectProperty
BINARY is purl.org/obo/api/fma# ObjectProperty
BINARY is purl.org/obo/api/fma# ObjectProperty
BINARY is world_of_ERtoMito_in_BIOMD0000000354 Class
BINARY is GO_0006889 purl.org/obo//GO#
BINARY is world_of_ERtoMito_in_BIOMD0000000355 Class
BINARY is GO_0006889 purl.org/obo//GO#
BINARY is world_of_R_L_binding_in_BIOMD0000000325 Class
BINARY is GO_0023038 purl.org/obo//GO#
BINARY is world_of_ins_species_in_compartment1_in_BIOMD0000000345 Class
BINARY is GO_0016088 purl.org/obo//GO#
BINARY is world_of_vLacexch_in_BIOMD0000000070 Class
BINARY is GO_0009935 purl.org/obo//GO#
BINARY is world_of_vPhiexch_in_BIOMD0000000070 Class
BINARY is GO_0009935 purl.org/obo//GO#
BINARY is world_of_vPyrexch_in_BIOMD0000000070 Class
BINARY is GO_0009935 purl.org/obo//GO#
BINARY is world_of_v_r17_in_BIOMD0000000326 Class
BINARY is GO_0007201 purl.org/obo//GO#
BINARY is world_of_w_species_in_cell_in_BIOMD0000000288 Class
BINARY is GO_0016563 purl.org/obo//GO#
BINARY is purl.org/obo//CL# Class
BINARY SubClassOf purl.org/obo//CL# ObsoleteClass
BINARY is purl.org/obo//CL# Class
BINARY SubClassOf purl.org/obo//CL# ObsoleteClass
BINARY is purl.org/obo//CL# Class
BINARY SubClassOf purl.org/obo//CL# ObsoleteClass
BINARY is purl.org/obo//CL# Class
BINARY SubClassOf purl.org/obo//CL# ObsoleteClass
BINARY is purl.org/obo//CL# Class
BINARY SubClassOf purl.org/obo//CL# ObsoleteClass
BINARY is purl.org/obo//CL# Class
BINARY SubClassOf purl.org/obo//CL# ObsoleteClass
BINARY is purl.org/obo//CL# Class
BINARY SubClassOf purl.org/obo//CL# ObsoleteClass
BINARY is purl.org/obo//CL# Class
BINARY SubClassOf purl.org/obo//CL# ObsoleteClass
BINARY is purl.org/obo//CL# Class
BINARY SubClassOf purl.org/obo//CL# ObsoleteClass
BINARY is purl.org/obo//CL# Class
BINARY SubClassOf purl.org/obo//CL# ObsoleteClass
BINARY is purl.org/obo//CL# Class
BINARY SubClassOf purl.org/obo//CL# ObsoleteClass
BINARY is purl.org/obo//CL# Class
BINARY SubClassOf purl.org/obo//CL# ObsoleteClass
BINARY is purl.org/obo//CL# Class
BINARY SubClassOf purl.org/obo//CL# ObsoleteClass
BINARY is purl.org/obo//CL# Class
BINARY SubClassOf purl.org/obo//CL# ObsoleteClass
BINARY is purl.org/obo//CL# Class
BINARY SubClassOf purl.org/obo//CL# ObsoleteClass
BINARY is purl.org/obo//CL# Class
BINARY SubClassOf purl.org/obo//CL# ObsoleteClass
BINARY is purl.org/obo//CL# Class
BINARY SubClassOf purl.org/obo//CL# ObsoleteClass
BINARY is purl.org/obo//CL# Class
BINARY SubClassOf purl.org/obo//CL# ObsoleteClass
BINARY is purl.org/obo//CL# Class
BINARY SubClassOf purl.org/obo//CL# ObsoleteClass
BINARY is purl.org/obo//CL# Class
BINARY SubClassOf purl.org/obo//CL# ObsoleteClass
BINARY is purl.org/obo//CL# Class
BINARY SubClassOf purl.org/obo//CL# ObsoleteClass
BINARY is purl.org/obo//CL# Class
BINARY SubClassOf purl.org/obo//CL# ObsoleteClass
BINARY is purl.org/obo//CL# Class
BINARY SubClassOf purl.org/obo//CL# ObsoleteClass
BINARY is purl.org/obo//CL# Class
BINARY SubClassOf purl.org/obo//CL# ObsoleteClass
BINARY is purl.org/obo//CL# Class
BINARY SubClassOf purl.org/obo//CL# ObsoleteClass
BINARY is purl.org/obo//GO# Class
BINARY SubClassOf purl.org/obo//GO# ObsoleteClass
BINARY is purl.org/obo//GO# Class
BINARY SubClassOf purl.org/obo//GO# ObsoleteClass
BINARY is purl.org/obo//GO# Class
BINARY SubClassOf purl.org/obo//GO# ObsoleteClass
BINARY is purl.org/obo//GO# Class
BINARY SubClassOf purl.org/obo//GO# ObsoleteClass
BINARY is purl.org/obo//GO# Class
BINARY SubClassOf purl.org/obo//GO# ObsoleteClass
BINARY is purl.org/obo//GO# Class
BINARY SubClassOf purl.org/obo//GO# ObsoleteClass
BINARY is purl.org/obo//GO# Class
BINARY SubClassOf purl.org/obo//GO# ObsoleteClass
BINARY is purl.org/obo//GO# Class
BINARY SubClassOf purl.org/obo//GO# ObsoleteClass
BINARY is purl.org/obo//GO# Class
BINARY SubClassOf purl.org/obo//GO# ObsoleteClass
BINARY is purl.org/obo//GO# Class
BINARY SubClassOf purl.org/obo//GO# ObsoleteClass
BINARY is purl.org/obo//GO# Class
BINARY SubClassOf purl.org/obo//GO# ObsoleteClass
BINARY is purl.org/obo//GO# Class
BINARY SubClassOf purl.org/obo//GO# ObsoleteClass
BINARY is purl.org/obo//GO# Class
BINARY SubClassOf purl.org/obo//GO# ObsoleteClass
BINARY is purl.org/obo//GO# Class
BINARY SubClassOf purl.org/obo//GO# ObsoleteClass
BINARY is purl.org/obo//GO# Class
BINARY SubClassOf purl.org/obo//GO# ObsoleteClass
BINARY is purl.org/obo//GO# Class
BINARY SubClassOf purl.org/obo//GO# ObsoleteClass
BINARY is purl.org/obo//GO# Class
BINARY SubClassOf purl.org/obo//GO# ObsoleteClass
BINARY is purl.org/obo//GO# Class
BINARY SubClassOf purl.org/obo//GO# ObsoleteClass
BINARY is purl.org/obo//GO# Class
BINARY SubClassOf purl.org/obo//GO# ObsoleteClass
BINARY is purl.org/obo//GO# Class
BINARY SubClassOf purl.org/obo//GO# ObsoleteClass
BINARY is purl.org/obo//GO# Class
BINARY SubClassOf purl.org/obo//GO# ObsoleteClass
BINARY is purl.org/obo//GO# Class
BINARY SubClassOf purl.org/obo//GO# ObsoleteClass
BINARY is purl.org/obo//GO# Class
BINARY SubClassOf purl.org/obo//GO# ObsoleteClass
BINARY is purl.org/obo//GO# Class
BINARY SubClassOf purl.org/obo//GO# ObsoleteClass
BINARY is purl.org/obo//GO# Class
BINARY SubClassOf purl.org/obo//GO# ObsoleteClass
BINARY is purl.org/obo//GO# Class
BINARY SubClassOf purl.org/obo//GO# ObsoleteClass
BINARY is purl.org/obo//GO# Class
BINARY SubClassOf purl.org/obo//GO# ObsoleteClass
BINARY is purl.org/obo//GO# Class
BINARY SubClassOf purl.org/obo//GO# ObsoleteClass
BINARY is purl.org/obo//GO# Class
BINARY SubClassOf purl.org/obo//GO# ObsoleteClass
BINARY is purl.org/obo//GO# Class
BINARY SubClassOf purl.org/obo//GO# ObsoleteClass
BINARY is purl.org/obo//GO# Class
BINARY SubClassOf purl.org/obo//GO# ObsoleteClass
BINARY is purl.org/obo//GO# Class
BINARY SubClassOf purl.org/obo//GO# ObsoleteClass
BINARY is purl.org/obo//GO# Class
BINARY SubClassOf purl.org/obo//GO# ObsoleteClass
BINARY is purl.org/obo//GO# Class
BINARY SubClassOf purl.org/obo//GO# ObsoleteClass
BINARY is purl.org/obo//GO# Class
BINARY SubClassOf purl.org/obo//GO# ObsoleteClass
BINARY is purl.org/obo//GO# Class
BINARY SubClassOf purl.org/obo//GO# ObsoleteClass
BINARY is purl.org/obo//GO# Class
