BINARY is www.w3.org/2000/01/-schema# AnnotationProperty
BINARY is string Datatype
BINARY is TEMP# ObjectProperty
BINARY is TrOn_0000004 Class
BINARY is TrOn_0000008 Class
BINARY is TrOn_0000022 Class
BINARY is TrOn_0000030 Class
BINARY is TrOn_0000031 Class
BINARY is TrOn_0000032 Class
BINARY is TrOn_0000033 Class
BINARY is TrOn_0000034 Class
BINARY is TrOn_0000035 Class
BINARY SubClassOf TrOn_0000035 TrOn_0000004,
BINARY is part_of_some_TrOn_0000008 TEMP#
BINARY is TrOn_0000036 Class
BINARY is TrOn_0000041 Class
BINARY is TrOn_0000042 Class
BINARY is TrOn_0000043 Class
BINARY SubClassOf TrOn_0000043 TrOn_0000035
BINARY is TrOn_0000044 Class
BINARY SubClassOf TrOn_0000044 TrOn_0000043,
BINARY is part_of_some_TrOn_0000022 TEMP#
BINARY is TrOn_0000045 Class
BINARY SubClassOf TrOn_0000045 TrOn_0000043,
BINARY is part_of_some_TrOn_0000030 TEMP#
BINARY is TrOn_0000046 Class
BINARY SubClassOf TrOn_0000046 TrOn_0000043,
BINARY is part_of_some_TrOn_0000031 TEMP#
BINARY is TrOn_0000047 Class
BINARY SubClassOf TrOn_0000047 TrOn_0000043,
BINARY is part_of_some_TrOn_0000032 TEMP#
BINARY is TrOn_0000048 Class
BINARY SubClassOf TrOn_0000048 TrOn_0000043,
BINARY is part_of_some_TrOn_0000033 TEMP#
BINARY is TrOn_0000049 Class
BINARY SubClassOf TrOn_0000049 TrOn_0000043,
BINARY is part_of_some_TrOn_0000034 TEMP#
BINARY is TrOn_0000050 Class
BINARY SubClassOf TrOn_0000050 TrOn_0000044,
BINARY SubClassOf TrOn_0000050 TrOn_0000047,
BINARY is part_of_some_TrOn_0000036 TEMP#
BINARY is TrOn_0000051 Class
BINARY SubClassOf TrOn_0000051 TrOn_0000045,
BINARY SubClassOf TrOn_0000051 TrOn_0000047,
BINARY is part_of_some_TrOn_0000042 TEMP#
BINARY is TrOn_0000052 Class
BINARY SubClassOf TrOn_0000052 TrOn_0000046,
BINARY SubClassOf TrOn_0000052 TrOn_0000047,
BINARY is part_of_some_TrOn_0000041 TEMP#
BINARY is TrOn_0000053 Class
BINARY SubClassOf TrOn_0000053 TrOn_0000044,
BINARY SubClassOf TrOn_0000053 TrOn_0000048,
BINARY is part_of_some_TrOn_0000077 TEMP#
BINARY is TrOn_0000055 Class
BINARY SubClassOf TrOn_0000055 TrOn_0000045,
BINARY SubClassOf TrOn_0000055 TrOn_0000048,
BINARY is part_of_some_TrOn_0000079 TEMP#
BINARY is TrOn_0000056 Class
BINARY SubClassOf TrOn_0000056 TrOn_0000046,
BINARY SubClassOf TrOn_0000056 TrOn_0000048,
BINARY is part_of_some_TrOn_0000078 TEMP#
BINARY is TrOn_0000057 Class
BINARY SubClassOf TrOn_0000057 TrOn_0000044,
BINARY SubClassOf TrOn_0000057 TrOn_0000049,
BINARY is part_of_some_TrOn_0000080 TEMP#
BINARY is TrOn_0000058 Class
BINARY SubClassOf TrOn_0000058 TrOn_0000045,
BINARY SubClassOf TrOn_0000058 TrOn_0000049,
BINARY is part_of_some_TrOn_0000082 TEMP#
BINARY is TrOn_0000059 Class
BINARY SubClassOf TrOn_0000059 TrOn_0000046,
BINARY SubClassOf TrOn_0000059 TrOn_0000049,
BINARY is part_of_some_TrOn_0000081 TEMP#
BINARY is TrOn_0000062 Class
BINARY SubClassOf TrOn_0000062 TrOn_0000035
BINARY is TrOn_0000063 Class
BINARY SubClassOf TrOn_0000063 TrOn_0000035
BINARY is TrOn_0000064 Class
BINARY SubClassOf TrOn_0000064 TrOn_0000035
BINARY is TrOn_0000065 Class
BINARY SubClassOf TrOn_0000065 TrOn_0000035
BINARY is TrOn_0000066 Class
BINARY SubClassOf TrOn_0000066 TrOn_0000035
BINARY is TrOn_0000067 Class
BINARY SubClassOf TrOn_0000067 TrOn_0000063,
BINARY is part_of_some_TrOn_0000022 TEMP#
BINARY is TrOn_0000068 Class
BINARY SubClassOf TrOn_0000068 TrOn_0000063,
BINARY is part_of_some_TrOn_0000030 TEMP#
BINARY is TrOn_0000069 Class
BINARY SubClassOf TrOn_0000069 TrOn_0000063,
BINARY is part_of_some_TrOn_0000031 TEMP#
BINARY is TrOn_0000070 Class
BINARY SubClassOf TrOn_0000070 TrOn_0000063,
BINARY is part_of_some_TrOn_0000032 TEMP#
BINARY is TrOn_0000071 Class
BINARY SubClassOf TrOn_0000071 TrOn_0000063,
BINARY is part_of_some_TrOn_0000034 TEMP#
BINARY is TrOn_0000072 Class
BINARY SubClassOf TrOn_0000072 TrOn_0000063,
BINARY is part_of_some_TrOn_0000033 TEMP#
BINARY is TrOn_0000073 Class
BINARY SubClassOf TrOn_0000073 TrOn_0000067,
BINARY SubClassOf TrOn_0000073 TrOn_0000070,
BINARY is part_of_some_TrOn_0000036 TEMP#
BINARY is TrOn_0000074 Class
BINARY SubClassOf TrOn_0000074 TrOn_0000067,
BINARY SubClassOf TrOn_0000074 TrOn_0000072,
BINARY is part_of_some_TrOn_0000077 TEMP#
BINARY is TrOn_0000075 Class
BINARY SubClassOf TrOn_0000075 TrOn_0000072
BINARY is TrOn_0000076 Class
BINARY SubClassOf TrOn_0000076 TrOn_0000067,
BINARY SubClassOf TrOn_0000076 TrOn_0000071,
BINARY is part_of_some_TrOn_0000080 TEMP#
BINARY is TrOn_0000077 Class
BINARY is TrOn_0000078 Class
BINARY is TrOn_0000079 Class
BINARY is TrOn_0000080 Class
BINARY is TrOn_0000081 Class
BINARY is TrOn_0000082 Class
BINARY is part_of_some_TrOn_0000008 TEMP#
BINARY is TrOn_0000083 Class
BINARY SubClassOf TrOn_0000083 TrOn_0000068,
BINARY SubClassOf TrOn_0000083 TrOn_0000070,
BINARY is part_of_some_TrOn_0000042 TEMP#
BINARY is TrOn_0000084 Class
BINARY SubClassOf TrOn_0000084 TrOn_0000068,
BINARY SubClassOf TrOn_0000084 TrOn_0000072,
BINARY is part_of_some_TrOn_0000079 TEMP#
BINARY is TrOn_0000085 Class
BINARY SubClassOf TrOn_0000085 TrOn_0000068,
BINARY SubClassOf TrOn_0000085 TrOn_0000071,
BINARY is part_of_some_TrOn_0000082 TEMP#
BINARY is TrOn_0000089 Class
BINARY SubClassOf TrOn_0000089 TrOn_0000069,
BINARY SubClassOf TrOn_0000089 TrOn_0000070,
BINARY is part_of_some_TrOn_0000041 TEMP#
BINARY is TrOn_0000090 Class
BINARY SubClassOf TrOn_0000090 TrOn_0000069,
BINARY SubClassOf TrOn_0000090 TrOn_0000072,
BINARY is part_of_some_TrOn_0000078 TEMP#
BINARY is TrOn_0000091 Class
BINARY SubClassOf TrOn_0000091 TrOn_0000069,
BINARY SubClassOf TrOn_0000091 TrOn_0000071,
BINARY is part_of_some_TrOn_0000081 TEMP#
BINARY is TrOn_0000094 Class
BINARY SubClassOf TrOn_0000094 TrOn_0000062,
BINARY is part_of_some_TrOn_0000032 TEMP#
BINARY is TrOn_0000095 Class
BINARY SubClassOf TrOn_0000095 TrOn_0000062,
BINARY is part_of_some_TrOn_0000033 TEMP#
BINARY is TrOn_0000096 Class
BINARY SubClassOf TrOn_0000096 TrOn_0000062,
BINARY is part_of_some_TrOn_0000034 TEMP#
BINARY is TrOn_0000097 Class
BINARY SubClassOf TrOn_0000097 TrOn_0000062,
BINARY is part_of_some_TrOn_0000022 TEMP#
BINARY is TrOn_0000098 Class
BINARY SubClassOf TrOn_0000098 TrOn_0000062,
BINARY is part_of_some_TrOn_0000030 TEMP#
BINARY is TrOn_0000099 Class
BINARY SubClassOf TrOn_0000099 TrOn_0000062,
BINARY is part_of_some_TrOn_0000031 TEMP#
BINARY is TrOn_0000103 Class
BINARY SubClassOf TrOn_0000103 TrOn_0000094,
BINARY SubClassOf TrOn_0000103 TrOn_0000097,
BINARY is part_of_some_TrOn_0000036 TEMP#
BINARY is TrOn_0000104 Class
BINARY SubClassOf TrOn_0000104 TrOn_0000095,
BINARY SubClassOf TrOn_0000104 TrOn_0000097,
BINARY is part_of_some_TrOn_0000077 TEMP#
BINARY is TrOn_0000105 Class
BINARY SubClassOf TrOn_0000105 TrOn_0000096,
BINARY SubClassOf TrOn_0000105 TrOn_0000097,
BINARY is part_of_some_TrOn_0000080 TEMP#
BINARY is TrOn_0000106 Class
BINARY SubClassOf TrOn_0000106 TrOn_0000094,
BINARY SubClassOf TrOn_0000106 TrOn_0000098,
BINARY is part_of_some_TrOn_0000042 TEMP#
BINARY is TrOn_0000107 Class
BINARY SubClassOf TrOn_0000107 TrOn_0000095,
BINARY SubClassOf TrOn_0000107 TrOn_0000098,
BINARY is part_of_some_TrOn_0000079 TEMP#
BINARY is TrOn_0000108 Class
BINARY SubClassOf TrOn_0000108 TrOn_0000096,
BINARY SubClassOf TrOn_0000108 TrOn_0000098,
BINARY is part_of_some_TrOn_0000082 TEMP#
BINARY is TrOn_0000109 Class
BINARY SubClassOf TrOn_0000109 TrOn_0000094,
BINARY SubClassOf TrOn_0000109 TrOn_0000099,
BINARY is part_of_some_TrOn_0000041 TEMP#
BINARY is TrOn_0000110 Class
BINARY SubClassOf TrOn_0000110 TrOn_0000096,
BINARY SubClassOf TrOn_0000110 TrOn_0000099,
BINARY is part_of_some_TrOn_0000081 TEMP#
BINARY is TrOn_0000111 Class
BINARY SubClassOf TrOn_0000111 TrOn_0000095,
BINARY SubClassOf TrOn_0000111 TrOn_0000099,
BINARY is part_of_some_TrOn_0000078 TEMP#
BINARY is TrOn_0000112 Class
BINARY SubClassOf TrOn_0000112 TrOn_0000064,
BINARY is part_of_some_TrOn_0000032 TEMP#
BINARY is TrOn_0000113 Class
BINARY SubClassOf TrOn_0000113 TrOn_0000064,
BINARY is part_of_some_TrOn_0000033 TEMP#
BINARY is TrOn_0000114 Class
BINARY SubClassOf TrOn_0000114 TrOn_0000064,
BINARY is part_of_some_TrOn_0000034 TEMP#
BINARY is TrOn_0000115 Class
BINARY SubClassOf TrOn_0000115 TrOn_0000064,
BINARY is part_of_some_TrOn_0000022 TEMP#
BINARY is TrOn_0000116 Class
BINARY SubClassOf TrOn_0000116 TrOn_0000064,
BINARY is part_of_some_TrOn_0000030 TEMP#
BINARY is TrOn_0000117 Class
BINARY SubClassOf TrOn_0000117 TrOn_0000112,
BINARY SubClassOf TrOn_0000117 TrOn_0000115,
BINARY is part_of_some_TrOn_0000036 TEMP#
BINARY is TrOn_0000118 Class
BINARY SubClassOf TrOn_0000118 TrOn_0000113,
BINARY SubClassOf TrOn_0000118 TrOn_0000115,
BINARY is part_of_some_TrOn_0000077 TEMP#
BINARY is TrOn_0000119 Class
BINARY SubClassOf TrOn_0000119 TrOn_0000114,
BINARY SubClassOf TrOn_0000119 TrOn_0000115,
BINARY is part_of_some_TrOn_0000080 TEMP#
BINARY is TrOn_0000120 Class
BINARY SubClassOf TrOn_0000120 TrOn_0000112,
BINARY SubClassOf TrOn_0000120 TrOn_0000116,
BINARY is part_of_some_TrOn_0000042 TEMP#
BINARY is TrOn_0000121 Class
BINARY SubClassOf TrOn_0000121 TrOn_0000113,
BINARY SubClassOf TrOn_0000121 TrOn_0000116,
BINARY is part_of_some_TrOn_0000079 TEMP#
BINARY is TrOn_0000122 Class
BINARY SubClassOf TrOn_0000122 TrOn_0000114,
BINARY SubClassOf TrOn_0000122 TrOn_0000116,
BINARY is part_of_some_TrOn_0000082, TEMP#
BINARY is part_of_only_(TEMP# TEMP#
BINARY is TrOn_0000123 Class
BINARY SubClassOf TrOn_0000123 TrOn_0000065,
BINARY is part_of_some_TrOn_0000022 TEMP#
BINARY is TrOn_0000124 Class
BINARY SubClassOf TrOn_0000124 TrOn_0000065,
BINARY is part_of_some_TrOn_0000030 TEMP#
BINARY is TrOn_0000125 Class
BINARY SubClassOf TrOn_0000125 TrOn_0000065,
BINARY is part_of_some_TrOn_0000032 TEMP#
BINARY is TrOn_0000126 Class
BINARY SubClassOf TrOn_0000126 TrOn_0000065,
BINARY is part_of_some_TrOn_0000033 TEMP#
BINARY is TrOn_0000127 Class
BINARY SubClassOf TrOn_0000127 TrOn_0000065,
BINARY is part_of_some_TrOn_0000034 TEMP#
BINARY is TrOn_0000128 Class
BINARY SubClassOf TrOn_0000128 TrOn_0000123,
BINARY SubClassOf TrOn_0000128 TrOn_0000125,
BINARY is part_of_some_TrOn_0000036 TEMP#
BINARY is TrOn_0000129 Class
BINARY SubClassOf TrOn_0000129 TrOn_0000123,
BINARY SubClassOf TrOn_0000129 TrOn_0000126,
BINARY is part_of_some_TrOn_0000077 TEMP#
BINARY is TrOn_0000130 Class
BINARY SubClassOf TrOn_0000130 TrOn_0000123,
BINARY SubClassOf TrOn_0000130 TrOn_0000127
BINARY is TrOn_0000131 Class
BINARY SubClassOf TrOn_0000131 TrOn_0000124,
BINARY SubClassOf TrOn_0000131 TrOn_0000127,
BINARY is part_of_some_TrOn_0000082 TEMP#
BINARY is TrOn_0000132 Class
BINARY SubClassOf TrOn_0000132 TrOn_0000124,
BINARY SubClassOf TrOn_0000132 TrOn_0000126,
BINARY is part_of_some_TrOn_0000079 TEMP#
BINARY is TrOn_0000133 Class
BINARY SubClassOf TrOn_0000133 TrOn_0000124,
BINARY SubClassOf TrOn_0000133 TrOn_0000125,
BINARY is part_of_some_TrOn_0000042 TEMP#
BINARY is TrOn_0000134 Class
BINARY SubClassOf TrOn_0000134 TrOn_0000066,
BINARY is part_of_some_TrOn_0000031 TEMP#
BINARY is TrOn_0000135 Class
BINARY SubClassOf TrOn_0000135 TrOn_0000066,
BINARY is part_of_some_TrOn_0000032 TEMP#
BINARY is TrOn_0000136 Class
BINARY SubClassOf TrOn_0000136 TrOn_0000066,
BINARY is part_of_some_TrOn_0000033, TEMP#
BINARY is part_of_some_TrOn_0000078 TEMP#
BINARY is TrOn_0000137 Class
BINARY SubClassOf TrOn_0000137 TrOn_0000066,
BINARY is part_of_some_TrOn_0000034, TEMP#
BINARY is part_of_some_TrOn_0000081 TEMP#
BINARY is TrOn_0000138 Class
BINARY SubClassOf TrOn_0000138 TrOn_0000134,
BINARY SubClassOf TrOn_0000138 TrOn_0000135,
BINARY is part_of_some_TrOn_0000041 TEMP#
BINARY is TrOn_0000139 Class
BINARY SubClassOf TrOn_0000139 TrOn_0000134,
BINARY SubClassOf TrOn_0000139 TrOn_0000136,
BINARY is part_of_some_TrOn_0000078 TEMP#
BINARY is TrOn_0000140 Class
BINARY SubClassOf TrOn_0000140 TrOn_0000134,
BINARY SubClassOf TrOn_0000140 TrOn_0000137,
BINARY is part_of_some_TrOn_0000081 TEMP#
BINARY is TrOn_0000141 Class
BINARY SubClassOf TrOn_0000141 TrOn_0000035
BINARY is TrOn_0000142 Class
BINARY SubClassOf TrOn_0000142 TrOn_0000035
BINARY is TrOn_0000143 Class
BINARY SubClassOf TrOn_0000143 TrOn_0000142,
BINARY is part_of_some_TrOn_0000022 TEMP#
BINARY is TrOn_0000144 Class
BINARY SubClassOf TrOn_0000144 TrOn_0000142,
BINARY is part_of_some_TrOn_0000030 TEMP#
BINARY is TrOn_0000145 Class
BINARY SubClassOf TrOn_0000145 TrOn_0000142,
BINARY is part_of_some_TrOn_0000031 TEMP#
BINARY is TrOn_0000146 Class
BINARY SubClassOf TrOn_0000146 TrOn_0000142,
BINARY is part_of_some_TrOn_0000032 TEMP#
BINARY is TrOn_0000147 Class
BINARY SubClassOf TrOn_0000147 TrOn_0000142,
BINARY is part_of_some_TrOn_0000033 TEMP#
BINARY is TrOn_0000148 Class
BINARY SubClassOf TrOn_0000148 TrOn_0000142,
BINARY is part_of_some_TrOn_0000034 TEMP#
