BINARY is www.w3.org/2000/01/-schema# AnnotationProperty
BINARY is string Datatype
BINARY is has_input ObjectProperty
BINARY is has_output ObjectProperty
BINARY is has_topic ObjectProperty
BINARY is data_0858 Class
BINARY is data_0862 Class
BINARY is data_0883 Class
BINARY is data_0886 Class
BINARY is data_0893 Class
BINARY is data_0906 Class
BINARY is data_0916 Class
BINARY is data_0925 Class
BINARY is data_0943 Class
BINARY is data_1234 Class
BINARY is ITO_53861 ito
BINARY is data_1238 Class
BINARY is data_1239 Class
BINARY is data_1240 Class
BINARY is data_1259 Class
BINARY is data_1263 Class
BINARY is data_1277 Class
BINARY is data_1289 Class
BINARY is data_1442 Class
BINARY is data_1460 Class
BINARY is data_1461 Class
BINARY is data_1519 Class
BINARY is data_1520 Class
BINARY is data_1526 Class
BINARY is data_1528 Class
BINARY is data_1531 Class
BINARY is data_1545 Class
BINARY is data_1549 Class
BINARY is data_1602 Class
BINARY is data_1863 Class
BINARY is data_2024 Class
BINARY is data_2162 Class
BINARY is data_2717 Class
BINARY is data_2865 Class
BINARY is data_2956 Class
BINARY is data_2976 Class
BINARY is data_2977 Class
BINARY is data_2985 Class
BINARY is data_2991 Class
BINARY is data_3128 Class
BINARY is data_3181 Class
BINARY is operation_0230 Class
BINARY is operation_0231 Class
BINARY SubClassOf operation_0231 operation_2403,
BINARY SubClassOf operation_0231 operation_3096
BINARY is operation_0232 Class
BINARY SubClassOf operation_0232 operation_0231
BINARY is operation_0233 Class
BINARY SubClassOf operation_0233 operation_0231
BINARY is operation_0234 Class
BINARY SubClassOf operation_0234 operation_0236,
BINARY SubClassOf operation_0234 has_output_some_data_1259,
BINARY SubClassOf operation_0234 has_topic_some_topic_0157
BINARY is operation_0236 Class
BINARY is operation_0237 Class
BINARY is operation_0238 Class
BINARY SubClassOf operation_0238 operation_2404
BINARY is operation_0239 Class
BINARY SubClassOf operation_0239 operation_0253,
BINARY SubClassOf operation_0239 operation_2404,
BINARY SubClassOf operation_0239 has_output_some_data_0858,
BINARY SubClassOf operation_0239 has_topic_some_topic_0160
BINARY is operation_0240 Class
BINARY SubClassOf operation_0240 operation_2404,
BINARY SubClassOf operation_0240 operation_2451,
BINARY SubClassOf operation_0240 has_output_some_data_0858,
BINARY SubClassOf operation_0240 has_topic_some_topic_0160
BINARY is operation_0244 Class
BINARY SubClassOf operation_0244 operation_0250
BINARY is operation_0246 Class
BINARY SubClassOf operation_0246 operation_2406,
BINARY SubClassOf operation_0246 operation_3092,
BINARY SubClassOf operation_0246 has_topic_some_topic_0736
BINARY is operation_0247 Class
BINARY SubClassOf operation_0247 operation_2406
BINARY is operation_0248 Class
BINARY SubClassOf operation_0248 operation_0250,
BINARY SubClassOf operation_0248 has_topic_some_topic_0130
BINARY is operation_0249 Class
BINARY SubClassOf operation_0249 operation_0250,
BINARY SubClassOf operation_0249 has_output_some_data_2991
BINARY is operation_0250 Class
BINARY is operation_0253 Class
BINARY is operation_0262 Class
BINARY is operation_0264 Class
BINARY SubClassOf operation_0264 operation_2499,
BINARY SubClassOf operation_0264 has_topic_some_topic_0114
BINARY is operation_0265 Class
BINARY SubClassOf operation_0265 operation_3195,
BINARY SubClassOf operation_0265 operation_3227,
BINARY SubClassOf operation_0265 has_topic_some_topic_3168
BINARY is operation_0266 Class
BINARY SubClassOf operation_0266 operation_0415
BINARY is operation_0267 Class
BINARY SubClassOf operation_0267 operation_2416
BINARY is operation_0268 Class
BINARY SubClassOf operation_0268 operation_0267,
BINARY SubClassOf operation_0268 has_output_some_data_1277
BINARY is operation_0269 Class
BINARY SubClassOf operation_0269 operation_0267,
BINARY SubClassOf operation_0269 operation_0270
BINARY is operation_0270 Class
BINARY is operation_0272 Class
BINARY SubClassOf operation_0272 operation_0250,
BINARY SubClassOf operation_0272 operation_2479,
BINARY SubClassOf operation_0272 has_topic_some_topic_0130
BINARY is operation_0282 Class
BINARY is operation_0285 Class
BINARY SubClassOf operation_0285 operation_0286,
BINARY SubClassOf operation_0285 operation_2998
BINARY is operation_0286 Class
BINARY is operation_0287 Class
BINARY SubClassOf operation_0287 operation_0286,
BINARY SubClassOf operation_0287 operation_0564,
BINARY SubClassOf operation_0287 has_output_some_data_1263,
BINARY SubClassOf operation_0287 has_topic_some_topic_0114
BINARY is operation_0288 Class
BINARY SubClassOf operation_0288 operation_2451
BINARY is operation_0292 Class
BINARY is operation_0294 Class
BINARY SubClassOf operation_0294 operation_0292
BINARY is operation_0295 Class
BINARY SubClassOf operation_0295 operation_2483,
BINARY SubClassOf operation_0295 operation_2928,
BINARY SubClassOf operation_0295 has_output_some_data_0886
BINARY is operation_0302 Class
BINARY SubClassOf operation_0302 operation_0303,
BINARY SubClassOf operation_0302 has_input_some_data_1460,
BINARY SubClassOf operation_0302 has_output_some_data_0893
BINARY is operation_0303 Class
BINARY SubClassOf operation_0303 operation_2406,
BINARY SubClassOf operation_0303 operation_2928,
BINARY SubClassOf operation_0303 operation_2997,
BINARY SubClassOf operation_0303 operation_3092
