BINARY is www.w3.org/2000/01/-schema# AnnotationProperty
BINARY is string Datatype
BINARY is FOBI_00422 ObjectProperty
BINARY is fobi.#FOBI Class
BINARY SubClassOf fobi.#FOBI FOBI_040011
BINARY is fobi.#FOBI Class
BINARY SubClassOf fobi.#FOBI FOBI_040197
BINARY is CHEBI_15600 Class
BINARY SubClassOf CHEBI_15600 FOBI_040174
BINARY is CHEBI_16112 Class
BINARY SubClassOf CHEBI_16112 FOBI_040206,
BINARY SubClassOf CHEBI_16112 FOBI_00422_some_FOODON_00001057,
BINARY SubClassOf CHEBI_16112 FOBI_00422_some_FOODON_00001138,
BINARY SubClassOf CHEBI_16112 FOBI_00422_some_FOODON_00001139,
BINARY SubClassOf CHEBI_16112 FOBI_00422_some_FOODON_00001261
BINARY is CHEBI_16243 Class
BINARY SubClassOf CHEBI_16243 FOBI_040144,
BINARY SubClassOf CHEBI_16243 FOBI_00422_some_FOBI_007981,
BINARY SubClassOf CHEBI_16243 FOBI_00422_some_FOBI_0092,
BINARY SubClassOf CHEBI_16243 FOBI_00422_some_FOBI_0142,
BINARY SubClassOf CHEBI_16243 FOBI_00422_some_FOBI_0145,
BINARY SubClassOf CHEBI_16243 FOBI_00422_some_FOBI_0193,
BINARY SubClassOf CHEBI_16243 FOBI_00422_some_FOODON_00001057,
BINARY SubClassOf CHEBI_16243 FOBI_00422_some_FOODON_00001059,
BINARY SubClassOf CHEBI_16243 FOBI_00422_some_FOODON_00001138,
BINARY SubClassOf CHEBI_16243 FOBI_00422_some_FOODON_00001139,
BINARY SubClassOf CHEBI_16243 FOBI_00422_some_FOODON_00001215,
BINARY SubClassOf CHEBI_16243 FOBI_00422_some_FOODON_00001261,
BINARY SubClassOf CHEBI_16243 FOBI_00422_some_FOODON_00001264,
BINARY SubClassOf CHEBI_16243 FOBI_00422_some_FOODON_00001650,
BINARY SubClassOf CHEBI_16243 FOBI_00422_some_FOODON_00001709,
BINARY SubClassOf CHEBI_16243 FOBI_00422_some_FOODON_00001956,
BINARY SubClassOf CHEBI_16243 FOBI_00422_some_FOODON_00001998,
BINARY SubClassOf CHEBI_16243 FOBI_00422_some_FOODON_00002176,
BINARY SubClassOf CHEBI_16243 FOBI_00422_some_FOODON_00002297,
BINARY SubClassOf CHEBI_16243 FOBI_00422_some_FOODON_00002473,
BINARY SubClassOf CHEBI_16243 FOBI_00422_some_FOODON_00002718,
BINARY SubClassOf CHEBI_16243 FOBI_00422_some_FOODON_00002753,
BINARY SubClassOf CHEBI_16243 FOBI_00422_some_FOODON_00002889,
BINARY SubClassOf CHEBI_16243 FOBI_00422_some_FOODON_00002933,
BINARY SubClassOf CHEBI_16243 FOBI_00422_some_FOODON_00003012,
BINARY SubClassOf CHEBI_16243 FOBI_00422_some_FOODON_00003013,
BINARY SubClassOf CHEBI_16243 FOBI_00422_some_FOODON_00003019,
BINARY SubClassOf CHEBI_16243 FOBI_00422_some_FOODON_00003024,
BINARY SubClassOf CHEBI_16243 FOBI_00422_some_FOODON_00003042,
BINARY SubClassOf CHEBI_16243 FOBI_00422_some_FOODON_00003066,
BINARY SubClassOf CHEBI_16243 FOBI_00422_some_FOODON_00003230,
BINARY SubClassOf CHEBI_16243 FOBI_00422_some_FOODON_00003266,
BINARY SubClassOf CHEBI_16243 FOBI_00422_some_FOODON_00003274,
BINARY SubClassOf CHEBI_16243 FOBI_00422_some_FOODON_00003276,
BINARY SubClassOf CHEBI_16243 FOBI_00422_some_FOODON_00003277,
BINARY SubClassOf CHEBI_16243 FOBI_00422_some_FOODON_00003281,
BINARY SubClassOf CHEBI_16243 FOBI_00422_some_FOODON_03301036,
BINARY SubClassOf CHEBI_16243 FOBI_00422_some_FOODON_03301040,
BINARY SubClassOf CHEBI_16243 FOBI_00422_some_FOODON_03301055,
BINARY SubClassOf CHEBI_16243 FOBI_00422_some_FOODON_03301103,
BINARY SubClassOf CHEBI_16243 FOBI_00422_some_FOODON_03301116,
BINARY SubClassOf CHEBI_16243 FOBI_00422_some_FOODON_03301123,
BINARY SubClassOf CHEBI_16243 FOBI_00422_some_FOODON_03301175,
BINARY SubClassOf CHEBI_16243 FOBI_00422_some_FOODON_03301236,
BINARY SubClassOf CHEBI_16243 FOBI_00422_some_FOODON_03301240,
BINARY SubClassOf CHEBI_16243 FOBI_00422_some_FOODON_03301283,
BINARY SubClassOf CHEBI_16243 FOBI_00422_some_FOODON_03301299,
BINARY SubClassOf CHEBI_16243 FOBI_00422_some_FOODON_03301300,
BINARY SubClassOf CHEBI_16243 FOBI_00422_some_FOODON_03301326,
BINARY SubClassOf CHEBI_16243 FOBI_00422_some_FOODON_03301355,
BINARY SubClassOf CHEBI_16243 FOBI_00422_some_FOODON_03301397,
BINARY SubClassOf CHEBI_16243 FOBI_00422_some_FOODON_03301441,
BINARY SubClassOf CHEBI_16243 FOBI_00422_some_FOODON_03301449,
BINARY SubClassOf CHEBI_16243 FOBI_00422_some_FOODON_03301482,
BINARY SubClassOf CHEBI_16243 FOBI_00422_some_FOODON_03301545,
BINARY SubClassOf CHEBI_16243 FOBI_00422_some_FOODON_03301570,
BINARY SubClassOf CHEBI_16243 FOBI_00422_some_FOODON_03301580,
BINARY SubClassOf CHEBI_16243 FOBI_00422_some_FOODON_03301619,
BINARY SubClassOf CHEBI_16243 FOBI_00422_some_FOODON_03301697,
BINARY SubClassOf CHEBI_16243 FOBI_00422_some_FOODON_03301701,
BINARY SubClassOf CHEBI_16243 FOBI_00422_some_FOODON_03301702,
BINARY SubClassOf CHEBI_16243 FOBI_00422_some_FOODON_03301704,
BINARY SubClassOf CHEBI_16243 FOBI_00422_some_FOODON_03301705,
BINARY SubClassOf CHEBI_16243 FOBI_00422_some_FOODON_03301713,
BINARY SubClassOf CHEBI_16243 FOBI_00422_some_FOODON_03301716,
BINARY SubClassOf CHEBI_16243 FOBI_00422_some_FOODON_03301719,
BINARY SubClassOf CHEBI_16243 FOBI_00422_some_FOODON_03301722,
BINARY SubClassOf CHEBI_16243 FOBI_00422_some_FOODON_03301724,
BINARY SubClassOf CHEBI_16243 FOBI_00422_some_FOODON_03301727,
BINARY SubClassOf CHEBI_16243 FOBI_00422_some_FOODON_03301826,
BINARY SubClassOf CHEBI_16243 FOBI_00422_some_FOODON_03301831,
BINARY SubClassOf CHEBI_16243 FOBI_00422_some_FOODON_03302045,
BINARY SubClassOf CHEBI_16243 FOBI_00422_some_FOODON_03302732,
BINARY SubClassOf CHEBI_16243 FOBI_00422_some_FOODON_03303222,
BINARY SubClassOf CHEBI_16243 FOBI_00422_some_FOODON_03303380,
BINARY SubClassOf CHEBI_16243 FOBI_00422_some_FOODON_03304639,
BINARY SubClassOf CHEBI_16243 FOBI_00422_some_FOODON_03304640,
BINARY SubClassOf CHEBI_16243 FOBI_00422_some_FOODON_03304656,
BINARY SubClassOf CHEBI_16243 FOBI_00422_some_FOODON_03304859,
BINARY SubClassOf CHEBI_16243 FOBI_00422_some_FOODON_03305236,
BINARY SubClassOf CHEBI_16243 FOBI_00422_some_FOODON_03306632,
BINARY SubClassOf CHEBI_16243 FOBI_00422_some_FOODON_03306893,
BINARY SubClassOf CHEBI_16243 FOBI_00422_some_FOODON_03307119,
BINARY SubClassOf CHEBI_16243 FOBI_00422_some_FOODON_03307240,
BINARY SubClassOf CHEBI_16243 FOBI_00422_some_FOODON_03307633,
BINARY SubClassOf CHEBI_16243 FOBI_00422_some_FOODON_03309832,
BINARY SubClassOf CHEBI_16243 FOBI_00422_some_FOODON_03309927,
BINARY SubClassOf CHEBI_16243 FOBI_00422_some_FOODON_03310193,
BINARY SubClassOf CHEBI_16243 FOBI_00422_some_FOODON_03310272,
BINARY SubClassOf CHEBI_16243 FOBI_00422_some_FOODON_03310273,
BINARY SubClassOf CHEBI_16243 FOBI_00422_some_FOODON_03310357,
BINARY SubClassOf CHEBI_16243 FOBI_00422_some_FOODON_03311095,
BINARY SubClassOf CHEBI_16243 FOBI_00422_some_FOODON_03311349,
BINARY SubClassOf CHEBI_16243 FOBI_00422_some_FOODON_03311513,
BINARY SubClassOf CHEBI_16243 FOBI_00422_some_FOODON_03311604,
BINARY SubClassOf CHEBI_16243 FOBI_00422_some_FOODON_03315081,
BINARY SubClassOf CHEBI_16243 FOBI_00422_some_FOODON_03315513,
BINARY SubClassOf CHEBI_16243 FOBI_00422_some_FOODON_03317254,
BINARY SubClassOf CHEBI_16243 FOBI_00422_some_FOODON_03411005,
BINARY SubClassOf CHEBI_16243 FOBI_00422_some_FOODON_03411324,
BINARY SubClassOf CHEBI_16243 FOBI_00422_some_FOODON_03414363,
BINARY SubClassOf CHEBI_16243 FOBI_00422_some_FOODON_03420157
BINARY is CHEBI_17691 Class
BINARY SubClassOf CHEBI_17691 FOBI_040203,
BINARY SubClassOf CHEBI_17691 FOBI_00422_some_FOBI_0145,
BINARY SubClassOf CHEBI_17691 FOBI_00422_some_FOODON_00001057,
BINARY SubClassOf CHEBI_17691 FOBI_00422_some_FOODON_00001138,
BINARY SubClassOf CHEBI_17691 FOBI_00422_some_FOODON_00001139,
BINARY SubClassOf CHEBI_17691 FOBI_00422_some_FOODON_00001215,
BINARY SubClassOf CHEBI_17691 FOBI_00422_some_FOODON_00001261,
BINARY SubClassOf CHEBI_17691 FOBI_00422_some_FOODON_00001264,
BINARY SubClassOf CHEBI_17691 FOBI_00422_some_FOODON_03301826,
BINARY SubClassOf CHEBI_17691 FOBI_00422_some_FOODON_03306632,
BINARY SubClassOf CHEBI_17691 FOBI_00422_some_FOODON_03310272
BINARY is CHEBI_17846 Class
BINARY SubClassOf CHEBI_17846 FOBI_040137,
BINARY SubClassOf CHEBI_17846 FOBI_00422_some_FOODON_00001151,
BINARY SubClassOf CHEBI_17846 FOBI_00422_some_FOODON_03309927
BINARY is CHEBI_17895 Class
BINARY SubClassOf CHEBI_17895 FOBI_040216,
BINARY SubClassOf CHEBI_17895 FOBI_00422_some_FOBI_0145,
BINARY SubClassOf CHEBI_17895 FOBI_00422_some_FOODON_00001006,
