BINARY is int Datatype
BINARY is purl.obolibrary.org/obo/ODGI.# ObjectProperty
BINARY is Study_Population purl.obolibrary.org/obo/ODGI.#
BINARY is Classified_Group purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# ObjectProperty
BINARY is Genotype purl.obolibrary.org/obo/ODGI.#
BINARY is Allele purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# ObjectProperty
BINARY is Country purl.obolibrary.org/obo/ODGI.#
BINARY is City purl.obolibrary.org/obo/ODGI.#
BINARY is isCityOf purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# ObjectProperty
BINARY is purl.obolibrary.org/obo/ODGI.# ObjectProperty
BINARY is Cohort_Study purl.obolibrary.org/obo/ODGI.#
BINARY is Cohort_Period purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# ObjectProperty
BINARY is Diseased purl.obolibrary.org/obo/ODGI.#
BINARY is Human_Disease purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# ObjectProperty
BINARY is Gene_Collective purl.obolibrary.org/obo/ODGI.#
BINARY is Gene purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# ObjectProperty
BINARY is Linked_Locus purl.obolibrary.org/obo/ODGI.#
BINARY is Genetic_Marker purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# ObjectProperty
BINARY is Genotype purl.obolibrary.org/obo/ODGI.#
BINARY is Frequency purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# ObjectProperty
BINARY is Country purl.obolibrary.org/obo/ODGI.#
BINARY is Geographical_Regions www.-ontologies.com/GeographicalRegion.#
BINARY is purl.obolibrary.org/obo/ODGI.# ObjectProperty
BINARY is purl.obolibrary.org/obo/ODGI.# ObjectProperty
BINARY is Reference_Database purl.obolibrary.org/obo/ODGI.#
BINARY is Database_ID purl.obolibrary.org/obo/ODGI.#
BINARY is isIDComponentOf purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# ObjectProperty
BINARY is purl.obolibrary.org/obo/ODGI.# ObjectProperty
BINARY is Human_Collective purl.obolibrary.org/obo/ODGI.#
BINARY is Population_Characteristic purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# ObjectProperty
BINARY is Repeat_DNA_Sequence purl.obolibrary.org/obo/ODGI.#
BINARY is Repeat_Sequnce_Polymorphism purl.obolibrary.org/obo/ODGI.#
BINARY is isRepeatSequencePolymorphismOf purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# ObjectProperty
BINARY is Repeat_DNA_Sequence purl.obolibrary.org/obo/ODGI.#
BINARY is Repeat_Unit purl.obolibrary.org/obo/ODGI.#
BINARY is isRepeatUnitOf purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# ObjectProperty
BINARY is purl.obolibrary.org/obo/ODGI.# ObjectProperty
BINARY is SNPs purl.obolibrary.org/obo/ODGI.#
BINARY is SNP purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# ObjectProperty
BINARY is hasRepeatSequencePolymorphism purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# ObjectProperty
BINARY is hasRepeatSequencePolymorphism purl.obolibrary.org/obo/ODGI.#
BINARY is Microsatellite_DNA purl.obolibrary.org/obo/ODGI.#
BINARY is STR_Polymorphism purl.obolibrary.org/obo/ODGI.#
BINARY is isSTRPolymorphismOf purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# ObjectProperty
BINARY is City purl.obolibrary.org/obo/ODGI.#
BINARY is Country purl.obolibrary.org/obo/ODGI.#
BINARY is hasCity purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# ObjectProperty
BINARY is hasIDComponent purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# ObjectProperty
BINARY is Genetic_Marker_Role purl.obolibrary.org/obo/ODGI.#
BINARY is Disease_Gene_Research purl.obolibrary.org/obo/ODGI.#
BINARY is purl.obolibrary.org/obo/ODGI.# ObjectProperty
BINARY is Cytogenetic_Band purl.obolibrary.org/obo/ODGI.#
