BINARY is BFO_0000050 ObjectProperty
BINARY is CARO_0000000 Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is CARO_0000003 Class
BINARY SubClassOf CARO_0000003 CARO_0000006
BINARY is CARO_0000004 Class
BINARY SubClassOf CARO_0000004 CARO_0000006
BINARY is CARO_0000006 Class
BINARY SubClassOf CARO_0000006 CARO_0000000
BINARY is CARO_0000007 Class
BINARY SubClassOf CARO_0000007 CARO_0000000
BINARY is CARO_0000008 Class
BINARY SubClassOf CARO_0000008 CARO_0000007
BINARY DisjointWith CARO_0000008 CARO_0001001
BINARY is CARO_0000009 Class
BINARY SubClassOf CARO_0000009 CARO_0000007
BINARY is CARO_0000011 Class
BINARY SubClassOf CARO_0000011 CARO_0000054
BINARY is CARO_0000012 Class
BINARY SubClassOf CARO_0000012 CARO_0000003
BINARY is CARO_0000013 Class
BINARY is CARO_0000014 Class
BINARY SubClassOf CARO_0000014 CARO_0000003,
BINARY SubClassOf CARO_0000014 BFO_0000050_some_CARO_0000013
BINARY is CARO_0000019 Class
BINARY SubClassOf CARO_0000019 CARO_0000055,
BINARY SubClassOf CARO_0000019 BFO_0000050_some_CARO_0000024
BINARY is CARO_0000021 Class
BINARY SubClassOf CARO_0000021 CARO_0000055
BINARY is CARO_0000024 Class
BINARY is CARO_0000027 Class
BINARY SubClassOf CARO_0000027 CARO_0000048
BINARY is CARO_0000028 Class
BINARY SubClassOf CARO_0000028 CARO_0000048
BINARY is CARO_0000029 Class
BINARY SubClassOf CARO_0000029 CARO_0000012
BINARY is CARO_0000030 Class
BINARY SubClassOf CARO_0000030 CARO_0000012
BINARY is CARO_0000032 Class
BINARY SubClassOf CARO_0000032 CARO_0000003
BINARY is CARO_0000040 Class
BINARY SubClassOf CARO_0000040 CARO_0000003
BINARY is CARO_0000042 Class
BINARY SubClassOf CARO_0000042 CARO_0000003
BINARY is CARO_0000043 Class
BINARY SubClassOf CARO_0000043 CARO_0000003
BINARY is CARO_0000045 Class
BINARY SubClassOf CARO_0000045 CARO_0000029
BINARY is CARO_0000046 Class
BINARY SubClassOf CARO_0000046 CARO_0000029
BINARY is CARO_0000048 Class
BINARY SubClassOf CARO_0000048 CARO_0000012
BINARY is CARO_0000054 Class
BINARY is CARO_0000055 Class
BINARY SubClassOf CARO_0000055 CARO_0000003
BINARY is CARO_0000063 Class
BINARY SubClassOf CARO_0000063 CARO_0000004
BINARY is CARO_0000064 Class
BINARY SubClassOf CARO_0000064 CARO_0000013
BINARY is CARO_0000065 Class
BINARY SubClassOf CARO_0000065 CARO_0000040
BINARY is CARO_0000066 Class
BINARY SubClassOf CARO_0000066 CARO_0000043
BINARY is CARO_0000069 Class
BINARY SubClassOf CARO_0000069 CARO_0000066
BINARY is CARO_0000071 Class
BINARY SubClassOf CARO_0000071 CARO_0000066
BINARY is CARO_0000072 Class
BINARY SubClassOf CARO_0000072 CARO_0000024
BINARY is CARO_0000073 Class
BINARY SubClassOf CARO_0000073 CARO_0000066
BINARY is CARO_0000074 Class
BINARY SubClassOf CARO_0000074 CARO_0000024
BINARY is CARO_0000077 Class
BINARY SubClassOf CARO_0000077 CARO_0000013
BINARY is CARO_0001000 Class
BINARY SubClassOf CARO_0001000 CARO_0000003
BINARY is CARO_0001001 Class
BINARY SubClassOf CARO_0001001 CARO_0001000
BINARY DisjointWith CARO_0001001 CARO_0000008
BINARY is CARO_0001500 Class
BINARY SubClassOf CARO_0001500 CARO_0001000,
BINARY SubClassOf CARO_0001500 BFO_0000050_some_CARO_0001001,
BINARY SubClassOf CARO_0001500 BFO_0000050_some
BINARY SubClassOf CARO_0001500 (CARO_0000008_and_CARO_0001001),
BINARY SubClassOf CARO_0001500 BFO_0000050_only_CARO_0000008
BINARY is CARO_0001501 Class
BINARY SubClassOf CARO_0001501 CARO_0001000,
BINARY SubClassOf CARO_0001501 BFO_0000050_some_CARO_0001001
BINARY is GO_0001958 Class
BINARY SubClassOf GO_0001958 GO_0036075,
BINARY SubClassOf GO_0001958 BFO_0000050_some_GO_0060350
BINARY is GO_0036075 Class
BINARY is GO_0060350 Class
BINARY is PATO_0000001 Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is PATO_0001448 Class
BINARY SubClassOf PATO_0001448 PATO_0000001
BINARY is PATO_0001449 Class
BINARY SubClassOf PATO_0001449 PATO_0000001
BINARY is VSAO_0000000 Class
BINARY SubClassOf VSAO_0000000 VSAO_0000128
BINARY is VSAO_0000001 Class
BINARY SubClassOf VSAO_0000001 CARO_0000032
BINARY is VSAO_0000002 Class
BINARY is VSAO_0000004 Class
BINARY is VSAO_0000005 Class
BINARY is VSAO_0000006 Class
BINARY SubClassOf VSAO_0000006 CARO_0000003,
BINARY SubClassOf VSAO_0000006 VSAO_0000030
BINARY is VSAO_0000017 Class
BINARY SubClassOf VSAO_0000017 CARO_0000043
BINARY is VSAO_0000021 Class
BINARY SubClassOf VSAO_0000021 VSAO_0000022
BINARY is VSAO_0000022 Class
BINARY SubClassOf VSAO_0000022 CARO_0000040
BINARY is VSAO_0000025 Class
BINARY SubClassOf VSAO_0000025 VSAO_0000006
BINARY is VSAO_0000026 Class
BINARY is VSAO_0000027 Class
BINARY SubClassOf VSAO_0000027 CARO_0000011
BINARY is VSAO_0000028 Class
BINARY SubClassOf VSAO_0000028 VSAO_0000025
BINARY is VSAO_0000029 Class
BINARY SubClassOf VSAO_0000029 VSAO_0000001
BINARY is VSAO_0000030 Class
BINARY SubClassOf VSAO_0000030 VSAO_0000025
