BINARY is www.w3.org/2000/01/-schema# AnnotationProperty
BINARY is string Datatype
BINARY is AD000004 Class
BINARY SubClassOf AD000004 C0231170
BINARY is AD000016 Class
BINARY SubClassOf AD000016 C0011923
BINARY is AD000017 Class
BINARY SubClassOf AD000017 C0007776
BINARY is AD000023 Class
BINARY SubClassOf AD000023 C0017431
BINARY is AD000094 Class
BINARY SubClassOf AD000094 C0027361
BINARY is AD000104 Class
BINARY SubClassOf AD000104 C0005516
BINARY is AD000125 Class
BINARY SubClassOf AD000125 C0008976
BINARY is AD000140 Class
BINARY SubClassOf AD000140 C0030705
BINARY is AD000218 Class
BINARY SubClassOf AD000218 AD000263,
BINARY SubClassOf AD000218 C0023732
BINARY is AD000239 Class
BINARY SubClassOf AD000239 C0039485
BINARY is AD000263 Class
BINARY is AD000322 Class
BINARY SubClassOf AD000322 C0011923
BINARY is AD000329 Class
BINARY SubClassOf AD000329 C0010297
BINARY is AD000379 Class
BINARY SubClassOf AD000379 C0007776
BINARY is AD000458 Class
BINARY SubClassOf AD000458 C0006104
BINARY is BodySpaceOrJunction Class
BINARY is C0000734 Class
BINARY SubClassOf C0000734 C0587047
BINARY is C0000934 Class
BINARY SubClassOf C0000934 OrganismFunction
BINARY is C0001975 Class
BINARY is C0002424 Class
BINARY SubClassOf C0002424 C0018704,
BINARY SubClassOf C0002424 C1266870
BINARY is C0002530 Class
BINARY SubClassOf C0002530 C0001975
BINARY is C0002874 Class
BINARY SubClassOf C0002874 C0311364
BINARY is C0003592 Class
BINARY is C0004238 Class
BINARY SubClassOf C0004238 C0085611
BINARY is C0004504 Class
BINARY SubClassOf C0004504 C0576728
BINARY is C0004611 Class
BINARY is C0004781 Class
BINARY SubClassOf C0004781 C0228061,
BINARY SubClassOf C0004781 C0228291,
BINARY SubClassOf C0004781 C1268147,
BINARY SubClassOf C0004781 C2329701
BINARY is C0005034 Class
BINARY SubClassOf C0005034 C0019398
BINARY is C0005064 Class
BINARY SubClassOf C0005064 C0005034
BINARY is C0005516 Class
BINARY is C0005558 Class
BINARY SubClassOf C0005558 C0919386
BINARY is C0005824 Class
BINARY SubClassOf C0005824 C0150404,
BINARY SubClassOf C0005824 C0518766
BINARY is C0006104 Class
BINARY SubClassOf C0006104 C1267697,
BINARY SubClassOf C0006104 C1300310
BINARY is C0006121 Class
BINARY SubClassOf C0006121 C0459385,
BINARY SubClassOf C0006121 C1268143
BINARY is C0006208 Class
BINARY SubClassOf C0006208 C0152298,
BINARY SubClassOf C0006208 C0445620,
BINARY SubClassOf C0006208 C1281953
BINARY is C0007075 Class
BINARY is C0007610 Class
BINARY SubClassOf C0007610 C0029219
BINARY is C0007765 Class
BINARY SubClassOf C0007765 C0035507,
BINARY SubClassOf C0007765 C0228067
BINARY is C0007776 Class
BINARY SubClassOf C0007776 C0445620,
BINARY SubClassOf C0007776 C1283318,
BINARY SubClassOf C0007776 C2335519
BINARY is C0008115 Class
BINARY SubClassOf C0008115 C0454664
BINARY is C0008643 Class
BINARY is C0008664 Class
BINARY SubClassOf C0008664 C0008643
BINARY is C0008810 Class
BINARY SubClassOf C0008810 C1523018
BINARY is C0008910 Class
BINARY SubClassOf C0008910 C0004781
BINARY is C0008976 Class
BINARY is C0009011 Class
BINARY SubClassOf C0009011 C0360114
BINARY is C0009240 Class
BINARY is C0009814 Class
BINARY SubClassOf C0009814 C0028778
BINARY is C0009953 Class
BINARY is C0010090 Class
BINARY SubClassOf C0010090 C0152295
BINARY is C0010097 Class
BINARY SubClassOf C0010097 C0004781
BINARY is C0010297 Class
BINARY is C0010439 Class
BINARY SubClassOf C0010439 C0009240,
BINARY SubClassOf C0010439 C0679054
BINARY is C0010656 Class
BINARY SubClassOf C0010656 C2717970
BINARY is C0011923 Class
BINARY is C0012144 Class
BINARY SubClassOf C0012144 C0445620,
BINARY SubClassOf C0012144 C1268146
BINARY is C0013687 Class
BINARY SubClassOf C0013687 C0333228
BINARY is C0013806 Class
BINARY SubClassOf C0013806 C0009953,
BINARY SubClassOf C0013806 C0037646
BINARY is C0014695 Class
BINARY SubClassOf C0014695 C0042866,
BINARY SubClassOf C0014695 C2936842
BINARY is C0015214 Class
BINARY SubClassOf C0015214 OrganOrTissueFunction
BINARY is C0015625 Class
BINARY SubClassOf C0015625 C0002874
BINARY is C0016733 Class
BINARY SubClassOf C0016733 C0228179,
BINARY SubClassOf C0016733 C1268147,
BINARY SubClassOf C0016733 C1281952
BINARY is C0017181 Class
BINARY is C0017431 Class
BINARY is C0017725 Class
BINARY SubClassOf C0017725 C0019494
