BINARY is integer Datatype
BINARY is OCCO_00000009 ObjectProperty
BINARY is OCCO_00000010 ObjectProperty
BINARY is OCCO_00000006 DataProperty
BINARY is BFO_0000001 Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is BFO_0000002 Class
BINARY SubClassOf BFO_0000002 BFO_0000001
BINARY is BFO_0000003 Class
BINARY SubClassOf BFO_0000003 BFO_0000001
BINARY is BFO_0000004 Class
BINARY DisjointWith BFO_0000004 BFO_0000031
BINARY DisjointWith BFO_0000004 BFO_0000020
BINARY is BFO_0000006 Class
BINARY SubClassOf BFO_0000006 BFO_0000141
BINARY DisjointWith BFO_0000006 BFO_0000140
BINARY is BFO_0000008 Class
BINARY DisjointWith BFO_0000008 BFO_0000035
BINARY DisjointWith BFO_0000008 BFO_0000015
BINARY is BFO_0000009 Class
BINARY SubClassOf BFO_0000009 BFO_0000006
BINARY DisjointWith BFO_0000009 BFO_0000028
BINARY is BFO_0000015 Class
BINARY SubClassOf BFO_0000015 BFO_0000003
BINARY DisjointWith BFO_0000015 BFO_0000008
BINARY is BFO_0000016 Class
BINARY DisjointWith BFO_0000016 BFO_0000023
BINARY is BFO_0000017 Class
BINARY SubClassOf BFO_0000017 BFO_0000020,
BINARY SubClassOf BFO_0000017 OCCO_00000012
BINARY is BFO_0000018 Class
BINARY DisjointWith BFO_0000018 BFO_0000028
BINARY is BFO_0000019 Class
BINARY SubClassOf BFO_0000019 BFO_0000020
BINARY is BFO_0000020 Class
BINARY SubClassOf BFO_0000020 BFO_0000002
BINARY DisjointWith BFO_0000020 BFO_0000031
BINARY DisjointWith BFO_0000020 BFO_0000004
BINARY is BFO_0000023 Class
BINARY SubClassOf BFO_0000023 BFO_0000017
BINARY DisjointWith BFO_0000023 BFO_0000016
BINARY is BFO_0000026 Class
BINARY DisjointWith BFO_0000026 BFO_0000028
BINARY is BFO_0000027 Class
BINARY SubClassOf BFO_0000027 BFO_0000040
BINARY is BFO_0000028 Class
BINARY SubClassOf BFO_0000028 BFO_0000006
BINARY DisjointWith BFO_0000028 BFO_0000026
BINARY DisjointWith BFO_0000028 BFO_0000018
BINARY DisjointWith BFO_0000028 BFO_0000009
BINARY is BFO_0000029 Class
BINARY SubClassOf BFO_0000029 BFO_0000141
BINARY is BFO_0000031 Class
BINARY SubClassOf BFO_0000031 BFO_0000002
BINARY DisjointWith BFO_0000031 BFO_0000020
BINARY DisjointWith BFO_0000031 BFO_0000004
BINARY is BFO_0000035 Class
BINARY SubClassOf BFO_0000035 BFO_0000003
BINARY DisjointWith BFO_0000035 BFO_0000008
BINARY is BFO_0000038 Class
BINARY DisjointWith BFO_0000038 BFO_0000148
BINARY is BFO_0000040 Class
BINARY DisjointWith BFO_0000040 BFO_0000141
BINARY is BFO_0000140 Class
BINARY SubClassOf BFO_0000140 BFO_0000141
BINARY DisjointWith BFO_0000140 BFO_0000006
BINARY is BFO_0000141 Class
BINARY SubClassOf BFO_0000141 BFO_0000004
BINARY DisjointWith BFO_0000141 BFO_0000040
BINARY is BFO_0000142 Class
BINARY SubClassOf BFO_0000142 BFO_0000140
BINARY DisjointWith BFO_0000142 BFO_0000147
BINARY DisjointWith BFO_0000142 BFO_0000146
BINARY is BFO_0000144 Class
BINARY SubClassOf BFO_0000144 BFO_0000015
BINARY is BFO_0000145 Class
BINARY SubClassOf BFO_0000145 BFO_0000019
BINARY is BFO_0000146 Class
BINARY SubClassOf BFO_0000146 BFO_0000140
BINARY DisjointWith BFO_0000146 BFO_0000142
BINARY is BFO_0000147 Class
BINARY SubClassOf BFO_0000147 BFO_0000140
BINARY DisjointWith BFO_0000147 BFO_0000142
BINARY is BFO_0000148 Class
BINARY SubClassOf BFO_0000148 BFO_0000008
BINARY DisjointWith BFO_0000148 BFO_0000038
BINARY is BFO_0000182 Class
BINARY SubClassOf BFO_0000182 BFO_0000015
BINARY is IAO_0000027 Class
BINARY SubClassOf IAO_0000027 IAO_0000030
BINARY is IAO_0000030 Class
BINARY SubClassOf IAO_0000030 BFO_0000031
BINARY is IAO_0000078 Class
BINARY equiv IAO_0000078 {IAO_0000002_,_IAO_0000120_,_IAO_0000121_,_IAO_0000122_,_IAO_0000123_,_IAO_0000124_,_IAO_0000125_,_IAO_0000423_,_IAO_0000428}
BINARY SubClassOf IAO_0000078 IAO_0000102
BINARY DisjointWith IAO_0000078 IAO_0000428}
BINARY DisjointWith IAO_0000078 IAO_0000423
BINARY DisjointWith IAO_0000078 IAO_0000125
BINARY DisjointWith IAO_0000078 IAO_0000124
BINARY DisjointWith IAO_0000078 IAO_0000123
BINARY DisjointWith IAO_0000078 IAO_0000122
BINARY DisjointWith IAO_0000078 IAO_0000121
BINARY DisjointWith IAO_0000078 IAO_0000120
BINARY DisjointWith IAO_0000078 {IAO_0000002
BINARY is IAO_0000102 Class
BINARY SubClassOf IAO_0000102 IAO_0000027
BINARY is IAO_0000224 Class
BINARY is IAO_0000226 Class
BINARY is IAO_0000227 Class
BINARY is IAO_0000228 Class
BINARY is IAO_0000229 Class
BINARY is IAO_0000410 Class
BINARY is IAO_0000420 Class
BINARY is IAO_0000428 Class
BINARY is IAO_8000000 Class
BINARY is IAO_8000002 Class
BINARY SubClassOf IAO_8000002 IAO_8000000
BINARY is IAO_8000004 Class
BINARY is IAO_8000005 Class
BINARY SubClassOf IAO_8000005 IAO_8000006
BINARY is IAO_8000006 Class
BINARY SubClassOf IAO_8000006 IAO_8000000
BINARY is IAO_8000007 Class
BINARY SubClassOf IAO_8000007 IAO_8000006
BINARY is IAO_8000008 Class
BINARY SubClassOf IAO_8000008 IAO_8000006
BINARY is IAO_8000009 Class
BINARY SubClassOf IAO_8000009 IAO_8000006
BINARY is IAO_8000010 Class
BINARY SubClassOf IAO_8000010 IAO_8000006
BINARY is IAO_8000011 Class
BINARY SubClassOf IAO_8000011 IAO_8000005
BINARY is IAO_8000012 Class
BINARY SubClassOf IAO_8000012 IAO_8000006
BINARY is IAO_8000013 Class
BINARY SubClassOf IAO_8000013 IAO_8000000
BINARY is IAO_8000014 Class
BINARY SubClassOf IAO_8000014 IAO_8000000
BINARY is IAO_8000015 Class
BINARY SubClassOf IAO_8000015 IAO_8000014
BINARY is IAO_8000016 Class
BINARY SubClassOf IAO_8000016 IAO_8000004
BINARY is IAO_8000017 Class
BINARY SubClassOf IAO_8000017 IAO_8000006
BINARY is IAO_8000018 Class
