BINARY is www.w3.org/2000/01/-schema# AnnotationProperty
BINARY is string Datatype
BINARY is 251020000008 Class
BINARY SubClassOf 251020000008 251020000045
BINARY is 251020000010 Class
BINARY SubClassOf 251020000010 251020000045
BINARY is 251020000045 Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is 251020000129 Class
BINARY SubClassOf 251020000129 251020000045
BINARY is 251020000130 Class
BINARY SubClassOf 251020000130 251020000045
BINARY is 251020000155 Class
BINARY SubClassOf 251020000155 251020000045
BINARY is 251020000165 Class
BINARY SubClassOf 251020000165 251020000045
BINARY is 251020000224 Class
BINARY SubClassOf 251020000224 251020000045
BINARY is 251020000234 Class
BINARY SubClassOf 251020000234 251020000045
BINARY is 251020000239 Class
BINARY SubClassOf 251020000239 251020000045
BINARY is 251020000240 Class
BINARY SubClassOf 251020000240 251020000045
BINARY is 251020000241 Class
BINARY SubClassOf 251020000241 251020000045
BINARY is 251020000242 Class
BINARY SubClassOf 251020000242 251020000045
BINARY is 251020000243 Class
BINARY SubClassOf 251020000243 251020000045
BINARY is 251020000244 Class
BINARY SubClassOf 251020000244 251020000045
BINARY is 251020000245 Class
BINARY SubClassOf 251020000245 251020000045
BINARY is 251020000246 Class
BINARY SubClassOf 251020000246 251020000045
BINARY is 251020000247 Class
BINARY SubClassOf 251020000247 251020000045
BINARY is 251020000249 Class
BINARY SubClassOf 251020000249 251020000045
BINARY is 251020000250 Class
BINARY SubClassOf 251020000250 251020000045
BINARY is www.w3.org/2000/01/-schema# Annotations
BINARY is Thing www.w3.org/2002/07/#
BINARY is 251020000251 Class
BINARY SubClassOf 251020000251 251020000045
BINARY is 251020000252 Class
BINARY SubClassOf 251020000252 251020000045
BINARY is 251020000253 Class
BINARY SubClassOf 251020000253 251020000045
BINARY is 251020000254 Class
BINARY SubClassOf 251020000254 251020000045
BINARY is 251020000255 Class
BINARY SubClassOf 251020000255 251020000045
BINARY is 251020000256 Class
BINARY SubClassOf 251020000256 251020000045
BINARY is 251020000258 Class
BINARY SubClassOf 251020000258 251020000045
BINARY is 251020000259 Class
BINARY SubClassOf 251020000259 251020000045
BINARY is 251020000260 Class
BINARY SubClassOf 251020000260 251020000045
BINARY is 251020000281 Class
BINARY SubClassOf 251020000281 251020000045
BINARY is 251020000282 Class
BINARY SubClassOf 251020000282 251020000045
BINARY is 251020000373 Class
BINARY SubClassOf 251020000373 251020000045
BINARY is 251020000378 Class
BINARY SubClassOf 251020000378 251020000045
BINARY is www.w3.org/2002/07/# Class
BINARY is www.w3.org/2000/01/-schema# Annotations
