BINARY is www.w3.org/2000/01/-schema# AnnotationProperty
BINARY is string Datatype
BINARY is <rgo Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is <rgo Class
BINARY is 00000 <rgo
BINARY is <rgo Class
BINARY is 00000 <rgo
BINARY is <rgo Class
BINARY is 00000 <rgo
BINARY is <rgo Class
BINARY is 00000 <rgo
BINARY is <rgo Class
BINARY is 00000 <rgo
BINARY is <rgo Class
BINARY is 00000 <rgo
BINARY is <rgo Class
BINARY is 00000 <rgo
BINARY is <rgo Class
BINARY is 00000 <rgo
BINARY is <rgo Class
BINARY is 00000 <rgo
BINARY is <rgo Class
BINARY is 00000 <rgo
BINARY is <rgo Class
BINARY is 00000 <rgo
BINARY is <rgo Class
BINARY is 00000 <rgo
BINARY is <rgo Class
BINARY is 00000 <rgo
BINARY is <rgo Class
BINARY is 00000 <rgo
BINARY is <rgo Class
BINARY is 00000 <rgo
BINARY is <rgo Class
BINARY is 00000 <rgo
BINARY is <rgo Class
BINARY is 00000 <rgo
BINARY is <rgo Class
BINARY is 00000 <rgo
BINARY is <rgo Class
BINARY is 00000 <rgo
BINARY is <rgo Class
BINARY is 00000 <rgo
BINARY is <rgo Class
BINARY is 00000 <rgo
BINARY is <rgo Class
BINARY is 00000 <rgo
BINARY is <rgo Class
BINARY is 00000 <rgo
BINARY is <rgo Class
BINARY is 00000 <rgo
BINARY is <rgo Class
BINARY is 00000 <rgo
BINARY is <rgo Class
BINARY is 00000 <rgo
BINARY is <rgo Class
BINARY is 00000 <rgo
BINARY is <rgo Class
BINARY is 00000 <rgo
BINARY is <rgo Class
BINARY is 00000 <rgo
BINARY is <rgo Class
BINARY is 00000 <rgo
BINARY is <rgo Class
BINARY is 00000 <rgo
BINARY is <rgo Class
BINARY is 00000 <rgo
BINARY is <rgo Class
BINARY is 00000 <rgo
BINARY is <rgo Class
BINARY is 00000 <rgo
BINARY is <rgo Class
BINARY is 00000 <rgo
BINARY is <rgo Class
BINARY is 00000 <rgo
BINARY is <rgo Class
BINARY is 00000 <rgo
BINARY is <rgo Class
BINARY is 00000 <rgo
BINARY is <rgo Class
BINARY is 00000 <rgo
BINARY is <rgo Class
BINARY is 00000 <rgo
BINARY is <rgo Class
BINARY is 00000 <rgo
BINARY is <rgo Class
BINARY is 00000 <rgo
BINARY is <rgo Class
BINARY is 00000 <rgo
BINARY is <rgo Class
BINARY is 00000 <rgo
BINARY is <rgo Class
BINARY is 00000 <rgo
BINARY is <rgo Class
BINARY is 00000 <rgo
BINARY is <rgo Class
BINARY is 00000 <rgo
BINARY is <rgo Class
