BINARY is www.w3.org/2000/01/-schema# AnnotationProperty
BINARY is string Datatype
BINARY is www.-ontologies.com/NPOntology.# Class
BINARY is DOID_10124 www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Class
BINARY is DOID_11104 www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Class
BINARY is DOID_0050502 www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Class
BINARY is www.-ontologies.com/NPOntology.# Class
BINARY is DOID_883 www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Class
BINARY is DOID_0050284 www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Class
BINARY is www.-ontologies.com/NPOntology.# Class
BINARY is DOID_0050274 www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Class
BINARY is www.-ontologies.com/NPOntology.# Class
BINARY is www.-ontologies.com/NPOntology.# Class
BINARY is www.-ontologies.com/NPOntology.# Class
BINARY is www.-ontologies.com/NPOntology.# Class
BINARY is www.-ontologies.com/NPOntology.# Class
BINARY is DOID_0050364 www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Class
BINARY is www.-ontologies.com/NPOntology.# Class
BINARY is DOID_0050365 www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Class
BINARY is DOID_2312, www.-ontologies.com/NPOntology.#
BINARY is DOID_4677 www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Class
BINARY is DOID_2903, www.-ontologies.com/NPOntology.#
BINARY is DOID_4677 www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Class
BINARY is DOID_10782 www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Class
BINARY is DOID_8504, www.-ontologies.com/NPOntology.#
BINARY is DOID_98 www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Class
BINARY is DOID_0060041 www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Class
BINARY is DOID_1301 www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Class
BINARY is DOID_1301 www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Class
BINARY is DOID_0050515 www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Class
BINARY is www.-ontologies.com/NPOntology.# Class
BINARY is DOID_627 www.-ontologies.com/NPOntology.#
BINARY is www.-ontologies.com/NPOntology.# Class
