BINARY is www.w3.org/2000/01/-schema# AnnotationProperty
BINARY is string Datatype
BINARY is purl.org/obo//OBO_REL# ObjectProperty
BINARY is characterized_by ObjectProperty
BINARY is describes ObjectProperty
BINARY is has_anatomical_coordinate ObjectProperty
BINARY Domain has_anatomical_coordinate Anatomical_composite
BINARY Range has_anatomical_coordinate Primary_anatomical_coordinate_or_Secondary_anatomical_coordinate
BINARY is has_quality ObjectProperty
BINARY is is_encoded_by ObjectProperty
BINARY Characteristics is_encoded_by Functional
BINARY Domain is_encoded_by Protein
BINARY Range is_encoded_by Gene
BINARY is www.obofoundry.org/ro/ro.# ObjectProperty
BINARY is Cytosine_to_Thymidine_Transition_Abnormality Class
BINARY SubClassOf Cytosine_to_Thymidine_Transition_Abnormality Transition_Mutation
BINARY is Gene_Mutation Class
BINARY is Germline_Mutation_Abnormality Class
BINARY SubClassOf Germline_Mutation_Abnormality Mutation_Abnormality
BINARY is Inversion_Mutation_Abnormality Class
BINARY SubClassOf Inversion_Mutation_Abnormality Mutation_Abnormality
BINARY is Mixed_Nucleotide_Abnormalities Class
BINARY SubClassOf Mixed_Nucleotide_Abnormalities Multiple_Nucleotide_Abnormalities
BINARY is Multiple_Nucleotide_Abnormalities Class
BINARY SubClassOf Multiple_Nucleotide_Abnormalities Mutation_Abnormality
BINARY is Multiple_Transition_Abnormalities Class
BINARY SubClassOf Multiple_Transition_Abnormalities Multiple_Nucleotide_Abnormalities
BINARY is Multiple_Transversion_Abnormalities Class
BINARY SubClassOf Multiple_Transversion_Abnormalities Multiple_Nucleotide_Abnormalities
BINARY is Mutation_Abnormality Class
BINARY SubClassOf Mutation_Abnormality Multiple_Transversion_Abnormalities
BINARY is Splice-Site_Mutation Class
BINARY SubClassOf Splice-Site_Mutation Gene_Mutation
BINARY is Thymidine_to_Guanosine_Transversion_Abnormality Class
BINARY SubClassOf Thymidine_to_Guanosine_Transversion_Abnormality Transversion_Mutation
BINARY is Transition_Mutation Class
BINARY is Transversion_Mutation Class
BINARY is OGMS_0000045 Class
BINARY SubClassOf OGMS_0000045 MaterialEntity
BINARY is purl.org/obo//HP# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is purl.org/obo//HP# Class
BINARY is purl.org/obo//HP# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is purl.org/obo//HP# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is purl.org/obo//HP# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is purl.org/obo//HP# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is purl.org/obo//HP# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is purl.org/obo//HP# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is purl.org/obo//HP# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is purl.org/obo//HP# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is purl.org/obo//HP# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is purl.org/obo//HP# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is purl.org/obo//HP# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is purl.org/obo//HP# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is purl.org/obo//HP# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is purl.org/obo//HP# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is purl.org/obo//HP# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is purl.org/obo//HP# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is purl.org/obo//HP# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is purl.org/obo//HP# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is purl.org/obo//HP# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is purl.org/obo//HP# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is purl.org/obo//HP# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is purl.org/obo//HP# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is purl.org/obo//HP# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is purl.org/obo//HP# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is purl.org/obo//HP# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is purl.org/obo//HP# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is purl.org/obo//HP# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is purl.org/obo//HP# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is purl.org/obo//HP# Class
BINARY is purl.org/obo//HP# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is purl.org/obo//HP# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is purl.org/obo//HP# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is purl.org/obo//HP# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is purl.org/obo//HP# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is purl.org/obo//HP# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is purl.org/obo//HP# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is purl.org/obo//HP# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is purl.org/obo//HP# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is purl.org/obo//HP# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is purl.org/obo//HP# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is purl.org/obo//HP# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is purl.org/obo//HP# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is purl.org/obo//HP# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is purl.org/obo//HP# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is purl.org/obo//HP# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is purl.org/obo//HP# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is purl.org/obo//HP# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is purl.org/obo//HP# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is purl.org/obo//HP# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is purl.org/obo//HP# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is purl.org/obo//HP# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is purl.org/obo//HP# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is purl.org/obo//HP# Class
BINARY is purl.org/obo//HP# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is purl.org/obo//HP# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is purl.org/obo//HP# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is purl.org/obo//HP# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is purl.org/obo//HP# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is purl.org/obo//HP# Class
BINARY is Thing www.w3.org/2002/07/#
BINARY is purl.org/obo//HP# Class
BINARY is Thing www.w3.org/2002/07/#
